consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9908any0.0037number0.0025boolean0.0009string0.0006
(Punctuation
'klona/full'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9797number0.0094any0.0060complex0.0022Promise<void>0.0013
(Punctuation
'klona'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
klonaName.Otherany0.9790string0.0052number0.0045void0.0032boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'klona'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9922any0.0027number0.0022boolean0.0009string0.0005
(Punctuation
'klona'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
timeName.Othervoid0.9793number0.0099any0.0057complex0.0022Promise<void>0.0014
(Punctuation
'klona/lite'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
liteName.Otherany0.9775string0.0056number0.0048void0.0036boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'klona/lite'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9922any0.0027number0.0022boolean0.0008string0.0005
(Punctuation
'klona/lite'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9780number0.0110any0.0057complex0.0023Promise<void>0.0015
(Punctuation
'klona/json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsonName.Otherany0.9813complex0.0105string0.0015number0.0008Promise<any>0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'klona/json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9944any0.0022number0.0012boolean0.0005string0.0005
(Punctuation
'klona/json'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
naiiveName.Otherany0.9004string0.0091void0.0051complex0.0043number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.8739string0.0638{}0.0103number0.0074complex0.0066
 Text.Whitespace
=>Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000ObjectConstructor0.0000FunctionConstructor0.0000complex0.0000
.Punctuation
parseName.Otherany0.9841complex0.0103void0.0033string0.0004number0.0003
(Punctuation
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9925any0.0053string0.0009void0.0002{}0.0001
(Punctuation
xName.Otherany0.8793{}0.0373string0.0259T0.0129complex0.0111
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
clone_fullName.Otherany0.7700boolean0.0164complex0.0089any[]0.0059Promise<any>0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.9287string0.0115T0.0088{}0.0083complex0.0055
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cloneName.Otherany0.7742T0.1505complex0.0120{}0.0070string0.0065
(Punctuation
xName.Otherany0.9090string0.0390{}0.0128number0.0066T0.0066
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
includeNonEnumerableName.Otherboolean0.9964true0.0010any0.0007string0.0005false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runnerName.Othervoid0.8341any0.1201complex0.0162Promise<void>0.0032boolean0.0025
(Punctuation
nameName.Otherstring0.7427any0.2550number0.0006complex0.0003string[]0.0002
,Punctuation
 Text.Whitespace
contendersName.Otherany0.5008string0.3632boolean0.0803number0.0168string[]0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9892string0.0092complex0.0006any[]0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9896complex0.0091string0.0011void0.0001number0.0000
(Punctuation
__dirnameName.Otherany0.9939string0.0059number0.0000complex0.0000boolean0.0000
,Punctuation
 Text.Whitespace
'fixtures'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6600any0.3385number0.0005complex0.0004void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
validatorName.Otherany0.9917string0.0065complex0.0007any[]0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9842complex0.0147string0.0008void0.0001any[]0.0000
(Punctuation
__dirnameName.Otherany0.9943string0.0055number0.0000boolean0.0000complex0.0000
,Punctuation
 Text.Whitespace
'validate'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6634any0.3346number0.0005complex0.0005void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
'\nValidation :: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5624any0.4347complex0.0009void0.0005string[]0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0003any0.0002Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9873complex0.0067string0.0019any[]0.0016any0.0007
(Punctuation
contendersName.Otherany0.7287complex0.1958{}0.0268string0.0100string[]0.0058
)Punctuation
.Punctuation
forEachName.Othervoid0.9662complex0.0204any0.0067v...0.0036Promise<void>0.0005
(Punctuation
nameName.Otherstring0.8240any0.1732complex0.0009void0.0005string[]0.0004
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherany0.9548boolean0.0193string0.0122void0.0066complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
validatorName.Otherany0.9498string0.0279complex0.0085any[]0.0024void0.0014
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INPUTName.Otherany0.9619string0.0144void0.0070complex0.0031Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fixtureName.Otherany0.9789string0.0108complex0.0032any[]0.0009{}0.0008
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isValidName.Otherany0.4101boolean0.3969void0.0780complex0.0773{}0.0132
(Punctuation
INPUTName.Otherany0.8531string0.0768number0.0179complex0.0069boolean0.0058
,Punctuation
 Text.Whitespace
contendersName.Otherany0.7333complex0.1802{}0.0484Object0.0019object0.0011
[Punctuation
nameName.Otherstring0.7200any0.2746complex0.0017number0.0017void0.0006
]Punctuation
(Punctuation
INPUTName.Otherany0.8715string0.0740number0.0138complex0.0079boolean0.0035
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
'  ✔'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5913any0.4057complex0.0009string[]0.0006number0.0004
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9981Error0.0012string0.0003complex0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9970complex0.0012any0.0011Promise<void>0.0001boolean0.0001
(Punctuation
'  ✘'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5658any0.4323number0.0006complex0.0005void0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
(FAILED @ "Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.9942complex0.0019Error0.0019string0.0011number0.0002
.Punctuation
messageName.Otherany0.9801string0.0188complex0.0006number0.0001string[]0.0001
}Literal.String.Interpol
")Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
finallyKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
requireName.Other
.Punctuation
cacheName.Otherany0.9690complex0.0208{}0.0061void0.0005Object0.0002
[Punctuation
fixtureName.Otherany0.5989string0.3634complex0.0132number0.0086any[]0.0032
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INPUTName.Otherany0.9844string0.0059void0.0026complex0.0019number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fixtureName.Otherany0.9596string0.0166complex0.0116any[]0.0016{}0.0012
)Punctuation
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Disposable0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9978any0.0008complex0.0006Promise<void>0.0001string0.0000
(Punctuation
'\nBenchmark :: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7617any0.2355complex0.0009string[]0.0005number0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Otherany0.9629complex0.0021string0.0009void0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9600string0.0040complex0.0031HTMLDivElement0.0007HTMLElement0.0006
 Text.Whitespace
SuiteName.Otherany0.9991complex0.0003string0.0002number0.0001HTMLElement0.0000
(Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8805complex0.1036void0.0026EventEmitter0.0005string0.0005
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9851Error0.0034string0.0016complex0.0011number0.0007
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0003Promise<void>0.0001string0.0000
(Punctuation
'  'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.9971string0.0007complex0.0006Error0.0004number0.0002
.Punctuation
targetName.Otherany0.9904string0.0073Object0.0005number0.0005void0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9935complex0.0028string0.0009any[]0.0005any0.0003
(Punctuation
contendersName.Otherany0.6135complex0.2544{}0.0399string0.0125string[]0.0100
)Punctuation
.Punctuation
forEachName.Othervoid0.9607complex0.0250v...0.0067any0.0041Promise<void>0.0004
(Punctuation
nameName.Otherstring0.9206any0.0754complex0.0009string[]0.0008void0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
benchName.Otherany0.2871Set<string>0.0611Set<any>0.0292complex0.0064PropertyDescriptor0.0060
.Punctuation
addName.Otherany0.6502void0.2238complex0.0252boolean0.0164Set<string>0.0092
(Punctuation
nameName.Otherstring0.6918any0.3041complex0.0013number0.0012void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
.Punctuation
repeatName.Otherstring0.9514any0.0150number0.0106boolean0.0050complex0.0047
(Punctuation
22Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
nameName.Otherstring0.5835any0.3962string[]0.0112complex0.0024number0.0014
.Punctuation
lengthName.Othernumber0.5059any0.4833string0.0081complex0.0009void0.0007
)Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
contendersName.Otherany0.6736complex0.1647{}0.0718void0.0022T0.0017
[Punctuation
nameName.Otherstring0.8283any0.1636number0.0035complex0.0014void0.0009
]Punctuation
(Punctuation
INPUTName.Otherany0.7411string0.0747number0.0286complex0.0140boolean0.0060
)Punctuation
)Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.3839complex0.0187Container0.0032Config0.0025Set<string>0.0019
.Punctuation
runName.Otherany0.4676void0.3970Promise<void>0.0716T0.0119complex0.0104
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ---Comment.Single
\nText.Whitespace
// ONLY KEEP PASSINGComment.Single
\nText.Whitespace
// ---Comment.Single
\n\nText.Whitespace
runnerName.Otherany0.3700void0.1675complex0.1063Promise<void>0.0191Promise<any>0.0136
(Punctuation
'json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'JSON.stringify'Literal.String.Single
:Operator
 Text.Whitespace
naiiveName.Otherstring0.4752any0.1601string[]0.0696boolean0.0649number0.0300
,Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0665string[]0.0133any0.0056GlobalContainer0.0043this0.0040
,Punctuation
\n\tText.Whitespace
'rfdc'Literal.String.Single
:Operator
 Text.Whitespace
rfdcName.Otherany0.0824string0.0814string[]0.0319complex0.0297boolean0.0170
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherstring0.5072any0.2927number0.0465T0.0111Date0.0070
,Punctuation
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherstring0.2031any0.1990boolean0.0455string[]0.0330number0.0196
,Punctuation
\n\tText.Whitespace
'clone-deep'Literal.String.Single
:Operator
 Text.Whitespace
clonedeepName.Otherany0.2365string0.2183boolean0.0498string[]0.0299number0.0245
,Punctuation
\n\tText.Whitespace
'deep-copy'Literal.String.Single
:Operator
 Text.Whitespace
deepcopyName.Otherany0.2325string0.2098boolean0.0424number0.0405string[]0.0192
,Punctuation
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.7417complex0.0213string0.0081boolean0.0056void0.0025
.Punctuation
klonaName.Otherany0.4125string0.2747boolean0.1037number0.0253void0.0215
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.6861complex0.0430string0.0072void0.0037Element0.0026
.Punctuation
klonaName.Otherany0.4014string0.3563boolean0.0759number0.0279void0.0216
,Punctuation
\n\tText.Whitespace
'klona/lite'Literal.String.Single
:Operator
 Text.Whitespace
liteName.Otherany0.7311complex0.0537string0.0074void0.0043{}0.0025
.Punctuation
klonaName.Otherany0.4190string0.3234boolean0.0799number0.0331void0.0270
,Punctuation
\n\tText.Whitespace
'klona/json'Literal.String.Single
:Operator
 Text.Whitespace
jsonName.Otherany0.4701complex0.1219string0.0049Promise<any>0.0043IIconSchema0.0024
.Punctuation
klonaName.Otherany0.7541string0.0737boolean0.0324number0.0264void0.0225
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.5637void0.0814complex0.0351Promise<void>0.0107Promise<any>0.0090
(Punctuation
'lite'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0782string[]0.0117any0.0049this0.0045GlobalContainer0.0042
,Punctuation
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherany0.3782string0.3650number0.0265T0.0162Date0.0100
,Punctuation
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherany0.2418string0.1803boolean0.0354string[]0.0351void0.0153
,Punctuation
\n\tText.Whitespace
'clone-deep'Literal.String.Single
:Operator
 Text.Whitespace
clonedeepName.Otherany0.3077string0.1729boolean0.0370number0.0212string[]0.0206
,Punctuation
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.7767complex0.0161string0.0079boolean0.0046void0.0025
.Punctuation
klonaName.Otherany0.4318string0.2641boolean0.1065void0.0216number0.0196
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.7402complex0.0376string0.0069void0.0034boolean0.0022
.Punctuation
klonaName.Otherany0.4636string0.2993boolean0.0881number0.0252void0.0201
,Punctuation
\n\tText.Whitespace
'klona/lite'Literal.String.Single
:Operator
 Text.Whitespace
liteName.Otherany0.7276complex0.0412string0.0092void0.0034boolean0.0018
.Punctuation
klonaName.Otherany0.4357string0.3556boolean0.0639number0.0291void0.0248
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.5932void0.0925complex0.0287Promise<void>0.0086Promise<any>0.0079
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0806string[]0.0100this0.0053any0.0048GlobalContainer0.0040
,Punctuation
 Text.Whitespace
// FAIL @ Buffer, Map keysComment.Single
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherstring0.3754any0.3737number0.0251T0.0162Date0.0106
,Punctuation
 Text.Whitespace
// FAIL @ DataViewComment.Single
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherany0.2726string0.1702boolean0.0418string[]0.0193number0.0167
,Punctuation
 Text.Whitespace
// FAIL @ DataViewComment.Single
\n\tText.Whitespace
// FAIL @ "Set #2" & "Map #2" :: 'clone-deep': clonedeep,Comment.Single
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.7747complex0.0197string0.0076boolean0.0052void0.0026
.Punctuation
klonaName.Otherany0.3887string0.2671boolean0.1403number0.0213string[]0.0205
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.7271complex0.0434string0.0069void0.0031boolean0.0019
.Punctuation
klonaName.Otherany0.4461string0.3042boolean0.0870number0.0257void0.0241
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.6339void0.0927complex0.0281Promise<void>0.0084Promise<any>0.0079
(Punctuation
'full'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0761string[]0.0075this0.0044GlobalContainer0.0037any0.0035
,Punctuation
 Text.Whitespace
// FAIL @ Buffer, Map keys, non-enumerable properties,Comment.Single
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherany0.1850string0.1667boolean0.0312number0.0197string[]0.0194
,Punctuation
 Text.Whitespace
// FAIL @ DataView, non-enumerable descriptorsComment.Single
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.6933complex0.0292string0.0063boolean0.0031AutocompletionProvider0.0024
.Punctuation
klonaName.Otherany0.3896string0.3030boolean0.1174number0.0278void0.0243
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
