"use strict"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalCodecName.Othervoid0.9737any0.0065complex0.0064string0.0048boolean0.0024
(Punctuation
codecOptionsName.Otherstring0.3665any0.2768number0.2679boolean0.0272void0.0069
,Punctuation
 Text.Whitespace
iconvName.Otherany0.1943string0.0169HTMLElement0.0047complex0.0041JQueryStatic0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5812any0.2936any[]0.0234number0.0181string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
codecOptionsName.Otherany0.9720string0.0068complex0.0063number0.0012Error0.0010
.Punctuation
encodingNameName.Otherany0.7240string0.2056number0.0454complex0.0047boolean0.0020
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bomAwareName.Otherstring0.6307number0.1833any0.1306boolean0.0177void0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
codecOptionsName.Otherany0.9607string0.0096complex0.0077number0.0039void0.0014
.Punctuation
bomAwareName.Otherany0.6138string0.2651number0.0953boolean0.0049complex0.0036
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.8562any0.0964string[]0.0152number0.0046complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8584any0.0827complex0.0248number0.0068boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderBase64Name.Otherstring0.7998any0.1180number0.0528boolean0.0122complex0.0051
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.8885any0.0816string[]0.0084number0.0048complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
"utf8"Literal.String.Double
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8732any0.0789complex0.0185number0.0071boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderUtf8Name.Otherstring0.8251any0.0954number0.0550boolean0.0110complex0.0042
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.9025any0.0747string[]0.0061number0.0035complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
"cesu8"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.9475any0.0228string[]0.0151RegExp0.0020any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
"utf8"Literal.String.Double
;Punctuation
 Text.Whitespace
// Use utf8 for decoding.Comment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8817any0.0877complex0.0126number0.0050string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderCesu8Name.Otherstring0.7944any0.1362number0.0470boolean0.0086complex0.0039
;Punctuation
\n\n        Text.Whitespace
// Add decoder for versions of Node not supporting CESU-8Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9987string0.0003complex0.0002void0.0001Buffer0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'eda0bdedb2a9'Literal.String.Single
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.9243string0.0726complex0.0019void0.0004number0.0002
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'💩'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherstring0.5084any0.3466complex0.0196boolean0.0106number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
InternalDecoderCesu8Name.Otherstring0.5289any0.2180number0.1728boolean0.0274void0.0164
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.6738string0.2192any0.0711boolean0.0245void0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
iconvName.Otherany0.9748complex0.0032string0.0026number0.0013Function0.0003
.Punctuation
defaultCharUnicodeName.Otherany0.6939string0.1855number0.1065boolean0.0043void0.0037
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalCodecName.Otherany0.7558void0.1299complex0.0578string0.0180number0.0039
.Punctuation
prototypeName.Otherany0.9115void0.0045complex0.0044string0.0042Function0.0033
.Punctuation
encoderName.Otherany0.6870string0.2175complex0.0616void0.0087number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderName.Otherstring0.5163any0.2761void0.0920complex0.0431number0.0249
;Punctuation
\nText.Whitespace
InternalCodecName.Otherany0.7349void0.1042complex0.0688string0.0263Function0.0075
.Punctuation
prototypeName.Otherany0.8387string0.0076void0.0066complex0.0057Object0.0056
.Punctuation
decoderName.Otherany0.7233string0.2215void0.0113complex0.0103boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
InternalDecoderName.Otherstring0.5321any0.3242void0.0373complex0.0265number0.0222
;Punctuation
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
// We use node.js internal decoder. Its signature is the same as ours.Comment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
StringDecoderName.Otherany0.6528string0.1338void0.0937complex0.0414boolean0.0275
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'string_decoder'Literal.String.Single
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
StringDecoderName.Otherany0.7906void0.0841complex0.0612boolean0.0239string0.0146
.Punctuation
prototypeName.Otherany0.9470void0.0069Object0.0028string0.0026Function0.0022
.Punctuation
endName.Otherany0.9316void0.0405complex0.0071string0.0030number0.0022
)Punctuation
 Text.Whitespace
// Node v0.8 doesn't have this method.Comment.Single
\n    Text.Whitespace
StringDecoderName.Othervoid0.4714any0.4432complex0.0360string0.0111Function0.0041
.Punctuation
prototypeName.Otherany0.8916void0.0070Object0.0053string0.0041Function0.0032
.Punctuation
endName.Otherany0.8315void0.1301complex0.0125string0.0031number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalDecoderName.Othervoid0.9426any0.0257string0.0114number0.0037Function0.0030
(Punctuation
optionsName.Otherany0.5274string0.0311number0.0164Options0.0141Buffer0.0074
,Punctuation
 Text.Whitespace
codecName.Otherstring0.9074any0.0796boolean0.0023number0.0019void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.8945string0.0249complex0.0059void0.0036Buffer0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8199string0.1040complex0.0078void0.0041boolean0.0038
 Text.Whitespace
StringDecoderName.Otherany0.9785string0.0098void0.0028number0.0028complex0.0021
(Punctuation
codecName.Otherany0.7863string0.0717complex0.0052void0.0045T0.0044
.Punctuation
encName.Otherany0.7141string0.2323string[]0.0174any[]0.0116complex0.0061
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderName.Otherany0.4863void0.4506complex0.0264string0.0119number0.0063
.Punctuation
prototypeName.Otherany0.9510void0.0036Object0.0024string0.0022any[]0.0016
.Punctuation
writeName.Otherany0.9539void0.0327string0.0047number0.0019boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8559string0.0491Buffer0.0419number0.0116ArrayBuffer0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9992complex0.0002string0.0001Buffer0.0001number0.0001
.Punctuation
isBufferName.Otherany0.9982string0.0010complex0.0005boolean0.0001any[]0.0000
(Punctuation
bufName.Otherany0.9311string0.0182Buffer0.0128complex0.0101any[]0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.9894string0.0030Buffer0.0014any[]0.0014number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9990complex0.0004Buffer0.0001string0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
bufName.Otherany0.5845string0.2000Buffer0.0569number0.0558complex0.0212
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.8757complex0.0152string0.0072this0.0061Buffer0.0030
.Punctuation
writeName.Otherany0.7950void0.1431complex0.0137string0.0119boolean0.0107
(Punctuation
bufName.Otherany0.7832string0.0822Buffer0.0324ArrayBuffer0.0149complex0.0138
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderName.Otherany0.6413void0.2489complex0.0261number0.0213string0.0105
.Punctuation
prototypeName.Otherany0.9089Object0.0040Function0.0029number0.0018void0.0017
.Punctuation
endName.Otherany0.9451number0.0087complex0.0064string0.0022T0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.9618complex0.0048string0.0031Buffer0.0011this0.0010
.Punctuation
endName.Otherany0.9480void0.0125complex0.0105number0.0024Promise<void>0.0014
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Encoder is mostly trivialComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderName.Othervoid0.8899any0.0456string0.0242boolean0.0124number0.0082
(Punctuation
optionsName.Otherany0.2993Options0.0172Buffer0.0122string0.0102number0.0099
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8884any0.0889boolean0.0034number0.0017void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.6333any0.3331string[]0.0057number0.0057any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
codecName.Otherany0.8420string0.0454Token0.0027T0.0025any[]0.0024
.Punctuation
encName.Otherany0.8934string0.0697string[]0.0134any[]0.0125complex0.0027
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderName.Otherany0.7391void0.2092complex0.0176string0.0103Promise<void>0.0046
.Punctuation
prototypeName.Otherany0.9634void0.0023any[]0.0020string0.0018Object0.0018
.Punctuation
writeName.Otherany0.9842string0.0059void0.0043boolean0.0015number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.6119string0.3851number0.0010complex0.0004any[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9985string0.0003Buffer0.0002complex0.0002void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.8615any0.1359number0.0010complex0.0007string[]0.0002
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5014any0.3803string[]0.0282any[]0.0265number0.0201
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderName.Othervoid0.6871any0.2759complex0.0066string0.0046Function0.0043
.Punctuation
prototypeName.Otherany0.9103void0.0059Object0.0035Function0.0030Error0.0018
.Punctuation
endName.Otherany0.8385void0.1366complex0.0048number0.0031Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Except base64 encoder, which must keep its state.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderBase64Name.Othervoid0.9155any0.0336string0.0258number0.0078complex0.0023
(Punctuation
optionsName.Otherany0.6805string0.0207number0.0158Options0.0080Buffer0.0059
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8629any0.1254boolean0.0031number0.0024void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherstring0.9024any0.0689RegExp0.0149number0.0061boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderBase64Name.Othervoid0.6017any0.3614string0.0121complex0.0072number0.0041
.Punctuation
prototypeName.Otherany0.9694void0.0040string0.0023Object0.0014any[]0.0011
.Punctuation
writeName.Otherany0.9638string0.0155void0.0100boolean0.0049number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.6259string0.3698number0.0016complex0.0010any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.5773any0.4175number0.0034complex0.0009boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherany0.4269string0.3307number0.2358boolean0.0030complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherany0.6546string0.3379number0.0056complex0.0008any[]0.0002
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completeQuadsName.Othernumber0.8726any0.1152string0.0089boolean0.0017complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5222any0.4595number0.0055any[]0.0035string[]0.0034
.Punctuation
lengthName.Othernumber0.5462any0.4505string0.0018complex0.0009void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
strName.Otherstring0.6109any0.3760number0.0060complex0.0019any[]0.0017
.Punctuation
lengthName.Othernumber0.5556any0.4413string0.0018complex0.0007void0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherstring0.6094any0.3475string[]0.0134number0.0094complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6464any0.3458string[]0.0020number0.0019complex0.0012
.Punctuation
sliceName.Otherstring0.5808any0.3796string[]0.0152complex0.0079any[]0.0057
(Punctuation
completeQuadsName.Othernumber0.4992any0.3061string0.1783boolean0.0080void0.0038
)Punctuation
;Punctuation
\n    Text.Whitespace
strName.Otherstring0.5047any0.4904number0.0014complex0.0013string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5824any0.4133number0.0014complex0.0009string[]0.0004
.Punctuation
sliceName.Otherany0.5243string0.4446string[]0.0102complex0.0062any[]0.0057
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
completeQuadsName.Othernumber0.6144any0.2795string0.0577void0.0299boolean0.0135
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9987string0.0003number0.0002Buffer0.0001complex0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.7360any0.2603number0.0018complex0.0009string[]0.0002
,Punctuation
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderBase64Name.Otherany0.7823void0.1800string0.0103complex0.0071number0.0068
.Punctuation
prototypeName.Otherany0.9713void0.0016string0.0013Object0.0012Function0.0010
.Punctuation
endName.Otherany0.9839number0.0029void0.0024string0.0024complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9987Buffer0.0002string0.0002number0.0001complex0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
thisKeyword
.Punctuation
prevStrName.Otherstring0.4076number0.3639any0.1785boolean0.0243void0.0075
,Punctuation
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// CESU-8 encoder is also special.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderCesu8Name.Othervoid0.8204any0.0755string0.0390number0.0284boolean0.0190
(Punctuation
optionsName.Otherany0.6974number0.0243string0.0158Buffer0.0131Options0.0054
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8572any0.1300boolean0.0039number0.0035void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderCesu8Name.Othervoid0.5342any0.4341string0.0103complex0.0069number0.0035
.Punctuation
prototypeName.Otherany0.9704void0.0048string0.0021any[]0.0012Function0.0009
.Punctuation
writeName.Otherany0.9601void0.0238string0.0081boolean0.0035number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7467string0.2500number0.0014complex0.0006any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9796any[]0.0051number0.0049string0.0027complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9990complex0.0002Buffer0.0002number0.0001string0.0001
.Punctuation
allocName.Otherany0.9935number0.0034string0.0017complex0.0003boolean0.0002
(Punctuation
strName.Otherstring0.6047any0.3739number0.0083string[]0.0044any[]0.0036
.Punctuation
lengthName.Othernumber0.5674any0.4297string0.0017complex0.0006void0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
bufIdxName.Othernumber0.9591any0.0391string0.0011boolean0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9891any0.0103string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9773any0.0220string0.0004boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.6974string0.2775number0.0143string[]0.0031any[]0.0028
.Punctuation
lengthName.Othernumber0.5358any0.4623string0.0010complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9711any0.0281string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCodeName.Othernumber0.7937any0.2001string0.0055boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5274any0.4606number0.0107complex0.0002boolean0.0002
.Punctuation
charCodeAtName.Othernumber0.6466any0.3485string0.0034complex0.0006boolean0.0004
(Punctuation
iName.Othernumber0.9197any0.0786string0.0013boolean0.0002void0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
// Naive implementation, but it works because CESU-8 is especially easyComment.Single
\n        Text.Whitespace
// to convert from UTF-16 (which all JS strings are encoded in).Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.7885any0.2085string0.0021boolean0.0003complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
\n            Text.Whitespace
bufName.Otherany0.7293any[]0.1517number[]0.0614number0.0224complex0.0091
[Punctuation
bufIdxName.Othernumber0.9540any0.0439string0.0014boolean0.0003complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
charCodeName.Othernumber0.8266any0.1688string0.0039boolean0.0003complex0.0002
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8434any0.1542string0.0017boolean0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x800Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufName.Otherany0.8451any[]0.0887number[]0.0253number0.0181complex0.0044
[Punctuation
bufIdxName.Othernumber0.9481any0.0493string0.0019boolean0.0003void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xC0Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8849any0.1123string0.0024boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.7895any[]0.0903number[]0.0419number0.0386complex0.0078
[Punctuation
bufIdxName.Othernumber0.9713any0.0267string0.0014boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8228any0.1737string0.0029boolean0.0001complex0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// charCode will always be < 0x10000 in javascript.Comment.Single
\n            Text.Whitespace
bufName.Otherany0.8009any[]0.1103number[]0.0313number0.0219complex0.0089
[Punctuation
bufIdxName.Othernumber0.9690any0.0285string0.0018boolean0.0003void0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xE0Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.9250any0.0729string0.0017boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.7434any[]0.1160number[]0.0469number0.0423complex0.0085
[Punctuation
bufIdxName.Othernumber0.9733any0.0249string0.0012boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
(Punctuation
charCodeName.Othernumber0.9420any0.0564string0.0011boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.7142any[]0.1264number[]0.0580number0.0375complex0.0147
[Punctuation
bufIdxName.Othernumber0.9780any0.0201string0.0013boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8904any0.1069string0.0021complex0.0001boolean0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.8193any[]0.0629string0.0394number0.0181Buffer0.0104
.Punctuation
