.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
pushName.Othernumber0.8756any0.1172void0.0017boolean0.0014complex0.0014
(Punctuation
123Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9815complex0.0060Assert0.0059void0.0014this0.0002
.Punctuation
deepEqualName.Otherany0.9397void0.0471complex0.0060boolean0.0022number0.0014
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.2653any0.0745any[]0.0120number[]0.0102Array0.0087
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9869complex0.0064Assert0.0026void0.0008any[]0.0001
.Punctuation
deepEqualName.Otherany0.9465void0.0419complex0.0067boolean0.0014number0.0011
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.7894any0.0578any[]0.0086number[]0.0053any[][]0.0026
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
123Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// MapComment.Single
\n\tText.Whitespace
inputName.Otherany0.4083complex0.2688number[]0.0071any[]0.0062Date[]0.0040
.Punctuation
mapName.Othercomplex0.8669any0.0447U[]0.0393Observable...0.0017{}0.0007
.Punctuation
setName.Other
(Punctuation
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'world'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9959complex0.0027Assert0.0004void0.0002boolean0.0001
.Punctuation
equalName.Otherany0.9819void0.0148complex0.0021boolean0.0004number0.0002
(Punctuation
copyName.Otherany0.0947complex0.0793Set<string>0.0203number[]0.0120{}0.0071
.Punctuation
mapName.Othercomplex0.8862any0.0344U[]0.0321Set<string>0.0030{}0.0027
.Punctuation
hasName.Otherboolean0.9487any0.0302complex0.0088number0.0025string0.0023
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Map #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.7372any0.1510any[]0.0123number[]0.0093{}0.0028
.Punctuation
mapName.Othercomplex0.8411any0.0773U[]0.0388Observable...0.0010{}0.0008
.Punctuation
keysName.Otherany0.3335string[]0.3149IterableIterator<string>0.2021string0.0136number[]0.0134
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
barName.Othernumber0.6678any0.3040string0.0152complex0.0030boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
123Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9925complex0.0035Assert0.0018void0.0005string0.0001
.Punctuation
deepEqualName.Otherany0.9757void0.0164complex0.0038boolean0.0009number0.0008
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.3124any0.1447any[]0.1020number[]0.0279string[]0.0153
.Punctuation
mapName.Othercomplex0.8364any0.0583U[]0.0550{}0.0007Observable...0.0007
.Punctuation
keysName.Otherstring[]0.4052IterableIterator<string>0.2327any0.1776any[]0.0178number[]0.0169
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.4773number0.2042string0.1452boolean0.0539complex0.0400
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9880complex0.0045Assert0.0041void0.0006ITestDefinition0.0001
.Punctuation
deepEqualName.Otherany0.9603void0.0312complex0.0044boolean0.0007any[]0.0006
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.6164any0.1546any[]0.0334number[]0.0118{}0.0048
.Punctuation
mapName.Othercomplex0.8558any0.0733U[]0.0382{}0.0008...0.0005
.Punctuation
keysName.Otherany0.3995string[]0.3104IterableIterator<string>0.1391any[]0.0186string0.0139
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.4333number0.2717string0.0984boolean0.0642complex0.0570
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
barName.Otherany0.4324number0.3963string0.1054boolean0.0185complex0.0154
:Operator
 Text.Whitespace
123Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Int8ArrayComment.Single
\n\tText.Whitespace
copyName.Otherany0.4146complex0.3451number[]0.0088{}0.0038number[][]0.0035
.Punctuation
int8arrName.Otherany0.6864number[]0.1295complex0.0362string[]0.0303number0.0197
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9946complex0.0034Assert0.0007void0.0003number0.0001
.Punctuation
equalName.Otherany0.9733void0.0236complex0.0013boolean0.0005number0.0004
(Punctuation
inputName.Otherany0.4821complex0.0736HTMLInputElement0.0080number[]0.0078any[][]0.0045
.Punctuation
int8arrName.Otherany0.5704string[]0.1295number[]0.1038complex0.0443string0.0198
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.4827complex0.0541number[]0.0078HTMLInputElement0.0072any[][]0.0049
.Punctuation
int8arrName.Otherany0.6652number[]0.1230string[]0.0640complex0.0290number0.0120
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9950complex0.0026Assert0.0009void0.0004number0.0001
.Punctuation
equalName.Otherany0.9563void0.0401complex0.0013boolean0.0006number0.0004
(Punctuation
copyName.Otherany0.3735complex0.2398number[]0.0112number[][]0.0065any[][]0.0055
.Punctuation
int8arrName.Otherany0.4939number[]0.1956string[]0.1005complex0.0348number0.0137
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Buffer :: "hello"Comment.Single
\n\tText.Whitespace
copyName.Otherany0.4052complex0.0468Tag0.0187LuaFiledCompletionInfo0.0037T0.0037
.Punctuation
bufferName.Otherany0.8121complex0.0628Buffer0.0528string0.0043ArrayBuffer0.0020
.Punctuation
writeName.Otherany0.8444void0.0920complex0.0525string0.0014number0.0012
(Punctuation
'foobar'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9901Assert0.0049complex0.0020void0.0006number0.0001
.Punctuation
equalName.Otherany0.9666void0.0312complex0.0008boolean0.0005number0.0003
(Punctuation
inputName.Otherany0.2969HTMLInputElement0.0155Buffer0.0153Khronos0.0125SymbolicTensor0.0049
.Punctuation
bufferName.Otherany0.7927complex0.1212Buffer0.0425string0.0148number0.0038
.Punctuation
toStringName.Otherany0.8149string0.1661complex0.0135number0.0017string)0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buffer #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.0535any0.0534Tag0.0105any[][]0.0095number[]0.0077
.Punctuation
bufferName.Otherany0.7355complex0.1015Buffer0.0268any[]0.0239number[]0.0207
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
11Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9632Assert0.0195complex0.0065void0.0019ITestDefinition0.0002
.Punctuation
notEqualName.Otherany0.5836void0.4039number0.0029string0.0023boolean0.0021
(Punctuation
inputName.Otherany0.1476HTMLInputElement0.0223complex0.0112any[][]0.0054Date[]0.0045
.Punctuation
bufferName.Otherany0.7089complex0.0879any[]0.0386Buffer0.0318string[]0.0221
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
copyName.Otherany0.1973complex0.0947Buffer0.0076any[][]0.0067number[]0.0060
.Punctuation
bufferName.Otherany0.7328complex0.0796any[]0.0335Buffer0.0283string[]0.0179
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Buffer #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.7372string0.1987number0.0454void0.0047complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
copyName.Otherany0.0666complex0.0227Khronos0.0101Range0.0080NodeRequire0.0049
.Punctuation
bufferName.Otherany0.7798complex0.1576Buffer0.0240string0.0070number0.0020
.Punctuation
toStringName.Otherany0.9024string0.0802complex0.0121number0.0014string)0.0006
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
inputName.Otherany0.3942Buffer0.0099complex0.0091HTMLInputElement0.0087Stream<number>0.0054
.Punctuation
bufferName.Otherany0.8432complex0.0582Buffer0.0568string0.0136ArrayBuffer0.0014
.Punctuation
writeName.Otherany0.8587void0.0678complex0.0631string0.0030number0.0014
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9918Assert0.0039complex0.0018void0.0005string0.0001
.Punctuation
equalName.Otherany0.9686void0.0291complex0.0008boolean0.0004number0.0003
(Punctuation
copyName.Otherany0.0993Khronos0.0155complex0.0089Buffer0.0065Tag0.0053
.Punctuation
bufferName.Otherany0.7808complex0.1330Buffer0.0422string0.0095number0.0033
.Punctuation
toStringName.Otherany0.8215string0.1596complex0.0139number0.0016string)0.0004
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
currentName.Otherstring0.6579any0.2343number0.0558complex0.0117boolean0.0075
,Punctuation
 Text.Whitespace
'Buffer #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// SymbolComment.Single
\n\tText.Whitespace
assertName.Otherany0.9956complex0.0022Assert0.0010void0.0003string0.0001
.Punctuation
equalName.Otherany0.9568void0.0400complex0.0016boolean0.0004number0.0003
(Punctuation
inputName.Otherany0.4778complex0.0280HTMLInputElement0.0088Khronos0.0038string0.0034
.Punctuation
symbol1Name.Otherstring0.5489any0.2561number0.1259boolean0.0201string[]0.0108
,Punctuation
 Text.Whitespace
copyName.Otherany0.5085complex0.2623number[]0.0041{}0.0035Khronos0.0017
.Punctuation
symbol1Name.Otherany0.5397string0.2378number0.1600boolean0.0314complex0.0084
,Punctuation
 Text.Whitespace
'Symbol #1'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9961complex0.0020Assert0.0008void0.0004string0.0001
.Punctuation
equalName.Otherany0.9489void0.0484complex0.0013boolean0.0005number0.0003
(Punctuation
inputName.Otherany0.5322complex0.0250HTMLInputElement0.0077void0.0043Khronos0.0032
.Punctuation
symbol2Name.Otherstring0.4664any0.2937number0.1513boolean0.0293string[]0.0107
,Punctuation
 Text.Whitespace
copyName.Otherany0.4697complex0.2705number[]0.0039{}0.0037RegExpMatchArray0.0021
.Punctuation
symbol2Name.Otherany0.5261string0.2414number0.1617boolean0.0380complex0.0078
,Punctuation
 Text.Whitespace
'Symbol #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Symbol PropertiesComment.Single
\n\tText.Whitespace
assertName.Otherany0.9964complex0.0019Assert0.0007void0.0003string0.0001
.Punctuation
equalName.Otherany0.9479void0.0491complex0.0012boolean0.0006number0.0003
(Punctuation
inputName.Otherany0.6976complex0.0845any[]0.0086number[]0.0068string[]0.0063
[Punctuation
inputName.Otherany0.1403complex0.0270HTMLInputElement0.0087Khronos0.0045Command0.0044
.Punctuation
symbol1Name.Otherstring0.5061any0.2796number0.1857complex0.0058boolean0.0056
]Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'SymProp #1'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9967complex0.0018Assert0.0006void0.0003string0.0001
.Punctuation
equalName.Otherany0.9533void0.0439complex0.0013boolean0.0004number0.0002
(Punctuation
copyName.Othercomplex0.4401any0.1797{}0.0102any[]0.0083any[][]0.0074
[Punctuation
copyName.Othercomplex0.3604any0.2398Tag0.0040number[]0.0031number[][]0.0029
.Punctuation
symbol1Name.Otherstring0.3667any0.3452number0.2451boolean0.0140complex0.0075
]Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'SymProp #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.4949complex0.1378any[][]0.0148any[]0.0122number[]0.0104
[Punctuation
inputName.Otherany0.2283complex0.0147HTMLInputElement0.0071Khronos0.0044LuaFiledCompletionInfo0.0031
.Punctuation
symbol2Name.Otherany0.4864string0.3054number0.1789complex0.0048boolean0.0040
]Punctuation
.Punctuation
pushName.Othernumber0.7100any0.2816void0.0022complex0.0022string0.0016
(Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9954complex0.0025Assert0.0009void0.0003string0.0001
.Punctuation
equalName.Otherany0.9452void0.0512complex0.0016boolean0.0006number0.0003
(Punctuation
inputName.Otherany0.7633complex0.0535any[]0.0096number[]0.0061string[]0.0053
[Punctuation
inputName.Otherany0.1923complex0.0204HTMLInputElement0.0078Khronos0.0055string0.0045
.Punctuation
symbol2Name.Otherstring0.4711any0.3639number0.1368boolean0.0062complex0.0039
]Punctuation
.Punctuation
lengthName.Othernumber0.5203any0.4747string0.0028complex0.0010void0.0005
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #3'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9971complex0.0015Assert0.0005void0.0003string0.0001
.Punctuation
equalName.Otherany0.9608void0.0368complex0.0009boolean0.0003number0.0003
(Punctuation
copyName.Othercomplex0.3230any0.1741any[][]0.0105any[]0.0102number[]0.0060
[Punctuation
copyName.Othercomplex0.2074any0.1589Tag0.0062LuaFiledCompletionInfo0.0036FormlyFieldConfig0.0029
.Punctuation
symbol2Name.Otherany0.3958string0.3279number0.2318boolean0.0167void0.0065
]Punctuation
.Punctuation
lengthName.Othernumber0.5496any0.4461string0.0024complex0.0008void0.0004
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #4'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.5930any0.1340{}0.0127any[]0.0102any[][]0.0081
[Punctuation
copyName.Othercomplex0.2707any0.2156Tag0.0060LuaFiledCompletionInfo0.0034any[][]0.0029
.Punctuation
symbol2Name.Otherany0.4922string0.3288number0.1479boolean0.0110complex0.0035
]Punctuation
.Punctuation
pushName.Othernumber0.6802any0.3087string0.0032boolean0.0025void0.0024
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9974complex0.0013Assert0.0005void0.0002string0.0000
.Punctuation
equalName.Otherany0.9687void0.0289complex0.0009boolean0.0006number0.0002
(Punctuation
inputName.Otherany0.7364complex0.0716any[]0.0122number[]0.0053string0.0045
[Punctuation
inputName.Otherany0.2203complex0.0165HTMLInputElement0.0079Khronos0.0047string0.0046
.Punctuation
symbol2Name.Otherany0.4320string0.4223number0.1154boolean0.0086string[]0.0038
]Punctuation
.Punctuation
lengthName.Otherany0.5000number0.4951string0.0028complex0.0009void0.0005
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #3'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9971complex0.0014Assert0.0006void0.0003string0.0001
.Punctuation
equalName.Otherany0.9627void0.0349complex0.0009boolean0.0005number0.0002
(Punctuation
copyName.Othercomplex0.3054any0.1460any[]0.0088{}0.0060any[][]0.0057
[Punctuation
copyName.Othercomplex0.1392any0.0670Tag0.0088Command0.0049LuaFiledCompletionInfo0.0049
.Punctuation
symbol2Name.Otherany0.3241string0.3199number0.3013boolean0.0241void0.0071
]Punctuation
.Punctuation
lengthName.Othernumber0.6125any0.3833string0.0024complex0.0006void0.0004
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #4'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// NON-Enumerable PropertiesComment.Single
\n\tText.Whitespace
assertName.Otherany0.9829Assert0.0085complex0.0023void0.0018boolean0.0002
.Punctuation
deepEqualName.Otherany0.9822void0.0112boolean0.0024complex0.0019string0.0007
(Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9993PropertyDescriptor0.0001Object0.0000Object[]0.0000Repository<Post>0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9948any0.0013void0.0009number0.0002string0.0002
(Punctuation
inputName.Otherany0.1836complex0.0307HTMLInputElement0.0127string0.0100Khronos0.0093
,Punctuation
 Text.Whitespace
'hidden1'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9988PropertyDescriptor0.0002Object0.0001Object[]0.0000Scope0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9949void0.0013any0.0012string0.0002number0.0002
(Punctuation
copyName.Otherany0.0735complex0.0342PropertyDescriptor0.0209Tag0.0114T0.0109
,Punctuation
 Text.Whitespace
'hidden1'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'Hidden #1'Literal.String.Single
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
assertName.Otherany0.9735Assert0.0143complex0.0029void0.0025boolean0.0003
.Punctuation
deepEqualName.Otherany0.9710void0.0207boolean0.0034complex0.0026string0.0006
(Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9991PropertyDescriptor0.0001Object0.0000Object[]0.0000Scope0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9954any0.0010void0.0009string0.0002number0.0002
(Punctuation
inputName.Otherany0.1147complex0.0341HTMLInputElement0.0117Khronos0.0082string0.0068
,Punctuation
 Text.Whitespace
'hidden2'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9983PropertyDescriptor0.0003Object0.0001Object[]0.0000Scope0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9954void0.0013any0.0010string0.0002number0.0002
(Punctuation
copyName.Otherany0.0855complex0.0252Tag0.0114Node0.0061number[]0.0059
,Punctuation
 Text.Whitespace
'hidden2'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'Hidden #2'Literal.String.Single
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
assertName.Otherany0.9939complex0.0021Assert0.0021void0.0006string0.0001
.Punctuation
equalName.Otherany0.9436void0.0532complex0.0017boolean0.0005string0.0002
(Punctuation
inputName.OtherHTMLInputElement0.0466any0.0195complex0.0088Attr0.0076Khronos0.0058
.Punctuation
secretName.Otherstring0.9880any0.0081number0.0012complex0.0007boolean0.0005
,Punctuation
 Text.Whitespace
copyName.Othercomplex0.1380any0.0585CSSStyleDeclaration0.0077Tag0.0062PropertyDescriptor0.0046
.Punctuation
secretName.Otherstring0.9787any0.0170number0.0017complex0.0009boolean0.0004
,Punctuation
 Text.Whitespace
'Hidden #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.1369any0.0434Post0.0093void)[]0.0048any[][]0.0048
.Punctuation
hidden2Name.Otherstring[]0.8043any0.0892string0.0304number[]0.0205any[]0.0135
.Punctuation
pushName.Othernumber0.9814any0.0136boolean0.0020string0.0012void0.0010
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9967complex0.0016Assert0.0007void0.0003boolean0.0001
.Punctuation
equalName.Otherany0.9686void0.0285complex0.0011boolean0.0011string0.0001
(Punctuation
inputName.Otherany0.2625HTMLInputElement0.0768complex0.0075HTMLDivElement0.0046HTMLElement0.0044
.Punctuation
hidden2Name.Otherstring0.6023any0.2985string[]0.0639boolean0.0156number0.0073
.Punctuation
includesName.Otherboolean0.7394complex0.1217any0.1147string0.0109string[]0.0064
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Hidden #4'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
