moduleKeyword.Reserved
.exports.RandName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
RandName.Otherany0.6242void0.1113number0.0600string0.0562complex0.0070
;Punctuation
\n\nText.Whitespace
RandName.Otherany0.6165void0.2254Function0.0337complex0.0126Promise<void>0.0054
.Punctuation
prototypeName.Otherany0.6272void0.0174Function0.0115Object0.0085Observable<any>0.0070
.Punctuation
generateName.Otherany0.8799string0.0289number0.0159void0.0093complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateName.Otherany0.6577string0.1224number0.1189boolean0.0138void0.0126
(Punctuation
lenName.Othernumber0.6925any0.2918string0.0057Object0.0009boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_randName.Otherany0.4574void0.1978number0.0835string0.0288Function0.0121
(Punctuation
lenName.Othernumber0.8120any0.1730string0.0072boolean0.0011Object0.0007
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Emulate crypto API using randyComment.Single
\nText.Whitespace
RandName.Otherany0.6452void0.2151Function0.0221complex0.0083Promise<void>0.0065
.Punctuation
prototypeName.Otherany0.6470void0.0133Function0.0090Object0.0069Observable<any>0.0053
.Punctuation
_randName.Otherany0.7479number0.0329string0.0286void0.0264Object0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_randName.Otherany0.2834string0.1809void0.1536number0.1220boolean0.0194
(Punctuation
nName.Othernumber0.5121any0.3665string0.0635Error0.0026Buffer0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
randName.Otherany0.0070JQuery0.0034Session0.0025Math0.0023Change0.0023
.Punctuation
getBytesName.Othernumber0.4190any0.1741boolean0.1415void0.0810string0.0730
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
randName.Otherany0.0120JQuery0.0068BookBuilder0.0031Dimension0.0025Position0.0024
.Punctuation
getBytesName.Otherany0.2416number0.1345void0.0889boolean0.0314string0.0223
(Punctuation
nName.Othernumber0.7644any0.1617string0.0474Error0.0012boolean0.0009
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.4479any[]0.0232string[]0.0185Response0.0120JQuery0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7551string0.0336Error0.0135number0.0088void0.0065
 Text.Whitespace
Uint8ArrayName.Builtinany0.9688void0.0062number0.0046string0.0041complex0.0015
(Punctuation
nName.Othernumber0.8137any0.1093string0.0578boolean0.0013Error0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9904any0.0078string0.0007boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9815any0.0162string0.0010boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
resName.Otherany0.5171string[]0.1785any[]0.1273number[]0.0115string0.0108
.Punctuation
lengthName.Othernumber0.6857any0.3087string0.0018void0.0011complex0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9798any0.0181string0.0011boolean0.0004void0.0002
++Operator
)Punctuation
\n    Text.Whitespace
resName.Otherany0.2331string[]0.1895any[]0.1542number[]0.0232number[][]0.0172
[Punctuation
iName.Othernumber0.9781any0.0166string0.0039boolean0.0004void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
randName.Otherany0.0090Math0.0047BookBuilder0.0046Position0.0042number0.0041
.Punctuation
getByteName.Othernumber0.2326any0.1896void0.1008string0.0495boolean0.0446
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6113any[]0.0839string0.0445boolean0.0276string[]0.0197
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
selfName.Otherany0.3835this0.2249Window0.0783complex0.0307void0.0241
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.3600any0.3116void0.0307boolean0.0146Window0.0131
.Punctuation
cryptoName.Otherany0.9306boolean0.0134void0.0104number0.0047string0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
selfName.Otherany0.3388this0.2708void0.0221Window0.0159boolean0.0107
.Punctuation
cryptoName.Otherany0.8496void0.0032boolean0.0027Function0.0022complex0.0015
.Punctuation
getRandomValuesName.Otherany0.6967boolean0.1055void0.0970number0.0248string0.0224
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Modern browsersComment.Single
\n    Text.Whitespace
RandName.Otherany0.7335void0.1434Function0.0266complex0.0117Promise<void>0.0053
.Punctuation
prototypeName.Otherany0.5613void0.0230Function0.0157Object0.0081string0.0059
.Punctuation
_randName.Otherany0.7581string0.0539number0.0268void0.0200boolean0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_randName.Otherany0.5154void0.0923string0.0734number0.0438boolean0.0160
(Punctuation
nName.Otherany0.4493number0.4250string0.0726Error0.0022Function0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.6854any[]0.0124string0.0110string[]0.0071complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8230string0.0300Error0.0129number0.0092complex0.0081
 Text.Whitespace
Uint8ArrayName.Builtinany0.9747number0.0046string0.0041complex0.0033void0.0032
(Punctuation
nName.Othernumber0.6890any0.1800string0.0900Object0.0030complex0.0025
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.4064any0.3572void0.0161complex0.0079Window0.0074
.Punctuation
cryptoName.Otherany0.9717void0.0019number0.0006Function0.0006complex0.0005
.Punctuation
getRandomValuesName.Otherany0.6627void0.3010number0.0043string0.0043boolean0.0034
(Punctuation
arrName.Otherany0.6083string0.0719any[]0.0584string[]0.0482number[]0.0320
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.8455any[]0.0341string0.0141number[]0.0110complex0.0074
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.4633any0.1775void0.0422Window0.0115complex0.0093
.Punctuation
msCryptoName.Otherboolean0.4741any0.2923void0.1188string0.0219Function0.0171
 Text.Whitespace
&&Operator
 Text.Whitespace
selfName.Otherany0.3590this0.3242void0.0276Window0.0122complex0.0104
.Punctuation
msCryptoName.Otherany0.8557void0.0187boolean0.0106Function0.0079complex0.0072
.Punctuation
getRandomValuesName.Otherany0.6302void0.1350boolean0.1333string0.0331number0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// IEComment.Single
\n    Text.Whitespace
RandName.Otherany0.8073void0.0846Function0.0176complex0.0096Promise<void>0.0046
.Punctuation
prototypeName.Otherany0.5408void0.0154Function0.0131Object0.0080Context0.0074
.Punctuation
_randName.Otherany0.7749string0.0385void0.0213number0.0172Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_randName.Otherany0.5796void0.0871string0.0474number0.0226complex0.0131
(Punctuation
nName.Otherany0.5115number0.3482string0.0743Error0.0042Function0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.7599string0.0091any[]0.0087Error0.0064complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8539string0.0249Error0.0151complex0.0077number0.0056
 Text.Whitespace
Uint8ArrayName.Builtinany0.9779string0.0035complex0.0031number0.0029void0.0027
(Punctuation
nName.Othernumber0.6075any0.2599string0.0917Error0.0033Object0.0030
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6221any0.1409void0.0117Window0.0099complex0.0055
.Punctuation
msCryptoName.Otherany0.8686void0.0262Function0.0057string0.0041complex0.0032
.Punctuation
getRandomValuesName.Othervoid0.5742any0.3806string0.0059complex0.0052Function0.0039
(Punctuation
arrName.Otherany0.6796any[]0.0564number[]0.0371string0.0361string[]0.0292
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.8858any[]0.0265string0.0134complex0.0083number[]0.0073
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// Safari's WebWorkers do not have `crypto`Comment.Single
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.7673any0.0511complex0.0109void0.0024Function0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Old junkComment.Single
\n    Text.Whitespace
RandName.Otherany0.8259void0.0750Function0.0133complex0.0108Promise<void>0.0025
.Punctuation
prototypeName.Otherany0.6023void0.0130Function0.0128Object0.0103Date0.0059
.Punctuation
_randName.Otherany0.8223void0.0432string0.0208number0.0198boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7983Error0.1700string0.0106complex0.0048number0.0027
 Text.Whitespace
newOperator.Wordany0.6471Error0.1834ErrorConstructor0.0776string0.0525complex0.0034
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'Not implemented yet'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Node.js or Web worker with no crypto supportComment.Single
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9904string0.0011NodeRequire0.0005number0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cryptoName.Otherany0.9843complex0.0020boolean0.0003any[]0.0002NodeRequire0.0002
.Punctuation
randomBytesName.Otherany0.9622string0.0170complex0.0142any[]0.0013number0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
throwKeywordany0.8801Error0.0755string0.0107complex0.0092{}0.0040
 Text.Whitespace
newOperator.Wordany0.6985ErrorConstructor0.1030Error0.0928string0.0690complex0.0058
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'Not supported'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
RandName.Otherany0.8680void0.0863complex0.0116string0.0032Function0.0030
.Punctuation
prototypeName.Otherany0.7656Object0.0161void0.0108string0.0059Function0.0047
.Punctuation
_randName.Otherany0.9197string0.0194number0.0123void0.0083complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_randName.Otherany0.8134number0.0447string0.0383boolean0.0194void0.0128
(Punctuation
nName.Othernumber0.5531any0.3458string0.0765Error0.0017Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9977complex0.0003number0.0002void0.0001string0.0001
.Punctuation
randomBytesName.Otherany0.9913string0.0039complex0.0014number0.0010any[]0.0003
(Punctuation
nName.Othernumber0.6024string0.2014any0.1726Object0.0035void0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9989string0.0004number0.0002Error0.0002Object0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
