'use strict'Literal.String.Single
pendingName.Othernumber0.9774any0.0175string0.0027boolean0.0007void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany[]0.1587any0.1355string[]0.0851number[]0.0263void)[]0.0148
.Punctuation
lengthName.Othernumber0.9283any0.0682string0.0016void0.0006complex0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Simply adds a callback to the end of the job listComment.Single
\nText.Whitespace
QueueName.Otherany0.9846complex0.0044number0.0034void0.0018Function0.0006
.Punctuation
prototypeName.Otherany0.7194void0.0356Object0.0189Function0.0123any[]0.0122
.Punctuation
onDoneName.Othervoid0.5862any0.3918complex0.0055Function0.0030boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8809Function0.0634void0.0302string0.0128boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.7648void0.1045Function0.0696complex0.0133string0.0121
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
onDoneCbsName.Otherany0.4345any[]0.2224Function[]0.0537void)[]0.0489string[]0.0260
.Punctuation
pushName.Othernumber0.9565any0.0362void0.0032boolean0.0009string0.0006
(Punctuation
cbName.Otherany0.6392void0.2170Function0.0859number0.0141string0.0131
)Punctuation
;Punctuation
\n  Text.Whitespace
// If there are no jobs in the queue, this will call `cb()` in the next tick.Comment.Single
\n  Text.Whitespace
// This is intended for that there is predictable behavior even when running aComment.Single
\n  Text.Whitespace
// job list of length 0.Comment.Single
\n  Text.Whitespace
processName.Otherany0.9699Process0.0041complex0.0011void0.0008Function0.0006
.Punctuation
nextTickName.Otherany0.9624void0.0241Promise<void>0.0026Function0.0019complex0.0013
(Punctuation
thisKeyword
.Punctuation
_runName.Otherany0.4934void0.2505Promise<void>0.1677number0.0101string0.0070
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
QueueName.Otherany0.8940number0.0229complex0.0072void0.0040symbol0.0032
;Punctuation
\nText.Whitespace
