'use strict'Literal.String.Single
selfName.Otherany0.8766this0.0336void0.0281complex0.0078Window0.0070
,Punctuation
 Text.Whitespace
errName.Otherany0.6472Error0.3019string0.0267{}0.0041void0.0018
,Punctuation
 Text.Whitespace
responseName.Otherany0.8571Response0.0326{}0.0143string0.0138object0.0091
,Punctuation
 Text.Whitespace
bodyName.Otherany0.9581string0.0303{}0.0025complex0.0021HTMLElement0.0010
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isStringName.Otherany0.5254complex0.4171boolean0.0446string0.0071number0.0016
(Punctuation
requestOptionsName.Otherany0.8770complex0.0196{}0.0077Function0.0033void0.0033
.Punctuation
methodName.Otherany0.8424string0.1439complex0.0044boolean0.0022void0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
requestOptionsName.Otherany0.8448{}0.0170complex0.0163void0.0035RequestOptions0.0034
.Punctuation
methodName.Otherany0.8032string0.1825void0.0043complex0.0024number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.7939complex0.0304{}0.0147Options0.0047void0.0042
.Punctuation
methodName.Otherany0.7583string0.2337complex0.0023void0.0011number0.0010
.Punctuation
toUpperCaseName.Otherany0.8116string0.1832complex0.0018void0.0015number0.0004
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
requestOptionsName.Otherany0.7984complex0.0369{}0.0268any[]0.0070void0.0060
.Punctuation
transformName.Otherany0.8289string0.0643boolean0.0543void0.0235complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.6566complex0.0751{}0.0336any[]0.0077RequestOptions0.0057
.Punctuation
transformName.Otherany0.8544string0.0697boolean0.0252complex0.0214void0.0070
 Text.Whitespace
||Operator
 Text.Whitespace
plumbingName.Otherany0.8091{}0.0127complex0.0070boolean0.0037Function0.0026
.Punctuation
defaultTransformationsName.Otherany0.8095complex0.0760boolean0.0445{}0.0425void0.0056
[Punctuation
requestOptionsName.Otherany0.6783complex0.0376{}0.0135RequestOptions0.0095void0.0077
.Punctuation
methodName.Otherany0.7607string0.2175void0.0054number0.0039boolean0.0033
]Punctuation
;Punctuation
\n\n        Text.Whitespace
selfName.Otherthis0.4305any0.3113void0.0248Window0.0183complex0.0073
.Punctuation
_rp_optionsName.Otherany0.8123boolean0.1207void0.0133Function0.0081{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.7807complex0.0508{}0.0161T0.0096void0.0093
;Punctuation
\n        Text.Whitespace
selfName.Otherany0.4014this0.2542Window0.0326void0.0237complex0.0129
.Punctuation
_rp_optionsName.Otherany0.8387boolean0.0222complex0.0140void0.0068Function0.0054
.Punctuation
simpleName.Otherboolean0.7266any0.2534complex0.0040string0.0029{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.6188complex0.0341{}0.0173Options0.0124RequestOptions0.0089
.Punctuation
simpleName.Otherboolean0.5847any0.3919complex0.0063string0.0035{}0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
selfName.Otherthis0.3386any0.2838Window0.0393void0.0217{}0.0084
.Punctuation
_rp_optionsName.Otherany0.8511boolean0.0231complex0.0192void0.0131{}0.0086
.Punctuation
resolveWithFullResponseName.Otherany0.5340boolean0.4097void0.0168string0.0151number0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.6772complex0.0488{}0.0183Options0.0080RequestOptions0.0075
.Punctuation
resolveWithFullResponseName.Otherany0.5324boolean0.4278complex0.0086string0.0074number0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
selfName.Otherany0.3485this0.2807void0.0271Window0.0248{}0.0119
.Punctuation
_rp_optionsName.Otherany0.8497boolean0.0231void0.0178complex0.0161{}0.0110
.Punctuation
transform2xxOnlyName.Otherany0.6127boolean0.3190void0.0224string0.0139number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
requestOptionsName.Otherany0.6565complex0.0466{}0.0189Options0.0080Function0.0078
.Punctuation
transform2xxOnlyName.Otherany0.5625boolean0.3903string0.0097complex0.0089number0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
plumbingName.Otherany0.8505complex0.0541{}0.0090void0.0027Function0.0021
.Punctuation
defaultTransformationsName.Otherany0.8962complex0.0338boolean0.0143{}0.0110number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
HEADName.Otherany0.5057string0.2996boolean0.0862void0.0511number0.0271
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
bodyName.Otherany0.9698string0.0217complex0.0011{}0.0010HTMLElement0.0010
,Punctuation
 Text.Whitespace
responseName.Otherany0.8834Response0.0274string0.0117object0.0065{}0.0060
,Punctuation
 Text.Whitespace
resolveWithFullResponseName.Otherany0.8437string0.0539boolean0.0427number0.0235{}0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
resolveWithFullResponseName.Otherany0.5942boolean0.2733string0.0584{}0.0208number0.0133
 Text.Whitespace
?Operator
 Text.Whitespace
responseName.Otherany0.8319string0.0473{}0.0337boolean0.0119complex0.0112
 Text.Whitespace
:Operator
 Text.Whitespace
response.headersKeyword.Type
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
plumbingName.Otherany0.9024complex0.0197void0.0178{}0.0054Error0.0023
.Punctuation
callbackName.Otherany0.8193void0.1584Function0.0073string0.0023boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.6988Error0.2683string0.0118{}0.0014void0.0012
,Punctuation
 Text.Whitespace
responseName.Otherany0.8903Response0.0278string0.0058Error0.0047{}0.0042
,Punctuation
 Text.Whitespace
bodyName.Otherany0.9694string0.0224complex0.0012{}0.0010HTMLElement0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.6374any0.2196void0.0136Window0.0080Promise<{}>0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
origCallbackThrewExceptionName.Otherboolean0.9348any0.0535false0.0038void0.0017true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
thrownExceptionName.Otherany0.9127boolean0.0167string0.0147number0.0079void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Othercomplex0.4619boolean0.2679any0.2402void0.0127{}0.0050
(Punctuation
selfName.Otherthis0.3785any0.3437Window0.0515void0.0302complex0.0202
.Punctuation
_rp_callbackOrigName.Otherany0.5540void0.1816boolean0.1502Function0.0332string0.0195
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
selfName.Otherany0.5244this0.2323void0.0803Window0.0154Function0.0107
.Punctuation
_rp_callbackOrigName.Othervoid0.5306any0.3866Function0.0493boolean0.0090complex0.0037
.Punctuation
applyName.Otherany0.9800void0.0137Function0.0018complex0.0014number0.0005
(Punctuation
selfName.Otherany0.7555this0.0507void0.0312Window0.0189{}0.0112
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9938any[]0.0008any0.0007string[]0.0001{}0.0001
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: Apply to self mimics behavior of request@2. Is that also right for request@next?Comment.Single
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9942Error0.0024string0.0008number0.0008boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
origCallbackThrewExceptionName.Otherboolean0.9831any0.0093false0.0020true0.0017void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
thrownExceptionName.Otherany0.7567boolean0.0743string0.0404number0.0234Error0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9348Error0.0252number0.0095string0.0085{}0.0052
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
is2xxName.Otherboolean0.9718any0.0154false0.0041number0.0023string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
errName.Otherany0.5390Error0.2793boolean0.0731string0.0234RegExp0.0087
 Text.Whitespace
&&Operator
 Text.Whitespace
/^2/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9296any0.0379complex0.0201void0.0053number0.0023
(Punctuation
''Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
responseName.Otherany0.8673Response0.0127void0.0101number0.0062string0.0055
.Punctuation
statusCodeName.Otherany0.8044number0.1761string0.0133boolean0.0028void0.0012
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5177Error0.4340string0.0161boolean0.0093{}0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
selfName.Otherthis0.6778any0.1056Window0.0186void0.0073Promise<{}>0.0026
.Punctuation
_rp_rejectName.Othervoid0.7895any0.1077boolean0.0485complex0.0212Function0.0064
(Punctuation
newOperator.Wordany0.4194Error0.1718complex0.0315{}0.0234string0.0094
 Text.Whitespace
errorsName.Otherany0.9972complex0.0022string0.0001void0.0001number0.0001
.Punctuation
RequestErrorName.Otherany0.9953complex0.0032void0.0005string0.0003Error0.0001
(Punctuation
errName.OtherError0.5463any0.3673string0.0550complex0.0044void0.0043
,Punctuation
 Text.Whitespace
selfName.Otherthis0.6725any0.1133Window0.0097void0.0095complex0.0066
.Punctuation
_rp_optionsName.Otherany0.6645string0.1593boolean0.0851void0.0193number0.0164
,Punctuation
 Text.Whitespace
responseName.Otherany0.7831Response0.0448string0.0136complex0.0107{}0.0086
)Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6939any0.0783Window0.0229complex0.0085void0.0081
.Punctuation
_rp_optionsName.Otherany0.7385boolean0.0474complex0.0131void0.0047Set<any>0.0027
.Punctuation
simpleName.Otherboolean0.8160any0.1639string0.0061complex0.0038{}0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
is2xxName.Otherboolean0.6068any0.3576string0.0116complex0.0042void0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Othercomplex0.5508boolean0.2338any0.1980void0.0070{}0.0030
(Punctuation
selfName.Otherthis0.5061any0.1551complex0.0370Window0.0362void0.0361
.Punctuation
_rp_optionsName.Otherany0.6400complex0.0492void0.0370boolean0.0214Function0.0158
.Punctuation
transformName.Otherany0.7737boolean0.1433string0.0231void0.0217complex0.0185
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
selfName.Otherthis0.3964any0.2518Window0.0442void0.0191complex0.0156
.Punctuation
_rp_optionsName.Otherany0.8340boolean0.0231complex0.0135void0.0059{}0.0028
.Punctuation
transform2xxOnlyName.Otherboolean0.6031any0.3661complex0.0131void0.0059string0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                Text.Whitespace
(Punctuation
newOperator.Wordany0.9038Error0.0225{}0.0102string0.0100complex0.0076
 Text.Whitespace
PromiseImplName.Otherany0.9899complex0.0036void0.0018{}0.0009string0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.7589void0.1556Function0.0263boolean0.0095string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
resolveName.Otherany0.8923void0.0874complex0.0038Function0.0028boolean0.0015
(Punctuation
selfName.Otherthis0.4681any0.2456Window0.0246void0.0058complex0.0044
.Punctuation
_rp_optionsName.Otherany0.8021Error0.0037Response0.0033string0.0021complex0.0016
.Punctuation
transformName.Otherany0.8787boolean0.0386string0.0355complex0.0083Promise<any>0.0045
(Punctuation
bodyName.Otherany0.8738string0.0878complex0.0126{}0.0048HTMLElement0.0038
,Punctuation
 Text.Whitespace
responseName.Otherany0.6098Response0.0941complex0.0490{}0.0211string0.0128
,Punctuation
 Text.Whitespace
selfName.Otherthis0.6790any0.1313Window0.0156complex0.0102void0.0093
.Punctuation
_rp_optionsName.Otherany0.8308complex0.0254string0.0071void0.0059{}0.0054
.Punctuation
resolveWithFullResponseName.Otherany0.7220string0.1566number0.0407boolean0.0201void0.0157
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// transform may return a PromiseComment.Single
\n                Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
.Punctuation
thenName.Otherany0.9936complex0.0039void0.0004Promise<any>0.0004number0.0002
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
transformedResponseName.Otherany0.7732void0.0727boolean0.0501string0.0251Error0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.6265any0.2013void0.0171Window0.0137complex0.0035
.Punctuation
_rp_rejectName.Othervoid0.6969any0.2189complex0.0416boolean0.0045string0.0043
(Punctuation
newOperator.Wordany0.3930Error0.1518{}0.0243complex0.0204string0.0204
 Text.Whitespace
errorsName.Otherany0.9971complex0.0021string0.0003void0.0001number0.0001
.Punctuation
StatusCodeErrorName.Otherany0.9779complex0.0106void0.0065string0.0020boolean0.0005
(Punctuation
responseName.Otherany0.5795Response0.0798complex0.0670WebResponse0.0114IResponse0.0091
.Punctuation
statusCodeName.Otherany0.5308number0.4432string0.0178boolean0.0019complex0.0016
,Punctuation
 Text.Whitespace
bodyName.Otherany0.7837string0.1536complex0.0164HTMLElement0.0122{}0.0061
,Punctuation
 Text.Whitespace
selfName.Otherthis0.6513any0.1702void0.0260complex0.0175Window0.0058
.Punctuation
_rp_optionsName.Otherany0.3831string0.3478boolean0.0872void0.0649number0.0552
,Punctuation
 Text.Whitespace
transformedResponseName.Otherany0.6066string0.1130void0.1007number0.0569boolean0.0329
)Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
\n                    Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
transformErrName.Otherany0.8346void0.0452boolean0.0398string0.0216Error0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.7096any0.1684void0.0177Window0.0060complex0.0022
.Punctuation
_rp_rejectName.Othervoid0.8034any0.1480complex0.0163boolean0.0045string0.0035
(Punctuation
newOperator.Wordany0.4128Error0.2163string0.0281complex0.0210{}0.0170
 Text.Whitespace
errorsName.Otherany0.9974complex0.0019string0.0003void0.0001number0.0001
.Punctuation
TransformErrorName.Otherany0.9805void0.0085complex0.0075string0.0013boolean0.0003
(Punctuation
transformErrName.Otherany0.5406string0.1418void0.1150boolean0.0392Error0.0294
,Punctuation
 Text.Whitespace
selfName.Otherthis0.6659any0.1747void0.0232Window0.0077complex0.0065
.Punctuation
_rp_optionsName.Otherany0.6038string0.1678void0.0573boolean0.0550number0.0368
,Punctuation
 Text.Whitespace
responseName.Otherany0.6927Response0.0529{}0.0128object0.0124string0.0111
)Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
selfName.Otherthis0.7327any0.1289void0.0152Window0.0075complex0.0023
.Punctuation
_rp_rejectName.Othervoid0.7665any0.1674complex0.0295boolean0.0075Promise<void>0.0028
(Punctuation
newOperator.Wordany0.3761Error0.1840complex0.0266{}0.0238string0.0191
 Text.Whitespace
errorsName.Otherany0.9975complex0.0018string0.0003void0.0001number0.0001
.Punctuation
StatusCodeErrorName.Otherany0.9844complex0.0074void0.0050string0.0012boolean0.0005
(Punctuation
responseName.Otherany0.6119Response0.0677complex0.0505WebResponse0.0126Error0.0095
.Punctuation
statusCodeName.Otherany0.6733number0.3005string0.0182boolean0.0019complex0.0012
,Punctuation
 Text.Whitespace
bodyName.Otherany0.8295string0.1263complex0.0105HTMLElement0.0097any[]0.0034
,Punctuation
 Text.Whitespace
selfName.Otherthis0.5440any0.2473void0.0192complex0.0128Window0.0092
.Punctuation
_rp_optionsName.Otherany0.5916string0.2123boolean0.0848number0.0232void0.0213
