Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n      Text.Whitespace
toValueName.Otherstring0.9905any0.0078number0.0005RegExp0.0003string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'\\u{10FFFF}'Literal.String.Single
;Punctuation
\n      Text.Whitespace
toSymbolName.Otherstring0.9742any0.0136boolean0.0059RegExp0.0030string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'\u{10FFFF}'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
pathName.Otherstring0.9322any0.0581Path0.0015string[]0.0015complex0.0007
.Punctuation
replaceName.Othercomplex0.9007any0.0807string0.0083boolean0.0027void0.0019
(Punctuation
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
,Punctuation
\n      Text.Whitespace
expressionsName.Othercomplex0.9993any0.0002any[]0.0002string[]0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
,Punctuation
\n          Text.Whitespace
fromKeyword.Reserved
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9983any0.0005number0.0003RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'\\0'Literal.String.Single
,Punctuation
\n            Text.Whitespace
kindName.Otherstring0.9977any0.0005RegExp0.0005boolean0.0005number0.0003
:Operator
 Text.Whitespace
'decimal'Literal.String.Single
,Punctuation
\n            Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
'\u0000'Literal.String.Single
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
toName.Othercomplex0.9993any0.0003string0.0001{}0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9061number0.0585complex0.0131any0.0128boolean0.0052
:Operator
 Text.Whitespace
toValueKeyword.Typestring0.9646any0.0150number0.0124complex0.0041string[]0.0005
,Punctuation
\n            Text.Whitespace
kindName.Otherstring0.9972any0.0006boolean0.0005number0.0005RegExp0.0003
:Operator
 Text.Whitespace
'unicode'Literal.String.Single
,Punctuation
\n            Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
toSymbolKeyword.Typestring0.3779boolean0.3751any0.1904number0.0284complex0.0065
,Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
