Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
referenceName.Othernumber0.7190any0.1999complex0.0108boolean0.0084string0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3299complex0.1799never0.0080Node0.0077number0.0060
.Punctuation
numberKeyword.Type
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.5974complex0.1206TreeModel0.0108TreeNode0.0044RowNode0.0038
.Punctuation
referenceRawName.Otherany0.6547boolean0.1338string0.0611number0.0357complex0.0302
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
