Text
// We define these manually to ensure they're always copiedComment.Single
_readableStateName.Otherany0.7974Error0.0057complex0.0033Folder0.0031Element0.0030
.Punctuation
autoDestroyName.Otherany0.7192boolean0.1814string0.0605number0.0182void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.7653any0.2063string0.0063complex0.0038ErrorConstructor0.0021
 Text.Whitespace
newOperator.WordError0.5227ErrorConstructor0.3163any0.1135string0.0184never0.0018
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'The second stream must have the `autoDestroy` option set to `false`'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromPropertiesName.OtherSet<string>0.4829Set<any>0.2488any0.0217Set<number>0.0090Error0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3819Set<string>0.0920Error0.0819Set<any>0.0681SetConstructor0.0303
 Text.Whitespace
SetName.BuiltinSetConstructor0.9834Set<any>0.0068any0.0023Set<string>0.0008Set<number>0.0003
(Punctuation
[Punctuation
...Punctuation
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9773any[]0.0102complex0.0024number[]0.0008string0.0005
(Punctuation
fromStreamName.Otherany[]0.2110complex0.1724string[]0.0957any0.0951string0.0376
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
knownPropertiesName.Otherany[]0.1347any0.0908string[]0.0701{}0.0497Error0.0386
]Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertiesName.Other{}0.7484any0.0531Object0.0505complex0.0139any[]0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.9464any0.0307complex0.0087string[]0.0032{}0.0010
 Text.Whitespace
ofKeyword
 Text.Whitespace
fromPropertiesName.Otherany0.3937string[]0.1666any[]0.1148complex0.0338{}0.0193
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Don't overwrite existing properties.Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyName.Otherstring0.9717any0.0210string[]0.0023complex0.0020boolean0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
toStreamName.Otherany0.6383complex0.0609{}0.0517Object0.0164any[]0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
propertiesName.Other{}0.2626any0.1735Object0.1445complex0.0739any[]0.0131
[Punctuation
propertyName.Otherstring0.9653any0.0233complex0.0044string[]0.0008PropertyKey0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.5558string0.2933{}0.0362complex0.0161Object0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
fromStreamName.Othercomplex0.3096any[]0.0812{}0.0688any0.0585string[]0.0377
[Punctuation
propertyName.Otherstring0.9849any0.0097complex0.0021number0.0005string[]0.0003
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.7503complex0.1240any0.0892void0.0101{}0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8725complex0.0771string0.0249boolean0.0061{}0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
isFunctionName.Otherboolean0.8388complex0.0624any0.0562void0.0069{}0.0065
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherany0.8410void0.0262complex0.0186boolean0.0174string0.0140
.Punctuation
bindName.Otherany0.9877void0.0019boolean0.0012string0.0011{}0.0010
(Punctuation
fromStreamName.Otherany[]0.2082string0.1862any0.1355complex0.0726string[]0.0718
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
valueName.Otherany0.7699string0.1666boolean0.0248number0.0074{}0.0067
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
setName.Other
(Punctuation
valueName.Otherany0.6547string0.2040boolean0.0696{}0.0151number0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fromStreamName.Othercomplex0.4549any0.1364{}0.0992any[]0.0555Object0.0203
[Punctuation
propertyName.Otherstring0.9828any0.0122complex0.0009number0.0007PropertyKey0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7308string0.1836boolean0.0153number0.0118{}0.0075
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
enumerableName.Otherboolean0.9971false0.0010true0.0007any0.0003void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
configurableName.Otherboolean0.9983true0.0005false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0002Object0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertiesName.Otherany0.9549complex0.0101string0.0089void0.0077boolean0.0023
(Punctuation
toStreamName.Otherany0.4275void0.1557complex0.0349any[]0.0184{}0.0177
,Punctuation
 Text.Whitespace
propertiesName.Otherany0.3726complex0.1749Object0.1424{}0.0702any[]0.0214
)Punctuation
;Punctuation
\n\n\tText.Whitespace
fromStreamName.Othercomplex0.3034any0.1194any[]0.0458void0.0289string[]0.0221
.Punctuation
onceName.Othervoid0.3990any0.3517complex0.1448T0.0186Function0.0072
(Punctuation
'aborted'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
toStreamName.Otherany0.6528complex0.0040HTMLInputElement0.0035Set<any>0.0025ILogger0.0023
.Punctuation
destroyName.Othervoid0.7374any0.2388Function0.0041complex0.0037boolean0.0025
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
toStreamName.Otherany0.9614complex0.0013void0.0013Assert0.0005Error0.0005
.Punctuation
emitName.Otherany0.9142void0.0743complex0.0084boolean0.0010number0.0003
(Punctuation
'aborted'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
fromStreamName.Othercomplex0.2491any0.0867any[]0.0358string[]0.0175string0.0149
.Punctuation
onceName.Othervoid0.4079any0.3937complex0.0887T0.0196Function0.0060
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromStreamName.Othercomplex0.2229any[]0.0548string[]0.0378any0.0214Object0.0115
.Punctuation
completeName.Otherboolean0.8235void0.0855any0.0396string0.0332number0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toStreamName.Otherany0.7273Error0.0072complex0.0048T0.0029Node0.0025
.Punctuation
readableName.Otherstring0.6043any0.3827boolean0.0042number0.0025complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
toStreamName.Otherany0.8540Buffer0.0017HTMLDivElement0.0010T0.0010void0.0010
.Punctuation
onceName.Otherany0.8250void0.1255complex0.0072T0.0055Function0.0045
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
toStreamName.Otherany0.9339complex0.0013void0.0009T0.0008Error0.0006
.Punctuation
emitName.Otherany0.8170void0.1623complex0.0115boolean0.0030number0.0013
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
toStreamName.Otherany0.9614complex0.0012void0.0005Error0.0004Assert0.0003
.Punctuation
emitName.Otherany0.8905void0.0942complex0.0096boolean0.0015number0.0007
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
toStreamName.Otherany0.9738complex0.0018void0.0004Error0.0003{}0.0003
.Punctuation
emitName.Otherany0.9124void0.0724complex0.0103boolean0.0012Promise<void>0.0006
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
toStreamName.Otherany0.1283{}0.0112any[]0.0099complex0.0064void0.0052
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
