'use strict'Literal.String.Single
returnKeyword
 Text.Whitespace
suiteName.Otherany0.5130Suite0.3476void0.0144string0.0073complex0.0025
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.OtherSuite0.4768any0.3829void0.0151string0.0064complex0.0030
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
skipName.Othervoid0.7030any0.0425number0.0082Promise<void>0.0067Disposable0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
skipName.Otherany0.4146complex0.0138Disposable0.0083Set<any>0.0069void0.0048
.Punctuation
addName.Otherany0.6884void0.1149complex0.0289T0.0136number0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
skipName.Otherany0.7171number0.1847void0.0357complex0.0089string0.0039
;Punctuation
\nText.Whitespace
skipName.Otherany0.5975complex0.0137void0.0040T0.0034Disposable0.0029
.Punctuation
runName.Otherany0.7869T0.0558void0.0479number0.0354Promise<void>0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
skipName.Otherany0.7165number0.1666void0.0567complex0.0079string0.0070
;Punctuation
\nText.Whitespace
benchName.Otherany0.8653complex0.0459void0.0229string0.0021T0.0011
.Punctuation
skipName.Otherany0.8037void0.1479string0.0132number0.0128complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.6880string0.2950complex0.0050number0.0042void0.0016
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9958any0.0022complex0.0012number0.0002boolean0.0001
(Punctuation
colorsName.Otherany0.9943complex0.0035string0.0004any[]0.0001number0.0001
.Punctuation
cyanName.Otherany0.9974complex0.0021string0.0002void0.0001number0.0000
(Punctuation
'● 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
colorsName.Otherany0.9812complex0.0087string0.0027number0.0006any[]0.0003
.Punctuation
unstyleName.Otherany0.8441string0.0804complex0.0252void0.0248boolean0.0074
(Punctuation
nameName.Otherany0.5282string0.4617complex0.0049number0.0012void0.0005
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' (skipped)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
skipName.Otherany0.8077number0.0782void0.0236boolean0.0119string0.0082
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5151void0.1716complex0.1074Promise<void>0.0302Promise<any>0.0171
(Punctuation
'alpha'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9135complex0.0293void0.0114Set<any>0.0035Set<string>0.0032
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4402void0.1964complex0.1122Promise<void>0.0275boolean0.0202
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9245complex0.0218void0.0145T0.0036Set<any>0.0030
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3710void0.2003complex0.1316Promise<void>0.0296Promise<any>0.0139
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7413T0.0691Promise<void>0.0530void0.0360Promise<any>0.0205
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6089void0.1844complex0.1010Promise<void>0.0165Promise<any>0.0079
(Punctuation
'alpha with step'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9151complex0.0300void0.0144T0.0035Set<string>0.0028
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4290void0.1928complex0.1508Promise<void>0.0243boolean0.0126
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8851complex0.0420void0.0194T0.0050Set<any>0.0030
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3479void0.2022complex0.1902Promise<void>0.0267string0.0126
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7058T0.0890Promise<void>0.0460void0.0377Promise<any>0.0179
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5658void0.1901complex0.1367Promise<void>0.0142string0.0068
(Punctuation
'numbers'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8840complex0.0480void0.0173T0.0053Set<string>0.0028
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.5054void0.1228complex0.1182Promise<any>0.0225string0.0181
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8688complex0.0628void0.0151T0.0067Set<any>0.0025
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3808void0.1935complex0.1566Promise<void>0.0256string0.0205
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6944T0.0840Promise<void>0.0537void0.0308Promise<any>0.0160
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5891void0.1679complex0.1323Promise<void>0.0121string0.0070
(Punctuation
'numbers with step'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8826complex0.0497void0.0158T0.0052Set<string>0.0024
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4964complex0.1421void0.1086Promise<any>0.0189string0.0156
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8733complex0.0604void0.0138T0.0062Set<any>0.0022
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3720void0.2011complex0.1571Promise<void>0.0250string0.0197
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7060T0.0708Promise<void>0.0520void0.0337Promise<any>0.0139
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5751void0.1908complex0.1143Promise<void>0.0137Promise<any>0.0066
(Punctuation
'padded'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8925complex0.0372void0.0182T0.0045Set<string>0.0030
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4152void0.1919complex0.1351Promise<void>0.0262boolean0.0162
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'010'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8989complex0.0298void0.0192T0.0051Set<any>0.0030
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3695void0.1758complex0.1481Promise<void>0.0275string0.0143
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'010'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6928T0.0833Promise<void>0.0552void0.0378Promise<any>0.0239
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5846void0.1628complex0.1273Promise<void>0.0142Promise<any>0.0080
(Punctuation
'padded with step'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8879complex0.0418void0.0165T0.0049Set<string>0.0030
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4142complex0.1760void0.1568Promise<void>0.0220Promise<any>0.0126
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'010'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8655complex0.0513void0.0193T0.0058Set<any>0.0033
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3545complex0.1990void0.1654Promise<void>0.0260string0.0135
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'010'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6647T0.1027Promise<void>0.0470void0.0352Promise<any>0.0211
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.5683void0.1467complex0.1436Promise<void>0.0141Promise<any>0.0091
(Punctuation
'negative, padded with step'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8750complex0.0486void0.0152T0.0054Set<string>0.0031
(Punctuation
'fill 6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill60Name.Otherany0.4039complex0.1876void0.1325Promise<void>0.0226Promise<any>0.0149
(Punctuation
'-0020'Literal.String.Single
,Punctuation
 Text.Whitespace
'0020'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8512complex0.0562void0.0192T0.0068Set<any>0.0035
(Punctuation
'fill 7.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fill70Name.Otherany0.3180complex0.1887void0.1694Promise<void>0.0299string0.0201
(Punctuation
'-0020'Literal.String.Single
,Punctuation
 Text.Whitespace
'0020'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5872T0.1052Promise<void>0.0680void0.0618Promise<any>0.0321
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
