Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
qsName.Otherany0.9036Object0.0291string0.0277complex0.0055{}0.0029
,Punctuation
 Text.Whitespace
sepName.Otherany0.8038string0.1822number0.0029boolean0.0016RegExp0.0011
,Punctuation
 Text.Whitespace
eqName.Otherstring0.3566any0.2849number0.1689boolean0.1534void0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7302string0.0256Options0.0137number0.0087boolean0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.8710string0.1232number0.0009boolean0.0009RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.7654string0.2230number0.0023boolean0.0021RegExp0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherany0.4648string0.2593boolean0.1633number0.0926RegExp0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherany0.4996string0.4107boolean0.0378number0.0358RegExp0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5346{}0.4031Object0.0211complex0.0115object0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
qsName.Otherany0.8386Object0.0474complex0.0334{}0.0255string0.0110
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
qsName.Otherany0.8933any[]0.0301string0.0173Object0.0132complex0.0128
.Punctuation
lengthName.Otherany0.5639number0.4278string0.0034complex0.0024void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7507{}0.1588string0.0255Object0.0186complex0.0146
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9263any0.0377string0.0307boolean0.0006string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/\+/gLiteral.String.Regex
;Punctuation
\n  Text.Whitespace
qsName.Otherany0.6692any[]0.0753string[]0.0727string0.0355Object0.0331
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.7985string0.1792Object0.0054complex0.0046string[]0.0024
.Punctuation
splitName.Othercomplex0.5630any0.4291void0.0013string0.0012{}0.0009
(Punctuation
sepName.Otherany0.9000string0.0876number0.0023{}0.0022RegExp0.0011
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxKeysName.Othernumber0.6405any0.3028string0.0408boolean0.0090void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8147complex0.0255string0.0132{}0.0111boolean0.0068
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7718complex0.0285Options0.0063{}0.0060Object0.0035
.Punctuation
maxKeysName.Otherany0.8159string0.1508boolean0.0097complex0.0085number0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
maxKeysName.Otherany0.5055string0.3826number0.0709boolean0.0273void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8381complex0.0144Options0.0102string0.0097{}0.0071
.Punctuation
maxKeysName.Otherany0.5194string0.4041number0.0496boolean0.0120complex0.0042
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.5292any0.4495string0.0162complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.8606any[]0.0460string0.0385complex0.0166string[]0.0107
.Punctuation
lengthName.Otherany0.7381number0.2544string0.0030complex0.0018void0.0011
;Punctuation
\n  Text.Whitespace
// maxKeys <= 0 means that we should not limit keys countComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
maxKeysName.Othernumber0.5601any0.3864string0.0428boolean0.0075complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lenName.Othernumber0.6640any0.3232string0.0092boolean0.0011complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
maxKeysName.Othernumber0.6627any0.2444string0.0746boolean0.0096complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenName.Otherany0.6163number0.3674string0.0122complex0.0008{}0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
maxKeysName.Otherany0.5732number0.2966string0.1134boolean0.0040{}0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9799any0.0177string0.0015boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9065any0.0886string0.0026void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8558any0.1404string0.0020complex0.0005boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9525any0.0431string0.0032boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherany0.6620string0.3234number0.0082{}0.0019complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.7075string[]0.0565any[]0.0534complex0.0422{}0.0343
[Punctuation
iName.Othernumber0.8151any0.1087string0.0722boolean0.0008void0.0008
]Punctuation
.Punctuation
replaceName.Othercomplex0.7903any0.2008void0.0033boolean0.0020string0.0011
(Punctuation
regexpName.OtherRegExp0.9359any0.0365string0.0183string[]0.0016boolean0.0010
,Punctuation
 Text.Whitespace
'%20'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
idxName.Othernumber0.7169any0.2710string0.0078boolean0.0028void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5116any0.4488string[]0.0220number0.0089any[]0.0017
.Punctuation
indexOfName.Othernumber0.8148any0.1766string0.0057boolean0.0008complex0.0007
(Punctuation
eqName.Otherstring0.3133any0.3075number0.2951boolean0.0670void0.0029
)Punctuation
,Punctuation
\n        Text.Whitespace
kstrName.Otherstring0.4949any0.3155number0.1646boolean0.0166void0.0020
,Punctuation
 Text.Whitespace
vstrName.Otherstring0.5072any0.3120number0.1540boolean0.0203void0.0013
,Punctuation
 Text.Whitespace
kName.Otherstring0.6469any0.3190number0.0302complex0.0016boolean0.0011
,Punctuation
 Text.Whitespace
vName.Otherany0.7232string0.2467number0.0206boolean0.0044complex0.0020
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.6890any0.3043string0.0045boolean0.0012void0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6557any0.3332number0.0083void0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.6039string0.3888number0.0039boolean0.0004string[]0.0004
.Punctuation
substrName.Otherstring0.5214any0.4746number0.0022complex0.0007string[]0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.6971any0.2901string0.0098boolean0.0012void0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.6747any0.3167number0.0061void0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5715string0.4229number0.0031boolean0.0003complex0.0003
.Punctuation
substrName.Otherany0.5188string0.4775number0.0018complex0.0008string[]0.0003
(Punctuation
idxName.Othernumber0.6624any0.3259string0.0097boolean0.0007void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6472any0.3266number0.0196boolean0.0023{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5909any0.3934number0.0094{}0.0020boolean0.0014
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.8699any0.1224number0.0027RegExp0.0024boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
kName.Otherstring0.8512any0.1408number0.0056void0.0009complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9462any0.0512number0.0011void0.0006complex0.0005
(Punctuation
kstrName.Otherstring0.6893any0.2950number0.0112boolean0.0023void0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
vName.Otherstring0.7580any0.2359number0.0031void0.0017boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9605any0.0371number0.0011complex0.0005void0.0003
(Punctuation
vstrName.Otherstring0.8274any0.1641number0.0046boolean0.0017complex0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Otherany0.4435complex0.3974boolean0.0963string0.0288{}0.0160
(Punctuation
objName.Otherany0.8904string0.0435{}0.0317Object0.0190object0.0043
,Punctuation
 Text.Whitespace
kName.Otherstring0.6996any0.2915number0.0034complex0.0027{}0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.8200{}0.1245complex0.0260Object0.0163string0.0020
[Punctuation
kName.Otherstring0.7561any0.2286number0.0095complex0.0035{}0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5729string0.4093number0.0066{}0.0026boolean0.0021
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Otherboolean0.4375complex0.3067any0.1959{}0.0140void0.0080
(Punctuation
objName.Otherany0.9317{}0.0429complex0.0128Object0.0053any[]0.0015
[Punctuation
kName.Otherstring0.5183any0.4624number0.0096complex0.0072{}0.0008
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.8406{}0.1209complex0.0134Object0.0107any[]0.0034
[Punctuation
kName.Otherstring0.6509any0.3297number0.0135complex0.0036{}0.0005
]Punctuation
.Punctuation
pushName.Otherany0.9107number0.0827string0.0030void0.0011complex0.0011
(Punctuation
vName.Otherany0.6997string0.2895number0.0026{}0.0016complex0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.7812{}0.1627Object0.0212complex0.0171object0.0032
[Punctuation
kName.Otherstring0.7288any0.2594number0.0064complex0.0033{}0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
objName.Otherany0.8156{}0.1223complex0.0245Object0.0186string0.0051
[Punctuation
kName.Otherstring0.7086any0.2751number0.0098complex0.0041void0.0005
]Punctuation
,Punctuation
 Text.Whitespace
vName.Otherany0.6574string0.3254number0.0080{}0.0018complex0.0017
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8016{}0.1166Object0.0246string0.0182complex0.0121
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.4787any0.3534complex0.0682string0.0263any[]0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989Math0.0001ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.7360boolean0.1666any0.0583any[]0.0132Object0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.6759string0.1105boolean0.0794{}0.0415any[]0.0247
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992Object0.0005any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9311{}0.0105any0.0050any[]0.0037Function0.0028
.Punctuation
toStringName.Otherstring0.9494any0.0246complex0.0101number0.0025Object0.0019
.Punctuation
callName.Otherany0.9696string0.0116number0.0043void0.0033complex0.0033
(Punctuation
xsName.Otherany0.5240string0.2528boolean0.0764{}0.0216any[]0.0152
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
