'use strict'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
340Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3676any0.2352boolean0.1387number0.0708complex0.0544
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.4830string0.2337number0.1505any0.1193string[]0.0033
 Text.Whitespace
?Operator
 Text.Whitespace
180Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center-right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3827any0.2420boolean0.1359complex0.0528number0.0516
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.6979string0.1758any0.0824number0.0320string[]0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
160Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
20Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3685any0.2519boolean0.1336complex0.0531number0.0504
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7131string0.1658any0.0789number0.0307string[]0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
140Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
40Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'far-right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3166any0.2740boolean0.1304complex0.0540number0.0516
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7532string0.1352any0.0714number0.0292string[]0.0031
 Text.Whitespace
?Operator
 Text.Whitespace
120Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
60Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'right-side'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.2324void0.2051string0.1260number0.0783boolean0.0750
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'90deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
returnKeyword.Type
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9733string0.0213complex0.0011number0.0010string[]0.0004
(Punctuation
'azimuth'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0008false0.0005any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9979true0.0010false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
