// Is the DOM ready to be used? Set to true once it occurs.Comment.Single
\n\tText.Whitespace
isReadyName.Otherboolean0.9958false0.0014any0.0014true0.0005string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n\tText.Whitespace
// A counter to track how many items to wait for beforeComment.Single
\n\tText.Whitespace
// the ready event fires. See trac-6781Comment.Single
\n\tText.Whitespace
readyWaitName.Otherany0.8622boolean0.0432number0.0408void0.0166string0.0145
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\n\tText.Whitespace
// Handle when the DOM is readyComment.Single
\n\tText.Whitespace
readyName.Othervoid0.9703any0.0105boolean0.0087Promise<void>0.0023complex0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
waitName.Otherany0.5658number0.2178boolean0.2053string0.0042complex0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Abort if there are pending holds or we're already readyComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
waitName.Otherboolean0.6091any0.2898number0.0876complex0.0058false0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
--Operator
jQuery.readyWaitName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
jQuery.isReadyKeyword.Type
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Remember that the DOM is readyComment.Single
\n\t\tText.Whitespace
jQueryName.Otherany0.9734boolean0.0023HTMLElement0.0020complex0.0019void0.0017
.Punctuation
isReadyName.Otherany0.7332boolean0.2636number0.0010string0.0008void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
// If a normal DOM Ready event fired, decrement, and wait if need beComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
waitName.Otherboolean0.8070any0.1627number0.0219false0.0027complex0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
--Operator
jQueryName.Otherany0.9896complex0.0014number0.0012string0.0008boolean0.0007
.Punctuation
readyWaitName.Otherany0.9587number0.0399string0.0006boolean0.0004void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// If there are functions bound, to executeComment.Single
\n\t\tText.Whitespace
readyListName.Otherany0.9876complex0.0025any[]0.0009number0.0007JQuery0.0004
.Punctuation
resolveWithName.Otherany0.8976void0.0837number0.0068complex0.0036string0.0027
(Punctuation
 Text.Whitespace
documentName.BuiltinDocument0.7538any0.1561TextDocument0.0309number0.0077complex0.0049
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
jQueryName.Otherany0.9953string0.0020complex0.0005HTMLElement0.0004any[]0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9863void0.0016complex0.0016HTMLElement0.0012Document0.0008
.Punctuation
readyName.Otherany0.9878void0.0055Promise<void>0.0031Promise<any>0.0009complex0.0005
.Punctuation
thenName.Otherany0.9987Promise<any>0.0003void0.0002number0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
readyListName.Otherany0.9285void0.0202Promise<void>0.0093Promise<any>0.0075Promise<{}>0.0021
.Punctuation
thenName.Otherany0.9970void0.0007number0.0006Function0.0004complex0.0003
;Punctuation
\n\nText.Whitespace
// The ready event handler and self cleanup methodComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9761any0.0156boolean0.0062number0.0004Function0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
documentName.BuiltinDocument0.9813any0.0082HTMLElement0.0019TextDocument0.0012number0.0004
.Punctuation
removeEventListenerName.Othercomplex0.9419any0.0435void0.0128number0.0003v...0.0002
(Punctuation
 Text.Whitespace
"DOMContentLoaded"Literal.String.Double
,Punctuation
 Text.Whitespace
completedName.Othervoid0.7928boolean0.1182any0.0536number0.0112true0.0062
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
windowName.BuiltinWindow0.9971any0.0016HTMLElement0.0001Document0.0001HTMLDivElement0.0000
.Punctuation
removeEventListenerName.Othercomplex0.8468any0.1318void0.0173Window0.0013Function0.0006
(Punctuation
 Text.Whitespace
"load"Literal.String.Double
,Punctuation
 Text.Whitespace
completedName.Othervoid0.5916boolean0.2554any0.0900number0.0242true0.0128
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9427JQuery0.0039void0.0032complex0.0031HTMLElement0.0029
.Punctuation
readyName.Otherany0.6530void0.3391Promise<void>0.0018boolean0.0012complex0.0008
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Catch cases where $(document).ready() is calledComment.Single
\nText.Whitespace
// after the browser event has already occurred.Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
documentName.BuiltinDocument0.9790any0.0068T0.0012HTMLElement0.0011complex0.0010
.Punctuation
readyStateName.Otherstring0.8004any0.0950number0.0937complex0.0063void0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
"loading"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// Handle it asynchronously to allow scripts the opportunity to delay readyComment.Single
\n\tText.Whitespace
windowName.BuiltinWindow0.9983any0.0010complex0.0001number0.0000Function0.0000
.Punctuation
setTimeoutName.Othercomplex0.5192any0.3901number0.0426string0.0210void0.0160
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9792complex0.0021void0.0019HTMLElement0.0019Document0.0011
.Punctuation
readyName.Otherany0.8592void0.1299boolean0.0028Promise<void>0.0013string0.0008
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// Use the handy event callbackComment.Single
\n\tText.Whitespace
documentName.BuiltinDocument0.9841any0.0056HTMLElement0.0010TextDocument0.0009HTMLDocument0.0003
.Punctuation
addEventListenerName.Othercomplex0.9576any0.0365void0.0040number0.0003any...0.0002
(Punctuation
 Text.Whitespace
"DOMContentLoaded"Literal.String.Double
,Punctuation
 Text.Whitespace
completedName.Othervoid0.7753boolean0.1439any0.0410number0.0122true0.0075
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// A fallback to window.onload, that will always workComment.Single
\n\tText.Whitespace
windowName.BuiltinWindow0.9982any0.0006HTMLElement0.0001Document0.0000HTMLDivElement0.0000
.Punctuation
addEventListenerName.Othercomplex0.8850any0.0966void0.0112Window0.0016number0.0008
(Punctuation
 Text.Whitespace
"load"Literal.String.Double
,Punctuation
 Text.Whitespace
completedName.Othervoid0.5272boolean0.2879any0.0938true0.0245number0.0216
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
