'use strict'Literal.String.Single
thisKeyword
.Punctuation
keyName.Otherany0.2782complex0.2358string0.1454void0.1374this0.0222
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8595string0.0781complex0.0123void0.0071{}0.0039
(Punctuation
AlgorithmIdentifierName.Otherany0.7945string0.1109void0.0201complex0.0179{}0.0050
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3175complex0.2078string0.1443void0.1079this0.0149
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.7300string0.1187void0.0573complex0.0250number0.0036
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.7252complex0.0160void0.0027Error0.0022string0.0021
.Punctuation
CertificateName.Otherany0.4803string0.0466complex0.0088void0.0083boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateName.Otherany0.8801string0.0171complex0.0092any[]0.0055void0.0046
;Punctuation
\n\nText.Whitespace
// TBSCertificate  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      version         [0]  Version DEFAULT v1,Comment.Single
\nText.Whitespace
//      serialNumber         CertificateSerialNumber,Comment.Single
\nText.Whitespace
//      signature            AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      issuer               Name,Comment.Single
\nText.Whitespace
//      validity             Validity,Comment.Single
\nText.Whitespace
//      subject              Name,Comment.Single
\nText.Whitespace
//      subjectPublicKeyInfo SubjectPublicKeyInfo,Comment.Single
\nText.Whitespace
//      issuerUniqueID  [1]  IMPLICIT UniqueIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//      subjectUniqueID [2]  IMPLICIT UniqueIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//      extensions      [3]  Extensions OPTIONALComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSCertificateName.Otherany0.9529complex0.0094string0.0091void0.0057any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9576complex0.0217string0.0024void0.0017any[]0.0007
.Punctuation
defineName.Otherany0.7873void0.0659complex0.0362string0.0140Promise<any>0.0039
(Punctuation
'TBSCertificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2989void0.0676complex0.0441Promise<any>0.0179string0.0123
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9154complex0.0197void0.0074Promise<any>0.0035T0.0027
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.4078complex0.2483string0.1576void0.0137Promise<any>0.0058
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.5494List0.0113Function0.0082string0.0046boolean0.0038
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9689complex0.0267boolean0.0018string0.0005Promise<any>0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8878string0.0670complex0.0148void0.0048boolean0.0026
(Punctuation
VersionName.Otherany0.7533string0.2188void0.0081complex0.0070number0.0040
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2533complex0.2442string0.1772void0.1364this0.0139
(Punctuation
'serialNumber'Literal.String.Single
)Punctuation
.Punctuation
intKeyword.Reservedany0.8311string0.0424number0.0289void0.0256complex0.0149
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3663any0.2487void0.1155string0.1121this0.0124
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9110string0.0581complex0.0084void0.0027{}0.0021
(Punctuation
AlgorithmIdentifierName.Otherany0.7844string0.1088void0.0275complex0.0177{}0.0057
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2893any0.2775string0.1466void0.1103this0.0141
(Punctuation
'issuer'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8655string0.1082complex0.0045{}0.0022void0.0022
(Punctuation
NameName.Otherany0.7014string0.2844complex0.0066void0.0019{}0.0017
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3513any0.2112string0.1558void0.1225this0.0118
(Punctuation
'validity'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8656string0.0925complex0.0112void0.0035T0.0027
(Punctuation
ValidityName.Otherany0.7604string0.1498void0.0196complex0.0144{}0.0059
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2903any0.2462string0.1699void0.1177this0.0124
(Punctuation
'subject'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8570string0.1156complex0.0048void0.0023{}0.0022
(Punctuation
NameName.Otherany0.6949string0.2897complex0.0072void0.0019{}0.0018
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3432any0.1991string0.1552void0.1303this0.0113
(Punctuation
'subjectPublicKeyInfo'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8522string0.0971complex0.0126void0.0040T0.0036
(Punctuation
SubjectPublicKeyInfoName.Otherany0.7675string0.1336void0.0208complex0.0153{}0.0060
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2551complex0.2530string0.1692void0.1178this0.0105
(Punctuation
'issuerUniqueID'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9640string0.0072void0.0057complex0.0053boolean0.0041
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.8320string0.0281complex0.0258void0.0127any[]0.0020
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
bitstrName.Otherany0.8548string0.0677complex0.0158void0.0131number0.0026
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2643complex0.2487string0.1855void0.0958this0.0103
(Punctuation
'subjectUniqueID'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9600string0.0069complex0.0056void0.0050boolean0.0050
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.8161string0.0287complex0.0250void0.0133any[]0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
bitstrName.Otherany0.8502string0.0699complex0.0154void0.0125number0.0026
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2669complex0.2428string0.1712void0.0818this0.0140
(Punctuation
'extensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9698void0.0054complex0.0050boolean0.0046string0.0041
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9630complex0.0311boolean0.0026void0.0005Promise<any>0.0005
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.8120string0.0673void0.0527complex0.0190boolean0.0060
(Punctuation
ExtensionName.Otherany0.8000complex0.1065string0.0380any[]0.0046void0.0045
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8609complex0.0317void0.0063string0.0042Error0.0012
.Punctuation
TBSCertificateName.Otherany0.8659string0.0631void0.0259number0.0070complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
TBSCertificateName.Otherany0.7079string0.1043void0.0821complex0.0255number0.0107
;Punctuation
\n\nText.Whitespace
// Version  ::=  INTEGER  {  v1(0), v2(1), v3(2)  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
VersionName.Otherany0.7398string0.1751void0.0484complex0.0132number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9299complex0.0368string0.0037void0.0027any[]0.0018
.Punctuation
defineName.Otherany0.7810void0.0945complex0.0514string0.0196Promise<any>0.0028
(Punctuation
'Version'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.6510number0.0963any0.0887string0.0496boolean0.0171
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'v1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'v2'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'v3'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8635complex0.0243string0.0019void0.0017Error0.0013
.Punctuation
VersionName.Otherany0.7647string0.1792void0.0289number0.0116complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
VersionName.Otherany0.5986string0.3338void0.0364number0.0082complex0.0074
;Punctuation
\n\nText.Whitespace
// Validity ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      notBefore      Time,Comment.Single
\nText.Whitespace
//      notAfter       Time  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ValidityName.Otherany0.9110string0.0195complex0.0154void0.0146any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9314complex0.0395string0.0040void0.0018Error0.0008
.Punctuation
defineName.Otherany0.7810void0.0730complex0.0486string0.0175Promise<any>0.0052
(Punctuation
'Validity'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2823complex0.0620void0.0593Promise<any>0.0183string0.0149
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9034complex0.0197void0.0091T0.0057Promise<any>0.0045
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3242any0.2942string0.2217void0.0185Promise<any>0.0058
(Punctuation
'notBefore'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9117string0.0542complex0.0071{}0.0035T0.0022
(Punctuation
TimeName.Otherany0.4739string0.4332complex0.0431any[]0.0060{}0.0047
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3039string0.2211complex0.2014void0.0836this0.0110
(Punctuation
'notAfter'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8376string0.1165complex0.0076{}0.0045T0.0030
(Punctuation
TimeName.Otherany0.6022string0.2304complex0.0658Object0.0105object0.0091
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.9033complex0.0132string0.0048void0.0026Error0.0012
.Punctuation
ValidityName.Otherany0.8387string0.0707void0.0196number0.0071complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
ValidityName.Otherany0.7040string0.1552void0.0344complex0.0231any[]0.0105
;Punctuation
\n\nText.Whitespace
// Time ::= CHOICE {Comment.Single
\nText.Whitespace
//      utcTime        UTCTime,Comment.Single
\nText.Whitespace
//      generalTime    GeneralizedTime }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TimeName.Otherany0.7652string0.1506complex0.0173any[]0.0114void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9442complex0.0178string0.0079any[]0.0024void0.0009
.Punctuation
defineName.Otherany0.8015void0.0493complex0.0296string0.0215T0.0030
(Punctuation
'Time'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.4424any0.2139string0.0811complex0.0224{}0.0059
(Punctuation
{Punctuation
\n    Text.Whitespace
utcTimeName.Otherany0.5840string0.1679complex0.0341void0.0186any[]0.0099
:Operator
 Text.Whitespace
this.utctimeKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
genTimeName.Otherany0.6545string0.1779complex0.0224any[]0.0095void0.0076
:Operator
 Text.Whitespace
this.gentimeKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8967complex0.0294string0.0030Error0.0015any[]0.0012
.Punctuation
TimeName.Otherany0.6925string0.1305any[]0.0168complex0.0166void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
TimeName.Otherany0.3776string0.3019complex0.0574any[]0.0186Object0.0099
;Punctuation
\n\nText.Whitespace
// SubjectPublicKeyInfo  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      algorithm            AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      subjectPublicKey     BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectPublicKeyInfoName.Otherany0.9464string0.0089complex0.0060void0.0040any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9548complex0.0129string0.0030any[]0.0011void0.0010
.Punctuation
defineName.Otherany0.6899void0.0800complex0.0283string0.0158Promise<any>0.0050
(Punctuation
'SubjectPublicKeyInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1898complex0.0341void0.0334Promise<any>0.0147number0.0078
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8436complex0.0221void0.0116T0.0080Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3478complex0.2567string0.1573void0.0206this0.0080
(Punctuation
'algorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8605string0.0672complex0.0093void0.0055T0.0032
(Punctuation
AlgorithmIdentifierName.Otherany0.8121string0.0914void0.0143complex0.0140any[]0.0041
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3364string0.1678complex0.1589void0.0843this0.0157
(Punctuation
'subjectPublicKey'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.7078string0.1167void0.0497complex0.0329{}0.0025
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8653complex0.0173string0.0045void0.0037Error0.0013
.Punctuation
SubjectPublicKeyInfoName.Otherany0.8147string0.0772void0.0305complex0.0064number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectPublicKeyInfoName.Otherany0.7043string0.1091void0.0543complex0.0212any[]0.0101
;Punctuation
\n\nText.Whitespace
// TBSCertList  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      version                 Version OPTIONAL,Comment.Single
\nText.Whitespace
//      signature               AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      issuer                  Name,Comment.Single
\nText.Whitespace
//      thisUpdate              Time,Comment.Single
\nText.Whitespace
//      nextUpdate              Time OPTIONAL,Comment.Single
\nText.Whitespace
//      revokedCertificates     SEQUENCE OF SEQUENCE  {Comment.Single
\nText.Whitespace
//           userCertificate         CertificateSerialNumber,Comment.Single
\nText.Whitespace
//           revocationDate          Time,Comment.Single
\nText.Whitespace
//           crlEntryExtensions      Extensions OPTIONALComment.Single
\nText.Whitespace
//      }  OPTIONAL,Comment.Single
\nText.Whitespace
//      crlExtensions           [0] Extensions OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSCertListName.Otherany0.9183complex0.0129string0.0126void0.0125any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9436complex0.0269string0.0026void0.0014any[]0.0013
.Punctuation
defineName.Otherany0.7962void0.0550complex0.0346string0.0139Promise<any>0.0043
(Punctuation
'TBSCertList'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2158complex0.0414void0.0350Promise<any>0.0183string0.0095
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9026complex0.0220void0.0072Promise<any>0.0036T0.0033
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3690complex0.2490string0.1809void0.0164Promise<any>0.0066
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9770void0.0050string0.0041complex0.0031boolean0.0018
(Punctuation
)Punctuation
.Punctuation
