yellowName.Otherany0.9892complex0.0072string0.0017void0.0009number0.0002
(Punctuation
'[warning]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9935complex0.0041string0.0012void0.0001any[]0.0001
.Punctuation
yellowName.Otherany0.9864complex0.0078string0.0023void0.0022number0.0002
(Punctuation
'This is a warning'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9970complex0.0018string0.0005any[]0.0001number0.0001
.Punctuation
boldName.Otherany0.9951string0.0028complex0.0015void0.0001number0.0001
(Punctuation
colorName.Otherany0.9960complex0.0028string0.0006any[]0.0001number0.0001
.Punctuation
redName.Otherany0.9759string0.0182void0.0022complex0.0020number0.0006
(Punctuation
'[ERROR]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9926complex0.0049string0.0011any[]0.0002number0.0002
.Punctuation
redName.Otherany0.9565string0.0255void0.0111complex0.0025number0.0018
(Punctuation
'Danger! There was an error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
colorName.Otherany0.9976complex0.0017string0.0004any[]0.0001number0.0000
.Punctuation
redName.Otherany0.9912string0.0048complex0.0019void0.0012number0.0002
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorName.Otherany0.9969complex0.0018string0.0009void0.0001any[]0.0000
.Punctuation
whiteName.Otherany0.9857string0.0134complex0.0003void0.0002number0.0001
(Punctuation
'white'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6718string0.3017void0.0108complex0.0041number0.0031
${Literal.String.Interpol
colorName.Otherany0.9876complex0.0082string0.0023void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9688string0.0193void0.0078complex0.0016number0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5216string0.4439void0.0145complex0.0040number0.0040
${Literal.String.Interpol
colorName.Otherany0.9854complex0.0079string0.0035number0.0005void0.0003
.Punctuation
grayName.Otherany0.9830string0.0103complex0.0046void0.0005Promise<string>0.0003
(Punctuation
'gray'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5482string0.4242void0.0115complex0.0037number0.0031
${Literal.String.Interpol
colorName.Otherany0.9863complex0.0081string0.0033void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9683string0.0190void0.0085complex0.0016number0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5761string0.3896void0.0138complex0.0046number0.0033
${Literal.String.Interpol
colorName.Otherany0.9880complex0.0071string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9731string0.0163void0.0070complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5746string0.3902void0.0141complex0.0047number0.0034
${Literal.String.Interpol
colorName.Otherany0.9889complex0.0065string0.0027void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9746string0.0154void0.0066complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5733string0.3913void0.0140complex0.0046number0.0035
${Literal.String.Interpol
colorName.Otherany0.9892complex0.0063string0.0026void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9747string0.0153void0.0065complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5544string0.4108void0.0139complex0.0044number0.0035
${Literal.String.Interpol
colorName.Otherany0.9889complex0.0064string0.0027void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9729string0.0164void0.0070complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5966string0.3720void0.0132complex0.0034number0.0033
${Literal.String.Interpol
colorName.Otherany0.9903complex0.0040string0.0032any[]0.0004void0.0002
.Punctuation
blueName.Otherany0.9496string0.0418void0.0034number0.0018complex0.0008
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5954string0.3703void0.0144complex0.0041number0.0034
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0062string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9713string0.0177void0.0073complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5746string0.3896void0.0146complex0.0042number0.0034
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0061string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9740string0.0156void0.0069complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5828string0.3818void0.0143complex0.0042number0.0035
${Literal.String.Interpol
colorName.Otherany0.9894complex0.0058string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0153void0.0067complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5854string0.3795void0.0141complex0.0042number0.0034
${Literal.String.Interpol
colorName.Otherany0.9895complex0.0057string0.0027void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9746string0.0153void0.0066complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5856string0.3795void0.0139complex0.0041number0.0034
${Literal.String.Interpol
colorName.Otherany0.9896complex0.0057string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9746string0.0153void0.0066complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5853string0.3800void0.0138complex0.0040number0.0034
${Literal.String.Interpol
colorName.Otherany0.9896complex0.0056string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0154void0.0066complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5849string0.3807void0.0136complex0.0039number0.0034
${Literal.String.Interpol
colorName.Otherany0.9897complex0.0055string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0154void0.0066complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5843string0.3814void0.0135complex0.0039number0.0034
${Literal.String.Interpol
colorName.Otherany0.9897complex0.0055string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0155void0.0065complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5836string0.3822void0.0134complex0.0038number0.0033
${Literal.String.Interpol
colorName.Otherany0.9897complex0.0054string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0155void0.0065complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5830string0.3830void0.0133complex0.0038number0.0033
${Literal.String.Interpol
colorName.Otherany0.9898complex0.0054string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9744string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5823string0.3838void0.0132complex0.0037number0.0033
${Literal.String.Interpol
colorName.Otherany0.9898complex0.0053string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9744string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5818string0.3844void0.0131complex0.0037number0.0033
${Literal.String.Interpol
colorName.Otherany0.9898complex0.0053string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9744string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5817string0.3848void0.0131complex0.0036number0.0033
${Literal.String.Interpol
colorName.Otherany0.9899complex0.0052string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9744string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5822string0.3844void0.0130complex0.0035number0.0033
${Literal.String.Interpol
colorName.Otherany0.9900complex0.0052string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9744string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5845string0.3824void0.0128complex0.0035number0.0032
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0051string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0156void0.0065complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5897string0.3777void0.0126complex0.0034number0.0032
${Literal.String.Interpol
colorName.Otherany0.9903complex0.0049string0.0028void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9747string0.0155void0.0063complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5829string0.3856void0.0121complex0.0033number0.0031
${Literal.String.Interpol
colorName.Otherany0.9902complex0.0050string0.0028void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9719string0.0178void0.0065complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5750string0.3979void0.0097number0.0027string[]0.0025
${Literal.String.Interpol
colorName.Otherany0.9924complex0.0035string0.0025void0.0003number0.0002
.Punctuation
greenName.Otherany0.9900string0.0058void0.0018complex0.0016number0.0002
(Punctuation
'green'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5697string0.3979void0.0126complex0.0036number0.0031
${Literal.String.Interpol
colorName.Otherany0.9902complex0.0051string0.0027void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9750string0.0155void0.0061complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5798string0.3878void0.0125complex0.0034number0.0031
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0050string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9750string0.0153void0.0063complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5769string0.3901void0.0125complex0.0035number0.0032
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0050string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9751string0.0152void0.0062complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5755string0.3915void0.0124complex0.0034number0.0033
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0050string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9751string0.0153void0.0062complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5736string0.3936void0.0122complex0.0034number0.0033
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0050string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9751string0.0153void0.0061complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5717string0.3957void0.0120complex0.0033number0.0033
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0049string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9751string0.0153void0.0061complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5698string0.3980void0.0118complex0.0033number0.0033
${Literal.String.Interpol
colorName.Otherany0.9901complex0.0049string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9752string0.0153void0.0060complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5675string0.4006void0.0116number0.0033complex0.0032
${Literal.String.Interpol
colorName.Otherany0.9902complex0.0049string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9752string0.0154void0.0060complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5653string0.4034void0.0113number0.0033complex0.0032
${Literal.String.Interpol
colorName.Otherany0.9903complex0.0049string0.0028void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9750string0.0155void0.0060complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5561string0.4128void0.0116number0.0034complex0.0030
${Literal.String.Interpol
colorName.Otherany0.9905complex0.0047string0.0027void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9745string0.0153void0.0064complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5428any0.4310void0.0083number0.0032complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9736complex0.0137string0.0081void0.0005any[]0.0003
.Punctuation
magentaName.Otherany0.9915complex0.0040string0.0032void0.0006any[]0.0001
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6073string0.3655void0.0086complex0.0030number0.0028
${Literal.String.Interpol
colorName.Otherany0.9903complex0.0050string0.0028any[]0.0002void0.0002
.Punctuation
redName.Otherany0.9711string0.0193void0.0057complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5792string0.3915void0.0105complex0.0031number0.0029
${Literal.String.Interpol
colorName.Otherany0.9903complex0.0047string0.0031any[]0.0002void0.0002
.Punctuation
redName.Otherany0.9690string0.0210void0.0064complex0.0012number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5969string0.3693void0.0096string[]0.0047number0.0029
${Literal.String.Interpol
colorName.Otherany0.9911string0.0030complex0.0027any[]0.0005string[]0.0003
.Punctuation
cyanName.Otherany0.9976complex0.0011string0.0009void0.0001any[]0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6376string0.3352void0.0095number0.0033complex0.0033
${Literal.String.Interpol
colorName.Otherany0.9893complex0.0057string0.0029void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9739string0.0162void0.0063complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6158string0.3550void0.0105complex0.0034number0.0029
${Literal.String.Interpol
colorName.Otherany0.9895complex0.0056string0.0029any[]0.0003void0.0002
.Punctuation
redName.Otherany0.9748string0.0158void0.0060complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5357string0.4321void0.0116string[]0.0031number0.0031
${Literal.String.Interpol
colorName.Otherany0.9841complex0.0062string0.0055any[]0.0005void0.0003
.Punctuation
yellowName.Otherany0.9912complex0.0037string0.0030void0.0013number0.0001
(Punctuation
'yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5893string0.3836void0.0090number0.0030complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9877complex0.0060string0.0034any[]0.0004void0.0003
.Punctuation
redName.Otherany0.9685string0.0204void0.0071complex0.0014number0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5825string0.3863void0.0107string[]0.0031number0.0031
${Literal.String.Interpol
colorName.Otherany0.9891complex0.0052string0.0031any[]0.0003void0.0003
.Punctuation
redName.Otherany0.9727string0.0172void0.0064complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5535string0.4149void0.0111string[]0.0031number0.0031
${Literal.String.Interpol
colorName.Otherany0.9892complex0.0052string0.0031any[]0.0003void0.0003
.Punctuation
redName.Otherany0.9716string0.0178void0.0068complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5935string0.3785void0.0106number0.0029string[]0.0023
${Literal.String.Interpol
colorName.Otherany0.9898string0.0038complex0.0031any[]0.0004number0.0002
.Punctuation
blueName.Otherany0.9435string0.0476void0.0033number0.0018complex0.0007
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5900string0.3795void0.0114number0.0031complex0.0029
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0049string0.0034void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9710string0.0187void0.0066complex0.0012number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5672string0.4013void0.0116number0.0032complex0.0031
${Literal.String.Interpol
colorName.Otherany0.9891complex0.0050string0.0033void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9730string0.0173void0.0063complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5626string0.4062void0.0121number0.0033complex0.0031
${Literal.String.Interpol
colorName.Otherany0.9893complex0.0050string0.0031void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9717string0.0185void0.0064complex0.0012number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5293string0.4362void0.0157number0.0034complex0.0031
${Literal.String.Interpol
colorName.Otherany0.9889complex0.0053string0.0030void0.0004any[]0.0002
.Punctuation
redName.Otherany0.9659string0.0220void0.0082complex0.0011number0.0008
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.7686any0.1614void0.0156string[]0.0102complex0.0074
`Literal.String.Backtick
)Punctuation
.Punctuation
toStringName.Otherany0.7777string0.2170complex0.0018number0.0006string)0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
