Text
// Smoke test for the CJS buildComment.Single
.Punctuation
forEachName.Othervoid0.7283complex0.1815any0.0475v...0.0238Promise<void>0.0040
(Punctuation
(Punctuation
methodNameName.Otherstring0.9658any0.0254complex0.0051Object0.0010Function0.0006
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
describeName.Otherany0.9702complex0.0113void0.0070Function0.0050IContextDefinition0.0021
(Punctuation
"async."Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
methodNameName.Otherstring0.9677any0.0224complex0.0079number0.0005Object0.0003
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.5058string0.4387number0.0100Function0.0064boolean0.0050
;Punctuation
\n        Text.Whitespace
beforeName.Otherany0.9971complex0.0022void0.0003string0.0001{}0.0000
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
methodName.Otherany0.6839string0.2828Function0.0070number0.0050void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
methodNameName.Otherstring0.9763any0.0167complex0.0047Object0.0006number0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9935complex0.0041string0.0008ITestDefinition0.0004void0.0003
(Punctuation
"should require the individual method"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9962complex0.0022ExpectStatic0.0004string0.0001number0.0001
(Punctuation
methodName.Otherany0.4980string0.4340number0.0113Function0.0063boolean0.0052
)Punctuation
.Punctuation
toName.Otherany0.9909Assertion0.0031complex0.0011string0.0005Promise<any>0.0002
.Punctuation
beName.Otherany0.9940Assertion0.0015complex0.0003string0.0002Assert0.0002
.Punctuation
aName.Otherany0.9865string0.0015Promise<any>0.0007number0.0006Promise<string>0.0006
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9816complex0.0074IContextDefinition0.0035Function0.0016void0.0016
(Punctuation
"ES Modules"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpDirName.Otherstring0.9567any0.0405number0.0018void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.9159string0.0829number0.0006string[]0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"/../tmp"Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
buildFileName.Otherstring0.9776any0.0205number0.0010void0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.8007string0.1971number0.0009string[]0.0002complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/../tmp/es.test.js"Literal.String.Double
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9842complex0.0107void0.0036Promise<void>0.0005string0.0003
(Punctuation
(Punctuation
doneName.Otherany0.9499Function0.0255string0.0045void0.0024boolean0.0024
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9964complex0.0014string0.0011number0.0001any[]0.0001
.Punctuation
existsSyncName.Otherany0.9495complex0.0306boolean0.0115string0.0043void0.0008
(Punctuation
tmpDirName.Otherstring0.8892any0.1017number0.0080boolean0.0004complex0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9138Function0.0433void0.0179string0.0064boolean0.0033
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
fsName.Otherany0.9879complex0.0065string0.0019void0.0004any[]0.0003
.Punctuation
mkdirName.Otherany0.8708complex0.1045void0.0090Promise<void>0.0057string0.0041
(Punctuation
tmpDirName.Otherstring0.9512any0.0411number0.0066void0.0003boolean0.0002
,Punctuation
 Text.Whitespace
doneName.Otherany0.8927Function0.0303void0.0252string0.0223boolean0.0141
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9906complex0.0076void0.0003Promise<void>0.0002Promise<any>0.0002
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
rollupName.Otherany0.9673complex0.0051string0.0041Error0.0035Promise<any>0.0015
(Punctuation
{Punctuation
\n            Text.Whitespace
inputName.Otherstring0.9188any0.0771number0.0015string[]0.0007boolean0.0004
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9495string0.0492number0.0004complex0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"/es.test.js"Literal.String.Double
,Punctuation
\n            Text.Whitespace
pluginsName.Otherany[]0.4732string[]0.4118number[]0.0346complex0.0277any0.0139
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
rollupPluginNodeResolveName.Otherstring0.6450any0.2419complex0.0312string[]0.0176number0.0150
(Punctuation
)Punctuation
\n            Text.Whitespace
]Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9928complex0.0054U[]0.0002Promise<any>0.0002string0.0001
(Punctuation
(Punctuation
bundleName.Otherany0.7829complex0.0383string0.0269void0.0134Promise<void>0.0090
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
bundleName.Otherany0.9810complex0.0029string0.0015void0.0013Promise<void>0.0008
.Punctuation
writeName.Otherany0.8643void0.0401complex0.0332Promise<void>0.0303Promise<any>0.0053
(Punctuation
{Punctuation
\n                Text.Whitespace
formatName.Otherstring0.9982any0.0007string[]0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
"umd"Literal.String.Double
,Punctuation
\n                Text.Whitespace
fileName.Otherstring0.9712any0.0187number0.0039void0.0020boolean0.0011
:Operator
 Text.Whitespace
buildFileKeyword.Typestring0.9684any0.0261number0.0026boolean0.0011void0.0006
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9908complex0.0077string0.0005void0.0003ITestDefinition0.0001
(Punctuation
"should build a successful bundle"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
doneName.Otherany0.9437Function0.0309void0.0055MochaDone0.0041boolean0.0032
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
execName.Otherany0.8552complex0.0638void0.0330Promise<void>0.0139Promise<number>0.0056
(Punctuation
"node "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
buildFileName.Otherstring0.9096any0.0830number0.0047void0.0004boolean0.0004
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8316Error0.1427string0.0169number0.0015never0.0007
,Punctuation
 Text.Whitespace
stdoutName.Otherany0.9265string0.0635number0.0026Error0.0017boolean0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8393Error0.1244string0.0185boolean0.0037number0.0032
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9213Function0.0405void0.0158boolean0.0068string0.0034
(Punctuation
errName.Otherany0.7032Error0.2643string0.0160boolean0.0017complex0.0016
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
expectName.Otherany0.9917complex0.0043ExpectStatic0.0011void0.0002NgMatchers0.0002
(Punctuation
stdoutName.Otherany0.7985string0.1917boolean0.0030number0.0013complex0.0008
)Punctuation
.Punctuation
toName.Otherany0.9951string0.0039complex0.0002number0.0002Assertion0.0001
.Punctuation
matchName.Otherany0.9657complex0.0324string0.0008number0.0002void0.0001
(Punctuation
/42/Literal.String.Regex
)Punctuation
;Punctuation
\n            Text.Whitespace
doneName.Otherany0.9704Function0.0142void0.0060boolean0.0011number0.0010
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
