Text
/**\n * @author Toru Nagashima <https://github.com/mysticatea>\n * See LICENSE file in root directory for full license.\n */Comment.Multiline
prototypeName.OtherObject0.6843Function0.0224complex0.0177string[]0.0127Function[]0.0100
.Punctuation
hasOwnPropertyName.Othercomplex0.9955any0.0025Object0.0007boolean0.0003void0.0002
.Punctuation
callName.Otherany0.5471string0.2372complex0.1440string[]0.0188boolean0.0177
(Punctuation
retvName.Otherany0.5945PropertyDescriptor0.0424string0.0328Set<string>0.0265complex0.0183
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keysName.OtherSet<string>0.4637Set<any>0.3565any0.0205string[]0.0104SetConstructor0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2496Set<any>0.1958Set<string>0.1571SetConstructor0.0711Set<number>0.0189
 Text.Whitespace
SetName.BuiltinSetConstructor0.9804any0.0065Set<any>0.0039Set<number>0.0006Set<string>0.0005
(Punctuation
additionalKeysName.Otherany0.4085complex0.3775{}0.0750any[]0.0103Set<any>0.0063
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.4635any0.4536complex0.0397PropertyKey0.0028K0.0025
 Text.Whitespace
ofKeyword
 Text.Whitespace
retvName.Otherany0.4691complex0.2606{}0.1287any[]0.0162Object0.0047
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
keysName.OtherSet<string>0.3784Set<any>0.1846any0.0652string[]0.0394complex0.0139
.Punctuation
addName.OtherSet<string>0.4632Set<any>0.1688any0.1397void0.0648boolean0.0166
(Punctuation
keyName.Otherstring0.7185any0.2310complex0.0176number0.0055{}0.0030
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
retvName.Othercomplex0.4746any0.2724{}0.1946Object0.0085any[]0.0037
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000ArrayConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9985any0.0007boolean0.0001{}0.0001string[]0.0001
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993ObjectConstructor0.0002any0.0001Math0.0000complex0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
keysName.Otherstring[]0.3222complex0.1351any0.0808any[]0.0643Set<string>0.0223
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
retvName.Othercomplex0.4750any0.2527{}0.1914Object0.0125any[]0.0058
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000ArrayConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9984any0.0006boolean0.0001{}0.0001string0.0000
(Punctuation
ArrayName.BuiltinArrayConstructor0.9991ObjectConstructor0.0002any0.0001Math0.0000complex0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
additionalKeysName.Othercomplex0.4697any0.2218{}0.1819Object0.0099any[]0.0058
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
freezeName.Othercomplex0.9969any0.0015void0.0002{}0.0002boolean0.0001
(Punctuation
retvName.Otherany0.2291complex0.1368{}0.0778PropertyDescriptor0.0644Object0.0334
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
KEYSName.Othercomplex0.8901any0.0514string0.0199string[]0.0049number0.0043
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
