'use strict'Literal.String.Single
schName.OtherObject0.8800complex0.0395object0.0269{}0.0225any0.0047
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
schemaName.Otherany0.4130string0.1835Schema0.1027complex0.0407Object0.0241
:Operator
 Text.Whitespace
schemaKeyword.Typeany0.3715Schema0.1667complex0.0807string0.0307{}0.0263
,Punctuation
\n\n  Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n  Text.Whitespace
expectedCallsName.Othercomplex0.9708any[]0.0070any0.0062{}0.0050string[]0.0045
:Operator
 Text.Whitespace
[Punctuation
[Punctuation
schemaName.Otherany0.6597string0.1044complex0.0848Schema0.0243{}0.0191
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.2115Schema0.1856complex0.1299string0.0373{}0.0231
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
]Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9946any0.0036any[]0.0004string0.0003number0.0002
(Punctuation
expectedCallsName.Othercomplex0.2760any0.1390string[]0.0938any[]0.0669string0.0175
(Punctuation
'additionalItems'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9842any0.0115any[]0.0014string0.0004string[]0.0003
(Punctuation
expectedCallsName.Otherstring[]0.1519complex0.1417any0.0961any[]0.0944string0.0151
(Punctuation
'items'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9835any0.0117any[]0.0016string0.0005string[]0.0004
(Punctuation
expectedCallsName.Otherstring[]0.1552complex0.1308any[]0.0956any0.0937string0.0162
(Punctuation
'contains'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9821any0.0129any[]0.0017string0.0005string[]0.0004
(Punctuation
expectedCallsName.Otherstring[]0.1549complex0.1277any[]0.0978any0.0967string0.0167
(Punctuation
'additionalProperties'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9806any0.0141any[]0.0018string0.0005string[]0.0005
(Punctuation
expectedCallsName.Otherstring[]0.1541complex0.1269any0.1015any[]0.0972string0.0173
(Punctuation
'propertyNames'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9790any0.0155any[]0.0018string0.0006string[]0.0005
(Punctuation
expectedCallsName.Otherstring[]0.1424complex0.1227any0.1087any[]0.0883RegExp0.0196
(Punctuation
'not'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9748any0.0197any[]0.0016string0.0006string[]0.0004
(Punctuation
expectedCallsChildName.Othercomplex0.1630any0.1034string[]0.0792any[]0.0410RegExp0.0186
(Punctuation
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9760any0.0178any[]0.0018string0.0006string[]0.0006
(Punctuation
expectedCallsChildName.Othercomplex0.1588any0.1157string[]0.1085any[]0.0551RegExp0.0188
(Punctuation
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9901any0.0068any[]0.0011string[]0.0002string0.0002
(Punctuation
[Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.1806complex0.1427Schema0.1135JsonObject0.0141JSONSchema0.0112
.Punctuation
allOfName.Otherany0.3541any[]0.3195complex0.1520string[]0.0571string0.0195
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.4889Schema0.0658string0.0574complex0.0421{}0.0245
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6461Schema0.0518complex0.0484string0.0321{}0.0125
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.3953complex0.1526Schema0.0469JsonObject0.0103{}0.0099
.Punctuation
allOfName.Otherany0.5441any[]0.1731complex0.1730string[]0.0289string0.0103
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8473complex0.0727any[]0.0384string[]0.0105number[]0.0069
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6367string0.0493complex0.0362Schema0.0312{}0.0164
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
'items'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5514complex0.1000Schema0.0444{}0.0087JSONSchema0.0069
.Punctuation
allOfName.Otherany0.5850any[]0.1648complex0.1327string[]0.0348string0.0136
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5113complex0.1849Schema0.0255{}0.0069string0.0063
.Punctuation
allOfName.Otherany0.5846complex0.1658any[]0.1559string[]0.0247number[]0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8757complex0.0688any[]0.0255string[]0.0068number[]0.0040
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8259complex0.1675Object0.0013{}0.0011any[]0.0004
.Punctuation
foo_items_0Name.Otherany0.9629complex0.0175void0.0029string0.0024number0.0019
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/properties/foo_items_0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6994complex0.0388string0.0375Schema0.0275{}0.0124
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5039complex0.1179Schema0.0455JSONSchema0.0090{}0.0084
.Punctuation
allOfName.Otherany0.6227any[]0.1430complex0.1351string[]0.0312{}0.0090
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8762complex0.0615any[]0.0285string[]0.0093number[]0.0047
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'foo_items_0'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5363complex0.1503Schema0.0215string0.0074{}0.0061
.Punctuation
allOfName.Otherany0.6264any[]0.1609complex0.1228string[]0.0237string0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8896complex0.0617any[]0.0225string[]0.0056number[]0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8293complex0.1638Object0.0014{}0.0012any[]0.0004
.Punctuation
bar_items_0Name.Otherany0.9615complex0.0174void0.0034string0.0024number0.0020
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/properties/bar_items_0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7194complex0.0373string0.0345Schema0.0244{}0.0114
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5184complex0.1147Schema0.0420JSONSchema0.0084{}0.0079
.Punctuation
allOfName.Otherany0.6424any[]0.1348complex0.1292string[]0.0284{}0.0084
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8816complex0.0599any[]0.0268string[]0.0085number[]0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'bar_items_0'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5661complex0.1738Schema0.0186string0.0064{}0.0051
.Punctuation
allOfName.Otherany0.6467any[]0.1443complex0.1274string[]0.0193string0.0077
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8930complex0.0598any[]0.0206string[]0.0049number[]0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7724any[]0.0839complex0.0421string[]0.0372number[]0.0273
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/anyOf/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7004complex0.0346string0.0344Schema0.0254{}0.0122
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5469complex0.1217Schema0.0371{}0.0072JSONSchema0.0071
.Punctuation
allOfName.Otherany0.6413complex0.1396any[]0.1383string[]0.0180{}0.0085
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8830complex0.0612any[]0.0269number[]0.0057string[]0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5893complex0.1991Schema0.0179string0.0048{}0.0048
.Punctuation
allOfName.Otherany0.6497complex0.1448any[]0.1317string[]0.0169number[]0.0069
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8983complex0.0581any[]0.0195string[]0.0048number[]0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7859any[]0.0812complex0.0411string[]0.0359number[]0.0240
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/anyOf/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7243complex0.0339string0.0311Schema0.0235{}0.0117
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5509complex0.1251Schema0.0374{}0.0072JSONSchema0.0070
.Punctuation
allOfName.Otherany0.6426any[]0.1387complex0.1381string[]0.0175{}0.0088
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8843complex0.0592any[]0.0268number[]0.0056string[]0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5719complex0.1784Schema0.0214{}0.0054string0.0051
.Punctuation
allOfName.Otherany0.6425any[]0.1431complex0.1362string[]0.0174number[]0.0075
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8912complex0.0568any[]0.0254string[]0.0062number[]0.0040
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7403complex0.0332string0.0319Schema0.0214{}0.0132
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
'items'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6183complex0.1028Schema0.0331{}0.0071JSONSchema0.0052
.Punctuation
allOfName.Otherany0.6437any[]0.1424complex0.1137string[]0.0271number[]0.0115
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5774complex0.1792Schema0.0188{}0.0060string0.0052
.Punctuation
allOfName.Otherany0.6336complex0.1449any[]0.1423string[]0.0184number[]0.0072
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8985complex0.0583any[]0.0201string[]0.0047number[]0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8538complex0.1405Object0.0010{}0.0010any[]0.0004
.Punctuation
foo_items_1Name.Otherany0.9684complex0.0146void0.0026string0.0019number0.0017
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/properties/foo_items_1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7501complex0.0328string0.0287Schema0.0230{}0.0105
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5541complex0.1120Schema0.0382JSONSchema0.0077{}0.0074
.Punctuation
allOfName.Otherany0.6737any[]0.1254complex0.1167string[]0.0239{}0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8975complex0.0516any[]0.0235string[]0.0065number[]0.0036
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'foo_items_1'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5802complex0.1418Schema0.0184string0.0066{}0.0056
.Punctuation
allOfName.Otherany0.6616any[]0.1483complex0.1105string[]0.0188number[]0.0070
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9054complex0.0531any[]0.0194string[]0.0042number[]0.0029
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8549complex0.1387Object0.0011{}0.0011any[]0.0004
.Punctuation
bar_items_1Name.Otherany0.9669complex0.0144void0.0030string0.0020number0.0018
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/properties/bar_items_1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7571complex0.0320string0.0299Schema0.0212{}0.0103
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5574complex0.1076Schema0.0367JSONSchema0.0076{}0.0072
.Punctuation
allOfName.Otherany0.6839any[]0.1212complex0.1140string[]0.0224{}0.0075
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8990complex0.0513any[]0.0232string[]0.0062number[]0.0037
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'bar_items_1'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5982complex0.1666Schema0.0162string0.0059{}0.0049
.Punctuation
allOfName.Otherany0.6718any[]0.1375complex0.1177string[]0.0156string0.0070
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9040complex0.0541any[]0.0190string[]0.0038number[]0.0034
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7942any[]0.0787complex0.0369string[]0.0310number[]0.0253
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/anyOf/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7313string0.0326complex0.0317Schema0.0222{}0.0115
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5806complex0.1213Schema0.0311{}0.0068JSONSchema0.0064
.Punctuation
allOfName.Otherany0.6683complex0.1310any[]0.1293string[]0.0148{}0.0076
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8948complex0.0555any[]0.0243number[]0.0052string[]0.0042
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.6016complex0.2101Schema0.0148{}0.0046string0.0045
.Punctuation
allOfName.Otherany0.6713complex0.1413any[]0.1234string[]0.0135number[]0.0067
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9039complex0.0569any[]0.0185string[]0.0039number[]0.0032
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7724any[]0.0917complex0.0383string[]0.0371number[]0.0295
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/anyOf/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7538string0.0323complex0.0308Schema0.0197{}0.0110
,Punctuation
 Text.Whitespace
