Text
// Generated by LiveScript 1.6.0Comment.Single
breakStrName.Otherany0.4530string0.2495number0.1374boolean0.0940void0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9866complex0.0022any[]0.0021number0.0015string0.0006
.Punctuation
breakListName.Otherstring0.2108boolean0.2070number0.2030any0.0795any[]0.0192
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5925complex0.0821any[]0.0180boolean0.0072v...0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FuncName.Otherboolean0.3399any0.2050Function0.1165{}0.0503void0.0266
:Operator
 Text.Whitespace
FuncKeyword.Typeany0.5134boolean0.1508Function0.1241number0.0384Object0.0205
,Punctuation
\n  Text.Whitespace
ListName.Otherany0.3296any[]0.0775boolean0.0141number0.0084number[]0.0062
:Operator
 Text.Whitespace
ListKeyword.Typeany0.7888any[]0.0593boolean0.0267number0.0176complex0.0099
,Punctuation
\n  Text.Whitespace
ObjName.Otherboolean0.3356any0.1782number0.1469any[]0.0988string0.0700
:Operator
 Text.Whitespace
ObjKeyword.Typeboolean0.4394number0.1797any0.1398string0.0665any[]0.0469
,Punctuation
\n  Text.Whitespace
StrName.Otherboolean0.3615number0.1653any0.1507any[]0.0785string0.0696
:Operator
 Text.Whitespace
StrKeyword.Typeboolean0.3800number0.2378any0.1531string0.0930any[]0.0362
,Punctuation
\n  Text.Whitespace
NumName.Otherany0.8073number0.1191any[]0.0181string0.0144number[]0.0058
:Operator
 Text.Whitespace
NumKeyword.Typeany0.9640number0.0185string0.0051complex0.0043any[]0.0014
,Punctuation
\n  Text.Whitespace
idName.Otherany0.4138string0.3773number0.1989boolean0.0032complex0.0015
:Operator
 Text.Whitespace
idKeyword.Typenumber0.4926string0.2496any0.2444boolean0.0041complex0.0015
,Punctuation
\n  Text.Whitespace
isTypeName.Otherboolean0.6890number0.1193any0.1113complex0.0481string0.0131
:Operator
 Text.Whitespace
isTypeKeyword.Typeboolean0.4940number0.2092any0.1842complex0.0547string0.0239
,Punctuation
\n  Text.Whitespace
replicateName.Otherstring0.5326boolean0.1726any0.1079number0.0700HTMLElement0.0179
:Operator
 Text.Whitespace
replicateKeyword.Typeany0.3857string0.3694number0.0712boolean0.0710void0.0132
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8613complex0.0252any[]0.0069boolean0.0032Promise<any>0.0027
.Punctuation
eachName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9195any[]0.0247complex0.0157void0.0008number0.0008
.Punctuation
eachName.Other
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1813any[]0.0400Promise<any[]>0.0090boolean[]0.0070Promise<boolean>0.0055
.Punctuation
mapName.Otherany0.3648U[]0.1453any[]0.1435boolean0.0589string0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9087any[]0.0460complex0.0050U[]0.0026boolean0.0009
.Punctuation
mapName.Otherany0.2833U[]0.2220any[]0.0727boolean0.0500complex0.0439
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3734any[]0.0115Promise<any[]>0.0094Promise<boolean>0.0077Promise<any>0.0065
.Punctuation
filterName.Otherany0.4388boolean0.1116string0.1106complex0.0596number0.0416
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8132any[]0.0320complex0.0080number0.0030NodeRequire0.0021
.Punctuation
filterName.Otherstring0.2877boolean0.1835any0.1643number0.0968complex0.0667
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2228Promise<any[]>0.0144any[]0.0119boolean[]0.0105Promise<boolean>0.0097
.Punctuation
compactName.Otherboolean0.9567any0.0258number0.0076any[]0.0032string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9554any[]0.0134boolean0.0054complex0.0037number0.0023
.Punctuation
compactName.Otherboolean0.9758any0.0079number0.0064string0.0051any[]0.0016
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6726boolean0.0075Promise<any[]>0.0071Promise<boolean>0.0064Promise<any>0.0053
.Punctuation
rejectName.Otherany0.7737boolean0.0913string0.0482void0.0439number0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9472any[]0.0093complex0.0024number0.0020boolean0.0018
.Punctuation
rejectName.Otherany0.3770void0.2528boolean0.1301complex0.0943string0.0527
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8560any[]0.0031Promise<any>0.0030complex0.0027boolean0.0020
.Punctuation
partitionName.Otherany0.7962string0.1587number0.0225boolean0.0098complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9505any[]0.0072complex0.0049number0.0028boolean0.0010
.Punctuation
partitionName.Otherstring0.4357any0.3486number0.1442complex0.0365boolean0.0177
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4281any[]0.0390Promise<any[]>0.0098boolean[]0.0089Promise<boolean>0.0055
.Punctuation
findName.Otherany0.3863any[]0.1371boolean0.0544number0.0464string0.0395
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9762any[]0.0077complex0.0034number0.0007U[]0.0005
.Punctuation
findName.Otherany0.2792boolean0.1317string0.1248number0.1213any[]0.1157
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3743Promise<any>0.0105any[]0.0102Promise<boolean>0.0084Promise<any[]>0.0071
.Punctuation
headName.Otherstring0.2191any0.1787Promise<any>0.1181number0.0989boolean0.0597
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9643any[]0.0094complex0.0018number0.0017boolean0.0012
.Punctuation
headName.Othernumber0.1275string0.1251any0.0840any[]0.0622Promise<any>0.0568
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6712Promise<boolean>0.0072Promise<any>0.0064any[]0.0047boolean0.0047
.Punctuation
firstName.Otherany0.4199string0.1417boolean0.1234number0.0608Promise<any>0.0333
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9917any[]0.0016complex0.0009number0.0007boolean0.0004
.Punctuation
firstName.Otherany0.2036boolean0.1894string0.1727number0.0940Promise<any>0.0334
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5179Promise<any>0.0060Promise<any[]>0.0054Promise<boolean>0.0043any[]0.0038
.Punctuation
tailName.Otherstring0.4501any0.2711number0.0779boolean0.0441any[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9830any[]0.0042complex0.0019number0.0010string0.0005
.Punctuation
tailName.Otherstring0.4304any0.1624number0.1325any[]0.0672boolean0.0405
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5374any[]0.0116Promise<boolean>0.0101Promise<any>0.0079Promise<any[]>0.0071
.Punctuation
lastName.Otherany0.4624string0.2336boolean0.1259number0.0839Promise<any>0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9715any[]0.0058complex0.0030number0.0019boolean0.0014
.Punctuation
lastName.Otherstring0.3462boolean0.1967any0.1889number0.1257Promise<any>0.0259
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6875any[]0.0068Promise<any[]>0.0065Promise<boolean>0.0061Promise<any>0.0052
.Punctuation
initialName.Otherboolean0.2660any0.2390string0.2131any[]0.0684number0.0500
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9644any[]0.0075complex0.0021number0.0019boolean0.0015
.Punctuation
initialName.Otherboolean0.2369string0.2287any[]0.1304any0.1156number0.0584
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7436any[]0.0114Promise<boolean>0.0050Promise<any>0.0041Promise<any[]>0.0037
.Punctuation
emptyName.Otherany0.2908boolean0.1959any[]0.1140string0.1046number0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9896any[]0.0026complex0.0007number0.0006boolean0.0003
.Punctuation
emptyName.Otherstring0.0875any[]0.0827any0.0767boolean0.0594Observable<never>0.0313
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1031any[]0.0322Promise<boolean>0.0152boolean[]0.0116Promise<any[]>0.0091
.Punctuation
reverseName.Otherany[]0.5200any0.1990boolean0.1052number[]0.0322string[]0.0283
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9525any[]0.0231complex0.0022number[]0.0009number0.0008
.Punctuation
reverseName.Otherany[]0.3835boolean0.1901any0.0806number[]0.0758number0.0453
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2540any[]0.0123Promise<any[]>0.0099Promise<boolean>0.0075boolean[]0.0058
.Punctuation
differenceName.Otherany0.3901any[]0.3774number0.0687boolean0.0400string0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9763any[]0.0088complex0.0018number0.0012void0.0005
.Punctuation
differenceName.Otherany[]0.5814any0.1844number0.0547boolean0.0263number[]0.0259
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4948any[]0.0112Promise<any[]>0.0078Promise<boolean>0.0071Promise<any>0.0037
.Punctuation
intersectionName.Otherany0.7236number0.1348any[]0.0791boolean0.0131number[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9694any[]0.0079number0.0024complex0.0018U[]0.0006
.Punctuation
intersectionName.Otherany0.2567any[]0.2505number0.1522number[]0.0572string[]0.0227
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2203any[]0.0184Promise<any[]>0.0126Promise<boolean>0.0078DebugElement0.0048
.Punctuation
unionName.Otherany[]0.5284any0.0705boolean0.0259string[]0.0194number[]0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9193any[]0.0263complex0.0051number0.0015void0.0012
.Punctuation
unionName.Otherany[]0.5460any0.0636boolean0.0488string[]0.0360number[]0.0252
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5508Promise<any[]>0.0084Promise<boolean>0.0065Promise<any>0.0061boolean0.0059
.Punctuation
countByName.Otherboolean0.6136any0.1748number0.1051string0.0707any[]0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9701any[]0.0063number0.0033boolean0.0021complex0.0015
.Punctuation
countByName.Otherboolean0.4807number0.1595string0.1468any0.0642any[]0.0294
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8331any[]0.0056Promise<any>0.0045Promise<boolean>0.0036Promise<any[]>0.0030
.Punctuation
groupByName.Otherany0.5772any[]0.1145string0.1079number0.0317boolean0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8794any[]0.0221number0.0076complex0.0069boolean0.0022
.Punctuation
groupByName.Otherstring0.2253any[]0.1138any0.1066number0.0492boolean0.0437
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1585Promise<boolean>0.0117any[]0.0085Promise<any[]>0.0066Promise<any>0.0061
.Punctuation
foldName.Othernumber0.5272any0.3113string0.1000boolean0.0316void0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8533any[]0.0199complex0.0068number0.0066boolean0.0025
.Punctuation
foldName.Othernumber0.4881any0.2501string0.1041boolean0.0571any[]0.0195
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6955any[]0.0054Promise<boolean>0.0051boolean0.0044complex0.0035
.Punctuation
foldlName.Othernumber0.5135any0.2693boolean0.0957string0.0769any[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8475any[]0.0182number0.0125boolean0.0058complex0.0055
.Punctuation
foldlName.Othernumber0.6527boolean0.1583any0.0564string0.0478complex0.0230
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3673Promise<boolean>0.0079Promise<any[]>0.0072any[]0.0071Promise<any>0.0070
.Punctuation
fold1Name.Otherboolean0.5515number0.1600any0.1352string0.1118any[]0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9767any[]0.0043number0.0034boolean0.0020complex0.0015
.Punctuation
fold1Name.Otherboolean0.4362string0.2039number0.1807any0.0322any[]0.0273
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6126any[]0.0052Promise<any>0.0051Promise<boolean>0.0050Promise<any[]>0.0045
.Punctuation
foldl1Name.Otherboolean0.4668any0.2416number0.1529string0.0951any[]0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9753any[]0.0047number0.0032boolean0.0018complex0.0017
.Punctuation
foldl1Name.Otherboolean0.3991string0.1627number0.1623any[]0.0536any0.0507
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6622any[]0.0067complex0.0059Promise<boolean>0.0048Promise<any[]>0.0036
.Punctuation
foldrName.Otherany0.3531string0.0815number0.0749boolean0.0544any[]0.0410
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9808any[]0.0037complex0.0028number0.0018boolean0.0009
.Punctuation
foldrName.Otherstring0.1339boolean0.1177number0.1044any0.0613any[]0.0273
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6277Promise<any>0.0051Promise<any[]>0.0048any[]0.0046Promise<boolean>0.0042
.Punctuation
foldr1Name.Otherboolean0.4796any0.2506string0.1311number0.1009any[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9798any[]0.0045number0.0021boolean0.0014complex0.0013
.Punctuation
foldr1Name.Otherboolean0.4359string0.2414number0.1343any0.0543any[]0.0313
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6107Promise<any>0.0060any[]0.0054Promise<boolean>0.0052Promise<any[]>0.0046
.Punctuation
unfoldrName.Otherboolean0.5523any0.2356string0.1031number0.0806any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9824any[]0.0035number0.0020boolean0.0015complex0.0012
.Punctuation
unfoldrName.Otherboolean0.4901string0.2007number0.1124any0.0532any[]0.0276
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6840Promise<any>0.0056any[]0.0052Promise<boolean>0.0044boolean0.0042
.Punctuation
andListName.Otherboolean0.5402any0.2519string0.1029number0.0767any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9822any[]0.0035number0.0019boolean0.0016complex0.0013
.Punctuation
andListName.Otherboolean0.4960string0.2036number0.1062any0.0558any[]0.0272
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7363any[]0.0053Promise<any>0.0051boolean0.0042Promise<boolean>0.0040
.Punctuation
orListName.Otherboolean0.4708any0.3101string0.1237number0.0683any[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9814any[]0.0039number0.0018boolean0.0015complex0.0014
.Punctuation
orListName.Otherboolean0.4643string0.2102number0.1054any0.0688any[]0.0376
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8977any[]0.0056complex0.0040Promise<any>0.0031boolean0.0024
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9766any[]0.0090complex0.0015boolean0.0008number0.0005
.Punctuation
anyName.Other
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6083boolean0.0125any[]0.0110Promise<boolean>0.0106Promise<any>0.0061
.Punctuation
allName.Otherboolean0.2178any[]0.1825any0.1271string0.0110User[]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9723any[]0.0082complex0.0026boolean0.0017number0.0011
.Punctuation
allName.Otherany[]0.1363boolean0.0955any0.0252User[]0.0199true0.0114
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5448any[]0.0122Promise<boolean>0.0114Promise<any[]>0.0082boolean0.0081
.Punctuation
uniqueName.Otherboolean0.7295any0.0815any[]0.0808number0.0236string0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9236any[]0.0133boolean0.0038number0.0036complex0.0024
.Punctuation
uniqueName.Otherboolean0.7381number0.0538any[]0.0409string0.0169any0.0141
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3805Promise<any[]>0.0098Promise<boolean>0.0073Promise<any>0.0069any[]0.0068
.Punctuation
uniqueByName.Otherboolean0.5074any0.1937number0.1401string0.1296any[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9680any[]0.0054number0.0036boolean0.0019complex0.0017
.Punctuation
uniqueByName.Otherboolean0.4490number0.1942string0.1432any0.0627any[]0.0269
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4515any[]0.0163Promise<any[]>0.0105Promise<boolean>0.0080boolean[]0.0056
.Punctuation
sortName.Otherany0.4125any[]0.2300number0.0998string0.0770string[]0.0326
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8990any[]0.0278number0.0025complex0.0018number[]0.0014
.Punctuation
sortName.Othernumber0.3267any[]0.1741any0.1078string0.0718string[]0.0393
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5150Promise<any[]>0.0067Promise<boolean>0.0061Promise<any>0.0044boolean0.0039
.Punctuation
sortWithName.Otherboolean0.3844any0.3112number0.1959string0.0758any[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9691any[]0.0056number0.0043boolean0.0018complex0.0017
.Punctuation
sortWithName.Otherboolean0.3803number0.2961string0.1398any0.0665any[]0.0268
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7051any[]0.0081Promise<boolean>0.0052complex0.0045Promise<any>0.0041
.Punctuation
sortByName.Othernumber0.5494any0.3070string0.0527any[]0.0258boolean0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9774any[]0.0053number0.0033complex0.0027boolean0.0004
.Punctuation
sortByName.Othernumber0.4501string0.0577any[]0.0560any0.0548number[]0.0278
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6349any[]0.0112complex0.0089Promise<boolean>0.0055Promise<any>0.0052
.Punctuation
sumName.Otherany0.4711number0.4657string0.0172any[]0.0116boolean0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9373any[]0.0108number0.0069complex0.0042number[]0.0010
.Punctuation
sumName.Othernumber0.7225any0.1842complex0.0266string0.0180any[]0.0159
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1137Promise<any[]>0.0119Promise<any>0.0088Promise<boolean>0.0082any[]0.0060
.Punctuation
productName.Otherany0.2919number0.2815string0.2264Product0.0249complex0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9178number0.0058any[]0.0053complex0.0020Promise<any>0.0010
.Punctuation
productName.Othernumber0.4022string0.1924any0.1473Product0.0639complex0.0173
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1199Promise<any[]>0.0117Promise<boolean>0.0117Promise<T>0.0047Promise<any>0.0039
.Punctuation
meanName.Othernumber0.9270any0.0317boolean0.0199string0.0145Promise<any>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9332number0.0090any[]0.0058complex0.0019boolean0.0015
