Text
/* eslint-env browser */Comment.Multiline
\n\tText.Whitespace
'#00CCFF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3300CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3300FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3333CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3333FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3366CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3366FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3399CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#3399FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CC33'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CC66'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CC99'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CCCC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#33CCFF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#6600CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#6600FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#6633CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#6633FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#66CC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#66CC33'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#9900CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#9900FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#9933CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#9933FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#99CC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#99CC33'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC0000'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC0033'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC0066'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC0099'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC00CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC00FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC3300'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC3333'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC3366'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC3399'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC33CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC33FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC6600'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC6633'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC9900'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CC9933'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CCCC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#CCCC33'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF0000'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF0033'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF0066'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF0099'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF00CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF00FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF3300'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF3333'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF3366'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF3399'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF33CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF33FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF6600'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF6633'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF9900'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FF9933'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FFCC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#FFCC33'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Currently only WebKit-based Web Inspectors, Firefox >= v31,\n * and the Firebug extension (any Firefox version) are known\n * to support "%c" CSS customizations.\n *\n * TODO: add a `localStorage` variable to explicitly enable/disable colors\n */Comment.Multiline
\n\nText.Whitespace
// eslint-disable-next-line complexityComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useColorsName.Otherboolean0.7737any0.1609complex0.0334string0.0222number0.0046
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// NB: In an Electron preload script, document will be defined but not fullyComment.Single
\n\tText.Whitespace
// initialized. Since we know we're in Chrome, we'll just detect this caseComment.Single
\n\tText.Whitespace
// explicitlyComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9960any0.0014complex0.0002this0.0000RegExpMatchArray0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9944any0.0022complex0.0010this0.0000RegExpMatchArray0.0000
.Punctuation
processName.Otherany0.6730boolean0.1882complex0.0636string0.0232Function0.0056
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
windowName.BuiltinWindow0.9888any0.0055complex0.0009this0.0001WindowService0.0001
.Punctuation
processName.Otherany0.7967complex0.0789boolean0.0084Window0.0065Process0.0044
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'renderer'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
windowName.BuiltinWindow0.9652any0.0207complex0.0090this0.0001Function0.0001
.Punctuation
processName.Otherany0.8057complex0.1390boolean0.0077string0.0037HTMLElement0.0018
.Punctuation
__nwjsName.Otherany0.4799boolean0.3853number0.0668string0.0572complex0.0067
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Internet Explorer and Edge do not support colors.Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
navigatorName.OtherNavigator0.6881any0.1760complex0.0699boolean0.0220string0.0086
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9593any0.0167complex0.0074boolean0.0012string0.0005
.Punctuation
userAgentName.Otherstring0.8798any0.0782complex0.0207boolean0.0154number0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9667any0.0118complex0.0053boolean0.0005RegExpMatchArray0.0004
.Punctuation
userAgentName.Otherstring0.9042any0.0813complex0.0084boolean0.0036number0.0016
.Punctuation
toLowerCaseName.Otherstring0.9267any0.0653boolean0.0025complex0.0024number0.0017
(Punctuation
)Punctuation
.Punctuation
matchName.Otherany0.6135complex0.3523boolean0.0214string0.0099number0.0008
(Punctuation
/(edge|trident)\/(\d+)/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Is webkit? http://stackoverflow.com/a/16459606/376773Comment.Single
\n\tText.Whitespace
// document is undefined in react-native: https://github.com/facebook/react-native/pull/1632Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
documentName.BuiltinDocument0.9001any0.0553complex0.0077HTMLElement0.0030boolean0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
documentName.BuiltinDocument0.9707any0.0048HTMLElement0.0028HTMLDocument0.0012complex0.0011
.Punctuation
documentElementName.OtherHTMLElement0.9596any0.0189string0.0052complex0.0030boolean0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
documentName.BuiltinDocument0.9654any0.0086HTMLElement0.0048complex0.0018TextDocument0.0011
.Punctuation
documentElementName.OtherHTMLElement0.9684any0.0170string0.0028complex0.0015boolean0.0013
.Punctuation
styleName.OtherCSSStyleDeclaration0.4285string0.1820complex0.0807any0.0628HTMLElement0.0575
 Text.Whitespace
&&Operator
 Text.Whitespace
documentName.BuiltinDocument0.9473any0.0208HTMLElement0.0067complex0.0027T0.0015
.Punctuation
documentElementName.OtherHTMLElement0.9403any0.0377string0.0050complex0.0029boolean0.0019
.Punctuation
styleName.OtherCSSStyleDeclaration0.8646any0.0266complex0.0232Style0.0197HTMLElement0.0038
.Punctuation
WebkitAppearanceName.Otherstring0.9376boolean0.0267any0.0215number0.0086void0.0022
)Punctuation
 Text.Whitespace
||Operator
\n\t\tText.Whitespace
// Is firebug? http://stackoverflow.com/a/398120/376773Comment.Single
\n\t\tText.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9971any0.0013complex0.0003string0.0000WindowService0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9865any0.0080complex0.0016this0.0001WindowService0.0001
.Punctuation
consoleName.OtherConsole0.8078any0.1122void0.0247boolean0.0154number0.0139
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
windowName.BuiltinWindow0.9598any0.0251complex0.0056this0.0003void0.0002
.Punctuation
consoleName.OtherConsole0.9846any0.0079void0.0016complex0.0008boolean0.0002
.Punctuation
firebugName.Otherboolean0.7106any0.1153void0.0888string0.0487number0.0288
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
windowName.BuiltinWindow0.9791any0.0124complex0.0039this0.0002void0.0001
.Punctuation
consoleName.OtherConsole0.9669any0.0198void0.0033complex0.0028boolean0.0007
.Punctuation
exceptionName.Otherany0.3683boolean0.3016void0.2552complex0.0320string0.0297
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9647any0.0217complex0.0049this0.0003Function0.0002
.Punctuation
consoleName.OtherConsole0.9357any0.0452void0.0037complex0.0031boolean0.0008
.Punctuation
tableName.Otherstring0.5305any0.4129complex0.0338boolean0.0109void0.0032
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n\t\tText.Whitespace
// Is firefox >= v31?Comment.Single
\n\t\tText.Whitespace
// https://developer.mozilla.org/en-US/docs/Tools/Web_Console#Styling_messagesComment.Single
\n\t\tText.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
navigatorName.OtherNavigator0.8795any0.0603complex0.0260boolean0.0082string0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9837any0.0036complex0.0028boolean0.0004string0.0002
.Punctuation
userAgentName.Otherstring0.9377any0.0378complex0.0138boolean0.0064number0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9799any0.0052complex0.0036RegExpMatchArray0.0003string0.0003
.Punctuation
userAgentName.Otherstring0.9410any0.0491complex0.0062boolean0.0017number0.0014
.Punctuation
toLowerCaseName.Otherstring0.9429any0.0506complex0.0027number0.0015boolean0.0012
(Punctuation
)Punctuation
.Punctuation
matchName.Othercomplex0.6264any0.3554boolean0.0083string0.0073void0.0009
(Punctuation
/firefox\/(\d+)/Literal.String.Regex
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9657any0.0228complex0.0057boolean0.0027string0.0014
(Punctuation
RegExpName.BuiltinRegExpConstructor0.9607any0.0044RegExp0.0028RegExp[]0.0005RegExpMatchArray0.0003
.Punctuation
$1Name.Other
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
31Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
\n\t\tText.Whitespace
// Double check webkit in userAgent just in case we are in a workerComment.Single
\n\t\tText.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
navigatorName.OtherNavigator0.8985any0.0548complex0.0151string0.0049boolean0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9794any0.0031complex0.0022RegExpMatchArray0.0005boolean0.0003
.Punctuation
userAgentName.Otherstring0.9480any0.0308complex0.0115boolean0.0055number0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
navigatorName.OtherNavigator0.9789any0.0031complex0.0026RegExpMatchArray0.0004Map0.0002
.Punctuation
userAgentName.Otherstring0.9402any0.0526complex0.0032boolean0.0016number0.0015
.Punctuation
toLowerCaseName.Otherstring0.9510any0.0425number0.0020complex0.0019boolean0.0011
(Punctuation
)Punctuation
.Punctuation
matchName.Othercomplex0.6183any0.3606string0.0118boolean0.0055void0.0016
(Punctuation
/applewebkit\/(\d+)/Literal.String.Regex
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Colorize log arguments if enabled.\n *\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatArgsName.Othervoid0.9654boolean0.0113any0.0086string0.0078number0.0029
(Punctuation
argsName.Otherany0.4296any[]0.2826string[]0.1076string0.0908IArguments0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
argsName.Otherany[]0.5391string[]0.1846any0.1839string0.0140IArguments0.0064
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
useColorsName.Otherboolean0.7853any0.0961string0.0679complex0.0281number0.0153
 Text.Whitespace
?Operator
 Text.Whitespace
'%c'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
thisKeyword
.Punctuation
namespaceName.Other
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
(Punctuation
thisKeyword
.Punctuation
useColorsName.Otherboolean0.7487any0.1104string0.0640complex0.0518number0.0172
 Text.Whitespace
?Operator
 Text.Whitespace
' %c'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
argsName.Otherany[]0.5567string[]0.2405any0.1629string0.0142number[]0.0079
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
(Punctuation
thisKeyword
.Punctuation
useColorsName.Otherboolean0.7755any0.0872string0.0744complex0.0399number0.0156
 Text.Whitespace
?Operator
 Text.Whitespace
'%c 'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
'+'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.humanizeName.Other
(Punctuation
thisKeyword
.Punctuation
diffName.Otherstring0.7502number0.1885any0.0253complex0.0110boolean0.0056
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
useColorsName.Otherboolean0.6822any0.1868string0.0862complex0.0216number0.0169
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.9726any0.0127number0.0059RegExp0.0029complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'color: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring0.7361any0.2068number0.0315string[]0.0072boolean0.0058
;Punctuation
\n\tText.Whitespace
argsName.Otherany0.4148any[]0.2564string[]0.2551number[]0.0187string0.0103
.Punctuation
spliceName.Othercomplex0.9330any0.0650void0.0006any[]0.0003number0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
cName.Otherstring0.6193number0.1774any0.1437complex0.0170number[]0.0138
,Punctuation
 Text.Whitespace
'color: inherit'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// The final "%c" is somewhat tricky, because there could be otherComment.Single
\n\tText.Whitespace
// arguments passed either before or after the %c, so we need toComment.Single
\n\tText.Whitespace
// figure out the correct index to insert the CSS intoComment.Single
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9951any0.0040string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastCName.Othernumber0.9919any0.0051string0.0013boolean0.0012void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
argsName.Otherany[]0.5352string[]0.2458any0.1287IArguments0.0157string0.0077
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Othercomplex0.5990any0.3946void0.0019string0.0018boolean0.0008
(Punctuation
/%[a-zA-Z%]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
matchName.Otherany0.7787string0.2007complex0.0105boolean0.0036number0.0024
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8100string0.1583boolean0.0178complex0.0063number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'%%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
indexName.Othernumber0.9827any0.0151string0.0013boolean0.0003void0.0003
++Operator
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8215string0.1509boolean0.0141complex0.0057number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'%c'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// We only are interested in the *last* %cComment.Single
\n\t\t\tText.Whitespace
// (the user may have provided their own)Comment.Single
\n\t\t\tText.Whitespace
lastCName.Othernumber0.7507any0.1403boolean0.0598string0.0411void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9585any0.0367string0.0035boolean0.0005complex0.0002
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
argsName.Otherany0.5377any[]0.3091string[]0.0691complex0.0215number[]0.0057
.Punctuation
spliceName.Othercomplex0.9403any0.0579void0.0009any[]0.0002number0.0001
(Punctuation
lastCName.Othernumber0.7928string0.1103boolean0.0491any0.0339void0.0074
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
cName.Otherstring0.8166any0.0761number0.0437complex0.0179void0.0148
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Invokes `console.debug()` when available.\n * No-op when `console.debug` is not a "function".\n * If `console.debug` is not available, falls back\n * to `console.log`.\n *\n * @api public\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.4641complex0.3963void0.0052{}0.0032Object0.0029
.Punctuation
logName.Othervoid0.7145any0.2553complex0.0160number0.0071boolean0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
consoleName.OtherConsole0.9992any0.0002void0.0001complex0.0000DOMTokenList0.0000
.Punctuation
debugName.Othervoid0.9559boolean0.0212any0.0085number0.0066complex0.0055
 Text.Whitespace
||Operator
 Text.Whitespace
consoleName.OtherConsole0.9992any0.0004void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9828any0.0097complex0.0038boolean0.0019number0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Save `namespaces`.\n *\n * @param {String} namespaces\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
saveName.Othervoid0.9528any0.0215Promise<void>0.0049Function0.0037boolean0.0028
(Punctuation
namespacesName.Otherany0.6499string0.1831boolean0.0435Function0.0151void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespacesName.Otherany0.7245string0.1181boolean0.1136Function0.0089void0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
exportsName.Otherany0.8727complex0.0425Object0.0062{}0.0026any[]0.0014
.Punctuation
storageName.Otherany0.4960Storage0.4231complex0.0055string0.0026void0.0020
.Punctuation
setItemName.Otherany0.8333void0.1559complex0.0052Promise<void>0.0010string0.0007
(Punctuation
'debug'Literal.String.Single
,Punctuation
 Text.Whitespace
namespacesName.Otherstring0.5071any0.4580boolean0.0090void0.0050number0.0046
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
exportsName.Otherany0.8392complex0.1076Object0.0031{}0.0023string0.0015
.Punctuation
storageName.Otherany0.8229Storage0.1394complex0.0060string0.0043void0.0019
.Punctuation
removeItemName.Otherany0.8965void0.0916complex0.0045string0.0032boolean0.0009
(Punctuation
'debug'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9995string0.0002number0.0001void0.0000Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// SwallowComment.Single
\n\t\tText.Whitespace
// XXX (@Qix-) should we be logging these?Comment.Single
\n\tText.Whitespace
