packNumberName.Otherany0.3165string0.2150boolean0.0875complex0.0850number0.0190
(Punctuation
nodeName.Otherany0.6175complex0.0155Node0.0153never0.0119string0.0050
.Punctuation
valueName.Otherany0.5734string0.3537number0.0126complex0.0102boolean0.0091
)Punctuation
;Punctuation
\n\n    Text.Whitespace
nodeName.Otherany0.3038Node0.0225never0.0203complex0.0097HTMLInputElement0.0076
.Punctuation
valueName.Otherany0.5685string0.3558boolean0.0219number0.0096complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5386any0.3766boolean0.0209number0.0173complex0.0061
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5491any0.4089boolean0.0139number0.0069complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
declarationName.Otherany0.1482Node0.0103string0.0082complex0.0079Promise<string>0.0073
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
atrulePreludeName.Otherboolean0.1366any0.0951string0.0368complex0.0297void0.0190
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
unitName.Otherstring0.8677any0.1187number0.0036complex0.0011never0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3972string0.0371Node0.0178never0.0174complex0.0149
.Punctuation
unitName.Otherstring0.7520any0.2333number0.0054complex0.0016void0.0006
.Punctuation
toLowerCaseName.Otherstring0.6801any0.3124complex0.0016number0.0015void0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// only length values can be compressedComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
LENGTH_UNITName.OtherSet<string>0.3738Set<any>0.1507complex0.0568any0.0229Set<number>0.0222
.Punctuation
hasName.Otherboolean0.9745any0.0128string0.0061complex0.0010{}0.0007
(Punctuation
unitName.Otherstring0.8578any0.1245number0.0052never0.0012complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// issue #362: shouldn't remove unit in -ms-flex since it breaks flex in IE10/11Comment.Single
\n        Text.Whitespace
// issue #200: shouldn't remove unit in flex since it breaks flex in IE10/11Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
declarationName.Otherany0.0329complex0.0063Node0.0058Set<any>0.0055Session0.0045
.Punctuation
propertyName.Otherstring0.7476any0.1938complex0.0191number0.0031boolean0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'-ms-flex'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
declarationName.Otherany0.0800complex0.0092Set<any>0.0062Node0.0058Session0.0044
.Punctuation
propertyName.Otherstring0.7141any0.2426complex0.0200number0.0040boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'flex'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// issue #222: don't remove units inside calcComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
functionKeyword.Declaration
 Text.Whitespace
&&Operator
 Text.Whitespace
MATH_FUNCTIONSName.OtherSet<string>0.3053Set<any>0.2173complex0.0339any0.0176{}0.0139
.Punctuation
hasName.Otherboolean0.9663any0.0168string0.0026complex0.0018{}0.0018
(Punctuation
thisKeyword
.Punctuation
functionKeyword.Declaration
.Punctuation
nameName.Otherstring0.8627any0.1119{}0.0035complex0.0016boolean0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
itemName.Otherany0.0914Item0.0281Token0.0073Node0.0059complex0.0055
.Punctuation
dataName.Otherany0.7396complex0.1222string0.0119number0.0026Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherstring0.2814number0.1232any0.1101complex0.0690boolean0.0292
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n            Text.Whitespace
valueName.Otherany0.4277string0.2888boolean0.0749number0.0677complex0.0099
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
