Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
qsName.Otherany0.8765string0.0429Object0.0379complex0.0067object0.0028
,Punctuation
 Text.Whitespace
sepName.Otherany0.7241string0.2568number0.0046boolean0.0023RegExp0.0011
,Punctuation
 Text.Whitespace
eqName.Otherstring0.4059any0.2218number0.1861boolean0.1555void0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6427string0.0339Options0.0202number0.0126complex0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.8136string0.1792number0.0013boolean0.0012RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.6796string0.3086number0.0029boolean0.0020RegExp0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherany0.3712string0.3311boolean0.1732number0.1049RegExp0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.4997any0.4059number0.0410boolean0.0383RegExp0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5232{}0.3983Object0.0259complex0.0157object0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
qsName.Otherany0.8246Object0.0582complex0.0367{}0.0188string0.0161
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
qsName.Otherany0.8825any[]0.0266string0.0252complex0.0171Object0.0144
.Punctuation
lengthName.Otherany0.5053number0.4859string0.0038complex0.0025void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7134{}0.1650string0.0280Object0.0277complex0.0197
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9132any0.0416string0.0387string[]0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
/\+/gLiteral.String.Regex
;Punctuation
\n  Text.Whitespace
qsName.Otherany0.6656string[]0.0831any[]0.0569string0.0435Object0.0368
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.7646string0.2114Object0.0068complex0.0052string[]0.0025
.Punctuation
splitName.Othercomplex0.6326any0.3599string0.0013void0.0011{}0.0008
(Punctuation
sepName.Otherany0.8692string0.1179number0.0027{}0.0017string[]0.0013
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxKeysName.Othernumber0.6603any0.2812string0.0439boolean0.0083void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7823complex0.0311string0.0157{}0.0098boolean0.0085
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7188complex0.0346Options0.0082{}0.0052Object0.0036
.Punctuation
maxKeysName.Otherany0.7819string0.1797boolean0.0113complex0.0102number0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
maxKeysName.Otherany0.4610string0.4128number0.0838boolean0.0287void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7728complex0.0178Options0.0162string0.0110{}0.0072
.Punctuation
maxKeysName.Otherany0.4618string0.4553number0.0540boolean0.0138complex0.0047
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.5652any0.4133string0.0168complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.8449string0.0509any[]0.0400complex0.0183string[]0.0147
.Punctuation
lengthName.Otherany0.7125number0.2797string0.0033complex0.0018void0.0011
;Punctuation
\n  Text.Whitespace
// maxKeys <= 0 means that we should not limit keys countComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
maxKeysName.Othernumber0.6167any0.3232string0.0500boolean0.0072complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lenName.Othernumber0.6870any0.2993string0.0101boolean0.0011complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
maxKeysName.Othernumber0.6912any0.2084string0.0824boolean0.0097complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenName.Otherany0.5871number0.3954string0.0133complex0.0009boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
maxKeysName.Otherany0.5389number0.3241string0.1213boolean0.0040complex0.0029
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9823any0.0154string0.0014boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9198any0.0756string0.0026void0.0006complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8730any0.1233string0.0020complex0.0005boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9565any0.0388string0.0035boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherany0.6310string0.3538number0.0086{}0.0018complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.6765string[]0.0664complex0.0504any[]0.0488Object0.0362
[Punctuation
iName.Othernumber0.8269any0.0921string0.0775boolean0.0008complex0.0007
]Punctuation
.Punctuation
replaceName.Othercomplex0.8084any0.1833void0.0028boolean0.0018string0.0011
(Punctuation
regexpName.OtherRegExp0.9223any0.0389string0.0262string[]0.0023boolean0.0013
,Punctuation
 Text.Whitespace
'%20'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
idxName.Othernumber0.7729any0.2155string0.0075boolean0.0028void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5762any0.3801string[]0.0250number0.0105any[]0.0013
.Punctuation
indexOfName.Othernumber0.8531any0.1383string0.0057boolean0.0008complex0.0007
(Punctuation
eqName.Otherstring0.3713number0.3088any0.2317boolean0.0718void0.0024
)Punctuation
,Punctuation
\n        Text.Whitespace
kstrName.Otherstring0.5480any0.2532number0.1718boolean0.0192void0.0016
,Punctuation
 Text.Whitespace
vstrName.Otherstring0.5559any0.2526number0.1629boolean0.0223complex0.0011
,Punctuation
 Text.Whitespace
kName.Otherstring0.6687any0.2876number0.0398complex0.0017boolean0.0011
,Punctuation
 Text.Whitespace
vName.Otherany0.6989string0.2628number0.0282boolean0.0047complex0.0023
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.7414any0.2520string0.0044boolean0.0012void0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6913any0.2939number0.0120boolean0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5496string0.4416number0.0053string[]0.0004boolean0.0004
.Punctuation
substrName.Otherstring0.5779any0.4175number0.0026complex0.0007string[]0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7527any0.2349string0.0096boolean0.0012void0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.7097any0.2796number0.0084boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5215string0.4717number0.0042boolean0.0004complex0.0003
.Punctuation
substrName.Otherstring0.5411any0.4548number0.0021complex0.0009string[]0.0003
(Punctuation
idxName.Othernumber0.7308any0.2576string0.0097boolean0.0007void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6979any0.2684number0.0265boolean0.0027{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.6276any0.3542number0.0119{}0.0017boolean0.0016
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.8911any0.1009number0.0035RegExp0.0019boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
kName.Otherstring0.8624any0.1279number0.0074void0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9491any0.0480number0.0013complex0.0005void0.0005
(Punctuation
kstrName.Otherstring0.7377any0.2391number0.0180boolean0.0029complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
vName.Otherstring0.7654any0.2276number0.0042void0.0014boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9649any0.0325number0.0012complex0.0005void0.0003
(Punctuation
vstrName.Otherstring0.8495any0.1396number0.0065boolean0.0021complex0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.4876any0.3642boolean0.0943string0.0231{}0.0125
(Punctuation
objName.Otherany0.8577string0.0468{}0.0398Object0.0275object0.0123
,Punctuation
 Text.Whitespace
kName.Otherstring0.7467any0.2432number0.0044complex0.0028{}0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.7570{}0.1613complex0.0297Object0.0260object0.0070
[Punctuation
kName.Otherstring0.7909any0.1890number0.0141complex0.0039{}0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5367string0.4437number0.0085complex0.0020{}0.0018
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9987any0.0002complex0.0001Math0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9962any0.0010boolean0.0006any[]0.0005{}0.0003
(Punctuation
objName.Otherany0.6475{}0.1738complex0.0963Object0.0302any[]0.0172
[Punctuation
kName.Otherstring0.5652any0.3769number0.0343complex0.0196{}0.0008
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.6490{}0.2400complex0.0319Object0.0245any[]0.0210
[Punctuation
kName.Otherstring0.7385any0.2302number0.0251complex0.0034{}0.0004
]Punctuation
.Punctuation
pushName.Otherany0.6908number0.2988string0.0042void0.0016complex0.0014
(Punctuation
vName.Otherany0.6381string0.3438number0.0050complex0.0020{}0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.5801{}0.3122Object0.0366complex0.0249object0.0111
[Punctuation
kName.Otherstring0.7577any0.2252number0.0109complex0.0036{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
objName.Otherany0.6810{}0.1964complex0.0379Object0.0353object0.0109
[Punctuation
kName.Otherstring0.7812any0.1980number0.0132complex0.0046never0.0005
]Punctuation
,Punctuation
 Text.Whitespace
vName.Otherany0.6244string0.3466number0.0141complex0.0025{}0.0020
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6073{}0.2504object0.0285Object0.0283complex0.0221
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
