importKeyword
undefinedKeyword.Constant
,Punctuation
\n  Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n  Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
falseKeyword.Constant
,Punctuation
\n  Text.Whitespace
NaNKeyword.Constantnumber0.9966any0.0020string0.0004boolean0.0003complex0.0001
,Punctuation
\n  Text.Whitespace
InfinityKeyword.Constantnumber0.9959string0.0011any0.0010boolean0.0008void0.0004
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9331Suite0.0254void0.0237complex0.0041number0.0011
\n  Text.Whitespace
.Punctuation
addName.Otherany0.7551void0.2025complex0.0311number0.0009any[]0.0008
(Punctuation
'current'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3553any[]0.2434number[]0.1537string[]0.1226complex0.0214
.Punctuation
forEachName.Othervoid0.7651complex0.1369any0.0851v...0.0036boolean0.0015
(Punctuation
vName.Otherany0.7173complex0.0932string0.0880T0.0140{}0.0086
 Text.Whitespace
=>Punctuation
 Text.Whitespace
currentName.Otherany0.4224complex0.1159string0.1081boolean0.0860void0.0724
(Punctuation
vName.Otherany0.6563complex0.1123string0.1027T0.0171{}0.0118
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9180complex0.0438void0.0198any[]0.0017Set<string>0.0012
(Punctuation
'if'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3445any[]0.2347string[]0.1910number[]0.1348complex0.0209
.Punctuation
forEachName.Othervoid0.7541complex0.1453any0.0843v...0.0042boolean0.0025
(Punctuation
vName.Otherany0.7261string0.1082complex0.0765number0.0101boolean0.0086
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveIfName.Otherany0.4355boolean0.2159string0.0951complex0.0879void0.0719
(Punctuation
vName.Otherany0.6398string0.1443complex0.0992T0.0157boolean0.0096
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9173complex0.0437void0.0213any[]0.0014Set<string>0.0013
(Punctuation
'negation'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3505any[]0.2375string[]0.1872number[]0.1322complex0.0192
.Punctuation
forEachName.Othervoid0.7577complex0.1402any0.0856v...0.0041boolean0.0027
(Punctuation
vName.Otherany0.7264string0.1127complex0.0720number0.0103boolean0.0091
 Text.Whitespace
=>Punctuation
 Text.Whitespace
negationName.Otherany0.4368boolean0.2240string0.0956complex0.0839void0.0689
(Punctuation
vName.Otherany0.6370string0.1523complex0.0948T0.0149boolean0.0101
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9139complex0.0446void0.0233any[]0.0015Set<string>0.0014
(Punctuation
'equals'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3501any[]0.2423string[]0.1862number[]0.1295complex0.0186
.Punctuation
forEachName.Othervoid0.7595complex0.1383any0.0854v...0.0042boolean0.0028
(Punctuation
vName.Otherany0.7253string0.1158complex0.0695number0.0103boolean0.0094
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveEqualsName.Otherany0.4401boolean0.2278string0.0976complex0.0813void0.0644
(Punctuation
vName.Otherany0.6335string0.1601complex0.0911T0.0145boolean0.0102
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9124complex0.0450void0.0239any[]0.0015Set<string>0.0014
(Punctuation
'equalsNot'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3506any[]0.2468string[]0.1853number[]0.1258complex0.0182
.Punctuation
forEachName.Othervoid0.7584complex0.1382any0.0863v...0.0042boolean0.0028
(Punctuation
vName.Otherany0.7245string0.1181complex0.0678number0.0103boolean0.0095
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveEqualsNotName.Otherany0.4440boolean0.2300string0.0991complex0.0794void0.0600
(Punctuation
vName.Otherany0.6306string0.1666complex0.0882T0.0142boolean0.0103
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9120complex0.0451void0.0240any[]0.0015Set<string>0.0014
(Punctuation
'switch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3513any[]0.2514string[]0.1841number[]0.1216complex0.0179
.Punctuation
forEachName.Othervoid0.7557complex0.1391any0.0878v...0.0043boolean0.0029
(Punctuation
vName.Otherany0.7236string0.1201complex0.0666number0.0103boolean0.0096
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveSwitchName.Otherany0.4490boolean0.2311string0.1002complex0.0779void0.0557
(Punctuation
vName.Otherany0.6280string0.1725complex0.0858T0.0141boolean0.0103
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9124complex0.0451void0.0238any[]0.0015Set<string>0.0014
(Punctuation
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3515any[]0.2571string[]0.1826number[]0.1172complex0.0178
.Punctuation
forEachName.Othervoid0.7522complex0.1404any0.0897v...0.0044boolean0.0029
(Punctuation
vName.Otherany0.7224string0.1224complex0.0655number0.0104boolean0.0098
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectLookupName.Otherany0.4555boolean0.2306string0.1016complex0.0763void0.0510
(Punctuation
vName.Otherany0.6251string0.1788complex0.0836T0.0141boolean0.0103
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9133complex0.0449void0.0233any[]0.0015Set<string>0.0014
(Punctuation
'object - in'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3497any[]0.2657string[]0.1810number[]0.1124complex0.0178
.Punctuation
forEachName.Othervoid0.7486complex0.1417any0.0917v...0.0045boolean0.0030
(Punctuation
vName.Otherany0.7207string0.1259complex0.0641number0.0105boolean0.0099
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectInName.Otherany0.4639boolean0.2290string0.1043complex0.0735void0.0455
(Punctuation
vName.Otherany0.6213string0.1876complex0.0811T0.0139boolean0.0105
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9151complex0.0443void0.0226any[]0.0014Set<string>0.0013
(Punctuation
'object - own'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.3387any[]0.2816string[]0.1806number[]0.1091complex0.0180
.Punctuation
forEachName.Othervoid0.7392complex0.1475any0.0945v...0.0046boolean0.0031
(Punctuation
vName.Otherany0.7169string0.1310complex0.0625number0.0107boolean0.0102
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectOwnName.Otherany0.4666boolean0.2319string0.1133complex0.0686void0.0375
(Punctuation
vName.Otherany0.6177string0.1986complex0.0788T0.0129boolean0.0112
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9176complex0.0437void0.0211any[]0.0013T0.0013
(Punctuation
'array'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany[]0.3366any0.2608string[]0.2134number[]0.1010complex0.0202
.Punctuation
forEachName.Othervoid0.6430complex0.2311any0.1038v...0.0058boolean0.0035
(Punctuation
vName.Otherany0.6381string0.1683complex0.0857boolean0.0119number0.0115
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveArrayName.Otherany0.3960boolean0.2284complex0.1542string0.0721void0.0548
(Punctuation
vName.Otherany0.5622string0.2939complex0.0552boolean0.0168T0.0094
)Punctuation
)Punctuation
)Punctuation
\n\n  Text.Whitespace
.Punctuation
onName.Otherany0.5603complex0.4082void0.0110{}0.0014boolean0.0008
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eventName.Otherany0.8591string0.0717complex0.0167number0.0073Event0.0063
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9991any0.0006void0.0002complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9985complex0.0004any0.0004boolean0.0002number0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9977String0.0008complex0.0002string0.0002string[]0.0001
(Punctuation
eventName.Otherany0.8089complex0.0833string0.0179Event0.0090{}0.0037
.Punctuation
targetName.Otherany0.3723string0.3159complex0.0471number0.0415boolean0.0380
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Othercomplex0.5677any0.3894void0.0173{}0.0018EventEmitter0.0014
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9993complex0.0002any0.0002boolean0.0000Promise<void>0.0000
(Punctuation
'Fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.8739any0.1094string0.0042void0.0041any[]0.0007
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.7870any0.1652complex0.0347void0.0042...0.0009
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7377T0.1016boolean0.0477complex0.0253Promise<any>0.0167
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
currentName.Otherboolean0.4960any0.3149string0.0641complex0.0554number0.0102
(Punctuation
valName.Otherany0.8463string0.0668boolean0.0360number0.0187Date0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9278complex0.0291boolean0.0141string0.0102number0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8667string0.0737boolean0.0250number0.0184complex0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9111string0.0297boolean0.0224complex0.0188number0.0094
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
negationName.Otherboolean0.7607any0.1685string0.0398complex0.0147number0.0051
(Punctuation
valName.Otherany0.7647string0.1252boolean0.0402number0.0353Date0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9277boolean0.0254string0.0185number0.0155complex0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9331complex0.0312boolean0.0143string0.0093number0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9071complex0.0422boolean0.0213string0.0134number0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveEqualsName.Otherboolean0.9619any0.0202string0.0071complex0.0037number0.0031
(Punctuation
valName.Otherany0.6327string0.1357boolean0.1327number0.0661Date0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8133boolean0.0675string0.0557number0.0448complex0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.7903boolean0.0941number0.0564string0.0494complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8953boolean0.0398complex0.0266string0.0238number0.0086
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8880boolean0.0418complex0.0278string0.0241number0.0120
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8818boolean0.0411complex0.0291string0.0261number0.0147
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8242boolean0.0698complex0.0390string0.0322number0.0241
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveEqualsNotName.Otherboolean0.9696any0.0156string0.0046complex0.0036number0.0033
(Punctuation
valName.Otherany0.5784string0.1401boolean0.1242number0.1240Date0.0154
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7745boolean0.0727number0.0678string0.0657complex0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.7666boolean0.0921number0.0858string0.0424complex0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9131boolean0.0277string0.0215complex0.0168number0.0133
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8562boolean0.0747number0.0255string0.0209complex0.0149
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveIfName.Otherboolean0.7136any0.2119string0.0290complex0.0205number0.0065
(Punctuation
valName.Otherany0.7805string0.0999boolean0.0453number0.0422Date0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8986boolean0.0437string0.0314number0.0139complex0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9168boolean0.0277complex0.0238string0.0176number0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8983boolean0.0347complex0.0262string0.0240number0.0109
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8921boolean0.0336complex0.0285string0.0273number0.0124
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8816boolean0.0335string0.0322complex0.0322number0.0139
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8742complex0.0387string0.0323boolean0.0314number0.0177
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveArrayName.Otherboolean0.9136any0.0480string0.0150complex0.0097number0.0074
(Punctuation
valName.Otherany0.5350string0.1972number0.1156boolean0.1149Date0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7983string0.1024number0.0587boolean0.0203complex0.0089
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
objectName.Otherstring[]0.6426any0.2330string0.0539any[]0.0342complex0.0098
.Punctuation
indexOfName.Othernumber0.9267any0.0700string0.0010boolean0.0009complex0.0007
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8829number0.0563complex0.0256string0.0142boolean0.0073
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectOwnName.Otherboolean0.8039any0.1314complex0.0300string0.0177number0.0049
(Punctuation
valName.Otherany0.7547string0.0887boolean0.0754number0.0419Date0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9014string0.0565number0.0138boolean0.0121complex0.0102
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
arrayName.Othercomplex0.5674any0.4159any[]0.0030boolean0.0016string[]0.0012
.Punctuation
hasOwnPropertyName.Othercomplex0.6092any0.3799boolean0.0063void0.0012string0.0010
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8120string0.0616boolean0.0457complex0.0369number0.0257
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectLookupName.Otherboolean0.8223any0.1221string0.0243complex0.0175number0.0053
(Punctuation
valName.Otherany0.6978string0.1579boolean0.0695number0.0438Date0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8733string0.0722number0.0219boolean0.0194complex0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
!Operator
arrayName.Otherany0.5691complex0.3925any[]0.0179{}0.0045string[]0.0020
[Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8731number0.0591string0.0257complex0.0240boolean0.0089
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectInName.Otherboolean0.7958any0.1458string0.0263complex0.0150number0.0064
(Punctuation
valName.Otherany0.7786string0.1034number0.0444boolean0.0402Date0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8824string0.0572boolean0.0230number0.0215complex0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8980boolean0.0501number0.0179complex0.0115string0.0108
)Punctuation
 Text.Whitespace
inOperator.Word
 Text.Whitespace
arrayName.Othercomplex0.5271any0.3129any[]0.0788string[]0.0237{}0.0128
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveSwitchName.Otherboolean0.8875any0.0688complex0.0179string0.0142number0.0021
(Punctuation
valName.Otherany0.7602string0.1198boolean0.0733number0.0187complex0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9074boolean0.0391string0.0174number0.0150complex0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'symbol'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'undefined'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8627boolean0.0564string0.0309number0.0184complex0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// current x 95,057,831 ops/sec ±1.38% (83 runs sampled)Comment.Single
\nText.Whitespace
// if x 24,990,261 ops/sec ±1.07% (88 runs sampled)Comment.Single
\nText.Whitespace
// negation x 23,214,623 ops/sec ±1.01% (89 runs sampled)Comment.Single
\nText.Whitespace
// equals x 33,166,854 ops/sec ±1.21% (90 runs sampled)Comment.Single
\nText.Whitespace
// equalsNot x 47,536,829 ops/sec ±1.32% (86 runs sampled)Comment.Single
\nText.Whitespace
// switch x 17,489,344 ops/sec ±1.10% (88 runs sampled)Comment.Single
\nText.Whitespace
// object x 4,395,957 ops/sec ±1.05% (89 runs sampled)Comment.Single
\nText.Whitespace
// object - in x 5,003,896 ops/sec ±1.19% (87 runs sampled)Comment.Single
\nText.Whitespace
// object - own x 6,124,839 ops/sec ±1.16% (88 runs sampled)Comment.Single
\nText.Whitespace
// array x 4,725,232 ops/sec ±1.14% (89 runs sampled)Comment.Single
\nText.Whitespace
// Fastest is currentComment.Single
\nText.Whitespace
