Text
// From http://www.umich.edu/~archive/apple2/misc/programmers/vt100.codes.txtComment.Single
'Cursor down Pn lines'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176C'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor forward Pn characters (right)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176D'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor backward Pn characters (left)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Direct cursor addressing, where Pl is line#, Pc is column#'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176f'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Direct cursor addressing, where Pl is line#, Pc is column#'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'7'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Save cursor and attributes'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'8'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Restore cursor and attributes'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'#3'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Change this line to double-height top half'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#4'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Change this line to double-height bottom half'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#5'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Change this line to single-width single-height'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#6'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Change this line to double-width single-height'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[176;176;176;176;176;176;176m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Text Styles'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176;176;176;176;176;176q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Programmable LEDs'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase from cursor to end of line'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Same'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[1K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase from beginning of line to cursor'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase line containing cursor'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase from cursor to end of screen'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Same'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase entire screen'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[P'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Delete character'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0P'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Delete character (0P)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2P'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Delete 2 characters'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'(A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'United Kingdom (UK) (Character Set G0)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'United Kingdom (UK) (Character Set G1)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'United States (USASCII) (Character Set G0)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'United States (USASCII) (Character Set G1)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(0'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Special graphics/line drawing set (Character Set G0)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')0'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Special graphics/line drawing set (Character Set G1)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(1'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Alternative character ROM (Character Set G0)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')1'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Alternative character ROM (Character Set G1)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(2'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Alternative graphic ROM (Character Set G0)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')2'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Alternative graphic ROM (Character Set G1)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set tab at current column'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear tab at current column'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Same'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear all tabs'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[6n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor position report'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176R'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'(response; Pl=line#; Pc=column#)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[5n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Status report'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'(response; terminal Ok)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'(response; teminal not Ok)'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?1;176c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'response; where Ps is option present:'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Causes power-up reset routine to be executed'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#8'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Fill screen with "E"'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2;176y'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Invoke Test(s), where Ps is a decimal computed by adding the numbers of the desired tests to be executed'Literal.String.Single
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// From http://ascii-table.com/ansi-escape-sequences-vt-100.phpComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
commonCodesName.Othercomplex0.9952any0.0032{}0.0002any[]0.0001string[][]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.8962any0.0780string0.0076string[]0.0019MapConstructor0.0014
 Text.Whitespace
MapName.BuiltinMapConstructor0.9589any0.0307complex0.0046FunctionConstructor0.0006symbol0.0005
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'[176A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor up n lines'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUU'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor down n lines'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUD'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176C'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor right n lines'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUF'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176D'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor left n lines'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUB'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to screen location v,h'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUP'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176f'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to screen location v,h'Literal.String.Single
,Punctuation
 Text.Whitespace
'CUP'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176r'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set top and bottom lines of a window'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSTBM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176;176R'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Response: cursor is at v,h'Literal.String.Single
,Punctuation
 Text.Whitespace
'CPR'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[?1;1760c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Response: terminal type code n'Literal.String.Single
,Punctuation
 Text.Whitespace
'DA'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[20h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set new line mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'LMN'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?1h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set cursor key to application'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECCKM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?3h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set number of columns to 132'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECCOLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?4h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set smooth scrolling'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSCLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?5h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set reverse video on screen'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSCNM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?6h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set origin to relative'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECOM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?7h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set auto-wrap mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECAWM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?8h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set auto-repeat mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECARM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?9h'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set interlacing mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECINLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[20l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set line feed mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'LMN'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?1l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set cursor key to cursor'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECCKM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?2l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set VT52 (versus ANSI)'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECANM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?3l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set number of columns to 80'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECCOLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?4l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set jump scrolling'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSCLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?5l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set normal video on screen'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSCNM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?6l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set origin to absolute'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECOM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?7l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Reset auto-wrap mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECAWM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?8l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Reset auto-repeat mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECARM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[?9l'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Reset interlacing mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECINLM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'N'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set single shift 2'Literal.String.Single
,Punctuation
 Text.Whitespace
'SS2'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set single shift 3'Literal.String.Single
,Punctuation
 Text.Whitespace
'SS3'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn off character attributes'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn off character attributes'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[1m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn bold mode on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn low intensity mode on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR2'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[4m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn underline mode on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR4'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[5m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn blinking mode on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR5'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[7m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn reverse video on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR7'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[8m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn invisible text mode on'Literal.String.Single
,Punctuation
 Text.Whitespace
'SGR8'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[9m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'strikethrough on'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[22m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'bold off (see below)'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[23m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'italics off'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[24m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'underline off'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[27m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'inverse off'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[29m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'strikethrough off'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[30m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to black'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[31m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to red'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[32m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to green'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[33m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[34m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[35m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to magenta (purple)'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[36m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
