'use strict'Literal.String.Single
fnName.Otherany0.6919Function0.0945boolean0.0852complex0.0476void0.0351
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
eventName.Otherany0.6662string0.1964Event0.0237complex0.0198boolean0.0083
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_onlyName.Othercomplex0.6119any0.3115{}0.0465boolean0.0053void0.0045
[Punctuation
eventName.Otherstring0.6900any0.2415number0.0106complex0.0086Event0.0060
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Otherany0.5285void0.2306boolean0.1089complex0.0779Function0.0120
(Punctuation
eventName.Otherany0.4899string0.3226Event0.0304complex0.0282number0.0053
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.5230Function0.2296boolean0.0990void0.0688complex0.0317
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
existingName.Otherany0.8942number0.0095string0.0081complex0.0041T0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.5686any0.3640{}0.0343any[]0.0019T0.0013
[Punctuation
eventName.Otherstring0.7131any0.2229number0.0105complex0.0083Event0.0051
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
existingName.Otherany0.9392string0.0136number0.0089boolean0.0066complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_firstName.Otherboolean0.2355any0.0473complex0.0370true0.0363false0.0312
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Otherany0.5594void0.1892boolean0.1308complex0.0604Function0.0120
(Punctuation
eventName.Otherstring0.6458any0.2354Event0.0192number0.0096complex0.0066
,Punctuation
 Text.Whitespace
existingName.Otherany0.8107string0.0428number0.0261void0.0142T0.0064
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.7704any0.1390{}0.0733void0.0026any[]0.0008
[Punctuation
eventName.Otherstring0.7885any0.1614number0.0083complex0.0062Event0.0044
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.OtherFunction0.4150any0.3761void0.1066complex0.0152boolean0.0116
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.4255complex0.1628void0.1502Function0.0171boolean0.0120
(Punctuation
eventName.Otherany0.6318string0.1643Event0.0510MessageEvent0.0062complex0.0056
)Punctuation
.Punctuation
pushName.Othernumber0.5415any0.4398void0.0054string0.0017complex0.0015
(Punctuation
fnName.Otherany0.5830Function0.2499void0.0821string0.0164complex0.0110
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Remove the given listener for `event`, or remove all\n   * registered listeners if `event` is undefined.\n   *\n   * ```js\n   * emitter.off();\n   * emitter.off('foo');\n   * emitter.off('foo', fn);\n   * ```\n   * @name .off\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
offName.Othervoid0.3039any0.2589this0.0989boolean0.0694complex0.0508
(Punctuation
eventName.Otherstring0.7577any0.1507Event0.0144number0.0070Function0.0040
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5067any0.3875void0.0349string0.0152boolean0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.2872void0.2685complex0.2458Function0.0137this0.0120
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// remove all listenersComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eventName.Otherany0.4309string0.2497Event0.0883number0.0069MessageEvent0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Other{}0.1318complex0.1097any0.0678boolean0.0238T0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Other{}0.5221any0.2306complex0.1702Function0.0066void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// remove all listeners for "event"Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.5829Function0.2719boolean0.0596string0.0155complex0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1282T[]0.0359any0.0237string[]0.0208Function[]0.0190
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7421any0.1788number0.0196Event0.0079{}0.0042
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.5472any0.2591{}0.1568Object0.0056void0.0023
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7276any0.2099number0.0260Event0.0043{}0.0038
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// remove all instances of "fn" from "event"Comment.Single
\n    Text.Whitespace
removeListenersName.Otherany0.4782void0.1219complex0.0686this0.0440Observable0.0102
(Punctuation
fnName.OtherFunction0.4806any0.3806string0.0284void0.0282number0.0081
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3986complex0.3553void0.0641Function0.0097this0.0094
(Punctuation
eventName.Otherany0.5636string0.2150Event0.0618complex0.0187MessageEvent0.0071
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Emit `event` with the given args.\n   *\n   * ```js\n   * emitter.emit('foo', 'bar');\n   * ```\n   * @name .emit\n   * @param {String} `event`\n   * @param {Mixed} ...\n   * @return {Emitter}\n   */Comment.Multiline
\n\n  Text.Whitespace
emitName.Otherboolean0.1516any0.1290void0.0884complex0.0685Promise<void>0.0592
(Punctuation
eventName.Otherany0.4731string0.1745Event0.0909MessageEvent0.0168DragEvent0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listenersName.Otherany0.4440complex0.1238string[]0.0529any[]0.0372string0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.5037any0.2614string[]0.0148void0.0143any[]0.0136
(Punctuation
eventName.Otherany0.4536string0.2843Event0.0825complex0.0159string[]0.0084
)Punctuation
.Punctuation
sliceName.Otherstring[]0.2296any0.2238any[]0.2232string0.0386void0.0238
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9241any0.0366string[]0.0065Function[]0.0033IArguments0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6761any0.2053string[]0.0319complex0.0132T[]0.0116
.Punctuation
callName.Otherany0.9932number0.0021complex0.0010void0.0008T0.0004
(Punctuation
argumentsName.OtherIArguments0.9773any0.0071any[]0.0054{}0.0006complex0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.6297Function0.2156string0.0347void0.0301complex0.0115
 Text.Whitespace
ofKeyword
 Text.Whitespace
listenersName.Otherany0.6743complex0.1104any[]0.0590void0.0214string0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.Otherany0.4488Function0.4221void0.0570complex0.0115{}0.0076
.Punctuation
applyName.Otherany0.9524void0.0240Function0.0106complex0.0019number0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9147any0.0350IArguments0.0166string[]0.0111{}0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if the emitter has registered listeners for `event`.\n   *\n   * ```js\n   * emitter.on('foo', 'do stuff');\n   * console.log(emitter.has('foo')); // true\n   * console.log(emitter.has('bar')); // false\n   * ```\n   * @name .has\n   * @param {String} `event`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasName.Otherboolean0.7966any0.0655{}0.0214false0.0094true0.0090
(Punctuation
eventName.Otherany0.5048string0.2835Event0.0347number0.0140{}0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3847complex0.3053void0.0192any[]0.0184boolean0.0118
(Punctuation
eventName.Otherany0.5477string0.1375Event0.0609DragEvent0.0116{}0.0091
)Punctuation
.Punctuation
lengthName.Otherany0.4994number0.4959string0.0015complex0.0008void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose common aliases for `.has`, `.on` and `.off`\n */Comment.Multiline
\n\nText.Whitespace
EmitterName.Otherany0.7635void0.1247complex0.0161this0.0059Promise<void>0.0054
.Punctuation
prototypeName.Otherany0.3885any[]0.0285Observable<any>0.0162void0.0149Object0.0147
.Punctuation
hasListenersName.Otherany0.8058boolean0.0988void0.0608complex0.0083string0.0039
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.6815void0.1319complex0.0903{}0.0097Function0.0091
.Punctuation
prototypeName.Otherany0.3652any[]0.0579{}0.0389Object0.0217complex0.0130
.Punctuation
hasName.Otherboolean0.6485any0.2669{}0.0191number0.0086complex0.0076
;Punctuation
\n\nText.Whitespace
EmitterName.Otherany0.8455void0.0693complex0.0210Function0.0087{}0.0059
.Punctuation
prototypeName.Otherany0.2595any[]0.1032void0.0228{}0.0191Object0.0167
.Punctuation
addListenerName.Otherany0.7751void0.1627string0.0192Function0.0082complex0.0061
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.7788void0.0969complex0.0264Function0.0249{}0.0096
.Punctuation
prototypeName.Otherany0.5281any[]0.0295{}0.0274void0.0268Object0.0267
.Punctuation
addEventListenerName.Otherany0.8983complex0.0673void0.0128any[]0.0042string0.0030
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8364void0.0709complex0.0257Function0.0134{}0.0051
.Punctuation
prototypeName.Otherany0.7346Object0.0194{}0.0184void0.0133Function0.0113
.Punctuation
onName.Otherany0.6937void0.1428complex0.0351{}0.0097Function0.0090
;Punctuation
\n\nText.Whitespace
EmitterName.Otherany0.7169void0.1859complex0.0155Function0.0147{}0.0072
.Punctuation
prototypeName.Otherany0.5161Function0.0265void0.0255any[]0.0241{}0.0234
.Punctuation
removeListenerName.Otherany0.9578void0.0293complex0.0038Function0.0015number0.0014
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.6394void0.2114complex0.0372Function0.0219{}0.0085
.Punctuation
prototypeName.Otherany0.5619Object0.0299Function0.0211{}0.0207void0.0191
.Punctuation
removeListenersName.Otherany0.7753complex0.0800void0.0483{}0.0253Function0.0097
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8083void0.0640complex0.0277Function0.0130{}0.0065
.Punctuation
prototypeName.Otherany0.6541Object0.0300{}0.0197any[]0.0134Function0.0114
.Punctuation
removeAllListenersName.Otherany0.9847number0.0080void0.0013string0.0012complex0.0009
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8827void0.0378complex0.0158Function0.0076{}0.0060
.Punctuation
prototypeName.Otherany0.5665any[]0.0452Object0.0396{}0.0252void0.0205
.Punctuation
removeEventListenerName.Otherany0.8784complex0.1101void0.0035string0.0031any[]0.0011
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.9592void0.0120complex0.0117Function0.0029{}0.0022
.Punctuation
prototypeName.Otherany0.8822Function0.0100Object0.0094void0.0078{}0.0078
.Punctuation
offName.Otherany0.9167void0.0459complex0.0141boolean0.0104Function0.0035
;Punctuation
\n\nText.Whitespace
/**\n * Remove all instances of the given `fn` from listeners.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeListenersName.Othervoid0.9509any0.0237complex0.0058boolean0.0051Function0.0048
(Punctuation
fnName.Otherany0.5307Function0.3248void0.0511string0.0406number0.0154
,Punctuation
 Text.Whitespace
listenersName.Otherany0.6291void0.0723string0.0582complex0.0411any[]0.0154
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9946any0.0042string0.0005boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9885any0.0098string0.0007boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
listenersName.Otherany0.6555any[]0.0712complex0.0655string[]0.0179string0.0176
.Punctuation
lengthName.Othernumber0.6536any0.3417string0.0017void0.0011complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9531any0.0444string0.0012void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listenerName.Otherany0.8259Function0.0685void0.0360string0.0079number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
listenersName.Otherany0.7165any[]0.0711complex0.0581string0.0219void0.0189
[Punctuation
iName.Othernumber0.9370any0.0326string0.0277void0.0006boolean0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listenerName.Otherany0.7847Function0.0818void0.0591complex0.0169boolean0.0129
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.5866Function0.2338void0.0749string0.0239boolean0.0208
 Text.Whitespace
||Operator
 Text.Whitespace
listenerName.Otherany0.6309Function0.1698void0.0930complex0.0243boolean0.0102
.Punctuation
fnName.Otherany0.6082Function0.1450void0.1321boolean0.0382number0.0253
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.4847Function0.2809void0.0815string0.0642number0.0220
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
listenersName.Otherany0.6174complex0.1634any[]0.1097string[]0.0145void0.0098
.Punctuation
spliceName.Othercomplex0.8810any0.1122void0.0024any[]0.0014number0.0005
(Punctuation
iName.Othernumber0.9710any0.0241string0.0028boolean0.0007void0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
removeListenersName.Otherany0.6132void0.1217Function0.0674complex0.0617boolean0.0213
(Punctuation
fnName.Otherany0.5308Function0.3300void0.0463string0.0249complex0.0105
,Punctuation
 Text.Whitespace
listenersName.Otherany0.6090complex0.0813void0.0710string0.0549any[]0.0375
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Mixin emitter properties.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mixinName.Otherany0.6825void0.1348complex0.0317boolean0.0304Function0.0183
(Punctuation
targetName.Otherany0.5489Object0.2292string0.0543Function0.0270{}0.0212
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
targetName.Otherany0.3831Object0.3772{}0.0533Function0.0443boolean0.0234
)Punctuation
 Text.Whitespace
targetName.Other{}0.4880any0.2878Object0.1263object0.0193Function0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
