constKeyword.Declaration
0x116B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1193ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11943Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D95Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D165Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2AELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7487any0.1256complex0.0799Promise<void>0.0147number0.0031
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7564any0.1225complex0.0699Promise<void>0.0149number0.0029
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x489Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658any0.1057complex0.0739Promise<void>0.0157number0.0033
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628any0.1015complex0.0766Promise<void>0.0166number0.0035
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7631any0.0974complex0.0775Promise<void>0.0174number0.0036
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643any0.0940complex0.0776Promise<void>0.0181number0.0036
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7659any0.0911complex0.0773Promise<void>0.0187number0.0036
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674any0.0888complex0.0768Promise<void>0.0192number0.0036
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687any0.0869complex0.0763Promise<void>0.0196number0.0036
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0856complex0.0758Promise<void>0.0200number0.0036
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0846complex0.0753Promise<void>0.0204number0.0036
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0838complex0.0749Promise<void>0.0207number0.0037
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7710any0.0832complex0.0746Promise<void>0.0210number0.0037
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7711any0.0828complex0.0743Promise<void>0.0212number0.0037
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0825complex0.0741Promise<void>0.0214number0.0037
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0822complex0.0739Promise<void>0.0216number0.0037
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x823Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0820complex0.0738Promise<void>0.0217number0.0037
(Punctuation
0x825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0818complex0.0737Promise<void>0.0219number0.0037
(Punctuation
0x829Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0817complex0.0735Promise<void>0.0220number0.0037
(Punctuation
0x859Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0815complex0.0735Promise<void>0.0221number0.0037
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0814complex0.0734Promise<void>0.0222number0.0038
(Punctuation
0x8CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0813complex0.0733Promise<void>0.0223number0.0038
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x902Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0812complex0.0733Promise<void>0.0224number0.0038
(Punctuation
0x941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x948Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7712any0.0811complex0.0732Promise<void>0.0224number0.0038
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x957Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7712any0.0810complex0.0732Promise<void>0.0225number0.0038
(Punctuation
0x962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x963Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7711any0.0810complex0.0731Promise<void>0.0226number0.0038
(Punctuation
0x9C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7710any0.0809complex0.0731Promise<void>0.0226number0.0038
(Punctuation
0x9E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7709any0.0808complex0.0731Promise<void>0.0227number0.0038
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA02Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7709any0.0807complex0.0731Promise<void>0.0227number0.0038
(Punctuation
0xA41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7708any0.0807complex0.0730Promise<void>0.0228number0.0038
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0806complex0.0730Promise<void>0.0228number0.0038
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0805complex0.0730Promise<void>0.0228number0.0038
(Punctuation
0xA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705any0.0805complex0.0730Promise<void>0.0229number0.0038
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704any0.0804complex0.0730Promise<void>0.0229number0.0038
(Punctuation
0xAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704any0.0804complex0.0729Promise<void>0.0229number0.0038
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0803complex0.0729Promise<void>0.0230number0.0038
(Punctuation
0xAE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702any0.0802complex0.0729Promise<void>0.0230number0.0038
(Punctuation
0xAFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702any0.0802complex0.0729Promise<void>0.0230number0.0038
(Punctuation
0xB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0801complex0.0729Promise<void>0.0230number0.0038
(Punctuation
0xB41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0800complex0.0729Promise<void>0.0231number0.0039
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0800complex0.0728Promise<void>0.0231number0.0039
(Punctuation
0xB62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0799complex0.0728Promise<void>0.0231number0.0038
(Punctuation
0xC3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702any0.0798complex0.0727Promise<void>0.0230number0.0038
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704any0.0798complex0.0726Promise<void>0.0230number0.0038
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7708any0.0797complex0.0725Promise<void>0.0229number0.0038
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0795complex0.0722Promise<void>0.0228number0.0038
(Punctuation
0xC62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7723any0.0793complex0.0719Promise<void>0.0227number0.0038
(Punctuation
0xCCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7743any0.0789complex0.0712Promise<void>0.0224number0.0037
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7794any0.0776complex0.0697Promise<void>0.0219number0.0036
(Punctuation
0xCE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7979any0.0713complex0.0644Promise<void>0.0208number0.0033
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD01Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8931any0.0373complex0.0323Promise<void>0.0150number0.0020
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7646complex0.0874any0.0750Promise<void>0.0230number0.0035
(Punctuation
0xD41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7719any0.0834complex0.0705Promise<void>0.0224number0.0035
(Punctuation
0xD62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7765any0.0765complex0.0721Promise<void>0.0227number0.0037
(Punctuation
0xDD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7748any0.0766complex0.0726Promise<void>0.0228number0.0038
(Punctuation
0xE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7729any0.0774complex0.0726Promise<void>0.0230number0.0038
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0780complex0.0727Promise<void>0.0232number0.0039
(Punctuation
0xEB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0784complex0.0727Promise<void>0.0233number0.0039
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0786complex0.0727Promise<void>0.0234number0.0039
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0787complex0.0727Promise<void>0.0235number0.0039
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7688any0.0787complex0.0727Promise<void>0.0235number0.0039
(Punctuation
0xF80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7685any0.0787complex0.0727Promise<void>0.0235number0.0039
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7684any0.0787complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0xF8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7682any0.0786complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7681any0.0786complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0x102DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7680any0.0785complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0x1032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679any0.0785complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7678any0.0784complex0.0726Promise<void>0.0236number0.0039
(Punctuation
0x103DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7678any0.0783complex0.0726Promise<void>0.0237number0.0039
(Punctuation
0x1058Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7677any0.0782complex0.0726Promise<void>0.0237number0.0040
(Punctuation
0x105ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1060Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7676any0.0782complex0.0726Promise<void>0.0237number0.0040
(Punctuation
0x1071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1074Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7675any0.0781complex0.0726Promise<void>0.0237number0.0040
(Punctuation
0x1085Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1086Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7675any0.0780complex0.0726Promise<void>0.0237number[][]0.0040
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674any0.0779complex0.0726Promise<void>0.0237number[][]0.0040
(Punctuation
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673any0.0779complex0.0726Promise<void>0.0237number[][]0.0040
(Punctuation
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1733Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0778complex0.0726Promise<void>0.0237number[][]0.0040
(Punctuation
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0777complex0.0726Promise<void>0.0237number[][]0.0040
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7671any0.0777complex0.0726Promise<void>0.0238number[][]0.0040
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0776complex0.0726Promise<void>0.0238number[][]0.0040
(Punctuation
0x17B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0775complex0.0726Promise<void>0.0238number[][]0.0040
(Punctuation
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.0774complex0.0726Promise<void>0.0238number[][]0.0040
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0774complex0.0726Promise<void>0.0238number[][]0.0041
(Punctuation
0x1885Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1886Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0773complex0.0725Promise<void>0.0238number[][]0.0041
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1922Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0772complex0.0725Promise<void>0.0238number[][]0.0041
(Punctuation
0x1927Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1928Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7666any0.0771complex0.0725Promise<void>0.0238number[][]0.0041
(Punctuation
0x1939Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665any0.0771complex0.0725Promise<void>0.0238number[][]0.0041
(Punctuation
0x1A17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A18Literal.Number.Hex
)Punctuation
.Punctuation
