constKeyword.Declaration
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439any0.0717complex0.0684Promise<void>0.0264number[][]0.0037
(Punctuation
0x37BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436any0.0716complex0.0683Promise<void>0.0265number[][]0.0038
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.0715complex0.0682Promise<void>0.0265number[][]0.0038
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0713complex0.0682Promise<void>0.0266number[][]0.0038
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0712complex0.0681Promise<void>0.0266number[][]0.0038
(Punctuation
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425any0.0711complex0.0680Promise<void>0.0267number[][]0.0038
(Punctuation
0x3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422any0.0709complex0.0680Promise<void>0.0267number[][]0.0038
(Punctuation
0x3FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x481Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0708complex0.0679Promise<void>0.0267number[][]0.0039
(Punctuation
0x48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417any0.0707complex0.0678Promise<void>0.0268number[][]0.0039
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0705complex0.0678Promise<void>0.0268number[][]0.0039
(Punctuation
0x561Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x587Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.0704complex0.0677Promise<void>0.0268number[][]0.0039
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0702complex0.0676Promise<void>0.0268number[][]0.0039
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406any0.0701complex0.0675Promise<void>0.0269number[][]0.0039
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403any0.0700complex0.0675Promise<void>0.0269number[][]0.0039
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0698complex0.0674Promise<void>0.0269number[][]0.0040
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0697complex0.0673Promise<void>0.0269number[][]0.0040
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396any0.0695complex0.0672Promise<void>0.0269number[][]0.0040
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0693complex0.0671Promise<void>0.0269number[][]0.0040
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0692complex0.0670Promise<void>0.0268number[][]0.0040
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0690complex0.0668Promise<void>0.0268number[][]0.0040
(Punctuation
0x1EA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0688complex0.0666Promise<void>0.0267number[][]0.0040
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0686complex0.0663Promise<void>0.0266number[][]0.0040
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.0683complex0.0659Promise<void>0.0264number[][]0.0039
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0679complex0.0652Promise<void>0.0261number[][]0.0039
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489any0.0667complex0.0639Promise<void>0.0256number[][]0.0037
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687any0.0615complex0.0593Promise<void>0.0247number[][]0.0033
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8810any0.0315complex0.0288Promise<void>0.0182number0.0017
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7371complex0.0836any0.0663Promise<void>0.0262R0.0036
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0720complex0.0648Promise<void>0.0260number[][]0.0038
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0658any0.0656Promise<void>0.0264number[][]0.0039
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422complex0.0661any0.0656Promise<void>0.0266number[][]0.0040
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396any0.0661complex0.0660Promise<void>0.0267number[][]0.0041
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377any0.0663complex0.0659Promise<void>0.0268number[][]0.0042
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0664complex0.0658Promise<void>0.0268number[][]0.0042
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353any0.0664complex0.0657Promise<void>0.0268number[][]0.0043
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0663complex0.0656Promise<void>0.0268number[][]0.0043
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7339any0.0662complex0.0655Promise<void>0.0268number[][]0.0043
(Punctuation
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7334any0.0660complex0.0653Promise<void>0.0267number[][]0.0044
(Punctuation
0x24B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329any0.0658complex0.0652Promise<void>0.0267number[][]0.0044
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325any0.0656complex0.0651Promise<void>0.0267number[][]0.0044
(Punctuation
0x2C72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0654complex0.0650Promise<void>0.0267number[][]0.0044
(Punctuation
0x2C75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7316any0.0652complex0.0648Promise<void>0.0266number[][]0.0045
(Punctuation
0x2C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.0650complex0.0647Promise<void>0.0266number[][]0.0045
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308any0.0647complex0.0646Promise<void>0.0265number[][]0.0045
(Punctuation
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.0645complex0.0644Promise<void>0.0265number[][]0.0045
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299complex0.0643any0.0643Promise<void>0.0265number[][]0.0045
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7295complex0.0641any0.0640Promise<void>0.0264number[][]0.0046
(Punctuation
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290complex0.0640any0.0638Promise<void>0.0264number[][]0.0046
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7285complex0.0638any0.0635Promise<void>0.0263number[][]0.0046
(Punctuation
0xA732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280complex0.0637any0.0633Promise<void>0.0263number[][]0.0046
(Punctuation
0xA779Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7275complex0.0635any0.0630Promise<void>0.0262number[][]0.0047
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7270complex0.0633any0.0628Promise<void>0.0262number[][]0.0047
(Punctuation
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA794Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264complex0.0631any0.0625Promise<void>0.0261number[][]0.0047
(Punctuation
0xA796Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7258complex0.0629any0.0622Promise<void>0.0261number[][]0.0047
(Punctuation
0xA7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7251complex0.0627any0.0619Promise<void>0.0260number[][]0.0048
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244complex0.0625any0.0616Promise<void>0.0259number[][]0.0048
(Punctuation
0xA7D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236complex0.0623any0.0613Promise<void>0.0259number[][]0.0048
(Punctuation
0xA7F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7228complex0.0620any0.0609Promise<void>0.0258number[][]0.0048
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0618any0.0606Promise<void>0.0258number[][]0.0049
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7208complex0.0615any0.0602Promise<void>0.0257number[][]0.0049
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196complex0.0612any0.0598Promise<void>0.0256number[][]0.0049
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7183complex0.0608any0.0594Promise<void>0.0256number[][]0.0050
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7168complex0.0605any0.0589Promise<void>0.0255number[][]0.0050
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151complex0.0600any0.0584Promise<void>0.0255number[][]0.0050
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7131complex0.0596any0.0579Promise<void>0.0254number[][]0.0051
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7108complex0.0590any0.0574Promise<void>0.0253number[][]0.0051
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082complex0.0584any0.0567Promise<void>0.0253number[][]0.0051
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050complex0.0576any0.0561Promise<void>0.0252number[][]0.0052
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7014complex0.0568any0.0554Promise<void>0.0252number[][]0.0052
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6972complex0.0558any0.0546Promise<void>0.0251number[][]0.0052
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924complex0.0546any0.0538Promise<void>0.0249number[][]0.0052
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6871complex0.0532any0.0529Promise<void>0.0247number[][]0.0052
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6815any0.0520complex0.0516Promise<void>0.0243number[][]0.0051
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6763any0.0510complex0.0498Promise<void>0.0238number[][]0.0050
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6728any0.0498complex0.0476Promise<void>0.0231number[][]0.0047
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6725any0.0479complex0.0445Promise<void>0.0221number[][]0.0043
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6714any0.0446complex0.0397Promise<void>0.0218number[][]0.0039
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8360any0.0296complex0.0209Promise<void>0.0167...0.0022
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8446any0.0334{}0.0144Object0.0087any[]0.0052
.Punctuation
charactersName.Othercomplex0.5600any[]0.1722any0.0715void0.0704{}0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
