Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAppropriateCharName.Otherboolean0.9788any0.0087string0.0065complex0.0018void0.0011
(Punctuation
nodeName.Otherany0.2776Node0.0601TreeModel0.0184ITreeNode0.0110never0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6394Node0.0174TreeModel0.0103complex0.0091never0.0054
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
// We don't extract [\b] (backspace) since \b has differentComment.Single
\n    Text.Whitespace
// semantics (word boundary).Comment.Single
\n    Text.Whitespace
nodeName.Otherany0.8779complex0.0219Node0.0084never0.0030T0.0026
.Punctuation
valueName.Otherany0.8503string0.1378boolean0.0032complex0.0015number0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
'\\b'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaName.Otherboolean0.8674string0.1082any0.0122number0.0040complex0.0020
(Punctuation
valueName.Otherstring0.8199any0.1506boolean0.0101number0.0070Date0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^\\[dwsDWS]$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9881string0.0045any0.0023void0.0016complex0.0010
(Punctuation
valueName.Otherstring0.9133any0.0707boolean0.0090number0.0021RegExp0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getInverseMetaName.Otherboolean0.4792string0.4771any0.0254number0.0066complex0.0035
(Punctuation
valueName.Otherstring0.8595any0.1220boolean0.0066number0.0048RegExp0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[dws]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9879string0.0059any0.0021void0.0010complex0.0007
(Punctuation
valueName.Otherstring0.8893any0.0963boolean0.0070number0.0019Date0.0011
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherstring0.8915any0.1013number0.0014boolean0.0014RegExp0.0006
.Punctuation
toUpperCaseName.Otherstring0.7023any0.2930number0.0011complex0.0007void0.0006
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
valueName.Otherstring0.9258any0.0703number0.0011boolean0.0009complex0.0003
.Punctuation
toLowerCaseName.Otherstring0.8217any0.1725boolean0.0016number0.0013complex0.0009
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasAppropriateSiblingsName.Otherboolean0.8554string0.0925any0.0323complex0.0054number0.0040
(Punctuation
pathName.Otherstring0.9361any0.0425Path0.0070complex0.0018string[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
parentName.Otherany0.3307string0.0424complex0.0178Element0.0115Token0.0086
,Punctuation
 Text.Whitespace
indexName.Otherany0.6917number0.2224string0.0514complex0.0071boolean0.0014
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6724any0.2508Path0.0258complex0.0150string[]0.0019
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.1661complex0.0323Token0.0136Node0.0085this0.0063
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousNodeName.Otherany0.4654complex0.1240Node0.0226string0.0073Error0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.3181complex0.0987Node0.0157Token0.0080ViewBase0.0040
.Punctuation
expressionsName.Otherany0.3242complex0.0971any[]0.0528string[]0.0192any[][]0.0076
[Punctuation
indexName.Othernumber0.5378any0.3840string0.0643complex0.0025Date0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.3398complex0.0769Node0.0344boolean0.0163Error0.0092
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \1[0] to \10Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.2169complex0.1513Node0.0484boolean0.0100Error0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Backreference'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.5152complex0.1061Node0.0449boolean0.0122string0.0080
.Punctuation
kindName.Otherany0.5000string0.2967complex0.0266SyntaxKind0.0128boolean0.0111
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \2[0] to \20Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.1452complex0.1020Node0.0445boolean0.0108Error0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.4108complex0.1372Node0.0398boolean0.0125Error0.0081
.Punctuation
kindName.Otherany0.3870string0.3499complex0.0350boolean0.0129SyntaxKind0.0127
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Note: \{ and \} are always preserved to avoid `a[{]2[}]` turningComment.Single
\nText.Whitespace
// into `a{2}`.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shouldEscapeName.Otherboolean0.8884string0.0869any0.0110number0.0039complex0.0017
(Punctuation
valueName.Otherstring0.7975any0.1634boolean0.0131number0.0092Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[*[()+?$./{}|]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9917string0.0019any0.0018void0.0015complex0.0006
(Punctuation
valueName.Otherstring0.8575any0.1190boolean0.0112number0.0043Date0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
