Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
,Punctuation
\n\n  Text.Whitespace
// (?:a) -> aComment.Single
\n  Text.Whitespace
[Punctuation
'ungroup'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./ungroup-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// abcabcabc -> (?:abc){3}Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'combineRepeatingPatterns'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./combine-repeating-patterns-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
