Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
nodeToKeyword.Typeany0.6927string0.0982number0.0743boolean0.0383complex0.0166
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extractFromToName.Otherany0.5029complex0.1419string0.1281boolean0.0617number0.0240
(Punctuation
nodeName.Otherany0.9066complex0.0161Node0.0036TreeModel0.0016Error0.0013
.Punctuation
quantifierName.Otherany0.9140string0.0212boolean0.0118complex0.0113number0.0087
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// It's does not seem reliable to merge quantifiers with different greedinessComment.Single
\n      Text.Whitespace
// when none of both is a greedy open rangeComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
previousSiblingName.Otherany0.7091complex0.0666Node0.0470Node<Node>0.0103Error0.0036
.Punctuation
nodeName.Otherany0.9510complex0.0125Node0.0068Error0.0013boolean0.0012
.Punctuation
quantifierName.Otherany0.9366complex0.0174Node0.0052boolean0.0027Error0.0013
.Punctuation
greedyName.Otherany0.9446boolean0.0142number0.0124string0.0113complex0.0042
 Text.Whitespace
!==Operator
 Text.Whitespace
nodeName.Otherany0.9328complex0.0181Node0.0069string0.0018number0.0013
.Punctuation
quantifierName.Otherany0.9270complex0.0159Node0.0078boolean0.0029string0.0017
.Punctuation
greedyName.Otherany0.8609boolean0.0801string0.0193number0.0132complex0.0032
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
isGreedyOpenRangeName.Otherboolean0.7039any0.2151complex0.0388void0.0084string0.0070
(Punctuation
previousSiblingName.Otherany0.6793Node0.0515complex0.0399Node<Node>0.0175never0.0043
.Punctuation
nodeName.Otherany0.9092complex0.0165Node0.0140boolean0.0027TreeModel0.0018
.Punctuation
quantifierName.Otherany0.9159boolean0.0378string0.0079number0.0054complex0.0046
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
isGreedyOpenRangeName.Otherboolean0.8976any0.0669complex0.0091string0.0073void0.0053
(Punctuation
nodeName.Otherany0.7690Node0.0265complex0.0131TreeModel0.0099never0.0027
.Punctuation
quantifierName.Otherany0.8255boolean0.0635string0.0226number0.0134complex0.0069
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// a*a* -> a*Comment.Single
\n      Text.Whitespace
// a*a+ -> a+Comment.Single
\n      Text.Whitespace
// a+a+ -> a{2,}Comment.Single
\n      Text.Whitespace
// a{2}a{4} -> a{6}Comment.Single
\n      Text.Whitespace
// a{1,2}a{2,3} -> a{3,5}Comment.Single
\n      Text.Whitespace
// a{1,}a{2,} -> a{3,}Comment.Single
\n      Text.Whitespace
// a+a{2,} -> a{3,}Comment.Single
\n\n      Text.Whitespace
// a??a{2,} -> a{2,}Comment.Single
\n      Text.Whitespace
// a*?a{2,} -> a{2,}Comment.Single
\n      Text.Whitespace
// a+?a{2,} -> a{3,}Comment.Single
\n\n      Text.Whitespace
nodeName.Otherany0.8172complex0.0289Node0.0068TreeModel0.0030void0.0021
.Punctuation
quantifierName.Otherany0.9310complex0.0168string0.0041void0.0030boolean0.0029
.Punctuation
kindName.Otherany0.7838string0.2003boolean0.0042complex0.0038number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.9130complex0.0242Node0.0032never0.0018void0.0015
.Punctuation
quantifierName.Otherany0.9272complex0.0299void0.0031string0.0030boolean0.0024
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
previousSiblingFromName.Otherany0.5689string0.3274number0.0735boolean0.0094complex0.0072
 Text.Whitespace
+Operator
 Text.Whitespace
nodeFromName.Otherany0.6794string0.1920number0.0924boolean0.0122complex0.0058
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingToName.Otherany0.5524boolean0.3792string0.0249number0.0119complex0.0086
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeToName.Otherany0.5636boolean0.3379string0.0439number0.0151complex0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.8812complex0.0382Node0.0059never0.0026TreeModel0.0012
.Punctuation
quantifierName.Otherany0.8931complex0.0408Node0.0023void0.0017never0.0017
.Punctuation
toName.Otherany0.9255string0.0435number0.0241complex0.0021boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
previousSiblingToName.Otherany0.7561string0.1338number0.0936complex0.0044boolean0.0036
 Text.Whitespace
+Operator
 Text.Whitespace
nodeToName.Otherany0.6950string0.1918number0.0736boolean0.0164complex0.0056
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.9330complex0.0215Node0.0028never0.0014TreeModel0.0008
.Punctuation
quantifierName.Otherany0.9052complex0.0232Node0.0021string0.0014never0.0013
.Punctuation
toName.Otherany0.9548string0.0258number0.0080boolean0.0026complex0.0025
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.5258any0.3202complex0.1163string0.0101void0.0055
(Punctuation
previousSiblingName.Otherany0.8415complex0.0272Node0.0180Node<Node>0.0060Function0.0026
.Punctuation
nodeName.Otherany0.9523complex0.0100Node0.0055boolean0.0013TreeModel0.0011
.Punctuation
quantifierName.Otherany0.9348boolean0.0341string0.0059number0.0042complex0.0041
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.8986any0.0653complex0.0140void0.0078string0.0030
(Punctuation
nodeName.Otherany0.8909complex0.0142Node0.0112TreeModel0.0036boolean0.0023
.Punctuation
quantifierName.Otherany0.9023boolean0.0401string0.0134complex0.0070number0.0045
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.8619Node0.0196complex0.0149boolean0.0034TreeModel0.0025
.Punctuation
quantifierName.Otherany0.9038complex0.0105Node0.0087boolean0.0069void0.0013
.Punctuation
greedyName.Otherboolean0.5421any0.4432number0.0025string0.0023complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
previousSiblingName.Otherany0.4638complex0.0551Node0.0420Node<Node>0.0137void0.0080
.Punctuation
removeName.Otherany0.6186void0.3530complex0.0073boolean0.0044string0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.5596Node0.0483complex0.0426Node<Node>0.0120TreeModel0.0073
.Punctuation
hasEqualSourceName.Otherboolean0.4867any0.4244complex0.0240void0.0145string0.0107
(Punctuation
pathName.Otherany0.7989Path0.0413complex0.0289string0.0093Object0.0018
.Punctuation
getChildName.Otherany0.8590string0.0309complex0.0109HTMLElement0.0087boolean0.0075
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
increaseQuantifierByOneName.Othervoid0.7393any0.1411complex0.0369boolean0.0244string0.0176
(Punctuation
nodeName.Otherany0.9137complex0.0267Node0.0045void0.0021TreeModel0.0020
.Punctuation
quantifierName.Otherany0.8784string0.0363complex0.0145boolean0.0142number0.0092
)Punctuation
;Punctuation
\n      Text.Whitespace
previousSiblingName.Otherany0.4369complex0.0706Node0.0581Node<Node>0.0142Function0.0066
.Punctuation
removeName.Otherany0.7314void0.2436complex0.0059boolean0.0034Promise<void>0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.6372any0.2559complex0.0208string0.0100number0.0037
(Punctuation
quantifierName.Otherany0.6238boolean0.0691string0.0423Node0.0169complex0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
quantifierName.Otherany0.8829complex0.0109boolean0.0069Node0.0051Error0.0027
.Punctuation
greedyName.Otherany0.7352boolean0.1867string0.0297complex0.0042number0.0035
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
\n      Text.Whitespace
quantifierName.Otherany0.8124complex0.0255boolean0.0074string0.0069Node0.0039
.Punctuation
kindName.Otherany0.7434string0.1924complex0.0062boolean0.0060number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
quantifierName.Otherany0.8843complex0.0259boolean0.0205string0.0199Error0.0016
.Punctuation
kindName.Otherany0.6862string0.2638boolean0.0095complex0.0079number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
quantifierName.Otherany0.9208complex0.0127string0.0083boolean0.0043Error0.0014
.Punctuation
kindName.Otherany0.6465string0.3033boolean0.0080complex0.0068number0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'Range'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
quantifierName.Otherany0.7964complex0.0281boolean0.0065string0.0043RegExp0.0023
.Punctuation
toName.Otherany0.8207string0.1459number0.0172boolean0.0085complex0.0017
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
extractFromToName.Otherany0.3755boolean0.2015void0.1233complex0.0793string0.0450
(Punctuation
quantifierName.Otherany0.5782string0.1458boolean0.0834number0.0097complex0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherany0.5726string0.3671number0.0161complex0.0081boolean0.0017
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8989complex0.0120string0.0066boolean0.0049Error0.0012
.Punctuation
kindName.Otherany0.7350string0.2207complex0.0060boolean0.0055number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8736complex0.0139string0.0053boolean0.0050Error0.0017
.Punctuation
kindName.Otherany0.6767string0.2737complex0.0090boolean0.0066number0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8677complex0.0156string0.0044boolean0.0043Error0.0014
.Punctuation
kindName.Otherany0.6864string0.2643complex0.0111boolean0.0061number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'?'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
toName.Otherany0.5469number0.3399string0.0896complex0.0045boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
quantifierName.Otherany0.9421complex0.0061string0.0050Node0.0007Error0.0006
.Punctuation
fromKeyword.Reserved
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.7323complex0.0527string0.0033boolean0.0027never0.0020
.Punctuation
toName.Otherany0.7363string0.2012number0.0266boolean0.0143complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
toName.Otherany0.5969string0.3308number0.0389complex0.0138boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
quantifierName.Otherany0.7700complex0.0482string0.0060never0.0023Error0.0020
.Punctuation
toName.Otherany0.8456string0.0895number0.0372complex0.0079{}0.0021
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherany0.3722string0.3355number0.1591complex0.0404{}0.0070
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
