benchName.Othervoid0.6164any0.3488complex0.0101Function0.0038Promise<void>0.0033
(Punctuation
"make"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9940any0.0054string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9806any0.0186string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9842any0.0150string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapsName.Otherany0.2165any[]0.1972IArguments0.0285any[][]0.0188string[]0.0108
.Punctuation
pushName.Othernumber0.9625any0.0320void0.0029boolean0.0006string0.0006
(Punctuation
newOperator.Wordcomplex0.4055any0.4027{}0.0384string0.0280number0.0214
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.7733any0.0312TableColumn0.0039Storage0.0038number0.0035
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Otherany0.4914void0.4795complex0.0123string0.0025Function0.0021
(Punctuation
"set"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.8288complex0.0215void0.0166U[]0.0141Function0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
mapsName.Otherany0.3835any[]0.0740IArguments0.0212any[][]0.0126JQuery0.0106
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9949any0.0045string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9855any0.0134string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherany0.6613any[]0.2400string[]0.0733number[]0.0044string0.0030
.Punctuation
lengthName.Othernumber0.5948any0.4022string0.0009void0.0008complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9683any0.0308string0.0003void0.0003boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapName.Otherany0.7799complex0.1735U[]0.0036{}0.0028any[]0.0020
.Punctuation
setName.Other
(Punctuation
keysName.Otherany0.4895any[]0.2671string[]0.1932number[]0.0087complex0.0050
[Punctuation
iName.Othernumber0.9806any0.0165string0.0021void0.0002boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9664any0.0311string0.0015void0.0004boolean0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Othervoid0.4853any0.4836complex0.0134Function0.0032Promise<void>0.0027
(Punctuation
"get"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.8178complex0.0211void0.0202U[]0.0151Function0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
mapsName.Otherany0.4401any[]0.0754IArguments0.0203any[][]0.0131string0.0087
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9949any0.0046string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9812any0.0177string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherany0.6594any[]0.2111string[]0.1035number[]0.0058string0.0036
.Punctuation
lengthName.Othernumber0.5618any0.4355string0.0009void0.0007complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9796any0.0195string0.0003void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapName.Otherany0.8961complex0.0761U[]0.0044void0.0026{}0.0022
.Punctuation
getName.Other
(Punctuation
keysName.Otherany0.5457string[]0.2584any[]0.1628number[]0.0075string0.0052
[Punctuation
iName.Othernumber0.9812any0.0158string0.0023boolean0.0002void0.0002
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Otherany0.4922void0.4741complex0.0123Function0.0044Promise<void>0.0023
(Punctuation
"sparse set"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9948any0.0045string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
25Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9712any0.0263void0.0008string0.0005boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
mapsName.Otherany0.5170any[]0.1059IArguments0.0278string0.0205string[]0.0149
.Punctuation
lengthName.Othernumber0.5980any0.3991string0.0010void0.0009Function0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9829any0.0161string0.0004boolean0.0002void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0040string0.0001boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9828any0.0165string0.0002boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9858any0.0135string0.0002void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
mapsName.Otherany0.2729any[]0.0523IArguments0.0422any[][]0.0134Function0.0071
[Punctuation
jName.Othernumber0.9804any0.0160string0.0021void0.0005boolean0.0004
]Punctuation
.Punctuation
setName.Other
(Punctuation
keysName.Otherany0.4796any[]0.2425string[]0.2375number[]0.0094complex0.0050
[Punctuation
iName.Othernumber0.9844any0.0129string0.0018void0.0002boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9685any0.0292string0.0013void0.0004boolean0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Othervoid0.5747any0.3923complex0.0119Function0.0044Promise<void>0.0023
(Punctuation
"sparse get"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9954any0.0039string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
25Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9740any0.0234void0.0008string0.0006boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
mapsName.Otherany0.4339any[]0.1100IArguments0.0392string0.0209string[]0.0143
.Punctuation
lengthName.Othernumber0.6046any0.3921string0.0012void0.0009complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9851any0.0138string0.0005boolean0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0034string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9852any0.0141string0.0002boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9857any0.0134string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
mapsName.Otherany0.2382IArguments0.0461any[]0.0443any[][]0.0138Function0.0064
[Punctuation
jName.Othernumber0.9796any0.0159string0.0027void0.0006boolean0.0005
]Punctuation
.Punctuation
getName.Other
(Punctuation
keysName.Otherstring[]0.5189any0.2547any[]0.1913number[]0.0082string0.0053
[Punctuation
iName.Othernumber0.9845any0.0117string0.0028void0.0002boolean0.0002
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
