'use strict'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
benchName.Otherany0.7223void0.0821complex0.0294string0.0114Promise<void>0.0070
(Punctuation
'*.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9501complex0.0113void0.0060Set<string>0.0026Set<any>0.0016
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.3147any0.2552void0.0463this0.0090Token[]0.0077
(Punctuation
'*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9177void0.0306complex0.0170T0.0031Set<string>0.0023
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.3127complex0.0486T0.0347this0.0235void0.0183
(Punctuation
'*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6059T0.0899void0.0787Promise<void>0.0787Promise<any>0.0488
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6715void0.1637complex0.0463Promise<void>0.0197Promise<any>0.0102
(Punctuation
'foo/bar/baz'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9278complex0.0167void0.0143Set<string>0.0037T0.0023
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.3583any0.1996void0.0494this0.0106Expression0.0080
(Punctuation
'foo/bar/baz'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8879void0.0454complex0.0220T0.0036Set<string>0.0031
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2932complex0.0558T0.0376this0.0246void0.0185
(Punctuation
'foo/bar/baz'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5505T0.0995Promise<void>0.0924void0.0874Promise<any>0.0532
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6491void0.1693complex0.0540Promise<void>0.0218Promise<any>0.0106
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9158complex0.0201void0.0159Set<string>0.0042T0.0026
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.3765any0.1734void0.0460this0.0113Expression0.0093
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8754void0.0500complex0.0254T0.0036Set<string>0.0034
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2721complex0.0605T0.0378this0.0252void0.0181
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5235T0.1010Promise<void>0.1009void0.0898Promise<any>0.0558
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6470void0.1623complex0.0597Promise<void>0.0222Promise<any>0.0108
(Punctuation
'foo/{a,b}/*.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9103complex0.0232void0.0154Set<string>0.0043T0.0027
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.3885any0.1616void0.0413this0.0117Expression0.0098
(Punctuation
'foo/{a,b}/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8755void0.0484complex0.0279Set<string>0.0032T0.0031
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2647complex0.0678T0.0355this0.0260void0.0180
(Punctuation
'foo/{a,b}/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4991Promise<void>0.1113T0.1004void0.0850Promise<any>0.0628
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7324void0.0950complex0.0533Promise<void>0.0153Promise<any>0.0101
(Punctuation
'*.js { parts: true, tokens: true }'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9265complex0.0226void0.0154T0.0019Set<string>0.0018
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.6003any0.2161void0.0709this0.0066string0.0032
(Punctuation
'*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
partsName.Otherboolean0.9980true0.0009false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
tokensName.Otherboolean0.9964true0.0023false0.0005complex0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9067complex0.0281void0.0171boolean0.0037T0.0026
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2439complex0.0708T0.0328this0.0269void0.0113
(Punctuation
'*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4961T0.1276Promise<void>0.0943void0.0622Promise<any>0.0561
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7646void0.0710complex0.0561Promise<void>0.0094Promise<any>0.0093
(Punctuation
'foo/bar/baz { parts: true, tokens: true }'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9320complex0.0255void0.0096Set<string>0.0019T0.0017
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.6458any0.1902void0.0591this0.0070string0.0030
(Punctuation
'foo/bar/baz'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
partsName.Otherboolean0.9979true0.0010false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
tokensName.Otherboolean0.9964true0.0023false0.0005complex0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9034complex0.0308void0.0168boolean0.0038Set<string>0.0026
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2368complex0.0725T0.0317this0.0269void0.0106
(Punctuation
'foo/bar/baz'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4703T0.1371Promise<void>0.0970Promise<any>0.0607void0.0595
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7575void0.0690complex0.0592Promise<any>0.0100Promise<void>0.0095
(Punctuation
'foo/*.js { parts: true, tokens: true }'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9280complex0.0278void0.0094Set<string>0.0020T0.0018
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.6617any0.1714void0.0545this0.0075string0.0030
(Punctuation
'foo/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
partsName.Otherboolean0.9980true0.0010false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
tokensName.Otherboolean0.9964true0.0024false0.0005complex0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8949complex0.0338void0.0177boolean0.0039T0.0028
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.2190complex0.0704T0.0309this0.0270void0.0097
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4502T0.1448Promise<void>0.0963Promise<any>0.0628void0.0575
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7433void0.0678complex0.0627Promise<any>0.0106Promise<void>0.0093
(Punctuation
'foo/{a,b}/*.js { parts: true, tokens: true }'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9202complex0.0307void0.0096Set<string>0.0022T0.0019
(Punctuation
'picomatch.scan'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
scanName.Othercomplex0.6700any0.1485void0.0503this0.0086string0.0030
(Punctuation
'foo/{a,b}/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
partsName.Otherboolean0.9977true0.0013false0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
tokensName.Otherboolean0.9958true0.0029false0.0005number0.0002complex0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8705complex0.0352void0.0246T0.0043boolean0.0037
(Punctuation
'   glob-parent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parentName.Otherany0.1496complex0.0516T0.0291this0.0274ElementCreator<InitialOutput<{}>>0.0115
(Punctuation
'foo/{a,b}/*.js'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.3434T0.1650Promise<void>0.1106void0.0822Promise<any>0.0727
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
