'use strict'Literal.String.Single
optsName.Otherany0.7798complex0.0968any[]0.0149{}0.0121string0.0026
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.6734Suite0.1908void0.0143string0.0124complex0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.5797Suite0.2739void0.0146string0.0117complex0.0037
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7056void0.1669complex0.0364string0.0173Promise<void>0.0084
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.8454string0.1028complex0.0167void0.0095number0.0035
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 starLiteral.String.Backtickany0.2776string0.0474number0.0253void0.0140Promise<void>0.0133
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9688complex0.0074void0.0067T0.0011string0.0009
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.1433symbol0.0094T0.0082Set<any>0.0045SymbolConstructor0.0045
.Punctuation
makeReName.Otherany0.7772string0.0215void0.0165complex0.0136Promise<void>0.0122
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9628void0.0097complex0.0070Set<any>0.0016T0.0013
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9617string0.0146complex0.0015void0.0008T0.0007
.Punctuation
makeReName.Otherany0.9074string0.0576complex0.0042boolean0.0019Promise<string>0.0009
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9730string0.0083Promise<void>0.0032void0.0028boolean0.0018
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7976void0.1166string0.0216complex0.0201Promise<void>0.0100
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.8997string0.0749complex0.0117void0.0042number0.0021
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 star; dot=trueLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9802complex0.0059void0.0030string0.0010T0.0009
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.2109T0.0128symbol0.0059number0.0040Configuration0.0036
.Punctuation
makeReName.Otherany0.7627void0.0332complex0.0294Promise<void>0.0190string0.0096
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9983false0.0004string0.0003any0.0003true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9701complex0.0121void0.0046boolean0.0012string0.0009
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9682string0.0115complex0.0021void0.0006boolean0.0005
.Punctuation
makeReName.Otherany0.9470string0.0312complex0.0042boolean0.0037void0.0013
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9979any0.0005true0.0004string0.0004false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9703string0.0061void0.0053boolean0.0046Promise<void>0.0033
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7777void0.1317complex0.0364string0.0151Promise<void>0.0116
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.8928string0.0668complex0.0222void0.0055number0.0025
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 globstarLiteral.String.Backtickany0.7666boolean0.0737complex0.0396void0.0239string0.0192
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9738complex0.0096void0.0055string0.0009boolean0.0008
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.3863T0.0092symbol0.0064number0.0043ILogger0.0040
.Punctuation
makeReName.Otherany0.8028string0.0246complex0.0154void0.0098Promise<void>0.0067
(Punctuation
'**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9683complex0.0097void0.0055T0.0013Set<any>0.0010
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9740string0.0123complex0.0013void0.0005T0.0004
.Punctuation
makeReName.Otherany0.9269string0.0441complex0.0047boolean0.0020Promise<string>0.0006
(Punctuation
'**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9779string0.0079void0.0020Promise<void>0.0017boolean0.0017
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8364void0.0904string0.0201complex0.0194Promise<void>0.0058
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.9265string0.0583complex0.0080void0.0022number0.0011
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 globstarsLiteral.String.Backtickstring0.4867any0.3222RegExp0.0665complex0.0047string[]0.0047
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9796complex0.0072void0.0033string0.0012T0.0010
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.2128T0.0089symbol0.0059ILogger0.0049Configuration0.0039
.Punctuation
makeReName.Otherany0.7673string0.0332complex0.0173void0.0124Promise<void>0.0116
(Punctuation
'**/**/**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9706complex0.0090void0.0050T0.0013string0.0010
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9715string0.0135complex0.0013void0.0005T0.0004
.Punctuation
makeReName.Otherany0.9223string0.0504complex0.0047boolean0.0019Promise<string>0.0006
(Punctuation
'**/**/**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9778string0.0085void0.0018Promise<void>0.0018boolean0.0016
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8310void0.0928string0.0221complex0.0207Promise<void>0.0064
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.9236string0.0613complex0.0084void0.0019number0.0011
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 with leading starLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9796complex0.0071void0.0031string0.0013T0.0010
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.1924T0.0087symbol0.0056ILogger0.0049Configuration0.0043
.Punctuation
makeReName.Otherany0.7714string0.0350complex0.0162void0.0117Promise<void>0.0117
(Punctuation
'*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9712complex0.0088void0.0050T0.0013string0.0011
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9695string0.0140complex0.0013void0.0005T0.0004
.Punctuation
makeReName.Otherany0.9179string0.0541complex0.0045boolean0.0019Promise<string>0.0006
(Punctuation
'*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9779string0.0085Promise<void>0.0018void0.0018boolean0.0016
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8251void0.0961string0.0238complex0.0214Promise<void>0.0070
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
redName.Otherany0.9195string0.0644complex0.0090void0.0019number0.0012
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 - basic bracesLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9797complex0.0072void0.0030string0.0013T0.0010
(Punctuation
'picomatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pmName.Otherany0.1800T0.0091symbol0.0053Configuration0.0049ILogger0.0049
.Punctuation
makeReName.Otherany0.7549string0.0420complex0.0158Promise<void>0.0106void0.0094
(Punctuation
'{a,b,c}*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9684complex0.0101void0.0048T0.0017string0.0012
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9605string0.0153complex0.0015T0.0006void0.0005
.Punctuation
makeReName.Otherany0.8861string0.0770complex0.0036boolean0.0019Promise<string>0.0008
(Punctuation
'{a,b,c}*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9665string0.0129void0.0029Promise<void>0.0028boolean0.0021
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
