ValueParserName.Otherany0.9835void0.0039complex0.0029string0.0024Error0.0006
(Punctuation
valueName.Otherany0.5431string0.4322number0.0053boolean0.0034complex0.0016
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ValueParserName.Otherany0.9545void0.0082complex0.0072string0.0025Function0.0014
.Punctuation
prototypeName.Otherany0.9121Object0.0045void0.0032Function0.0026Error0.0019
.Punctuation
toStringName.Otherany0.7825string0.2134complex0.0015number0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any0.0001Math0.0000ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9894any0.0072boolean0.0008any[]0.0007string0.0005
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany0.8786any[]0.0260string0.0139complex0.0070Object0.0038
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
stringifyName.Otherany0.6439string0.3218complex0.0220void0.0034number0.0015
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany0.8283string0.0430any[]0.0219Object0.0047complex0.0038
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ValueParserName.Otherany0.9211void0.0470complex0.0100Function0.0027string0.0009
.Punctuation
prototypeName.Otherany0.9470void0.0089Function0.0047Object0.0045any[]0.0023
.Punctuation
walkName.Otherany0.9189void0.0482complex0.0076Function0.0069boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.7526Function0.1363void0.0416string0.0207number0.0077
,Punctuation
 Text.Whitespace
bubbleName.Otherany0.7237complex0.0571number0.0332void0.0263string0.0234
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
walkName.Otherany0.7315void0.2095Function0.0218complex0.0106boolean0.0085
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany0.8058string0.0153any[]0.0149Function0.0045Object0.0044
,Punctuation
 Text.Whitespace
cbName.Otherany0.8635Function0.0533void0.0455string0.0097number0.0073
,Punctuation
 Text.Whitespace
bubbleName.Otherany0.8258complex0.0494number0.0245void0.0230string0.0146
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ValueParserName.Otherany0.9110complex0.0065void0.0028Function0.0021NodeRequire0.0013
.Punctuation
unitName.Otherany0.8914string0.0889number0.0040complex0.0027void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./unit"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
ValueParserName.Otherany0.9531complex0.0022string0.0007any[]0.0006Function0.0005
.Punctuation
walkName.Otherany0.9622void0.0105boolean0.0059string0.0053complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
walkName.Otherany0.8413void0.0579string0.0273boolean0.0262Function0.0123
;Punctuation
\n\nText.Whitespace
ValueParserName.Otherany0.9479complex0.0129string0.0016void0.0008Error0.0007
.Punctuation
stringifyName.Otherany0.8351string0.1421complex0.0188void0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
stringifyName.Otherany0.5853string0.3677complex0.0365any[]0.0012number0.0010
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ValueParserName.Otherany0.9259string0.0221complex0.0081void0.0032Function0.0015
;Punctuation
\nText.Whitespace
