#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.6781complex0.1428Options0.0069{}0.0028any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9061complex0.0737string0.0011any[]0.0005number0.0004
.Punctuation
parseName.Otherany0.5733complex0.3757{}0.0030string0.0025number0.0024
(Punctuation
{Punctuation
optionsName.Othercomplex0.4565any0.3903any[]0.0295string[]0.0193string0.0150
:Operator
 Text.Whitespace
optionsKeyword.Typecomplex0.5558any0.3210string0.0168{}0.0148any[]0.0135
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9976Error0.0009string0.0006complex0.0005number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9930complex0.0044any0.0019Promise<void>0.0002string0.0001
(Punctuation
'%s: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherany0.9984complex0.0013string0.0003any[]0.0000number0.0000
.Punctuation
basenameName.Otherany0.9904complex0.0086string0.0008void0.0001number0.0000
(Punctuation
processName.Otherany0.9990complex0.0008string0.0000void0.0000Process0.0000
.Punctuation
argvName.Otherany0.9979complex0.0007string[]0.0006string0.0004any[]0.0001
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.9505Error0.0332complex0.0071string0.0006Event0.0005
.Punctuation
messageName.Otherany0.8635string0.1317complex0.0027string[]0.0008number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9978complex0.0018Process0.0001string0.0001void0.0000
.Punctuation
exitName.Otherany0.9834void0.0126complex0.0015number0.0006boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9955complex0.0023any0.0015Promise<void>0.0001number0.0001
(Punctuation
'opts.single (-s): %j'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.7692complex0.1158Options0.0216number0.0032{}0.0027
.Punctuation
singleName.Otherany0.7482string0.1656complex0.0638boolean0.0086number0.0076
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9937complex0.0038any0.0015Promise<void>0.0001number0.0001
(Punctuation
'opts.multi (-m): %j'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.7270complex0.1723Options0.0134boolean0.0032{}0.0032
.Punctuation
multiName.Otherany0.5369boolean0.2391string0.1769complex0.0236number0.0128
)Punctuation
;Punctuation
\nText.Whitespace
