'use strict'Literal.String.Single
updateName.Otherany0.9647void0.0235complex0.0072number0.0024Promise<void>0.0005
(Punctuation
ReactName.Otherany0.9950complex0.0028string0.0004any[]0.0003number0.0003
.Punctuation
createElementName.Otherany0.9932complex0.0061string0.0003void0.0002number0.0000
(Punctuation
ContainerName.Otherany0.9905complex0.0041string0.0033void0.0011boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
assertName.Otherany0.9945Assert0.0024complex0.0009void0.0003string0.0001
.Punctuation
strictEqualName.Otherany0.9758void0.0221complex0.0014number0.0001Promise<void>0.0001
(Punctuation
warnStubName.Otherany0.9959complex0.0019number0.0002string0.0001void0.0001
.Punctuation
callCountName.Otherany0.9764number0.0157string0.0055complex0.0012boolean0.0002
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
itName.Otherany0.9940complex0.0047void0.0007string0.0002number0.0001
(Punctuation
'elements of same type and props are equal'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testRendererName.Otherany0.9704complex0.0101any[]0.0048string0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ReactTestRendererName.Otherany0.9885complex0.0065any[]0.0009string0.0002number0.0001
.Punctuation
createName.Otherany0.9704complex0.0079T0.0023any[]0.0019Function0.0015
(Punctuation
ReactName.Otherany0.9977complex0.0012string0.0003any[]0.0002number0.0001
.Punctuation
createElementName.Otherany0.9965complex0.0030string0.0002void0.0002any[]0.0000
(Punctuation
ContainerName.Otherany0.9826string0.0070complex0.0063void0.0017boolean0.0005
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
testRendererName.Otherany0.9655complex0.0156any[]0.0074string[]0.0006HTMLDivElement0.0005
.Punctuation
updateName.Otherany0.9689void0.0203complex0.0066number0.0022Promise<void>0.0005
(Punctuation
ReactName.Otherany0.9955complex0.0025string0.0004any[]0.0003number0.0003
.Punctuation
createElementName.Otherany0.9943complex0.0050string0.0003void0.0002number0.0000
(Punctuation
ContainerName.Otherany0.9909complex0.0039string0.0032void0.0010boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
assertName.Otherany0.9947Assert0.0024complex0.0009void0.0003string0.0001
.Punctuation
strictEqualName.Otherany0.9772void0.0207complex0.0014number0.0001Promise<void>0.0001
(Punctuation
childRenderSpyName.Otherany0.9963complex0.0015number0.0002string0.0001void0.0001
.Punctuation
callCountName.Otherany0.9791number0.0137string0.0052complex0.0010boolean0.0002
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
itName.Otherany0.9948complex0.0040void0.0006string0.0002number0.0001
(Punctuation
'elements of same type with different props are not equal'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testRendererName.Otherany0.9735complex0.0076any[]0.0047string0.0008number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ReactTestRendererName.Otherany0.9900complex0.0053any[]0.0007string0.0002number0.0001
.Punctuation
createName.Otherany0.9728complex0.0067T0.0020any[]0.0018Function0.0015
(Punctuation
ReactName.Otherany0.9980complex0.0010string0.0003any[]0.0002number0.0001
.Punctuation
createElementName.Otherany0.9969complex0.0026string0.0003void0.0002any[]0.0000
(Punctuation
ContainerName.Otherany0.9829string0.0071complex0.0060void0.0017boolean0.0005
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
testRendererName.Otherany0.9590complex0.0216any[]0.0068HTMLDivElement0.0005string[]0.0004
.Punctuation
updateName.Otherany0.9580void0.0284complex0.0086number0.0023Promise<void>0.0006
(Punctuation
ReactName.Otherany0.9972complex0.0013string0.0003any[]0.0002number0.0002
.Punctuation
createElementName.Otherany0.9961complex0.0034string0.0003void0.0001any[]0.0000
(Punctuation
ContainerName.Otherany0.9959complex0.0017string0.0014void0.0003boolean0.0002
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
titleName.Otherstring0.9919any0.0065RegExp0.0005number0.0003complex0.0002
:Operator
 Text.Whitespace
'New'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
assertName.Otherany0.9759Assert0.0153complex0.0009void0.0008Promise<void>0.0002
.Punctuation
strictEqualName.Otherany0.9565void0.0406complex0.0014Promise<void>0.0003number0.0002
(Punctuation
childRenderSpyName.Otherany0.9817complex0.0036number0.0005void0.0002any[]0.0002
.Punctuation
callCountName.Otherany0.9793number0.0117string0.0053complex0.0015boolean0.0006
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
runName.Othervoid0.3270Promise<void>0.2707any0.1418complex0.0643T0.0359
(Punctuation
equal1Name.Otherany0.9304string0.0040complex0.0031any[]0.0023void0.0020
)Punctuation
;Punctuation
\nText.Whitespace
runName.OtherPromise<void>0.3746void0.2515any0.1100complex0.0425Promise<any>0.0400
(Punctuation
equal2Name.Otherany0.9145complex0.0058string0.0046any[]0.0032number0.0032
)Punctuation
;Punctuation
\nText.Whitespace
