'use strict'Literal.String.Single
value1Name.Othernumber0.9256boolean0.0455complex0.0134string0.0027number[]0.0025
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9975boolean0.0009string0.0005any0.0004complex0.0002
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9733boolean0.0197complex0.0025any0.0014string0.0011
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9972boolean0.0010any0.0007string0.0006complex0.0002
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992number0.0003false0.0002true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982number0.0006any0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'0 and -0 are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9960boolean0.0018string0.0012any0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9905boolean0.0063string0.0012any0.0007complex0.0004
:Operator
 Text.Whitespace
-Operator
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0003number0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984number0.0004any0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'Infinity and Infinity are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9601boolean0.0300string0.0048complex0.0021any0.0009
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9956boolean0.0022complex0.0006string0.0005any0.0003
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9602boolean0.0331string0.0020complex0.0019void0.0010
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9957boolean0.0025string0.0005complex0.0004any0.0003
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002number0.0002true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981number0.0005any0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'Infinity and -Infinity are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9779boolean0.0153string0.0031complex0.0012any0.0009
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9964boolean0.0018string0.0004complex0.0004any0.0003
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9894boolean0.0079complex0.0007any0.0006string0.0006
:Operator
 Text.Whitespace
-Operator
InfinityKeyword.Constantnumber0.9968boolean0.0017string0.0004complex0.0003any0.0003
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0003number0.0002string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0003RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9991any[]0.0005any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9987number0.0003any0.0003RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'empty objects are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9818complex0.0102boolean0.0026any0.0007Date0.0007
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9746complex0.0143boolean0.0044any0.0008{}[]0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal objects (same properties "order")'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9988any0.0004{}0.0002string0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.5133string0.2362any0.0896number0.0726boolean0.0458
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9973number0.0007any0.0007RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9990any0.0003{}0.0002string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.5895string0.2031any0.0849number0.0506boolean0.0359
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9969RegExp0.0007number0.0007any0.0006boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'equal objects (different properties "order")'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9988any0.0003{}0.0002string0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.5105string0.2408any0.0822number0.0771boolean0.0498
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9973number0.0007any0.0007RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9986any0.0003{}0.0003string0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
bName.Otherstring0.9961RegExp0.0012number0.0009any0.0007boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
aName.Othercomplex0.5852string0.1719any0.0810boolean0.0588number0.0498
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'not equal objects (extra property)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9987any0.0003{}0.0002string0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4978string0.2578any0.0848number0.0711boolean0.0449
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9974number0.0006any0.0006RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9987any0.0003{}0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.6117string0.1735any0.0801number0.0399boolean0.0387
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9951RegExp0.0011number0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherundefined[]0.9930any[]0.0022number[]0.0009{}[]0.0004boolean[]0.0004
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004string0.0002number0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different property values)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9985any0.0005string0.0002{}0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4582string0.2744any0.1100number0.0690boolean0.0439
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9954RegExp0.0014any0.0010number0.0009boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherstring0.2380any0.2059complex0.1552any[]0.0813number0.0731
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9987any0.0004{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.5082string0.2515any0.1119number0.0584boolean0.0339
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9950RegExp0.0018any0.0009number0.0009boolean0.0005
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.2055string0.1917complex0.1764boolean0.1237number0.0689
:Operator
 Text.Whitespace
4Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981any0.0005number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different properties)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9985any0.0005string0.0002{}0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4559string0.2746any0.1080number0.0753boolean0.0435
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9956RegExp0.0013any0.0010number0.0009boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherstring0.2360any0.2001complex0.1438any[]0.0835number0.0755
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9988any0.0004{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4742string0.2605any0.1110number0.0645boolean0.0524
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9952RegExp0.0017any0.0010number0.0007boolean0.0006
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
dName.Otherboolean0.2939number0.2703string0.1796any0.1678complex0.0260
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004string0.0002number0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982any0.0004number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal objects (same sub-properties)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9986{}0.0003any0.0003any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9977any0.0008any[]0.0005{}0.0005string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9981number0.0006any0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9989{}0.0003any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9985any0.0006any[]0.0003{}0.0003string0.0001
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9979number0.0006RegExp0.0004any0.0004boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003true0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0003RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different sub-property value)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9988{}0.0004any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9978any0.0008{}0.0005any[]0.0004string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9983number0.0005any0.0003RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9990{}0.0003any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9985any0.0006{}0.0003any[]0.0003string0.0001
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9978number0.0006RegExp0.0005any0.0004boolean0.0002
:Operator
 Text.Whitespace
'd'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002string0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982any0.0004RegExp0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different sub-property)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9987{}0.0004any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9979any0.0008{}0.0005any[]0.0004string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9981number0.0006any0.0004RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9989{}0.0003any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9983any0.0006{}0.0003any[]0.0003string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
cName.Otherstring0.9782RegExp0.0118string[]0.0027any0.0017boolean0.0012
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0004boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'empty array and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9792complex0.0089boolean0.0047{}[]0.0012any0.0009
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9979any[]0.0004complex0.0003boolean[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0003true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
