Text
// Base64 encoder/decoder with UTF-8 supportComment.Single
errorName.Othervoid0.8783any0.1046string0.0053number0.0039boolean0.0028
:Operator
 Text.Whitespace
noopKeyword.Typevoid0.9736any0.0218complex0.0008string0.0008boolean0.0007
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
paddingName.Otherstring0.8925any0.0789number0.0230complex0.0024string[]0.0005
  Text.Whitespace
=Operator
 Text.Whitespace
'='Literal.String.Single
,Punctuation
\n    Text.Whitespace
chrTableName.Otherstring0.9340any0.0350number0.0244string[]0.0022RegExp0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz'Literal.String.Single
 Text.Whitespace
+Operator
\n               Text.Whitespace
'0123456789+/'Literal.String.Single
,Punctuation
\n    Text.Whitespace
binTableName.Othernumber[]0.8090number0.0851string[]0.0314any[]0.0269complex0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n      Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n      Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
62Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
63Literal.Number.Float
,Punctuation
\n      Text.Whitespace
52Literal.Number.Float
,Punctuation
 Text.Whitespace
53Literal.Number.Float
,Punctuation
 Text.Whitespace
54Literal.Number.Float
,Punctuation
 Text.Whitespace
55Literal.Number.Float
,Punctuation
 Text.Whitespace
56Literal.Number.Float
,Punctuation
 Text.Whitespace
57Literal.Number.Float
,Punctuation
 Text.Whitespace
58Literal.Number.Float
,Punctuation
 Text.Whitespace
59Literal.Number.Float
,Punctuation
 Text.Whitespace
60Literal.Number.Float
,Punctuation
 Text.Whitespace
61Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
  Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n      Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
  Text.Whitespace
0Literal.Number.Float
,Punctuation
  Text.Whitespace
1Literal.Number.Float
,Punctuation
  Text.Whitespace
2Literal.Number.Float
,Punctuation
  Text.Whitespace
3Literal.Number.Float
,Punctuation
  Text.Whitespace
4Literal.Number.Float
,Punctuation
  Text.Whitespace
5Literal.Number.Float
,Punctuation
  Text.Whitespace
6Literal.Number.Float
,Punctuation
  Text.Whitespace
7Literal.Number.Float
,Punctuation
  Text.Whitespace
8Literal.Number.Float
,Punctuation
  Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
\n      Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
23Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
25Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n      Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
26Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
31Literal.Number.Float
,Punctuation
 Text.Whitespace
32Literal.Number.Float
,Punctuation
 Text.Whitespace
33Literal.Number.Float
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
36Literal.Number.Float
,Punctuation
 Text.Whitespace
37Literal.Number.Float
,Punctuation
 Text.Whitespace
38Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
,Punctuation
 Text.Whitespace
40Literal.Number.Float
,Punctuation
\n      Text.Whitespace
41Literal.Number.Float
,Punctuation
 Text.Whitespace
42Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
44Literal.Number.Float
,Punctuation
 Text.Whitespace
45Literal.Number.Float
,Punctuation
 Text.Whitespace
46Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
51Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
windowName.BuiltinWindow0.7824any0.1376complex0.0174this0.0033Function0.0028
.Punctuation
consoleName.Otherany0.7038Console0.1032number0.0802void0.0631boolean0.0205
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
loggerName.Otherany0.7777void0.0513complex0.0453Logger0.0357number0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
windowName.BuiltinWindow0.8444any0.0696complex0.0070this0.0032void0.0018
.Punctuation
consoleName.Otherany0.6751Console0.1338number0.1010void0.0550string0.0127
;Punctuation
\n  Text.Whitespace
loggerName.Otherany0.4965Logger0.1226complex0.1085ILogger0.1040void0.0297
.Punctuation
warnName.Othervoid0.5408any0.2782boolean0.0748number0.0601string0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
loggerName.Otherany0.3399Logger0.2807ILogger0.1744complex0.0397void0.0109
.Punctuation
warnName.Otherany0.4687void0.3200boolean0.0870number0.0553string0.0258
 Text.Whitespace
||Operator
 Text.Whitespace
loggerName.Otherany0.3610Logger0.2596ILogger0.1965complex0.0305void0.0105
.Punctuation
errorName.Otherany0.5662void0.1234boolean0.1232number0.1012string0.0628
 Text.Whitespace
||Operator
 Text.Whitespace
loggerName.Otherany0.5007Logger0.1847ILogger0.1315complex0.0759void0.0111
.Punctuation
logName.Otherany0.7297void0.1325number0.0590string0.0317boolean0.0210
 Text.Whitespace
||Operator
 Text.Whitespace
noopName.Othervoid0.8455any0.1393number0.0043boolean0.0035string0.0026
;Punctuation
\n  Text.Whitespace
loggerName.Otherany0.4853Logger0.1393ILogger0.1366complex0.0919void0.0201
.Punctuation
errorName.Otherany0.4048boolean0.1940void0.1870number0.1129string0.0788
 Text.Whitespace
=Operator
 Text.Whitespace
loggerName.Otherany0.4186Logger0.2468ILogger0.1389complex0.0537number[]0.0097
.Punctuation
errorName.Otherany0.5631boolean0.1102void0.1044string0.0984number0.0919
 Text.Whitespace
||Operator
 Text.Whitespace
loggerName.Otherany0.4613Logger0.2485ILogger0.1255complex0.0535number[]0.0109
.Punctuation
warnName.Otherany0.5938void0.2169boolean0.0767number0.0465string0.0367
 Text.Whitespace
||Operator
 Text.Whitespace
loggerName.Otherany0.4948Logger0.2059ILogger0.1096complex0.0821number[]0.0119
.Punctuation
logName.Otherany0.7669void0.0788string0.0508number0.0474boolean0.0305
 Text.Whitespace
||Operator
 Text.Whitespace
noopName.Othervoid0.7851any0.1963number0.0059string0.0049boolean0.0034
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// internal helpers //////////////////////////////////////////////////////////Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8EncodeName.Othernumber0.4598number[]0.1545any0.1030any[]0.0539string0.0440
(Punctuation
strName.Otherstring0.7180any0.2764number0.0031complex0.0007boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber[]0.6487any[]0.2904string[]0.0113T[]0.0070any[][]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9960any0.0034string0.0003number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9752any0.0236string0.0007void0.0001number[]0.0001
,Punctuation
 Text.Whitespace
charKeyword.Reservedany0.6829string0.2556number0.0576complex0.0011boolean0.0008
;Punctuation
\n\n  Text.Whitespace
strName.Otherstring0.9630any0.0339number0.0021boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIName.Builtinstring0.9818any0.0115number0.0044void0.0009boolean0.0004
(Punctuation
strName.Otherstring0.8365any0.1537number0.0074complex0.0008boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
lengthName.Othernumber0.9636any0.0348string0.0009void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.8485any0.1391number0.0078number[]0.0010any[]0.0010
.Punctuation
lengthName.Othernumber0.9202any0.0769string0.0018void0.0003complex0.0003
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
offsetName.Othernumber0.9880any0.0109string0.0006boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9751any0.0238string0.0008void0.0001boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
charKeyword.Reservedany0.6223string0.3662number0.0079complex0.0019void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.7944any0.2026number0.0018complex0.0004boolean0.0003
.Punctuation
charAtName.Otherstring0.8907any0.1050number0.0025complex0.0009boolean0.0003
(Punctuation
offsetName.Othernumber0.9929any0.0055string0.0010complex0.0002number[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
offsetName.Othernumber0.9947any0.0042string0.0007number[]0.0001boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charKeyword.Reservedstring0.5535any0.4239number0.0176complex0.0023boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7345any[]0.2029string[]0.0349T[]0.0039any0.0029
.Punctuation
pushName.Othernumber0.9978any0.0012void0.0002string0.0002boolean0.0002
(Punctuation
charKeyword.Reservedstring0.6901any0.3006number0.0074complex0.0007boolean0.0003
.Punctuation
charCodeAtName.Othernumber0.9510any0.0458string0.0022boolean0.0003complex0.0002
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
charKeyword.Reservedany0.5446string0.4450number0.0061complex0.0018void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.8858any0.1121number0.0011complex0.0003boolean0.0002
.Punctuation
charAtName.Otherstring0.9359any0.0608number0.0016complex0.0009boolean0.0002
(Punctuation
offsetName.Othernumber0.9937any0.0046string0.0011complex0.0002number[]0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.8582any0.1394number0.0015complex0.0003boolean0.0002
.Punctuation
charAtName.Otherstring0.9130any0.0829number0.0020complex0.0009void0.0003
(Punctuation
offsetName.Othernumber0.9934any0.0052string0.0009void0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7449any[]0.1924string[]0.0316T[]0.0043any[][]0.0037
.Punctuation
pushName.Othernumber0.9972any0.0018void0.0003string0.0002boolean0.0002
(Punctuation
parseIntName.Builtinnumber0.9964any0.0021string0.0006boolean0.0002void0.0002
(Punctuation
charKeyword.Reservedstring0.5818any0.3966number0.0199complex0.0007boolean0.0002
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9955any0.0033string0.0009void0.0001complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bytesName.Othernumber[]0.5857any[]0.2918number0.0299string[]0.0265any0.0167
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8DecodeName.Othernumber0.5465number[]0.0857any[]0.0827string0.0820any0.0500
(Punctuation
bytesName.Othernumber[]0.5109any[]0.1760any0.0325string[]0.0219Uint8Array0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charsName.Otherany[]0.8081string[]0.1566number[]0.0296any0.0010any[][]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9949any0.0045string0.0003number[]0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9837any0.0153string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Othernumber[]0.5964any[]0.2765string[]0.0447any0.0290any[][]0.0063
.Punctuation
lengthName.Othernumber0.9787any0.0200string0.0008complex0.0001void0.0001
,Punctuation
 Text.Whitespace
c1Name.Othernumber0.9890any0.0069string0.0024boolean0.0005number[]0.0004
,Punctuation
 Text.Whitespace
c2Name.Othernumber0.9884any0.0076string0.0023boolean0.0006void0.0004
,Punctuation
 Text.Whitespace
c3Name.Othernumber0.9756any0.0208string0.0017boolean0.0007void0.0007
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
offsetName.Othernumber0.9943any0.0050string0.0003void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9749any0.0242string0.0006boolean0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
c1Name.Othernumber0.9823any0.0143string0.0026number[]0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Othernumber[]0.7734any[]0.1484string[]0.0284number[][]0.0079any0.0065
[Punctuation
offsetName.Othernumber0.9963any0.0026string0.0008number[]0.0001complex0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
c2Name.Othernumber0.9806any0.0149string0.0035number[]0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Othernumber[]0.7518any[]0.1700string[]0.0315number[][]0.0060any[][]0.0049
[Punctuation
offsetName.Othernumber0.9939any0.0052string0.0005complex0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
c3Name.Othernumber0.9762any0.0181string0.0044number[]0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Othernumber[]0.7513any[]0.1730string[]0.0288T[]0.0056number[][]0.0054
[Punctuation
offsetName.Othernumber0.9942any0.0048string0.0005complex0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.9758any0.0216string0.0010boolean0.0009complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
128Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
charsName.Otherstring[]0.6277any[]0.3285number[]0.0343any0.0036string0.0011
.Punctuation
pushName.Othernumber0.9963any0.0023void0.0004string0.0004boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9975String0.0009NumberConstructor0.0001complex0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9907any0.0042number0.0032complex0.0010void0.0003
(Punctuation
c1Name.Othernumber0.9467any0.0339string0.0101number[]0.0033complex0.0020
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9935any0.0054string0.0007complex0.0001void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
191Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
c1Name.Othernumber0.9684any0.0193string0.0074boolean0.0038complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
c1Name.Othernumber0.9822any0.0156string0.0013boolean0.0006void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
224Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
charsName.Otherstring[]0.7361any[]0.2191number[]0.0352any0.0030string0.0014
.Punctuation
pushName.Othernumber0.9967any0.0021string0.0004boolean0.0003void0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9980String0.0007NumberConstructor0.0001RegExp0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9914any0.0033number0.0033complex0.0009void0.0003
(Punctuation
(Punctuation
(Punctuation
c1Name.Othernumber0.9752any0.0202string0.0022number[]0.0006complex0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
31Literal.Number.Float
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
c2Name.Othernumber0.9870any0.0093string0.0018number[]0.0005boolean0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
63Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9950any0.0034string0.0010void0.0002boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
charsName.Otherstring[]0.7273any[]0.2225number[]0.0386any0.0028string0.0013
.Punctuation
pushName.Othernumber0.9972any0.0015boolean0.0004void0.0003string0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9975String0.0008NumberConstructor0.0001string0.0000RegExp0.0000
.Punctuation
fromCharCodeName.Otherstring0.9919any0.0032number0.0030complex0.0009void0.0002
(Punctuation
(Punctuation
(Punctuation
c1Name.Othernumber0.9694any0.0220string0.0031complex0.0012number[]0.0011
 Text.Whitespace
&Operator
 Text.Whitespace
15Literal.Number.Float
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
(Punctuation
c2Name.Othernumber0.9812any0.0125string0.0024number[]0.0008complex0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
63Literal.Number.Float
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
c3Name.Othernumber0.9872any0.0083string0.0027number[]0.0004boolean0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
63Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9951any0.0030string0.0013void0.0002boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
charsName.Otherstring[]0.9115any[]0.0743number[]0.0096string0.0011any0.0008
.Punctuation
joinName.Otherstring0.9636any0.0225number0.0074string[]0.0020complex0.0019
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// public api ////////////////////////////////////////////////////////////////Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherstring0.6748any0.0969complex0.0743void0.0211number0.0087
(Punctuation
strName.Otherstring0.8821any0.1131number0.0026complex0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherstring0.9642number0.0204any0.0123boolean0.0006string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n      Text.Whitespace
