moduleKeyword.Reserved
\n\n    Text.Whitespace
'curly'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'all'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'eol-last'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'indent'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'SwitchCase'Literal.String.Single
:Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'keyword-spacing'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'max-len'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'code'Literal.String.Single
:Operator
 Text.Whitespace
180Literal.Number.Float
,Punctuation
\n      Text.Whitespace
'ignoreComments'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'ignoreRegExpLiterals'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-else-return'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-mixed-spaces-and-tabs'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-multiple-empty-lines'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-spaced-func'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-trailing-spaces'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-undef'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-unexpected-multiline'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-unused-vars'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'args'Literal.String.Single
:Operator
 Text.Whitespace
'none'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'vars'Literal.String.Single
:Operator
 Text.Whitespace
'all'Literal.String.Single
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'quotes'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'single'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'allowTemplateLiterals'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'avoidEscape'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'semi'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'space-before-blocks'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'space-before-function-paren'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'space-in-parens'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'space-unary-ops'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'nonwords'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
'overrides'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
// 'valid-jsdoc': ['error']Comment.Single
\n\n    Text.Whitespace
// ECMAScript 6 rulesComment.Single
\n\n    Text.Whitespace
'arrow-body-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'as-needed'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'requireReturnForObjectLiteral'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'arrow-parens'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'arrow-spacing'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'after'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'before'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-class-assign'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-const-assign'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-dupe-class-members'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-duplicate-imports'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-new-symbol'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-useless-rename'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'no-var'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'object-shorthand'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'avoidQuotes'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'ignoreConstructors'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'prefer-arrow-callback'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'allowNamedFunctions'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
'allowUnboundThis'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'prefer-const'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'prefer-rest-params'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'prefer-template'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'template-curly-spacing'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
