Text
/*! sprintf-js v1.1.2 | Copyright (c) 2007-present, Alexandru Mărășteanu <hello@alexei.ro> | BSD-3-Clause */Comment.Multiline
\nText.Whitespace
param_noName.Otherstring0.5948any0.3239number0.0527complex0.0056boolean0.0036
]Punctuation
:Operator
tName.Otherany0.6518any[]0.0370string[]0.0201number[]0.0119complex0.0094
[Punctuation
uName.Othernumber0.9140any0.0769string0.0033complex0.0014void0.0005
++Operator
]Punctuation
;Punctuation
ifKeyword
(Punctuation
gName.Othercomplex0.6170any0.2008boolean0.0099Error0.0061void0.0031
.Punctuation
not_typeName.OtherRegExp0.7774any0.1309boolean0.0347string0.0211complex0.0048
.Punctuation
testName.Otherboolean0.9773any0.0125complex0.0032void0.0022number0.0012
(Punctuation
sName.Otherany0.4929complex0.0947Error0.0088Slides0.0054T0.0038
.Punctuation
typeKeyword.Reserved
)Punctuation
&&Operator
gName.Othercomplex0.4400any0.3703boolean0.0118Error0.0064void0.0035
.Punctuation
not_primitiveName.Otherany0.5102RegExp0.3418boolean0.0592string0.0471complex0.0076
.Punctuation
testName.Otherboolean0.9709any0.0194complex0.0030void0.0025number0.0010
(Punctuation
sName.Otherany0.6205complex0.1008Error0.0077Function0.0048T0.0035
.Punctuation
typeKeyword.Reserved
)Punctuation
&&Operator
rName.Otherany0.7766complex0.1248string0.0563Function0.0082number0.0076
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9944Function0.0034any0.0007Function[]0.0002DateConstructor0.0001
&&Operator
(Punctuation
rName.Otherany0.5943complex0.1226string0.1161number0.0797boolean0.0521
=Operator
rName.Otherany0.4533complex0.2009string0.1905number0.0970boolean0.0194
(Punctuation
)Punctuation
)Punctuation
,Punctuation
gName.Othercomplex0.6103any0.1835boolean0.0078number[]0.0067Error0.0054
.Punctuation
numeric_argName.OtherRegExp0.6767any0.1635string0.0753boolean0.0462complex0.0085
.Punctuation
testName.Otherboolean0.9781any0.0075complex0.0053number0.0028void0.0023
(Punctuation
sName.Otherany0.4686complex0.0806Function0.0092Slides0.0069T0.0050
.Punctuation
typeKeyword.Reserved
)Punctuation
&&Operator
"number"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
rName.Othernumber0.5447any0.2975complex0.0698boolean0.0308string0.0181
&&Operator
isNaNName.Builtinboolean0.9957complex0.0012number0.0007true0.0004void0.0003
(Punctuation
rName.Othernumber0.7796any0.0866string0.0496complex0.0480number[]0.0106
)Punctuation
)Punctuation
throwKeywordany0.3981complex0.3977number0.0723{}0.0336boolean0.0222
 Text.Whitespace
newOperator.Wordany0.3048boolean0.1316complex0.0803{}0.0599Error0.0455
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9836ErrorConstructor0.0025NumberConstructor0.0006complex0.0003BooleanConstructor0.0002
(Punctuation
yName.Othercomplex0.7138any0.1074T0.0281number0.0142void0.0060
(Punctuation
"[sprintf] expecting number but found %T"Literal.String.Double
,Punctuation
rName.Othernumber0.4307string0.2857any0.2190number[]0.0174complex0.0154
)Punctuation
)Punctuation
;Punctuation
switchKeyword
(Punctuation
gName.Otherany0.2572complex0.0859RegExpExecArray0.0075Error0.0073number[]0.0069
.Punctuation
numberKeyword.Type
.Punctuation
testName.Otherboolean0.9487void0.0108complex0.0106number0.0100any0.0063
(Punctuation
sName.Otherany0.6056complex0.0521string0.0059Function0.0045Slides0.0043
.Punctuation
typeKeyword.Reserved
)Punctuation
&&Operator
(Punctuation
cName.Othernumber0.9228string0.0356any0.0355boolean0.0015complex0.0012
=Operator
0Literal.Number.Float
<=Operator
rName.Othernumber0.6828string0.1748any0.1095complex0.0097Date0.0033
)Punctuation
,Punctuation
sName.Otherany0.1519complex0.0400Slides0.0272ISuite0.0076Position0.0069
.Punctuation
typeKeyword.Reserved
)Punctuation
{Punctuation
caseKeyword
"b"Literal.String.Double
:Operator
rName.Othernumber0.9544any0.0292string0.0127complex0.0012void0.0009
=Operator
parseIntName.Builtinnumber0.9947any0.0019complex0.0007string0.0006boolean0.0005
(Punctuation
rName.Otherstring0.6636any0.1880number0.1321complex0.0071void0.0011
,Punctuation
10Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.7843any0.1746complex0.0247number0.0037string)0.0031
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"c"Literal.String.Double
:Operator
rName.Otherstring0.9730number0.0121any0.0094boolean0.0015complex0.0013
=Operator
StringName.BuiltinStringConstructor0.9990String0.0005NumberConstructor0.0000RegExp0.0000undefined0.0000
.Punctuation
fromCharCodeName.Otherstring0.9963any0.0014number0.0013complex0.0006void0.0001
(Punctuation
parseIntName.Builtinnumber0.9959any0.0013string0.0007void0.0007complex0.0005
(Punctuation
rName.Otherstring0.5046any0.3845number0.0879complex0.0095{}0.0015
,Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"d"Literal.String.Double
:Operator
caseKeyword
"i"Literal.String.Double
:Operator
rName.Othernumber0.9763any0.0139string0.0069complex0.0012void0.0008
=Operator
parseIntName.Builtinnumber0.9957any0.0013string0.0009boolean0.0005void0.0005
(Punctuation
rName.Otherstring0.6372any0.2926number0.0588complex0.0046void0.0008
,Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"j"Literal.String.Double
:Operator
rName.Otherstring0.9485any0.0350number0.0132complex0.0019boolean0.0002
=Operator
JSONName.BuiltinJSON0.9997ObjectConstructor0.0000Storage0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
stringifyName.Othercomplex0.9993any0.0002string0.0001void0.0001Object0.0000
(Punctuation
rName.Otherany0.6104string0.1926number0.0772complex0.0494{}0.0095
,Punctuation
nullKeyword.Constant
,Punctuation
sName.Otherany0.1140Slides0.0910complex0.0261ISuite0.0082Position0.0068
.Punctuation
widthName.Othernumber0.5543any0.4167complex0.0124string0.0120boolean0.0014
?Operator
parseIntName.Builtinnumber0.9941any0.0029string0.0011complex0.0005boolean0.0004
(Punctuation
sName.Otherany0.5277complex0.0544string0.0078Slides0.0073Position0.0049
.Punctuation
widthName.Otherany0.4492string0.3063number0.2331complex0.0080{}0.0006
)Punctuation
:Operator
0Literal.Number.Float
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"e"Literal.String.Double
:Operator
rName.Othernumber0.5790string0.2449any0.1678complex0.0045boolean0.0011
=Operator
sName.Otherany0.3448complex0.1663Slides0.0252String0.0078{}0.0073
.Punctuation
precisionName.Othernumber0.7893any0.1425complex0.0283string0.0220boolean0.0034
?Operator
parseFloatName.Builtinnumber0.9956string0.0010any0.0010boolean0.0007complex0.0003
(Punctuation
rName.Otherstring0.4863any0.2742number0.2171complex0.0100number[]0.0015
)Punctuation
.Punctuation
toExponentialName.Otherstring0.6364any0.2340number0.0817boolean0.0201complex0.0071
(Punctuation
sName.Otherany0.4656complex0.1692{}0.0094Slides0.0075string0.0075
.Punctuation
precisionName.Othernumber0.7469any0.1435string0.0659complex0.0253{}0.0017
)Punctuation
:Operator
parseFloatName.Builtinnumber0.9961any0.0010boolean0.0006string0.0006complex0.0004
(Punctuation
rName.Otherstring0.4384any0.3693number0.1623complex0.0110{}0.0022
)Punctuation
.Punctuation
toExponentialName.Otherstring0.5456any0.3742number0.0365string[]0.0137boolean0.0097
(Punctuation
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"f"Literal.String.Double
:Operator
rName.Othernumber0.5774string0.2760any0.1395complex0.0034boolean0.0016
=Operator
sName.Otherany0.3205complex0.1670Slides0.0232{}0.0115String0.0077
.Punctuation
precisionName.Othernumber0.8278any0.1142string0.0247complex0.0199boolean0.0041
?Operator
parseFloatName.Builtinnumber0.9951string0.0014boolean0.0010any0.0010complex0.0005
(Punctuation
rName.Otherstring0.4912number0.2726any0.2188complex0.0081number[]0.0014
)Punctuation
.Punctuation
toFixedName.Otherstring0.9470any0.0330number0.0146complex0.0040boolean0.0003
(Punctuation
sName.Otherany0.5771complex0.0786string0.0122{}0.0074Date0.0072
.Punctuation
precisionName.Othernumber0.6633any0.2020string0.0954complex0.0210Date0.0025
)Punctuation
:Operator
parseFloatName.Builtinnumber0.9966any0.0008boolean0.0007string0.0007void0.0002
(Punctuation
rName.Otherstring0.5388any0.3946number0.0490complex0.0062Object0.0010
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"g"Literal.String.Double
:Operator
rName.Otherstring0.5510number0.2895any0.1437complex0.0074boolean0.0044
=Operator
sName.Otherany0.3675complex0.1543String0.0289Slides0.0111{}0.0085
.Punctuation
precisionName.Othernumber0.7336any0.1486complex0.0532string0.0279boolean0.0088
?Operator
StringName.BuiltinStringConstructor0.9991String0.0004NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
NumberName.BuiltinNumberConstructor0.9971Number0.0004StringConstructor0.0001complex0.0000number[][]0.0000
(Punctuation
rName.Otherstring0.5417number0.2755any0.1615complex0.0096number[]0.0014
.Punctuation
toPrecisionName.Otherstring0.9588any0.0259complex0.0070number0.0056boolean0.0003
(Punctuation
sName.Otherany0.4373complex0.0534string0.0180{}0.0073String0.0070
.Punctuation
precisionName.Othernumber0.7898any0.0902string0.0782complex0.0183{}0.0024
)Punctuation
)Punctuation
)Punctuation
:Operator
parseFloatName.Builtinnumber0.9959any0.0008string0.0008boolean0.0008void0.0005
(Punctuation
rName.Otherstring0.4981any0.4276number0.0535complex0.0053void0.0019
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"o"Literal.String.Double
:Operator
rName.Otherstring0.5146number0.2958any0.1777complex0.0065boolean0.0011
=Operator
(Punctuation
parseIntName.Builtinnumber0.9963any0.0012string0.0006complex0.0004boolean0.0004
(Punctuation
rName.Otherstring0.6818any0.1864number0.1176complex0.0040Date0.0015
,Punctuation
10Literal.Number.Float
)Punctuation
>>>Operator
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.8335any0.1218complex0.0267string)0.0042number0.0041
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"s"Literal.String.Double
:Operator
rName.Otherstring0.9408any0.0216number0.0190boolean0.0046complex0.0041
=Operator
StringName.BuiltinStringConstructor0.9987String0.0005NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
rName.Othernumber0.4049string0.2770any0.2406complex0.0359Date0.0068
)Punctuation
,Punctuation
rName.Otherstring0.5635number0.3082any0.1167complex0.0054boolean0.0021
=Operator
sName.Otherany0.1831complex0.1189String0.0427Slides0.0225this0.0077
.Punctuation
precisionName.Othernumber0.6204any0.1802string0.0929complex0.0656boolean0.0100
?Operator
rName.Otherstring0.6245any0.2908number0.0643complex0.0065String0.0035
.Punctuation
substringName.Otherstring0.7287any0.2398complex0.0159number0.0076void0.0016
(Punctuation
0Literal.Number.Float
,Punctuation
sName.Othercomplex0.0743any0.0620Slides0.0240this0.0105String0.0105
.Punctuation
precisionName.Othernumber0.9018any0.0348string0.0207complex0.0197boolean0.0021
)Punctuation
:Operator
rName.Othernumber0.5485any0.2995string0.0967complex0.0223boolean0.0054
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"t"Literal.String.Double
:Operator
rName.Otherstring0.7943number0.0918any0.0380boolean0.0165complex0.0132
=Operator
StringName.BuiltinStringConstructor0.9988String0.0004NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
!Operator
!Operator
rName.Otherstring0.3773number0.3174any0.2313complex0.0294boolean0.0113
)Punctuation
,Punctuation
rName.Otherstring0.5203number0.3075any0.1570complex0.0055boolean0.0046
=Operator
sName.Otherany0.1293complex0.0976String0.0341Slides0.0333{}0.0059
.Punctuation
precisionName.Othernumber0.6826any0.1426string0.0658complex0.0651boolean0.0152
?Operator
rName.Otherstring0.6628any0.2402number0.0789complex0.0047String0.0029
.Punctuation
substringName.Otherstring0.7627any0.2072complex0.0159number0.0065void0.0019
(Punctuation
0Literal.Number.Float
,Punctuation
sName.Othercomplex0.0581any0.0487Slides0.0313String0.0072{}0.0072
.Punctuation
precisionName.Othernumber0.9016any0.0359string0.0253complex0.0167boolean0.0022
)Punctuation
:Operator
rName.Othernumber0.4974any0.3325string0.1359complex0.0098void0.0049
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"T"Literal.String.Double
:Operator
rName.Otherstring0.6993number0.1441any0.1359complex0.0085void0.0028
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8855number0.0115complex0.0107Date0.0077{}0.0060
.Punctuation
toStringName.Otherstring0.9492any0.0249complex0.0147number0.0045RegExp0.0009
.Punctuation
callName.Otherany0.8506complex0.0643string0.0587number0.0166any[]0.0027
(Punctuation
rName.Otherany0.4654string0.4075number0.1031complex0.0136void0.0021
)Punctuation
.Punctuation
sliceName.Otherany0.4798string0.4640string[]0.0199complex0.0155any[]0.0040
(Punctuation
8Literal.Number.Float
,Punctuation
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.7065any0.2859number0.0045complex0.0015string[]0.0003
(Punctuation
)Punctuation
,Punctuation
rName.Otherstring0.4900any0.3180number0.1855complex0.0027boolean0.0017
=Operator
sName.Otherany0.5384complex0.0584Slides0.0115{}0.0110String0.0098
.Punctuation
precisionName.Othernumber0.4368any0.3956string0.0881complex0.0427{}0.0078
?Operator
rName.Otherany0.5679string0.3720number0.0497complex0.0028String0.0009
.Punctuation
substringName.Otherstring0.5236any0.4555complex0.0080number0.0069void0.0017
(Punctuation
0Literal.Number.Float
,Punctuation
sName.Otherany0.2567complex0.0718Slides0.0147{}0.0118Position0.0062
.Punctuation
precisionName.Othernumber0.8497any0.0916string0.0262complex0.0144{}0.0022
)Punctuation
:Operator
rName.Othernumber0.4423any0.4338string0.0948complex0.0105void0.0064
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"u"Literal.String.Double
:Operator
rName.Othernumber0.9668any0.0263string0.0048complex0.0006void0.0004
=Operator
parseIntName.Builtinnumber0.9963any0.0019string0.0005boolean0.0003complex0.0003
(Punctuation
rName.Otherany0.5104string0.3529number0.1274complex0.0020Date0.0016
,Punctuation
10Literal.Number.Float
)Punctuation
>>>Operator
0Literal.Number.Float
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"v"Literal.String.Double
:Operator
rName.Otherstring0.4567any0.4363number0.0820complex0.0072Date0.0045
=Operator
rName.Otherany0.5105string0.3951number0.0255Date0.0234RegExp0.0169
.Punctuation
valueOfName.Otherany0.6336number0.2718string0.0686Date0.0090complex0.0052
(Punctuation
)Punctuation
,Punctuation
rName.Otherstring0.4767number0.2883any0.2259complex0.0037boolean0.0025
=Operator
sName.Otherany0.3667complex0.0801Slides0.0208String0.0143{}0.0110
.Punctuation
precisionName.Othernumber0.4814any0.3751string0.0748complex0.0380boolean0.0071
?Operator
rName.Otherstring0.4662any0.4628number0.0582complex0.0038String0.0011
.Punctuation
substringName.Otherstring0.5978any0.3803complex0.0114number0.0054void0.0013
(Punctuation
0Literal.Number.Float
,Punctuation
sName.Otherany0.1657complex0.0748Slides0.0212Position0.0082{}0.0082
.Punctuation
precisionName.Othernumber0.8779any0.0720string0.0242complex0.0133boolean0.0017
)Punctuation
:Operator
rName.Otherany0.4960number0.3708string0.1009complex0.0144void0.0046
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"x"Literal.String.Double
:Operator
rName.Othernumber0.4437string0.2998any0.2453complex0.0060void0.0013
=Operator
(Punctuation
parseIntName.Builtinnumber0.9963any0.0015string0.0005boolean0.0003complex0.0003
(Punctuation
rName.Otherstring0.4564any0.3679number0.1574complex0.0044Date0.0022
,Punctuation
10Literal.Number.Float
)Punctuation
>>>Operator
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.6673any0.2748complex0.0366number0.0051string)0.0040
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
breakKeyword
;Punctuation
caseKeyword
"X"Literal.String.Double
:Operator
rName.Otherstring0.6305number0.1820any0.1806complex0.0033boolean0.0011
=Operator
(Punctuation
parseIntName.Builtinnumber0.9960any0.0017string0.0009boolean0.0003complex0.0003
(Punctuation
rName.Otherstring0.6316any0.2611number0.0956complex0.0024Date0.0018
,Punctuation
10Literal.Number.Float
)Punctuation
>>>Operator
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.6984any0.2714complex0.0193number0.0038string)0.0015
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5674any0.4228number0.0057complex0.0011void0.0005
(Punctuation
)Punctuation
}Punctuation
gName.Otherany0.3379complex0.2530RegExpExecArray0.0175RegExp0.0088this0.0055
.Punctuation
jsonName.Otherany0.5112string0.3104RegExp0.0720boolean0.0140number0.0099
.Punctuation
testName.Otherboolean0.9119any0.0518number0.0104void0.0072complex0.0060
(Punctuation
sName.Otherany0.4927complex0.0766string0.0070String0.0058Function0.0053
.Punctuation
typeKeyword.Reserved
)Punctuation
?Operator
dName.Otherstring0.4801any0.2702number0.2335Date0.0046complex0.0026
+=Operator
rName.Otherstring0.4174any0.3610number0.2110boolean0.0035complex0.0026
:Operator
(Punctuation
!Operator
gName.Otherany0.5295complex0.2167boolean0.0134RegExpExecArray0.0132number[]0.0045
.Punctuation
numberKeyword.Type
.Punctuation
testName.Otherboolean0.9769any0.0065complex0.0054number0.0030string0.0020
(Punctuation
sName.Otherany0.6525complex0.0430string0.0058Url0.0028Error0.0028
.Punctuation
typeKeyword.Reserved
)Punctuation
||Operator
cName.Otherstring0.3576any0.2718number0.2181boolean0.0899complex0.0124
&&Operator
!Operator
sName.Otherany0.5711complex0.0419Slides0.0110string0.0085String0.0059
.Punctuation
signName.Otherany0.6000string0.2209boolean0.1476number0.0171complex0.0053
?Operator
lName.Otherstring0.7912any0.1283number0.0698boolean0.0064complex0.0015
=Operator
""Literal.String.Double
:Operator
(Punctuation
lName.Otherstring0.3862number0.3494any0.2352boolean0.0230complex0.0010
=Operator
cName.Otherboolean0.2917string0.2606number0.2538any0.1612void0.0033
?Operator
"+"Literal.String.Double
:Operator
"-"Literal.String.Double
,Punctuation
rName.Otherstring0.4931any0.3542number0.1421complex0.0060boolean0.0016
=Operator
rName.Otherany0.6427number0.1826string0.1139complex0.0341{}0.0021
.Punctuation
toStringName.Otherstring0.5165any0.4205complex0.0449number0.0039string)0.0027
(Punctuation
)Punctuation
.Punctuation
