'use strict'Literal.String.Single
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9569symbol0.0126number0.0056string0.0021Error0.0019
.Punctuation
makeReName.Otherany0.9764string0.0090number0.0015complex0.0013boolean0.0008
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8722boolean0.0842void0.0151complex0.0141number0.0046
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Config0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9661symbol0.0102number0.0043string0.0026Error0.0013
.Punctuation
makeReName.Otherany0.9752string0.0081number0.0016complex0.0014symbol0.0009
(Punctuation
'*/*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9669symbol0.0092number0.0053string0.0020Error0.0014
.Punctuation
makeReName.Otherany0.9782string0.0082number0.0016complex0.0011boolean0.0007
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8815boolean0.0788void0.0137complex0.0127number0.0044
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9604symbol0.0098number0.0061string0.0024Error0.0014
.Punctuation
makeReName.Otherany0.9741string0.0102number0.0018complex0.0014symbol0.0006
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8571boolean0.0956void0.0168complex0.0138string0.0055
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
pathName.Otherany0.9989complex0.0005string0.0004number0.0000void0.0000
.Punctuation
sepName.Otherany0.9892string0.0101number0.0002complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.9239string0.0729number0.0014boolean0.0003complex0.0002
;Punctuation
\nText.Whitespace
