'use strict'Literal.String.Single
boldName.Otherany0.9873string0.0060complex0.0028void0.0017boolean0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9970complex0.0013string0.0005number0.0002void0.0002
.Punctuation
cyanName.Otherany0.9921complex0.0055string0.0011void0.0005T0.0001
(Punctuation
'cyan'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9993any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0006complex0.0002Promise<void>0.0000number0.0000
(Punctuation
'chained colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001number0.0000Promise<void>0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9986any0.0008complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
cName.Otherany0.9947complex0.0020string0.0010void0.0009number0.0002
.Punctuation
boldName.Otherany0.9981complex0.0008string0.0006void0.0002boolean0.0001
.Punctuation
redName.Otherany0.9942complex0.0021string0.0018void0.0006number0.0003
(Punctuation
'this is a bold red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9849complex0.0048void0.0019string0.0017number0.0003
.Punctuation
boldName.Otherany0.9976string0.0011complex0.0007void0.0003boolean0.0001
.Punctuation
italicName.Otherany0.9547string0.0229complex0.0061void0.0045boolean0.0019
(Punctuation
'this is a bold italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9957complex0.0016string0.0006void0.0005number0.0002
.Punctuation
boldName.Otherany0.9982complex0.0008string0.0004void0.0003boolean0.0001
.Punctuation
yellowName.Otherany0.9977complex0.0011string0.0008number0.0001void0.0001
.Punctuation
italicName.Otherany0.9468string0.0282complex0.0067void0.0055boolean0.0027
(Punctuation
'this is a bold yellow italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9904complex0.0043string0.0011void0.0010number0.0004
.Punctuation
greenName.Otherany0.9952string0.0024complex0.0015number0.0004void0.0001
.Punctuation
boldName.Otherany0.9925string0.0048complex0.0012boolean0.0004void0.0003
.Punctuation
underlineName.Otherany0.9194complex0.0664string0.0104boolean0.0010void0.0006
(Punctuation
'this is a bold green underlined message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9990any0.0006complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'printf-like formatting'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0003Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9954complex0.0017string0.0010void0.0006number0.0003
.Punctuation
boldName.Otherany0.9980complex0.0009string0.0007void0.0002boolean0.0001
.Punctuation
redName.Otherany0.9947complex0.0026string0.0015void0.0003number0.0003
(Punctuation
utilName.Otherany0.9995complex0.0002string0.0002number0.0000void0.0000
.Punctuation
formatName.Otherany0.6741complex0.2187string0.0954number0.0026void0.0020
(Punctuation
'%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0003number0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9942complex0.0026string0.0010void0.0006number0.0003
.Punctuation
boldName.Otherany0.9981complex0.0009string0.0005void0.0002boolean0.0001
.Punctuation
boldName.Otherany0.9933complex0.0032string0.0017void0.0005boolean0.0002
(Punctuation
utilName.Otherany0.9996complex0.0002string0.0001number0.0000any[]0.0000
.Punctuation
formatName.Otherany0.7256complex0.2401string0.0285number0.0011void0.0010
(Punctuation
'%s:%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9946complex0.0023string0.0006void0.0004number0.0002
.Punctuation
redName.Otherany0.9815complex0.0065string0.0045void0.0022T0.0014
(Punctuation
'bar'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9993any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002Promise<void>0.0000number0.0000
(Punctuation
'features'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9991any0.0005complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0004number0.0001Promise<void>0.0000
(Punctuation
cName.Otherany0.9947complex0.0013string0.0009void0.0006number0.0003
.Punctuation
redName.Otherany0.9864complex0.0067string0.0022void0.0015T0.0008
(Punctuation
'Some'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'text'Literal.String.Single
,Punctuation
 Text.Whitespace
'to'Literal.String.Single
,Punctuation
 Text.Whitespace
'display'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
cName.Otherany0.9952complex0.0012string0.0008void0.0006number0.0003
.Punctuation
redName.Otherany0.9876complex0.0035string0.0034void0.0018T0.0012
(Punctuation
'   This is a red string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0002Promise<void>0.0001number0.0000
(Punctuation
cName.Otherany0.9953string0.0011void0.0008complex0.0007number0.0003
.Punctuation
greenName.Otherany0.9884string0.0076complex0.0013number0.0009void0.0007
(Punctuation
'   This is a red string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
cName.Otherany0.9953complex0.0009string0.0008void0.0004number0.0003
.Punctuation
cyanName.Otherany0.9931complex0.0043string0.0013void0.0004T0.0001
(Punctuation
'   This is a cyan string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0001number0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9940complex0.0014string0.0009void0.0006number0.0002
.Punctuation
yellowName.Otherany0.9844complex0.0102string0.0017void0.0011number0.0005
(Punctuation
'   This is a yellow string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9994any0.0003Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
