Text
/* eslint-disable max-lines */Comment.Multiline
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Command should be emulated but is not implemented'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGFPE'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
8Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Floating point arithmetic error'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGKILL'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
9Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9965number0.0019boolean0.0005any0.0005RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0002boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Forced termination'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9973number0.0008RegExp0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n    Text.Whitespace
forcedName.Otherboolean0.9987number0.0005true0.0003string0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9986number0.0005any0.0003RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGUSR1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
10Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9965number0.0019any0.0006boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'Application-specific signal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGSEGV'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
11Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Segmentation fault'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGUSR2'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
12Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Application-specific signal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGPIPE'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
13Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Broken pipe or socket'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGALRM'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
14Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0002boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'Timeout or timer'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGTERM'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
15Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0002boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Termination'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGSTKFLT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
16Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0002boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Stack is empty or overflowed'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGCHLD'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
17Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0002boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Child process terminated, paused or unpaused'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGCLD'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
17Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0005RegExp0.0001
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0002boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Child process terminated, paused or unpaused'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0004RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGCONT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
18Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9965number0.0019boolean0.0005any0.0005RegExp0.0001
:Operator
 Text.Whitespace
'unpause'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0002boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Unpaused'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9973number0.0008RegExp0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n    Text.Whitespace
forcedName.Otherboolean0.9987number0.0005true0.0003string0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9985number0.0005any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'SIGSTOP'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
19Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9963number0.0020boolean0.0006any0.0005RegExp0.0002
:Operator
 Text.Whitespace
'pause'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0002boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Paused'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9972number0.0009RegExp0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n    Text.Whitespace
forcedName.Otherboolean0.9987number0.0005true0.0003string0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9985number0.0005any0.0003RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGTSTP'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
20Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9964number0.0020any0.0006boolean0.0005RegExp0.0001
:Operator
 Text.Whitespace
'pause'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0005any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'Paused using CTRL-Z or "suspend"'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGTTIN'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
21Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'pause'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0002boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Background process cannot read terminal input'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGBREAK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
21Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0003boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'User interruption with CTRL-BREAK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGTTOU'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
22Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'pause'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0003boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'Background process cannot write to terminal output'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGURG'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
23Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0003boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'Socket received out-of-band data'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGXCPU'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
24Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9966number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0003boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'Process timed out'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGXFSZ'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
25Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0019any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0005any0.0003boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'File too big'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGVTALRM'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
26Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
