Text
// Copyright (C) 2011 Google Inc.Comment.Single
/**\n * This {@code WeakMap} emulation is observably equivalent to the\n * ES-Harmony WeakMap, but with leakier garbage collection properties.\n *\n * <p>As with true WeakMaps, in this emulation, a key does not\n * retain maps indexed by that key and (crucially) a map does not\n * retain the keys it indexes. A map by itself also does not retain\n * the values associated with that map.\n *\n * <p>However, the values associated with a key in some map are\n * retained so long as that key is retained and those associations are\n * not overridden. For example, when used to support membranes, all\n * values exported from a given membrane will live for the lifetime\n * they would have had in the absence of an interposed membrane. Even\n * when the membrane is revoked, all objects that would have been\n * reachable in the absence of revocation will still be reachable, as\n * far as the GC can tell, even though they will no longer be relevant\n * to ongoing computation.\n *\n * <p>The API implemented here is approximately the API as implemented\n * in FF6.0a1 and agreed to by MarkM, Andreas Gal, and Dave Herman,\n * rather than the offially approved proposal page. TODO(erights):\n * upgrade the ecmascript WeakMap proposal page to explain this API\n * change and present to EcmaScript committee for their approval.\n *\n * <p>The first difference between the emulation here and that in\n * FF6.0a1 is the presence of non enumerable {@code get___, has___,\n * set___, and delete___} methods on WeakMap instances to represent\n * what would be the hidden internal properties of a primitive\n * implementation. Whereas the FF6.0a1 WeakMap.prototype methods\n * require their {@code this} to be a genuine WeakMap instance (i.e.,\n * an object of {@code [[Class]]} "WeakMap}), since there is nothing\n * unforgeable about the pseudo-internal method names used here,\n * nothing prevents these emulated prototype methods from being\n * applied to non-WeakMaps with pseudo-internal methods of the same\n * names.\n *\n * <p>Another difference is that our emulated {@code\n * WeakMap.prototype} is not itself a WeakMap. A problem with the\n * current FF6.0a1 API is that WeakMap.prototype is itself a WeakMap\n * providing ambient mutability and an ambient communications\n * channel. Thus, if a WeakMap is already present and has this\n * problem, repairES5.js wraps it in a safe wrappper in order to\n * prevent access to this channel. (See\n * PATCH_MUTABLE_FROZEN_WEAKMAP_PROTO in repairES5.js).\n */Comment.Multiline
\n\nText.Whitespace
/**\n * If this is a full <a href=\n * "http://code.google.com/p/es-lab/wiki/SecureableES5"\n * >secureable ES5</a> platform and the ES-Harmony {@code WeakMap} is\n * absent, install an approximate emulation.\n *\n * <p>If WeakMap is present but cannot store some objects, use our approximate\n * emulation as a wrapper.\n *\n * <p>If this is almost a secureable ES5 platform, then WeakMap.js\n * should be run after repairES5.js.\n *\n * <p>See {@code WeakMap} for documentation of the garbage collection\n * properties of this WeakMap emulation.\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
WeakMapModuleName.Othervoid0.6742string0.1005any0.0902boolean0.0343Function0.0149
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sesName.Otherany0.6409complex0.0846boolean0.0734string0.0503number0.0104
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
sesName.Otherany0.7508complex0.0402boolean0.0029Position0.0023PropertyDescriptor0.0021
.Punctuation
okName.Otherany0.5036boolean0.4429string0.0227complex0.0141void0.0073
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
sesName.Otherany0.7002boolean0.0198complex0.0196RegExp0.0054Object0.0047
.Punctuation
okName.Otherboolean0.5495any0.3953complex0.0221string0.0126void0.0117
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// already too broken, so give upComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * In some cases (current Firefox), we must make a choice betweeen a\n   * WeakMap which is capable of using all varieties of host objects as\n   * keys and one which is capable of safely using proxies as keys. See\n   * comments below about HostWeakMap and DoubleWeakMap for details.\n   *\n   * This function (which is a global, not exposed to guests) marks a\n   * WeakMap as permitted to do what is necessary to index all host\n   * objects, at the cost of making it unsafe for proxies.\n   *\n   * Do not apply this function to anything which is not a genuine\n   * fresh WeakMap.\n   */Comment.Multiline
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
weakMapPermitHostObjectsName.Othervoid0.7414any0.1220complex0.0310boolean0.0252string0.0122
(Punctuation
mapName.Otherany0.4323U[]0.0178string0.0118complex0.0085Error0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// identity of function used as a secret -- good enough and cheapComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mapName.Otherany0.3382complex0.0347U[]0.0138CommandMap0.0079Object0.0066
.Punctuation
permitHostObjects___Name.Otherboolean0.4342any0.3432string0.1447void0.0209number0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mapName.Otherany0.5376complex0.0449Object0.0086U[]0.0078CommandMap0.0044
.Punctuation
permitHostObjects___Name.Othervoid0.4569any0.4281string0.0242boolean0.0223complex0.0190
(Punctuation
weakMapPermitHostObjectsName.Otherany0.4867string0.3495boolean0.0390number0.0119void0.0112
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sesName.Otherany0.6399complex0.1013string0.0655boolean0.0496void0.0167
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sesName.Otherany0.6917complex0.0484Object0.0064{}0.0034Error0.0018
.Punctuation
weakMapPermitHostObjectsName.Otherany0.6774string0.0992boolean0.0772complex0.0346void0.0313
 Text.Whitespace
=Operator
 Text.Whitespace
weakMapPermitHostObjectsName.Otherany0.4068string0.2743boolean0.1548complex0.0340number0.0319
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// IE 11 has no Proxy but has a broken WeakMap such that we need to patchComment.Single
\n  Text.Whitespace
// it using DoubleWeakMap; this flag tells DoubleWeakMap so.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
doubleWeakMapCheckSilentFailureName.Otherboolean0.9888any0.0038false0.0027true0.0014void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Check if there is already a good-enough WeakMap implementation, and if soComment.Single
\n  Text.Whitespace
// exit without replacing it.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
WeakMapName.Builtinany0.1475WeakMapConstructor0.1084complex0.0896boolean0.0708string0.0434
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HostWeakMapName.Othercomplex0.6354any0.1786boolean0.0248Object0.0186{}0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.3765any0.0938number0.0353boolean0.0287string0.0281
;Punctuation
\n    Text.Whitespace
// There is a WeakMap -- is it good enough?Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
navigatorName.OtherNavigator0.9080any0.0303complex0.0139boolean0.0045string0.0043
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
\n        Text.Whitespace
/Firefox/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9908void0.0023any0.0016complex0.0013number0.0013
(Punctuation
navigatorName.OtherNavigator0.9685any0.0031complex0.0027string0.0009Request0.0002
.Punctuation
userAgentName.Otherstring0.9702any0.0237complex0.0017boolean0.0014number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// We're now *assuming not*, because as of this writing (2013-05-06)Comment.Single
\n      Text.Whitespace
// Firefox's WeakMaps have a miscellany of objects they won't accept, andComment.Single
\n      Text.Whitespace
// we don't want to make an exhaustive list, and testing for just oneComment.Single
\n      Text.Whitespace
// will be a problem if that one is fixed alone (as they did for Event).Comment.Single
\n\n      Text.Whitespace
// If there is a platform that we *can* reliably test on, here's how toComment.Single
\n      Text.Whitespace
// do it:Comment.Single
\n      Text.Whitespace
//  var problematic = ... ;Comment.Single
\n      Text.Whitespace
//  var testHostMap = new HostWeakMap();Comment.Single
\n      Text.Whitespace
//  try {Comment.Single
\n      Text.Whitespace
//    testHostMap.set(problematic, 1);  // Firefox 20 will throw hereComment.Single
\n      Text.Whitespace
//    if (testHostMap.get(problematic) === 1) {Comment.Single
\n      Text.Whitespace
//      return;Comment.Single
\n      Text.Whitespace
//    }Comment.Single
\n      Text.Whitespace
//  } catch (e) {}Comment.Single
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// IE 11 bug: WeakMaps silently fail to store frozen objects.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testMapName.Otherany0.8568complex0.0072void0.0044Function0.0042string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6564string0.0393Error0.0357void0.0220complex0.0155
 Text.Whitespace
HostWeakMapName.Otherany0.9601void0.0123complex0.0105string0.0025Error0.0013
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObjectName.Othercomplex0.4866any0.1647Object0.1625string0.0116boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000complex0.0000
.Punctuation
freezeName.Othercomplex0.9890any0.0025Object0.0022void0.0013string0.0012
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
testMapName.Othercomplex0.9357any0.0238void0.0029Object0.0026{}0.0011
.Punctuation
setName.Other
(Punctuation
testObjectName.Otherstring0.4190any0.3271complex0.0435Object0.0239number0.0211
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
testMapName.Othercomplex0.9029any0.0496Object0.0045boolean0.0026PropertyDescriptor0.0018
.Punctuation
getName.Other
(Punctuation
testObjectName.Otherany0.4505string0.3833boolean0.0346number0.0223Object0.0127
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doubleWeakMapCheckSilentFailureName.Otherboolean0.9811any0.0076true0.0019false0.0018complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
// Fall through to installing our WeakMap.Comment.Single
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.2104any0.1366Object0.0528string0.0406ObjectConstructor0.0237
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hopName.OtherObject0.5153any0.1541complex0.0704string0.0651boolean0.0646
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002Object[]0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
prototypeName.OtherObject0.9197any0.0087{}0.0043Function0.0043object0.0037
.Punctuation
hasOwnPropertyName.Othercomplex0.8672Object0.0788any0.0294string0.0064boolean0.0039
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gopnName.Otherstring[]0.5290string0.2025Object0.1383any0.0370complex0.0296
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001Object[]0.0000ArrayConstructor0.0000FunctionConstructor0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9555string0.0200Object0.0089complex0.0022any[]0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defPropName.OtherObject0.3642boolean0.2019any0.1150complex0.1016string[]0.0559
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001Object[]0.0000PropertyDescriptor0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9898any0.0025string0.0016Object0.0012void0.0011
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isExtensibleName.Otherstring0.2831any0.2359boolean0.1968Object0.1121string[]0.0435
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000any0.0000ArrayConstructor0.0000
.Punctuation
isExtensibleName.Otherstring0.4326complex0.1769boolean0.1235any0.0931number0.0598
;Punctuation
\n\n  Text.Whitespace
/**\n   * Security depends on HIDDEN_NAME being both <i>unguessable</i> and\n   * <i>undiscoverable</i> by untrusted code.\n   *\n   * <p>Given the known weaknesses of Math.random() on existing\n   * browsers, it does not generate unguessability we can be confident\n   * of.\n   *\n   * <p>It is the monkey patching logic in this file that is intended\n   * to ensure undiscoverability. The basic idea is that there are\n   * three fundamental means of discovering properties of an object:\n   * The for/in loop, Object.keys(), and Object.getOwnPropertyNames(),\n   * as well as some proposed ES6 extensions that appear on our\n   * whitelist. The first two only discover enumerable properties, and\n   * we only use HIDDEN_NAME to name a non-enumerable property, so the\n   * only remaining threat should be getOwnPropertyNames and some\n   * proposed ES6 extensions that appear on our whitelist. We monkey\n   * patch them to remove HIDDEN_NAME from the list of properties they\n   * returns.\n   *\n   * <p>TODO(erights): On a platform with built-in Proxies, proxies\n   * could be used to trap and thereby discover the HIDDEN_NAME, so we\n   * need to monkey patch Proxy.create, Proxy.createFunction, etc, in\n   * order to wrap the provided handler with the real handler which\n   * filters out all traps using HIDDEN_NAME.\n   *\n   * <p>TODO(erights): Revisit Mike Stay's suggestion that we use an\n   * encapsulated function at a not-necessarily-secret name, which\n   * uses the Stiegler shared-state rights amplification pattern to\n   * reveal the associated value only to the WeakMap in which this key\n   * is associated with that value. Since only the key retains the\n   * function, the function can also remember the key without causing\n   * leakage of the key, so this doesn't violate our general gc\n   * goals. In addition, because the name need not be a guarded\n   * secret, we could efficiently handle cross-frame frozen keys.\n   */Comment.Multiline
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.7983RegExp0.1634any0.0200string[]0.0050boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
'weakmap:'Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HIDDEN_NAMEName.Otherstring0.8409any0.0603boolean0.0552number0.0218complex0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.7809any0.0911number0.0867boolean0.0189complex0.0109
 Text.Whitespace
+Operator
 Text.Whitespace
'ident:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9988string[]0.0002any0.0000Object0.0000number0.0000
.Punctuation
randomName.Othernumber0.9653string0.0235boolean0.0050any0.0022complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'___'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cryptoName.Otherany0.9161complex0.0108number0.0049boolean0.0042string0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
cryptoName.Otherany0.9164complex0.0097Window0.0025Object0.0018this0.0018
.Punctuation
getRandomValuesName.Otherany0.8867boolean0.0382complex0.0279string0.0185number0.0111
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.8346number0.0380ArrayBuffer0.0278any0.0030Buffer0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtincomplex0.4376any0.3848string0.0662boolean0.0233number0.0227
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
abName.OtherArrayBuffer0.8857number0.0241Buffer0.0147any0.0056never0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordArrayBuffer0.7274Error0.0154ArrayBufferConstructor0.0093any0.0088number0.0084
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9916ArrayBuffer0.0041MapConstructor0.0001ArrayBuffer[]0.0001DateConstructor0.0001
(Punctuation
25Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
u8sName.Otherany0.5720ArrayBuffer0.0468number0.0047string0.0046complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4506ArrayBuffer0.1445string0.0410Error0.0373number0.0176
 Text.Whitespace
Uint8ArrayName.Builtinany0.9734complex0.0070string0.0050number0.0048ArrayBuffer0.0020
(Punctuation
abName.OtherArrayBuffer0.9087Buffer0.0061any0.0038XMLHttpRequest0.0013number0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
cryptoName.Otherany0.9650complex0.0023XMLHttpRequest0.0009this0.0008number0.0007
.Punctuation
getRandomValuesName.Othervoid0.5335any0.4225complex0.0130boolean0.0119number0.0042
(Punctuation
u8sName.Otherany0.5429number0.1590string0.1362boolean0.0337complex0.0253
)Punctuation
;Punctuation
\n    Text.Whitespace
HIDDEN_NAMEName.Otherstring0.5648any0.2831boolean0.0791number0.0358void0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.3601any0.3313number0.2539boolean0.0320complex0.0090
 Text.Whitespace
+Operator
 Text.Whitespace
'rand:'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9982complex0.0001Array0.0001ObjectConstructor0.0001ArrayBuffer0.0000
.Punctuation
prototypeName.OtherObject0.3290any[]0.2154any0.1102Function0.0165number0.0151
.Punctuation
mapName.OtherU[]0.5798any0.2019complex0.1307number0.0095void0.0090
.Punctuation
callName.Otherany0.9591number0.0161string0.0104complex0.0079void0.0008
(Punctuation
u8sName.Otherany0.5991string0.1532number0.1145complex0.0328boolean0.0195
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
u8Name.Otherany0.6041number0.1336string0.0806boolean0.0220Date0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
u8Name.Othernumber0.6138any0.3630string0.0123boolean0.0034Date0.0014
 Text.Whitespace
%Operator
 Text.Whitespace
36Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.6779string0.3067complex0.0052number0.0034void0.0017
(Punctuation
36Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8679any0.1253number0.0029complex0.0011boolean0.0009
(Punctuation
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'___'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNotHiddenNameName.Otherboolean0.9621string0.0170any0.0120number0.0017complex0.0015
(Punctuation
nameName.Otherstring0.7776any0.2157boolean0.0013number0.0011String0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
\n        Text.Whitespace
nameName.Otherstring0.5003any0.4932number0.0007String0.0006boolean0.0006
.Punctuation
substrName.Otherstring0.7642any0.2307number0.0017boolean0.0010void0.0008
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.4754any0.4483string[]0.0355boolean0.0060number0.0055
.Punctuation
lengthName.Othernumber0.8503any0.1441string0.0040boolean0.0005complex0.0004
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherany0.4738string0.3411boolean0.0949number0.0673void0.0073
 Text.Whitespace
&&Operator
\n        Text.Whitespace
nameName.Otherstring0.5989any0.3953number0.0010boolean0.0007string[]0.0004
.Punctuation
substrName.Otherstring0.8201any0.1758number0.0017boolean0.0007complex0.0006
(Punctuation
nameName.Otherstring0.4950any0.4927string[]0.0058number0.0013boolean0.0008
.Punctuation
lengthName.Othernumber0.7608any0.2349string0.0026boolean0.0005complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'___'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Monkey patch getOwnPropertyNames to avoid revealing the\n   * HIDDEN_NAME.\n   *\n   * <p>The ES5.1 spec requires each name to appear only once, but as\n   * of this writing, this requirement is controversial for ES6, so we\n   * made this code robust against this case. If the resulting extra\n   * search turns out to be expensive, we can probably relax this once\n   * ES6 is adequately supported on all major browsers, iff no browser\n   * versions we support at that time have relaxed this constraint\n   * without providing built-in ES6 WeakMaps.\n   */Comment.Multiline
\n  Text.Whitespace
defPropName.Othervoid0.8660any0.0542complex0.0205Object0.0140boolean0.0076
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000Object[]0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'getOwnPropertyNames'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.7390string0.1728boolean0.0241complex0.0177Object0.0132
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
fakeGetOwnPropertyNamesName.Otherany0.6017string0.1214boolean0.0955complex0.0702Object0.0195
(Punctuation
objName.Otherany0.7604Object0.1139string0.0391object0.0142{}0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
gopnName.Otherany0.6832string0.0796complex0.0677Object0.0467boolean0.0302
(Punctuation
objName.Otherany0.6809Object0.1691string0.0574object0.0140{}0.0133
)Punctuation
.Punctuation
filterName.Otherany0.8223complex0.1249string0.0107void0.0101Object0.0053
(Punctuation
isNotHiddenNameName.Otherany0.4187string0.3841boolean0.0989complex0.0170Object0.0126
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
/**\n   * getPropertyNames is not in ES5 but it is proposed for ES6 and\n   * does appear in our whitelist, so we need to clean it too.\n   */Comment.Multiline
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'getPropertyNames'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000Object[]0.0000FunctionConstructor0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalGetPropertyNamesName.OtherObject0.4547any0.1906boolean0.1098complex0.0585{}0.0368
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getPropertyNamesName.Othercomplex0.4225Object0.1630boolean0.1083string0.0870any0.0720
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.4386Object0.1791any0.1439complex0.1128boolean0.0310
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000FunctionConstructor0.0000Object[]0.0000
,Punctuation
 Text.Whitespace
'getPropertyNames'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6848string0.1869boolean0.0320Object0.0294complex0.0282
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
fakeGetPropertyNamesName.Otherany0.5755string0.1429boolean0.0948complex0.0721Object0.0342
(Punctuation
objName.Otherany0.7055Object0.1700string0.0394object0.0158{}0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
originalGetPropertyNamesName.Otherany0.6797string0.0748complex0.0702Object0.0696boolean0.0245
(Punctuation
objName.Otherany0.5729Object0.2818string0.0588object0.0174{}0.0103
)Punctuation
.Punctuation
filterName.Otherany0.7041complex0.2431void0.0109string0.0089Object0.0075
(Punctuation
isNotHiddenNameName.Otherstring0.4500any0.2556boolean0.2002complex0.0188Object0.0160
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
