\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
setName.Other
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PseudoMapName.Otherany0.9806complex0.0113string0.0025Object0.0006Error0.0005
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
MapName.Builtinany0.7923MapConstructor0.0794complex0.0654string0.0279number0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
MapName.BuiltinMapConstructor0.5612any0.3312complex0.0198string0.0059symbol0.0049
)Punctuation
)Punctuation
\n      Text.Whitespace
setName.Other
.Punctuation
forEachName.Othervoid0.7113complex0.1550any0.1135v...0.0069boolean0.0017
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.8619string0.0969number0.0142void0.0073boolean0.0055
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5211any0.4404complex0.0159number0.0126void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5432any0.4316complex0.0128number0.0060void0.0013
,Punctuation
 Text.Whitespace
valueName.Otherany0.8457string0.1105complex0.0131number0.0113any[]0.0038
)Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9999ObjectConstructor0.0000any0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9981any0.0008any[]0.0002boolean0.0002void0.0002
(Punctuation
setName.Other
)Punctuation
)Punctuation
\n      Text.Whitespace
setName.Other
.Punctuation
forEachName.Othervoid0.7606complex0.1623any0.0584v...0.0059any[]0.0022
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kvName.Otherstring[]0.3605any0.3125complex0.1677any[]0.1051string0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
kvName.Otherstring[]0.5279any[]0.1880any0.1380complex0.0927string0.0114
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
kvName.Otherstring[]0.6003complex0.1662any[]0.1272any0.0602string0.0084
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.5829complex0.1958{}0.0457Error0.0270boolean0.0173
 Text.Whitespace
newOperator.Wordany0.5092complex0.0938boolean0.0448{}0.0376string0.0276
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9866ErrorConstructor0.0020complex0.0006MapConstructor0.0002any0.0002
(Punctuation
'invalid argument'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.9035complex0.0431void0.0322string0.0013Function0.0011
.Punctuation
prototypeName.Otherany0.8612any[]0.0396string[]0.0161Object0.0104void0.0073
.Punctuation
forEachName.Othervoid0.5051any0.4538complex0.0281v...0.0036Promise<void>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fnName.Otherany0.8250Function0.0929string0.0536void0.0079boolean0.0056
,Punctuation
 Text.Whitespace
thispName.Otherany0.7819boolean0.0908string0.0453void0.0261Function0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thispName.Otherany0.7312boolean0.1260string0.0479complex0.0327void0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
thispName.Otherany0.7724complex0.0648string0.0492boolean0.0375string[]0.0216
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9264any0.0385string0.0126any[]0.0085complex0.0061
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.6235complex0.1842any[]0.0394string[]0.0104Object0.0083
)Punctuation
.Punctuation
forEachName.Othervoid0.9408any0.0351complex0.0171v...0.0018Promise<void>0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherstring0.7254any0.2655number0.0033complex0.0022boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.6435any0.3474number0.0035complex0.0021boolean0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
'size'Literal.String.Single
)Punctuation
\n      Text.Whitespace
fnName.Otherany0.4746Function0.3277void0.0917complex0.0355string0.0265
.Punctuation
callName.Otherany0.9913void0.0038string0.0012number0.0010complex0.0008
(Punctuation
thispName.Otherany0.7392void0.1303string0.0594complex0.0195Function0.0109
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.7779complex0.0847any[]0.0139{}0.0070Object0.0068
[Punctuation
kName.Otherstring0.5573any0.4227number0.0123complex0.0034void0.0013
]Punctuation
.Punctuation
valueName.Otherany0.9791string0.0134number0.0018complex0.0014void0.0010
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.8045complex0.0538any[]0.0137{}0.0090Object0.0075
[Punctuation
kName.Otherstring0.5460any0.4266number0.0173complex0.0036void0.0022
]Punctuation
.Punctuation
keyName.Otherany0.9268string0.0644complex0.0032number0.0022void0.0014
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7163void0.1155complex0.0916Function0.0041boolean0.0036
.Punctuation
prototypeName.Otherany0.7683Object0.0333any[]0.0205complex0.0094void0.0080
.Punctuation
hasName.Otherboolean0.6863any0.2896string0.0056void0.0020number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.5472string0.4376number0.0082complex0.0018boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
findName.Otherany0.9493complex0.0287void0.0085boolean0.0040T0.0015
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8559complex0.0326any[]0.0196string0.0087Object0.0039
,Punctuation
 Text.Whitespace
kName.Otherany0.8417string0.1383number0.0061complex0.0044void0.0028
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7089void0.1603complex0.0953Promise<void>0.0031Function0.0022
.Punctuation
prototypeName.Otherany0.7204Object0.0332void0.0287any[]0.0123string[]0.0104
.Punctuation
getName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.7010string0.2866number0.0048complex0.0022boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9557complex0.0086void0.0076boolean0.0064any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9530complex0.0280boolean0.0039void0.0037T0.0013
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8978complex0.0229any[]0.0131string0.0070Object0.0037
,Punctuation
 Text.Whitespace
kName.Otherany0.7895string0.1851number0.0146complex0.0035boolean0.0018
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9523Response0.0055void0.0040{}0.0037complex0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
resName.Otherany0.9571complex0.0083{}0.0050void0.0043Response0.0022
.Punctuation
valueName.Otherany0.9789string0.0091void0.0029number0.0023complex0.0019
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.6955void0.1973complex0.0801Promise<void>0.0027Function0.0024
.Punctuation
prototypeName.Otherany0.8386Object0.0208void0.0178any[]0.0109complex0.0078
.Punctuation
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.7958string0.1869number0.0089complex0.0020void0.0018
,Punctuation
 Text.Whitespace
vName.Otherany0.9556string0.0139boolean0.0056number0.0050void0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8557complex0.0218any[]0.0112string0.0072{}0.0048
,Punctuation
 Text.Whitespace
kName.Otherany0.8421string0.1232number0.0215complex0.0033void0.0022
,Punctuation
 Text.Whitespace
vName.Otherany0.9605string0.0093void0.0043number0.0035{}0.0030
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.5956void0.3142complex0.0473Promise<void>0.0037{}0.0026
.Punctuation
prototypeName.Otherany0.7765Object0.0322void0.0168any[]0.0076string[]0.0055
.Punctuation
deleteOperator.Word
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.7970string0.1890number0.0077complex0.0019Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9615void0.0110complex0.0063any[]0.0036{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9645complex0.0193void0.0051number0.0013T0.0012
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8997complex0.0184any[]0.0133string0.0123{}0.0034
,Punctuation
 Text.Whitespace
kName.Otherany0.7472string0.2174number0.0261complex0.0030void0.0009
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9118Response0.0164{}0.0074void0.0058complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.6379complex0.0450any[]0.0278{}0.0091number[]0.0080
[Punctuation
resName.Otherany0.8281complex0.0537Response0.0106void0.0039this0.0024
.Punctuation
_indexName.Otherany0.8851number0.0856string0.0062complex0.0034void0.0025
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.3072complex0.0537Object0.0112any[]0.0077this0.0056
.Punctuation
sizeName.Othernumber0.6209any0.3718string0.0024void0.0013complex0.0010
--Operator
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.6182void0.2850complex0.0677Object0.0027Promise<void>0.0026
.Punctuation
prototypeName.Otherany0.8378Object0.0327void0.0165any[]0.0064complex0.0036
.Punctuation
clearName.Otherany0.7481void0.2243complex0.0037number0.0029Promise<void>0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8984complex0.0428Object0.0330{}0.0025ObjectConstructor0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9793any0.0074Object0.0027{}0.0022boolean0.0011
(Punctuation
nullKeyword.Constant
)Punctuation
\n  Text.Whitespace
dataName.Otherany0.2825complex0.1268Object0.0989ObjectConstructor0.0143Data0.0092
.Punctuation
sizeName.Otherany0.5728number0.4044string0.0094complex0.0049Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9963void0.0014any0.0014boolean0.0001string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_data'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.9352string0.0276complex0.0087any[]0.0069Object0.0059
:Operator
 Text.Whitespace
dataKeyword.Typeany0.7583string0.0838Object0.0749complex0.0187any[]0.0168
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9966false0.0009any0.0008true0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9969true0.0007any0.0006false0.0006void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9980false0.0006any0.0004void0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9970void0.0013any0.0011boolean0.0001Object0.0000
(Punctuation
PseudoMapName.Otherany0.8253complex0.1213void0.0276Function0.0043Object0.0025
.Punctuation
prototypeName.Otherany0.5296Object0.0570any[]0.0186Function0.0123Observable<any>0.0110
,Punctuation
 Text.Whitespace
'size'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.5834complex0.1026Object0.0084any[]0.0070{}0.0036
.Punctuation
sizeName.Otherany0.6615number0.3162string0.0157complex0.0023void0.0009
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
nName.Otherany0.8522number0.1034string0.0191boolean0.0039void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9970false0.0008any0.0007true0.0004void0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9958any0.0016true0.0006false0.0005void0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7497void0.1365complex0.0910boolean0.0022string0.0021
.Punctuation
prototypeName.Otherany0.8857void0.0290Object0.0085complex0.0053Function0.0048
.Punctuation
valuesName.Otherany0.9459void0.0088any[]0.0039complex0.0039{}0.0022
 Text.Whitespace
=Operator
\nText.Whitespace
PseudoMapName.Otherany0.8268complex0.0749void0.0571string0.0034boolean0.0029
.Punctuation
prototypeName.Otherany0.8278void0.0327Object0.0153any[]0.0085complex0.0079
.Punctuation
keysName.Otherany0.9359complex0.0170any[]0.0101number0.0058string[]0.0041
 Text.Whitespace
=Operator
\nText.Whitespace
PseudoMapName.Otherany0.8728complex0.0751void0.0162string0.0026Object0.0025
.Punctuation
prototypeName.Otherany0.8813Object0.0142void0.0105any[]0.0067complex0.0060
.Punctuation
entriesName.Otherany0.9278complex0.0231number0.0100{}0.0056boolean0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordany0.7323Error0.1983complex0.0257{}0.0155string0.0050
 Text.Whitespace
newOperator.Wordany0.5757Error0.1946ErrorConstructor0.1475string0.0246complex0.0101
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
'iterators are not implemented in this version'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Either identical, or both NaNComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sameName.Othervoid0.5379any0.2364boolean0.1214string0.0415complex0.0267
 Text.Whitespace
(Punctuation
aName.Otherany0.5995string0.2088number0.1077boolean0.0457Date0.0040
,Punctuation
 Text.Whitespace
bName.Otherany0.6205string0.1920number0.1267boolean0.0366Date0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6894string0.1535number0.0907boolean0.0491complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
bName.Otherany0.6547number0.1493string0.1475boolean0.0346Date0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
aName.Otherany0.6747string0.1228number0.1117boolean0.0765Date0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
aName.Otherany0.7087string0.1354number0.0906boolean0.0513complex0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.6614string0.1483number0.1019boolean0.0723void0.0035
 Text.Whitespace
!==Operator
 Text.Whitespace
bName.Otherany0.6287string0.1808number0.1232boolean0.0439complex0.0048
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EntryName.Othervoid0.7335any0.1890boolean0.0199complex0.0165number0.0093
 Text.Whitespace
(Punctuation
kName.Otherany0.5969string0.3307number0.0635boolean0.0021void0.0019
,Punctuation
 Text.Whitespace
vName.Otherany0.9553string0.0132number0.0131boolean0.0065void0.0024
,Punctuation
 Text.Whitespace
iName.Othernumber0.8108any0.1820string0.0028boolean0.0017void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.7345string0.1846number0.0565void0.0077complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
kName.Otherany0.6274string0.2697number0.0843complex0.0056void0.0028
\n  Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7610number0.1762string0.0312complex0.0070{}0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9160number0.0448string0.0143complex0.0054{}0.0021
\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.5537any0.3730string0.0106void0.0045complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8829any0.1081string0.0025complex0.0012void0.0011
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findName.Otherany0.9076void0.0288complex0.0202number0.0078boolean0.0047
 Text.Whitespace
(Punctuation
dataName.Otherany0.9476string0.0122Object0.0090number0.0033Buffer0.0024
,Punctuation
 Text.Whitespace
kName.Otherany0.5978string0.3591number0.0292boolean0.0029complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9870any0.0119string0.0004complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
sName.Otherstring0.8272any0.1609number0.0075complex0.0016boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherany0.4944string0.4194number0.0756complex0.0045boolean0.0021
,Punctuation
 Text.Whitespace
keyName.Otherany0.7817string0.1850number0.0175complex0.0086{}0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.6735string0.2937number0.0233complex0.0044Object0.0008
;Punctuation
\n       Text.Whitespace
hasOwnPropertyName.Othercomplex0.7446any0.1455{}0.0272Object0.0235void0.0199
.Punctuation
callName.Otherany0.9827string0.0061void0.0040number0.0034complex0.0016
(Punctuation
dataName.Otherany0.9292string0.0177complex0.0121Object0.0092number0.0083
,Punctuation
 Text.Whitespace
keyName.Otherany0.6992string0.2582number0.0225complex0.0108{}0.0022
)Punctuation
;Punctuation
\n       Text.Whitespace
keyName.Otherany0.6659number0.2818string0.0433complex0.0039void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.7732number0.1868string0.0363complex0.0009{}0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8284any0.1691string0.0016boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sameName.Othervoid0.6113any0.3147complex0.0365boolean0.0108string0.0099
(Punctuation
dataName.Otherany0.9009Object0.0152complex0.0141{}0.0108any[]0.0020
[Punctuation
keyName.Otherany0.6526string0.3208number0.0141complex0.0070{}0.0009
]Punctuation
.Punctuation
keyName.Otherany0.9136string0.0718number0.0058complex0.0050{}0.0006
,Punctuation
 Text.Whitespace
kName.Otherany0.7384string0.2093number0.0411complex0.0040boolean0.0023
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.9069Object0.0237{}0.0202complex0.0133any[]0.0038
[Punctuation
keyName.Otherany0.6368string0.3246number0.0205complex0.0086void0.0022
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
(Punctuation
dataName.Otherany0.9470Object0.0140string0.0087Buffer0.0048number0.0027
,Punctuation
 Text.Whitespace
kName.Otherany0.6540string0.2825number0.0539boolean0.0018complex0.0015
,Punctuation
 Text.Whitespace
vName.Otherany0.9596string0.0129boolean0.0066number0.0066complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9899any0.0092string0.0005boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
sName.Otherstring0.8513any0.1364number0.0089complex0.0013boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherstring0.4828any0.4095number0.0977complex0.0039boolean0.0024
,Punctuation
 Text.Whitespace
keyName.Otherany0.7255string0.2331number0.0262complex0.0073{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.6349string0.3255number0.0309complex0.0037Object0.0010
;Punctuation
\n       Text.Whitespace
hasOwnPropertyName.Othercomplex0.7551any0.1235void0.0292Object0.0289{}0.0228
.Punctuation
callName.Otherany0.9805void0.0079string0.0045number0.0029complex0.0019
(Punctuation
dataName.Otherany0.9207string0.0193Object0.0128complex0.0124number0.0081
,Punctuation
 Text.Whitespace
keyName.Otherany0.6612string0.2971number0.0219complex0.0108{}0.0018
)Punctuation
;Punctuation
\n       Text.Whitespace
keyName.Otherany0.6341number0.3035string0.0514complex0.0043void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.7632number0.1974string0.0354complex0.0010{}0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8863any0.1115string0.0013boolean0.0002complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sameName.Othervoid0.7213any0.2172complex0.0301boolean0.0110string0.0070
(Punctuation
dataName.Otherany0.9123Object0.0143complex0.0121{}0.0068any[]0.0018
[Punctuation
keyName.Otherany0.6182string0.3471number0.0190complex0.0089void0.0010
]Punctuation
.Punctuation
keyName.Otherany0.9331string0.0541number0.0057complex0.0032Object0.0005
,Punctuation
 Text.Whitespace
kName.Otherany0.6909string0.2671number0.0334complex0.0028{}0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.9342Object0.0195complex0.0108{}0.0094any[]0.0012
[Punctuation
keyName.Otherany0.5553string0.3991number0.0324complex0.0062void0.0017
]Punctuation
.Punctuation
valueName.Otherany0.9801string0.0106number0.0038complex0.0016{}0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9414string0.0267number0.0095boolean0.0081{}0.0040
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
dataName.Otherany0.6902complex0.0477Object0.0208any[]0.0062Buffer0.0044
.Punctuation
sizeName.Otherany0.6161number0.3747string0.0031complex0.0017void0.0007
++Operator
\n  Text.Whitespace
dataName.Otherany0.8227Object0.0496complex0.0302{}0.0236any[]0.0044
[Punctuation
keyName.Otherany0.5290string0.3677number0.0802complex0.0118void0.0027
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8568Error0.0118complex0.0102string0.0076{}0.0076
 Text.Whitespace
EntryName.Otherany0.9683complex0.0131boolean0.0034number0.0030void0.0018
(Punctuation
kName.Otherany0.6886string0.2322number0.0659complex0.0041boolean0.0029
,Punctuation
 Text.Whitespace
vName.Otherany0.9323number0.0273string0.0104boolean0.0067complex0.0059
,Punctuation
 Text.Whitespace
keyName.Otherany0.6435string0.2945number0.0266complex0.0117{}0.0058
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
