'use strict'Literal.String.Single
boldName.Otherany0.9828string0.0078complex0.0039void0.0026boolean0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9946complex0.0021string0.0007void0.0004number0.0004
.Punctuation
cyanName.Otherany0.9884complex0.0083string0.0012void0.0008T0.0002
(Punctuation
'cyan'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001Promise<void>0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0002boolean0.0000number0.0000
(Punctuation
'chained colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002boolean0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0004boolean0.0001number0.0001
(Punctuation
cName.Otherany0.9893complex0.0035void0.0018string0.0017number0.0004
.Punctuation
boldName.Otherany0.9972complex0.0011string0.0010void0.0004boolean0.0001
.Punctuation
redName.Otherany0.9919complex0.0031string0.0022void0.0009T0.0005
(Punctuation
'this is a bold red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
cName.Otherany0.9630complex0.0104void0.0039string0.0030number0.0007
.Punctuation
boldName.Otherany0.9957string0.0020complex0.0010void0.0005boolean0.0002
.Punctuation
italicName.Otherany0.9351string0.0326complex0.0088void0.0067boolean0.0027
(Punctuation
'this is a bold italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
cName.Otherany0.9917complex0.0033void0.0010string0.0008number0.0003
.Punctuation
boldName.Otherany0.9973complex0.0011string0.0007void0.0004boolean0.0001
.Punctuation
yellowName.Otherany0.9966complex0.0019string0.0010number0.0002void0.0001
.Punctuation
italicName.Otherany0.9336string0.0345complex0.0091void0.0075boolean0.0029
(Punctuation
'this is a bold yellow italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
cName.Otherany0.9794complex0.0092void0.0019string0.0016number0.0006
.Punctuation
greenName.Otherany0.9920string0.0041complex0.0024number0.0007void0.0002
.Punctuation
boldName.Otherany0.9878string0.0081complex0.0015boolean0.0007void0.0007
.Punctuation
underlineName.Otherany0.8697complex0.1122string0.0134boolean0.0012number0.0008
(Punctuation
'this is a bold green underlined message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002number0.0000Promise<void>0.0000
(Punctuation
'printf-like formatting'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004number0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9911complex0.0030string0.0015void0.0010number0.0004
.Punctuation
boldName.Otherany0.9971complex0.0012string0.0010void0.0003boolean0.0001
.Punctuation
redName.Otherany0.9936complex0.0030string0.0018void0.0004number0.0004
(Punctuation
utilName.Otherany0.9995complex0.0003string0.0002number0.0000void0.0000
.Punctuation
formatName.Otherany0.5288complex0.3051string0.1497number0.0033void0.0025
(Punctuation
'%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0004number0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9891complex0.0046string0.0013void0.0011number0.0005
.Punctuation
boldName.Otherany0.9972complex0.0012string0.0008void0.0003boolean0.0001
.Punctuation
boldName.Otherany0.9918complex0.0039string0.0021void0.0007boolean0.0002
(Punctuation
utilName.Otherany0.9996complex0.0003string0.0001number0.0000void0.0000
.Punctuation
formatName.Otherany0.6471complex0.3032string0.0418number0.0014void0.0013
(Punctuation
'%s:%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9921complex0.0029string0.0007void0.0004T0.0003
.Punctuation
redName.Otherany0.9784complex0.0079string0.0047void0.0023T0.0020
(Punctuation
'bar'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0000Promise<void>0.0000
(Punctuation
'features'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002number0.0001Promise<void>0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0004number0.0001boolean0.0001
(Punctuation
cName.Otherany0.9892complex0.0020string0.0015void0.0010number0.0006
.Punctuation
redName.Otherany0.9813complex0.0092string0.0026void0.0021T0.0015
(Punctuation
'Some'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'text'Literal.String.Single
,Punctuation
 Text.Whitespace
'to'Literal.String.Single
,Punctuation
 Text.Whitespace
'display'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003boolean0.0001number0.0001
(Punctuation
cName.Otherany0.9909complex0.0019string0.0013void0.0011T0.0005
.Punctuation
redName.Otherany0.9824complex0.0047string0.0043void0.0025T0.0023
(Punctuation
'   This is a red string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0003number0.0001Promise<void>0.0000
(Punctuation
cName.Otherany0.9916string0.0015void0.0013complex0.0011number0.0005
.Punctuation
greenName.Otherany0.9844string0.0101complex0.0016number0.0013void0.0010
(Punctuation
'   This is a red string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0002Promise<void>0.0001number0.0000
(Punctuation
cName.Otherany0.9908string0.0012complex0.0011void0.0007number0.0005
.Punctuation
cyanName.Otherany0.9916complex0.0054string0.0015void0.0005T0.0002
(Punctuation
'   This is a cyan string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002number0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9897complex0.0023string0.0013void0.0011number0.0003
.Punctuation
yellowName.Otherany0.9747complex0.0172string0.0024void0.0016number0.0007
(Punctuation
'   This is a yellow string!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
