preserveConsecutiveUppercaseName.Otherstring0.6394boolean0.2497any0.0890number0.0059string[]0.0042
 Text.Whitespace
?Operator
 Text.Whitespace
textName.Otherstring0.8608any0.1312string[]0.0024complex0.0010number0.0006
 Text.Whitespace
:Operator
 Text.Whitespace
text.toLowerCaseKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
replacementName.Otherstring0.8895any0.1053number0.0007RegExp0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
$Literal.String.Backtick
1Literal.String.Backtick
${Literal.String.Interpol
separatorName.Otherstring0.9482any0.0485complex0.0008boolean0.0006number0.0004
}Literal.String.Interpol
$Literal.String.Backtick
2Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\n\tText.Whitespace
// Split lowercase sequences followed by uppercase character.Comment.Single
\n\tText.Whitespace
// `dataForUSACounties` → `data_For_USACounties`Comment.Single
\n\tText.Whitespace
// `myURLstring → `my_URLstring`Comment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
decamelizedName.Otherstring0.8948any0.0944number0.0047RegExp0.0021boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.8808any0.1164complex0.0006RegExp0.0005string[]0.0004
.Punctuation
replaceName.Othercomplex0.9149any0.0720string0.0072boolean0.0011RegExp0.0009
(Punctuation
\n\t\tText.Whitespace
/([\p{Lowercase_Letter}\d])(\p{Uppercase_Letter})/guLiteral.String.Regex
,Punctuation
\n\t\tText.Whitespace
replacementName.Otherstring0.9786any0.0172RegExp0.0014complex0.0008boolean0.0006
,Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preserveConsecutiveUppercaseName.Otherstring0.7696any0.1071boolean0.0926number0.0134RegExp0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
handlePreserveConsecutiveUppercaseName.Otherstring0.9007any0.0753boolean0.0055complex0.0045number0.0038
(Punctuation
decamelizedName.Otherstring0.9366any0.0498RegExp0.0037boolean0.0032number0.0032
,Punctuation
 Text.Whitespace
separatorName.Otherstring0.9513any0.0451number0.0007boolean0.0005complex0.0004
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Split multiple uppercase characters followed by one or more lowercase characters.Comment.Single
\n\tText.Whitespace
// `my_URLstring` → `my_ur_lstring`Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
decamelizedName.Otherstring0.8917any0.1011number0.0018RegExp0.0014boolean0.0010
\n\t\tText.Whitespace
.Punctuation
replaceName.Othercomplex0.8817any0.1021string0.0060boolean0.0024RegExp0.0011
(Punctuation
\n\t\t\tText.Whitespace
/(\p{Uppercase_Letter})(\p{Uppercase_Letter}\p{Lowercase_Letter}+)/guLiteral.String.Regex
,Punctuation
\n\t\t\tText.Whitespace
replacementName.Otherstring0.9646any0.0288RegExp0.0018boolean0.0014complex0.0010
,Punctuation
\n\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.9431any0.0526boolean0.0011number0.0010complex0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
