'use strict'Literal.String.Single
 Text.Whitespace
createLinesName.Othervoid0.7928string0.0487any0.0301number0.0276complex0.0220
(Punctuation
tokName.Otherstring0.2671Token0.2442any0.0969TokenType0.0102complex0.0101
,Punctuation
 Text.Whitespace
linesName.Otherstring[]0.6950any0.1458string0.0338any[]0.0210number[]0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9431any0.0521string0.0033boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.7551any0.1347any[]0.0196string0.0108number[]0.0104
.Punctuation
lengthName.Othernumber0.8831any0.1135string0.0023complex0.0004void0.0002
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9883any0.0110string0.0004boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9848any0.0142string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9666any0.0310string0.0016boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineName.Otherstring0.5533any0.3378number0.1047string[]0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.8962any0.0642any[]0.0083string0.0079number[]0.0049
[Punctuation
idxName.Othernumber0.9862any0.0118string0.0016void0.0001complex0.0001
]Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5799complex0.0408Object0.0288any[]0.0188{}0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
parseStatsName.Otherany0.4996complex0.1047void0.0596any[]0.0562string0.0409
(Punctuation
lineName.Otherstring0.8858any0.0571number0.0506string[]0.0017boolean0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
tokName.Otherany0.4653complex0.1024Token0.0826string0.0307this0.0198
[Punctuation
objName.Otherany0.6112complex0.0784Object0.0409{}0.0407T0.0072
.Punctuation
nameName.Otherany0.6110string0.3838complex0.0017number0.0017void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.6275{}0.1406Object0.0701complex0.0483string0.0342
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valsName.Otherany[]0.6608complex0.0774{}0.0275any0.0266string[]0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany[]0.4510any0.0793complex0.0554{}0.0335T[]0.0314
(Punctuation
tokName.Otherany0.4030string0.1793Token0.0811complex0.0570{}0.0194
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9575any0.0366boolean0.0018string0.0015void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000ArrayConstructor0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9763any0.0162complex0.0012string0.0008void0.0007
.Punctuation
applyName.Otherany0.9011number0.0833complex0.0054void0.0034string0.0011
(Punctuation
MathName.BuiltinMath0.9695number0.0203any[]0.0010number[]0.0010any0.0008
,Punctuation
 Text.Whitespace
valsName.Otherany[]0.6827number[]0.0590any0.0528number0.0447complex0.0314
)Punctuation
;Punctuation
\n\n  Text.Whitespace
tableName.Otherany[]0.7518any0.1097string[]0.0280number[]0.0228any[][]0.0073
.Punctuation
pushName.Othernumber0.9681any0.0251void0.0029boolean0.0010string0.0006
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'# 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tokName.OtherToken0.2737any0.2642this0.0168string0.0118complex0.0102
.Punctuation
titleName.Otherany0.5030string0.4878number0.0030complex0.0020{}0.0012
]Punctuation
)Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9702any0.0269complex0.0010number0.0009string[]0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
tokName.Otherany0.3260complex0.1187string0.1109Token0.0502{}0.0216
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokName.Otherany0.7382Token0.0460complex0.0284string0.0166{}0.0079
.Punctuation
hasOwnPropertyName.Othercomplex0.5551any0.4098boolean0.0160string0.0064{}0.0034
(Punctuation
keyName.Otherstring0.8877any0.1048complex0.0043number0.0014any[]0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.5186complex0.3379any0.0577void0.0357any[]0.0134
(Punctuation
tokName.Otherany0.7437complex0.0620Token0.0355string0.0269{}0.0146
[Punctuation
keyName.Otherstring0.9299any0.0631number0.0029complex0.0022{}0.0002
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tableName.Otherany[]0.7762any0.0921string[]0.0487number[]0.0175string0.0067
.Punctuation
pushName.Othernumber0.9639any0.0291void0.0034string0.0013boolean0.0009
(Punctuation
formatName.Otherstring0.5529any0.3526complex0.0314number0.0217void0.0181
(Punctuation
tokName.Otherany0.6337Token0.1277complex0.0256string0.0212{}0.0175
[Punctuation
keyName.Otherstring0.8711any0.1158complex0.0048number0.0043any[]0.0007
]Punctuation
,Punctuation
 Text.Whitespace
maxName.Othernumber0.7039any0.2689string0.0118Date0.0041boolean0.0013
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatName.Otherstring0.5409any0.1673complex0.1435any[]0.0236number0.0224
(Punctuation
tokName.Otherstring0.3197Token0.2140any0.1318complex0.0135Date0.0052
,Punctuation
 Text.Whitespace
maxName.Othernumber0.5619any0.3632string0.0285Date0.0120Position0.0044
,Punctuation
 Text.Whitespace
diffName.Otherstring0.4375number0.2884any0.1723Object0.0111boolean0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
tokName.Otherany0.2907Token0.2816string0.0196complex0.0084Type0.0082
.Punctuation
nameName.Otherany0.6343string0.3634number0.0007complex0.0006void0.0002
.Punctuation
trimName.Otherany0.5402string0.4545number0.0021complex0.0013void0.0003
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
barName.Otherany0.5861void0.2138complex0.0623string0.0479number0.0333
(Punctuation
tokName.Otherany0.3419string0.2573Token0.1502complex0.0337Date0.0085
,Punctuation
 Text.Whitespace
maxName.Othernumber0.5754any0.3740string0.0232Date0.0141complex0.0018
,Punctuation
 Text.Whitespace
diffName.Othernumber0.3707string0.3293any0.2482{}0.0069complex0.0066
)Punctuation
.Punctuation
trimName.Otherstring0.5507any0.4416number0.0043complex0.0015void0.0004
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tokName.Otherany0.5412Token0.2243complex0.0141string0.0121this0.0113
.Punctuation
valName.Otherany0.7049string0.2720number0.0180complex0.0015Date0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
' ops/sec)'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseStatsName.Otherstring0.5524any0.2071number0.0484void0.0470boolean0.0373
(Punctuation
lineName.Otherstring0.8555any0.1048number0.0361boolean0.0006Buffer0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.5877any0.4100number0.0010complex0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.8575any0.1380number0.0035complex0.0002string[]0.0001
.Punctuation
trimName.Otherstring0.7434any0.2494number0.0043complex0.0014void0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.OtherRegExpExecArray0.8272any0.0983RegExpMatchArray0.0268RegExp0.0064any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
/^([^ ]+) x ([\d,.]+)/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.9762any0.0080RegExp0.0024complex0.0014Promise<number>0.0012
(Punctuation
strName.Otherstring0.8076any0.1887number0.0013complex0.0012RegExpExecArray0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tokName.OtherToken0.2156any0.1389complex0.0884string0.0748RegExpExecArray0.0468
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
numName.Othernumber0.9866any0.0099string0.0025boolean0.0005complex0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
 Text.Whitespace
valName.Otherstring0.9913any0.0064number0.0015boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
''Literal.String.Single
}Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mName.OtherRegExpExecArray0.3513any0.3215string0.0870complex0.0667boolean0.0203
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
tokName.Otherany0.2904Token0.2225string0.1182complex0.0361RegExpExecArray0.0111
;Punctuation
\n  Text.Whitespace
tokName.OtherToken0.2746any0.2490complex0.0329this0.0205string0.0126
.Punctuation
nameName.Otherstring0.5802any0.4146complex0.0022number0.0013void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.5574any0.2008any[]0.0586complex0.0360RegExpMatchArray0.0284
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
tokName.Otherany0.3979Token0.2199complex0.0401this0.0183string0.0109
.Punctuation
valName.Otherany0.5479string0.4178number0.0228complex0.0053boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.5724any0.1323any[]0.0661complex0.0590RegExpMatchArray0.0312
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
tokName.Otherany0.2730Token0.2002this0.0449complex0.0445string0.0131
.Punctuation
numName.Otherany0.5607number0.3580string0.0546complex0.0116boolean0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9983String0.0007complex0.0001string0.0001NumberConstructor0.0001
(Punctuation
tokName.Otherany0.4237Token0.1894complex0.0453string0.0175this0.0120
.Punctuation
valName.Otherstring0.6939any0.2755number0.0201complex0.0067boolean0.0013
)Punctuation
.Punctuation
splitName.Othercomplex0.9168any0.0764void0.0014string0.0009string[]0.0007
(Punctuation
','Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.7374any0.2026complex0.0501number0.0038void0.0011
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tokName.Otherany0.2397Token0.2264string0.1921complex0.0345this0.0104
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.4486any0.2701{}0.0362T[]0.0171complex0.0160
(Punctuation
objName.Otherany0.8749Object0.0216{}0.0189object0.0099string0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valsName.Otherany[]0.9792any0.0026{}0.0019T[]0.0015any[][]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9590any0.0361complex0.0024number0.0007string[]0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6286{}0.1690Object0.0441complex0.0285object0.0269
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7919any0.1924complex0.0095any[]0.0017{}0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'title'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
valsName.Otherany[]0.9688string[]0.0086{}0.0033any0.0020number[]0.0019
.Punctuation
pushName.Othernumber0.9859any0.0094void0.0015string0.0009boolean0.0008
(Punctuation
objName.Otherany0.7318{}0.0887Object0.0233complex0.0122object0.0077
[Punctuation
keyName.Otherstring0.9138any0.0749number0.0051complex0.0034{}0.0004
]Punctuation
.Punctuation
numName.Otherany0.9095number0.0789string0.0060complex0.0024any[]0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valsName.Otherany[]0.9083{}0.0187any0.0129string[]0.0064complex0.0050
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
barName.Otherstring0.4668any0.2275number0.0475complex0.0357void0.0145
(Punctuation
tokName.Otherstring0.2897Token0.2137any0.1170complex0.0082TokenType0.0060
,Punctuation
 Text.Whitespace
longestName.Otherstring0.5997any0.1498number0.1370boolean0.0813complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatName.Otherstring0.7030any0.2171number0.0143boolean0.0052complex0.0047
(Punctuation
'█'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
tokName.OtherToken0.4083any0.1711this0.0335complex0.0119Type0.0049
.Punctuation
numName.Othernumber0.6699any0.3188string0.0068boolean0.0018complex0.0013
 Text.Whitespace
/Operator
 Text.Whitespace
longestName.Othernumber0.9085any0.0608string0.0188complex0.0034boolean0.0027
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
25Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `.bench` helper\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.benchName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
benchName.Otherany0.4861string0.2298number0.1353void0.0198boolean0.0166
;Punctuation
\nText.Whitespace
