"use strict"Literal.String.Double
 Text.Whitespace
{Punctuation
 Text.Whitespace
theirNameName.Otherany0.6923string0.0646number0.0345any[]0.0291boolean0.0254
,Punctuation
 Text.Whitespace
importedNameName.Otherany0.6841number0.0704string0.0686boolean0.0506any[]0.0230
 Text.Whitespace
}Punctuation
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7326Error0.2128string0.0174complex0.0137{}0.0086
 Text.Whitespace
newOperator.Wordany0.4188ErrorConstructor0.2650Error0.2561string0.0215complex0.0067
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
@import statement "Literal.String.Backtick
${Literal.String.Interpol
aliasName.Otherstring0.7732any0.2158{}0.0016number0.0013complex0.0011
}Literal.String.Interpol
" is invalid!Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
importAliasesName.Otherany[]0.5161any0.1638complex0.0769{}0.0161Function[]0.0094
.Punctuation
pushName.Othernumber0.9490any0.0353void0.0069complex0.0023boolean0.0014
(Punctuation
{Punctuation
 Text.Whitespace
pathName.Otherstring0.4921any0.4801complex0.0208any[]0.0012string[]0.0009
,Punctuation
 Text.Whitespace
importsName.Otherany[]0.6737any0.0917complex0.0746string[]0.0169string0.0090
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
atRuleName.Otherany0.7706complex0.0289Set<any>0.0060{}0.0052Set<string>0.0023
.Punctuation
removeName.Othervoid0.5044any0.4731complex0.0100Promise<void>0.0026number0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
atRuleName.Otherany0.8535complex0.0582{}0.0018any[]0.0014string0.0010
.Punctuation
paramsName.Otherany0.8728string0.0945string[]0.0102any[]0.0067number0.0034
.Punctuation
indexOfName.Otherany0.5084number0.4787complex0.0057string0.0036void0.0011
(Punctuation
"@value"Literal.String.Double
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
resultName.Otherany0.6328void0.0073{}0.0062number0.0062complex0.0057
.Punctuation
warnName.Otherany0.7956void0.1391complex0.0238tConsoleFn0.0044string0.0015
(Punctuation
"Invalid value definition: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
atRuleName.Otherany0.9342string0.0085complex0.0067{}0.0019any[]0.0014
.Punctuation
paramsName.Otherany0.7592string0.2145number0.0113boolean0.0043complex0.0029
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9416any0.0533number0.0030complex0.0011boolean0.0002
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5100any0.4740number0.0098complex0.0014boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
atRuleName.Otherany0.8814complex0.0444string0.0062{}0.0055any[]0.0025
.Punctuation
paramsName.Otherany0.8691string0.0657complex0.0202boolean0.0087string[]0.0072
}Literal.String.Interpol
${Literal.String.Interpol
atRuleName.Otherany0.6356complex0.1900string0.0153{}0.0137RegExp0.0079
.Punctuation
rawsName.Otherany0.7906complex0.1354string0.0084{}0.0057void0.0029
.Punctuation
betweenName.Otherany0.6852boolean0.2398string0.0545number0.0105complex0.0022
}Literal.String.Interpol
`Literal.String.Backtick
.Punctuation
matchName.Othercomplex0.5200any0.4652string0.0057boolean0.0045void0.0008
(Punctuation
\n              Text.Whitespace
matchValueDefinitionName.OtherRegExp0.9207any0.0374string0.0252RegExpMatchArray0.0016RegExpExecArray0.0015
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizedValueName.Otherany0.6010string0.2733RegExp0.0501number0.0275RegExpMatchArray0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7300any0.2659number0.0014RegExp0.0007boolean0.0004
.Punctuation
replaceName.Othercomplex0.7885any0.2084string0.0011void0.0003boolean0.0003
(Punctuation
/\/\*((?!\*\/).*?)\*\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherany0.5652string[]0.1509string0.0625any[]0.0546RegExp0.0501
.Punctuation
lengthName.Othernumber0.7221any0.2723string0.0024complex0.0018boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
resultName.Otherany0.6685string0.0212void0.0162number0.0075complex0.0075
.Punctuation
warnName.Otherany0.8026void0.1283complex0.0242string0.0042tConsoleFn0.0041
(Punctuation
"Invalid value definition: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
atRuleName.Otherany0.9612complex0.0064string0.0039RegExp0.0015{}0.0008
.Punctuation
paramsName.Otherany0.8452string0.1396number0.0040complex0.0033boolean0.0020
)Punctuation
;Punctuation
\n              Text.Whitespace
atRuleName.Otherany0.8105complex0.0232{}0.0044RegExp0.0030Set<string>0.0021
.Punctuation
removeName.Otherany0.6506void0.3231complex0.0096string0.0046number0.0027
(Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
isOnlySpaceName.OtherRegExp0.4629boolean0.3541string0.0553any0.0511string[]0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9521string0.0165complex0.0121any0.0082number0.0031
(Punctuation
normalizedValueName.Otherstring0.8133any0.1525boolean0.0085number0.0056RegExp0.0041
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isOnlySpaceName.Otherboolean0.5992string0.1906any0.1471complex0.0145string[]0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
valueName.Otherstring0.7829any0.2119complex0.0012number0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8284any0.1684number0.0007complex0.0005boolean0.0004
.Punctuation
trimName.Otherstring0.9124any0.0829complex0.0020number0.0009boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Add to the definitions, knowing that values can refer to each otherComment.Single
\n            Text.Whitespace
definitionsName.Othercomplex0.5401any0.3573{}0.0468any[]0.0126Object0.0063
[Punctuation
keyName.Otherstring0.9646any0.0268complex0.0036number0.0034boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ICSSUtilsName.Otherany0.9484complex0.0175string0.0028any[]0.0015{}0.0011
.Punctuation
replaceValueSymbolsName.Otherany0.5552complex0.2480string0.1006any[]0.0126boolean0.0087
(Punctuation
\n              Text.Whitespace
valueName.Otherany0.5624string0.4086number0.0075complex0.0056any[]0.0030
,Punctuation
\n              Text.Whitespace
definitionsName.Othercomplex0.7335any0.1281any[]0.0547Object0.0102{}0.0102
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
atRuleName.Otherany0.7263complex0.0287Set<string>0.0033{}0.0026Set<any>0.0026
.Punctuation
removeName.Othervoid0.5239any0.4512complex0.0082Promise<void>0.0044number0.0023
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* If we have no definitions, don't continue */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9879any[]0.0058complex0.0021string0.0009number[]0.0004
(Punctuation
definitionsName.Othercomplex0.6150any0.2367any[]0.0610{}0.0175Object0.0119
)Punctuation
.Punctuation
lengthName.Othernumber0.9760any0.0215string0.0017boolean0.0002void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
/* Perform replacements */Comment.Multiline
\n          Text.Whitespace
ICSSUtilsName.Otherany0.9161complex0.0044string0.0023any[]0.0009string[]0.0007
.Punctuation
replaceSymbolsName.Otherany0.4604void0.3713Promise<void>0.0407complex0.0365string0.0126
(Punctuation
rootName.Otherany0.6892string0.0991string[]0.0105any[]0.0065Node0.0060
,Punctuation
 Text.Whitespace
definitionsName.Othercomplex0.5535any0.2299any[]0.0892Object0.0219{}0.0180
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* We want to export anything defined by now, but don't add it to the CSS yet or it well get picked up by the replacement stuff */Comment.Multiline
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportDeclarationsName.Otherstring[]0.6944any[]0.1462any0.0826string0.0276complex0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9840any[]0.0078complex0.0043string0.0013number[]0.0005
(Punctuation
definitionsName.Othercomplex0.6421any0.2006any[]0.0770{}0.0250string[]0.0118
)Punctuation
.Punctuation
mapName.OtherU[]0.9795any0.0101complex0.0074Observable...0.0004U,...0.0003
(Punctuation
(Punctuation
keyName.Otherstring0.9845any0.0126number0.0016complex0.0004string[]0.0001
)Punctuation
 Text.Whitespace
=>Punctuation
\n            Text.Whitespace
postcssName.Otherany0.5729complex0.0107any[]0.0052number0.0037{}0.0027
.Punctuation
declName.Otherany0.7374complex0.0895void0.0890Promise<any>0.0096boolean0.0083
(Punctuation
{Punctuation
\n              Text.Whitespace
valueName.Otherany0.9009string0.0885complex0.0030number0.0015{}0.0014
:Operator
 Text.Whitespace
definitionsKeyword.Typeany0.4507complex0.3699{}0.0642any[]0.0256Object0.0164
[Punctuation
keyName.Otherstring0.9866any0.0091number0.0021complex0.0012string[]0.0002
]Punctuation
,Punctuation
\n              Text.Whitespace
propName.Otherstring0.9847any0.0118number0.0021boolean0.0003complex0.0002
:Operator
 Text.Whitespace
keyKeyword.Typestring0.9761any0.0192number0.0029complex0.0009any[]0.0001
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9935any0.0027{}0.0015string0.0005any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.9979any0.0008number0.0004string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
"\n  "Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* Add export rules if any */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exportDeclarationsName.Otherany0.2726string[]0.2170any[]0.1458complex0.0797string0.0211
.Punctuation
lengthName.Othernumber0.9413any0.0556string0.0015complex0.0005boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportRuleName.Otherany0.8604string0.0460boolean0.0278any[]0.0073number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
postcssName.Otherany0.6390complex0.0216any[]0.0179number0.0093string0.0047
.Punctuation
ruleName.Otherany0.7913complex0.0794Promise<any>0.0061Rule0.0057void0.0035
(Punctuation
{Punctuation
\n              Text.Whitespace
selectorName.Otherstring0.9975any0.0009number0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
":export"Literal.String.Double
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9944any0.0025{}0.0010string0.0006any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
afterName.Otherstring0.9981any0.0007RegExp0.0003number0.0002string[]0.0002
:Operator
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
exportRuleName.Otherany0.9358complex0.0046string0.0011Promise<any>0.0009void0.0009
.Punctuation
appendName.Otherany0.8512void0.1105complex0.0145Promise<any>0.0038string0.0013
(Punctuation
exportDeclarationsName.Otherany0.7759string0.1267void0.0133complex0.0129any[]0.0085
)Punctuation
;Punctuation
\n\n            Text.Whitespace
rootName.Otherany0.5009SymbolicTensor0.0024string0.0024Path0.0022Zone0.0020
.Punctuation
prependName.Otherany0.6734void0.2996string0.0048Promise<any>0.0041complex0.0038
(Punctuation
exportRuleName.Otherany0.8733string0.0787any[]0.0117complex0.0094{}0.0039
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
/* Add import rules */Comment.Multiline
\n          Text.Whitespace
importAliasesName.Otherany0.3997any[]0.3060string[]0.1069complex0.0543number[]0.0044
.Punctuation
reverseName.Otherany0.4726any[]0.2133string[]0.1265complex0.1184number[]0.0069
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.5471complex0.2243void0.1509v...0.0489void,...0.0045
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
pathName.Otherstring0.6837any0.2945complex0.0159number0.0012string[]0.0010
,Punctuation
 Text.Whitespace
importsName.Otherany[]0.4663any0.1261complex0.0936string[]0.0153string0.0113
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importRuleName.Otherany0.8607string0.0425boolean0.0343complex0.0118any[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
postcssName.Otherany0.7600complex0.0254any[]0.0196number0.0066string0.0058
.Punctuation
ruleName.Otherany0.8091complex0.0736Rule0.0047void0.0046Promise<any>0.0045
(Punctuation
{Punctuation
\n              Text.Whitespace
selectorName.Otherstring0.9821any0.0135number0.0011boolean0.0005RegExp0.0004
:Operator
 Text.Whitespace
`Literal.String.Backtick
:import(Literal.String.Backtick
${Literal.String.Interpol
pathName.Otherstring0.7154any0.2476complex0.0239{}0.0025string[]0.0017
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9858any0.0036{}0.0035string0.0006any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
afterName.Otherstring0.9967any0.0009RegExp0.0008number0.0003string[]0.0002
:Operator
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
importsName.Otherany[]0.8276complex0.0966string[]0.0116any0.0112any[][]0.0018
.Punctuation
forEachName.Othercomplex0.6159void0.2847any0.0594v...0.0159any[]0.0042
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
theirNameName.Otherany0.5840string0.1638complex0.1132any[]0.0220void0.0209
,Punctuation
 Text.Whitespace
importedNameName.Otherany0.5404string0.1994complex0.0665number0.0365void0.0304
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
importRuleName.Otherany0.9233complex0.0076string0.0031RegExp0.0012{}0.0008
.Punctuation
appendName.Otherany0.9159void0.0310complex0.0289string0.0032Promise<any>0.0031
(Punctuation
{Punctuation
\n                Text.Whitespace
valueName.Otherstring0.7270any0.2508number0.0067complex0.0044boolean0.0036
:Operator
 Text.Whitespace
theirNameKeyword.Typestring0.5969any0.2831any[]0.0170complex0.0165number0.0165
,Punctuation
\n                Text.Whitespace
propName.Otherstring0.9213any0.0625number0.0066complex0.0030boolean0.0017
:Operator
 Text.Whitespace
importedNameKeyword.Typestring0.5973any0.2777number0.0291complex0.0121any[]0.0111
,Punctuation
\n                Text.Whitespace
rawsName.Othercomplex0.9907any0.0037{}0.0017string0.0007any[]0.0005
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.9972any0.0010RegExp0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
"\n  "Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n              Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
rootName.Otherany0.2517Container0.0049Logger0.0031Path0.0031Tree0.0030
.Punctuation
prependName.Otherany0.6708void0.3040Promise<any>0.0043string0.0037complex0.0024
(Punctuation
