Text
/* eslint-disable no-unused-vars */Comment.Multiline
chunkName.Otherany0.7274number0.1548string0.0326Promise<number>0.0146complex0.0110
 Text.Whitespace
ofKeyword
 Text.Whitespace
streamName.Otherany0.2848number0.0308Promise<number>0.0136any[]0.0129number[]0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9782any0.0202string0.0006boolean0.0002complex0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.9728any0.0140Date0.0089string0.0023boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0000Math0.0000ClientRect0.0000FunctionConstructor0.0000
.Punctuation
nowName.Othernumber0.9917Date0.0035any0.0020string0.0008complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nowName.Othernumber0.9602any0.0350Date0.0020string0.0012complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
lapName.Othernumber0.9880any0.0104string0.0012complex0.0001boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
500Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lapName.Othernumber0.9745any0.0147string0.0085Date0.0010boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.9533any0.0213Date0.0196string0.0023boolean0.0007
;Punctuation
\n        Text.Whitespace
logMemName.Othervoid0.9483number0.0214any0.0133Promise<void>0.0048string0.0043
(Punctuation
iName.Othernumber0.9794any0.0166string0.0022boolean0.0005void0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
iName.Othernumber0.9919any0.0068string0.0007void0.0002boolean0.0002
++Operator
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
logMemName.Othervoid0.9405number0.0260any0.0133string0.0045Promise<void>0.0042
(Punctuation
iName.Othernumber0.9748any0.0210string0.0024boolean0.0007void0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9975any0.0006complex0.0006number0.0004Promise<void>0.0003
(Punctuation
`Literal.String.Backtick
Processed Literal.String.Backtickstring0.4052any0.2855RegExp0.1610string[]0.0317number0.0176
${Literal.String.Interpol
iName.Othernumber0.9796any0.0129string0.0043boolean0.0008void0.0007
}Literal.String.Interpol
 files in Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9992Date0.0001FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9883Date0.0047any0.0039string0.0012complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9789Date0.0075any0.0065string0.0020boolean0.0006
}Literal.String.Interpol
 msecsLiteral.String.Backtickstring0.6104any0.1696number0.0749RegExp0.0358string[]0.0140
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
readName.Othervoid0.6643complex0.1180any0.0859Promise<void>0.0097T0.0067
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
