\n\n\tText.Whitespace
gruntName.Otherany0.9841string0.0031void0.0028complex0.0019Object0.0004
.Punctuation
registerTaskName.Otherany0.9685void0.0266complex0.0024string0.0017boolean0.0001
(Punctuation
'ci'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'shell:test-narwhal'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-phantomjs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-rhino'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-ringo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-node'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
gruntName.Otherany0.9863string0.0029void0.0025complex0.0022Object0.0003
.Punctuation
registerTaskName.Otherany0.9674void0.0272complex0.0026string0.0019boolean0.0001
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'ci'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'shell:test-browser'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9866string0.0027void0.0025complex0.0023Object0.0003
.Punctuation
registerTaskName.Otherany0.9724void0.0220complex0.0028string0.0019boolean0.0001
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'shell:test-node'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
