Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
idxName.Otherany0.5018number0.3768string0.0315complex0.0253number[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9175any0.0640number0.0026string0.0010{}0.0010
.Punctuation
getName.Other
(Punctuation
sourceName.Otherstring0.6356any0.2971complex0.0250number0.0119string[]0.0011
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
idxName.Otherany0.7633number0.1763complex0.0303string0.0167Function0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
idxName.Othernumber0.5863any0.3156string0.0809boolean0.0038complex0.0015
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
idxName.Othernumber0.7757any0.1866string0.0265complex0.0048boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.6688any0.2840number0.0054{}0.0019string0.0017
.Punctuation
sizeName.Othernumber0.5835any0.3232string0.0594complex0.0198{}0.0016
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9839any0.0098void0.0004{}0.0002number0.0001
.Punctuation
setName.Other
(Punctuation
sourceName.Otherstring0.4939any0.2570complex0.0637number0.0147string[]0.0022
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7393any0.2158string0.0302boolean0.0021complex0.0019
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Othercomplex0.9658any0.0242string[]0.0018any[]0.0014void0.0010
.Punctuation
setName.Other
(Punctuation
sourceName.Otherstring0.4139any0.3452complex0.0800number0.0095string[]0.0037
,Punctuation
 Text.Whitespace
originalSourceName.Otherstring0.3565any0.3270complex0.1017number0.0626boolean0.0405
)Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
originalSourceName.Otherany0.4178complex0.4042boolean0.0753string0.0351number0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
hasSourceContentName.Otherboolean0.9848any0.0069number0.0026string0.0016true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
idxName.Otherany0.5190number0.3911string0.0334boolean0.0066complex0.0027
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getArraysName.Othervoid0.3995any0.1437complex0.0792boolean0.0649string0.0385
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesName.Otherany[]0.9322any[][]0.0151complex0.0139any0.0068string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesContentName.Otherany[]0.9648any0.0085complex0.0065string[]0.0062any[][]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
(Punctuation
constKeyword.Declaration
 Text.Whitespace
pairName.Otherany0.6953complex0.1152any[]0.0479number[]0.0175number0.0166
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Otherany[]0.5095string[]0.3708any0.0630complex0.0103number[]0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourcesName.Otherany[]0.8884string[]0.0162complex0.0065any[][]0.0062any0.0050
.Punctuation
pushName.Othernumber0.9927any0.0043void0.0006boolean0.0004string0.0003
(Punctuation
pairName.Otherany0.2922any[]0.2497string[]0.2016complex0.0780number[]0.0625
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
sourcesContentName.Otherany[]0.7615string[]0.1072any0.0547complex0.0217number[]0.0098
.Punctuation
pushName.Othernumber0.9888any0.0070void0.0009string0.0006boolean0.0005
(Punctuation
pairName.Otherany0.3631any[]0.1867string[]0.1762complex0.1019number[]0.0393
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourcesName.Otherany[]0.9247string[]0.0147complex0.0080any0.0042any[][]0.0019
,Punctuation
\n\t\t\tText.Whitespace
sourcesContentName.Otherany[]0.7214string[]0.1609complex0.0452any0.0265number[]0.0049
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
MappingsContextName.Otherany0.7397string0.0506number0.0303any[]0.0177complex0.0172
;Punctuation
\nText.Whitespace
