Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1386User[]0.0346string[]0.0338any0.0222T[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
generatedCodeName.Otherany0.6019string0.3078boolean0.0374void0.0187complex0.0075
 Text.Whitespace
||Operator
 Text.Whitespace
sourceName.Otherstring0.6804any0.2174boolean0.0537void0.0123complex0.0103
)Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
addName.Othervoid0.9329complex0.0184any0.0137boolean0.0102Set<string>0.0053
(Punctuation
generatedCodeName.Otherany0.5614string0.4204boolean0.0064void0.0045complex0.0025
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.5810any0.3091complex0.0153boolean0.0083number0.0062
,Punctuation
 Text.Whitespace
originalSourceName.Otherany0.5427string0.2129boolean0.1606number0.0300void0.0108
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
addName.Othervoid0.9784any0.0053boolean0.0040complex0.0022Promise<void>0.0006
(Punctuation
generatedCodeName.Otherstring0.4867any0.4676boolean0.0277void0.0072complex0.0017
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.5328any0.3719boolean0.0214complex0.0054number0.0047
,Punctuation
 Text.Whitespace
originalSourceName.Otherboolean0.5188any0.3470string0.0844number0.0185void0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
generatedCodeName.Otherany0.4768string0.4651boolean0.0271complex0.0137void0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
sourceName.Otherany0.4527string0.3519boolean0.1179complex0.0140void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1078string[]0.0688any0.0326T[]0.0277User[]0.0146
.Punctuation
pushName.Othernumber0.9548any0.0195void0.0127boolean0.0090complex0.0016
(Punctuation
newOperator.Wordany0.8064string0.1119boolean0.0172void0.0102complex0.0102
 Text.Whitespace
SourceNodeName.Otherany0.9820boolean0.0073string0.0055complex0.0030void0.0014
(Punctuation
generatedCodeName.Otherstring0.7810any0.1876boolean0.0160void0.0042complex0.0031
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.7182any0.1758complex0.0088boolean0.0060number0.0046
,Punctuation
 Text.Whitespace
originalSourceName.Otherany0.4201string0.3852boolean0.0821number0.0363complex0.0071
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
thisKeyword
.Punctuation
childrenName.Otherstring[]0.0493any[]0.0488User[]0.0266HTMLCollection0.0207T[]0.0189
.Punctuation
lengthName.Othernumber0.9787any0.0183boolean0.0007string0.0007complex0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0446any[]0.0354User[]0.0211any0.0159string[]0.0151
[Punctuation
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0454User[]0.0177any[]0.0131string[]0.0095T[]0.0082
.Punctuation
lengthName.Othernumber0.9549any0.0402complex0.0009string0.0008boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
CodeNodeName.Otherany0.9529number0.0126complex0.0064string0.0056any[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0365any[]0.0288User[]0.0268any0.0187string[]0.0096
[Punctuation
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0374any[]0.0232User[]0.0167string[]0.0110T[]0.0081
.Punctuation
lengthName.Othernumber0.9576any0.0379complex0.0008string0.0007boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
addGeneratedCodeName.Othervoid0.5892any0.1864boolean0.1146complex0.0183string0.0168
(Punctuation
generatedCodeName.Otherstring0.6735any0.2911boolean0.0169void0.0048complex0.0031
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1138any0.0398string[]0.0174User[]0.0124HTMLCollection0.0112
.Punctuation
pushName.Othernumber0.9570any0.0247void0.0085boolean0.0059string0.0013
(Punctuation
newOperator.Wordany0.7080string0.1019void0.0281boolean0.0253complex0.0175
 Text.Whitespace
CodeNodeName.Otherany0.8970boolean0.0277string0.0261void0.0112complex0.0110
(Punctuation
generatedCodeName.Otherstring0.6527any0.2729boolean0.0171complex0.0056void0.0040
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
generatedCodeName.Otherany0.6879string0.1044complex0.0182boolean0.0112void0.0091
.Punctuation
getMappingsName.Otherany0.5227complex0.1745string0.1631boolean0.0942void0.0319
 Text.Whitespace
&&Operator
 Text.Whitespace
generatedCodeName.Otherany0.6392string0.1570boolean0.0308void0.0144complex0.0125
.Punctuation
getGeneratedCodeName.Otherstring0.3543any0.3187boolean0.2966complex0.0054void0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.2031string[]0.0809any0.0454complex0.0162T[]0.0152
.Punctuation
pushName.Othernumber0.9488any0.0211void0.0126boolean0.0119complex0.0022
(Punctuation
generatedCodeName.Otherstring0.6988any0.2590boolean0.0159complex0.0041void0.0040
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
generatedCodeName.Otherany0.6638string0.2481boolean0.0177void0.0138complex0.0099
.Punctuation
childrenName.Otherany0.1331any[]0.1201string[]0.0802complex0.0310string0.0257
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
generatedCodeName.Otherany0.7719string0.1226void0.0154complex0.0148boolean0.0141
.Punctuation
childrenName.Otherany0.1250any[]0.0808string[]0.0618complex0.0270User[]0.0143
.Punctuation
forEachName.Othervoid0.3922complex0.3789any0.1889v...0.0206voi...0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.5986string0.2045boolean0.0639number0.0157void0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1442any0.1332string[]0.0510HTMLCollection0.0126T[]0.0119
.Punctuation
pushName.Othernumber0.9100any0.0654void0.0113boolean0.0035string0.0030
(Punctuation
slnName.Otherany0.5763string0.2321number0.0321boolean0.0152any[]0.0099
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.5592Error0.3917complex0.0146string0.0062{}0.0059
 Text.Whitespace
newOperator.Wordany0.6938Error0.1438ErrorConstructor0.0727string0.0402complex0.0079
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"Invalid arguments to SourceListMap.protfotype.add: Expected string, Node or SourceListMap"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
preprendName.Othervoid0.9624boolean0.0101any0.0091complex0.0067string0.0014
(Punctuation
generatedCodeName.Otherstring0.6703any0.2811boolean0.0270void0.0088complex0.0022
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.6914any0.1950boolean0.0222complex0.0050number0.0041
,Punctuation
 Text.Whitespace
originalSourceName.Otherboolean0.6200any0.2234string0.1109number0.0147complex0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
generatedCodeName.Otherstring0.5451any0.4019boolean0.0231complex0.0151void0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
sourceName.Otherstring0.5162any0.3227boolean0.0856complex0.0124void0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherstring[]0.0593any[]0.0573T[]0.0271User[]0.0186any0.0182
.Punctuation
unshiftName.Othernumber0.9635void0.0184any0.0081boolean0.0058string0.0014
(Punctuation
newOperator.Wordany0.7245string0.1494boolean0.0212complex0.0115void0.0107
 Text.Whitespace
SourceNodeName.Otherany0.9842boolean0.0059string0.0049complex0.0031void0.0011
(Punctuation
generatedCodeName.Otherstring0.7789any0.1923boolean0.0134void0.0042complex0.0033
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.6750any0.2112complex0.0110number0.0054boolean0.0053
,Punctuation
 Text.Whitespace
originalSourceName.Otherany0.4704string0.3322boolean0.0863number0.0383complex0.0083
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
thisKeyword
.Punctuation
childrenName.Otherany[]0.0527string[]0.0414User[]0.0239T[]0.0206HTMLCollection0.0179
.Punctuation
lengthName.Othernumber0.9779any0.0189boolean0.0007complex0.0007string0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0360any[]0.0353User[]0.0192string[]0.0151T[]0.0149
[Punctuation
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0357User[]0.0185any[]0.0157T[]0.0100any[][]0.0084
.Punctuation
lengthName.Othernumber0.9581any0.0369complex0.0010string0.0008boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
preprendGeneratedCodeName.Otherany0.5175boolean0.1706number0.1361string0.0458void0.0338
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0353any[]0.0290any0.0215User[]0.0177any[][]0.0120
[Punctuation
thisKeyword
.Punctuation
childrenName.OtherHTMLCollection0.0351any[]0.0186User[]0.0142string[]0.0101any[][]0.0092
.Punctuation
lengthName.Othernumber0.9671any0.0288boolean0.0007complex0.0007string0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
preprendGeneratedCodeName.Othervoid0.5763any0.1792boolean0.1301complex0.0212number0.0173
(Punctuation
generatedCodeName.Otherstring0.6935any0.2710boolean0.0147void0.0044complex0.0035
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.0442string[]0.0212User[]0.0161any0.0153T[]0.0120
.Punctuation
unshiftName.Othernumber0.9657void0.0132any0.0124boolean0.0044complex0.0012
(Punctuation
newOperator.Wordany0.6393string0.1125boolean0.0334void0.0223complex0.0161
 Text.Whitespace
CodeNodeName.Otherany0.8995boolean0.0323string0.0272complex0.0093void0.0082
(Punctuation
generatedCodeName.Otherstring0.6932any0.2361boolean0.0154complex0.0055never0.0051
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
generatedCodeName.Otherany0.6953string0.1132complex0.0198boolean0.0108void0.0097
.Punctuation
getMappingsName.Otherany0.5257string0.1794complex0.1741boolean0.0787void0.0285
 Text.Whitespace
&&Operator
 Text.Whitespace
generatedCodeName.Otherany0.6277string0.1813boolean0.0289void0.0140complex0.0130
.Punctuation
getGeneratedCodeName.Otherstring0.4500any0.2842boolean0.2287number0.0082complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1152string[]0.0742T[]0.0171User[]0.0154number[]0.0129
.Punctuation
unshiftName.Othernumber0.9650void0.0137boolean0.0091any0.0070complex0.0019
(Punctuation
generatedCodeName.Otherstring0.7226any0.2416boolean0.0111complex0.0038any[]0.0030
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
generatedCodeName.Otherany0.6150string0.2980boolean0.0199complex0.0107void0.0105
.Punctuation
childrenName.Otherany0.1213any[]0.0888string[]0.0643string0.0337complex0.0311
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
generatedCodeName.Otherany0.5478string0.3685boolean0.0199void0.0134complex0.0083
.Punctuation
childrenName.Otherstring[]0.1479any[]0.0846any0.0750complex0.0245string0.0170
.Punctuation
sliceName.Otherstring[]0.4164complex0.1450any[]0.1276any0.1029string0.0299
(Punctuation
)Punctuation
.Punctuation
reverseName.Otherstring[]0.2826any0.2701any[]0.1898complex0.1220number[]0.0144
(Punctuation
)Punctuation
.Punctuation
forEachName.Othervoid0.3555any0.3095complex0.2958v...0.0184void,...0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.4835string0.2206boolean0.0715number0.0236string[]0.0186
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.0896any0.0468string[]0.0438HTMLCollection0.0188T[]0.0187
.Punctuation
unshiftName.Othernumber0.9701any0.0169void0.0064boolean0.0018complex0.0013
(Punctuation
slnName.Otherany0.5593string0.1914number0.0947any[]0.0116complex0.0098
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.5301Error0.4232complex0.0162{}0.0059string0.0049
 Text.Whitespace
newOperator.Wordany0.6993Error0.1765ErrorConstructor0.0521string0.0253complex0.0106
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"Invalid arguments to SourceListMap.protfotype.prerend: Expected string, Node or SourceListMap"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
mapGeneratedCodeName.Othervoid0.9380any0.0277boolean0.0066complex0.0064string0.0026
(Punctuation
fnName.Otherany0.8065Function0.0886string0.0246number0.0059complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizedNodesName.Otherany[]0.7910any0.0328any[][]0.0217string[]0.0081undefined[]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany0.2206any[]0.1514any[][]0.0139complex0.0132string[]0.0108
.Punctuation
forEachName.Othervoid0.3840complex0.3507any0.2123v...0.0288any[]0.0024
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.7547string0.0479any[]0.0343boolean0.0222string[]0.0139
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
slnName.Otherany0.8029any[]0.0079complex0.0033Element0.0020Error0.0018
.Punctuation
getNormalizedNodesName.Otherany0.8475complex0.0448any[]0.0254void0.0088string[]0.0058
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.4106void0.3866complex0.1689v...0.0175Promise<void>0.0016
(Punctuation
functionKeyword.Declaration
(Punctuation
newNodeName.Otherany0.4586string0.0452Node0.0335complex0.0241any[]0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
normalizedNodesName.Otherany[]0.6960any0.1478string[]0.0198number[]0.0110void)[]0.0034
.Punctuation
pushName.Othernumber0.9561any0.0385void0.0018string0.0010boolean0.0007
(Punctuation
newNodeName.Otherany0.5285string0.0677Node0.0335never0.0151complex0.0133
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
optimizedNodesName.Otherany[]0.9136any0.0127any[][]0.0117string[]0.0033Function[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
normalizedNodesName.Otherany[]0.6051any0.1788string[]0.0431complex0.0368any[][]0.0126
.Punctuation
forEachName.Othervoid0.5480any0.2121complex0.2053v...0.0159any[]0.0038
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.7961string0.0727any[]0.0255boolean0.0077complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
slnName.Otherany0.7041any[]0.1051string0.0565complex0.0085number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
slnName.Otherany0.8991any[]0.0148complex0.0077string0.0050{}0.0013
.Punctuation
mapGeneratedCodeName.Otherany0.8010string0.0548any[]0.0398complex0.0205void0.0075
(Punctuation
fnName.Otherany0.8167Function0.0593string0.0408number0.0179void0.0139
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
optimizedNodesName.Otherany0.6666any[]0.2069string[]0.0330string0.0120complex0.0059
.Punctuation
lengthName.Othernumber0.7015any0.2933string0.0020complex0.0012boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
optimizedNodesName.Otherany[]0.7410any0.1787string[]0.0129number[]0.0071complex0.0036
.Punctuation
pushName.Othernumber0.9233any0.0693void0.0026string0.0019boolean0.0006
(Punctuation
slnName.Otherany0.8159string0.1050number0.0174any[]0.0173complex0.0039
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.9631complex0.0037any[]0.0034string0.0030number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
optimizedNodesName.Otherany0.8052any[]0.0933complex0.0258any[][]0.0062{}0.0060
[Punctuation
optimizedNodesName.Otherany0.5196any[]0.2223string[]0.0414string0.0122complex0.0106
.Punctuation
lengthName.Othernumber0.7225any0.2726string0.0023complex0.0008void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mergedNodeName.Otherany0.9674string0.0104number0.0077complex0.0012Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
lastName.Otherany0.9706complex0.0019string0.0011T0.0010number0.0007
.Punctuation
mergeName.Otherany0.9710string0.0034void0.0034complex0.0028any[]0.0028
(Punctuation
slnName.Otherany0.7290any[]0.1230string0.0488number0.0168complex0.0164
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
mergedNodeName.Otherany0.7390boolean0.1032any[]0.0434string0.0232complex0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
optimizedNodesName.Otherany0.4815any[]0.3585{}0.0192string[]0.0147number[]0.0136
[Punctuation
optimizedNodesName.Otherany0.3465any[]0.3154string[]0.1121string0.0230number[]0.0176
.Punctuation
lengthName.Othernumber0.8246any0.1716string0.0019complex0.0007void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
mergedNodeName.Otherany0.6896number0.1459string0.0791any[]0.0358{}0.0068
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
optimizedNodesName.Otherany[]0.7415any0.1556string[]0.0154{}0.0077number[]0.0063
.Punctuation
pushName.Othernumber0.9351any0.0578string0.0023void0.0021boolean0.0010
(Punctuation
slnName.Otherany0.8077string0.0860number0.0158any[]0.0135{}0.0065
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8714string0.0489{}0.0138complex0.0132Error0.0067
 Text.Whitespace
SourceListMapName.Otherany0.9621string0.0057void0.0049complex0.0048any[]0.0045
(Punctuation
optimizedNodesName.Otherany0.6654any[]0.0935string0.0596complex0.0142{}0.0113
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
toStringName.Otherstring0.6497any0.3275complex0.0074boolean0.0020void0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.2917any0.1492string[]0.0233any[][]0.0150HTMLCollection0.0115
.Punctuation
mapName.OtherU[]0.6308complex0.1801any0.1520any[]0.0036boolean0.0027
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.5830string0.2687boolean0.0239any[]0.0140number0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
slnName.Otherany0.7499any[]0.0117complex0.0095string0.0054{}0.0038
.Punctuation
getGeneratedCodeName.Otherany0.6241string0.2568boolean0.0273any[]0.0263complex0.0126
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8388any0.1503complex0.0031number0.0024string[]0.0009
(Punctuation
""Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
toStringWithSourceMapName.Otherany0.5509void0.1837string0.1215complex0.0249boolean0.0179
(Punctuation
optionsName.Otherany0.1798Options0.0601IOptions0.0093FirebaseAppOptions0.0060ConnectionOptions0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingsContextName.Otherany0.8431string0.0160any[]0.0065number0.0029complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7629string0.1320complex0.0073number0.0069Error0.0042
 Text.Whitespace
MappingsContextName.Otherany0.9784string0.0097number0.0016complex0.0015any[]0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.7138string0.0959any[]0.0299complex0.0168boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1786any0.1461any[][]0.0175T[]0.0172HTMLCollection0.0165
.Punctuation
mapName.OtherU[]0.3622complex0.3224any0.2469any[]0.0048...0.0038
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.5431string0.2606boolean0.0167complex0.0106any[]0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
slnName.Otherany0.7814complex0.0139any[]0.0065string0.0052{}0.0022
.Punctuation
getGeneratedCodeName.Otherany0.5992string0.2551boolean0.0299any[]0.0220complex0.0207
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
