'use strict'Literal.String.Single
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9972any0.0025string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9950any0.0046string0.0003boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
msgName.Otherany0.6866any[]0.1166string0.0916string[]0.0326complex0.0121
.Punctuation
lengthName.Othernumber0.8544any0.1431string0.0011complex0.0004void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9942any0.0041string0.0014boolean0.0001void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.9196string0.0483any0.0198boolean0.0056void0.0026
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.9219any0.0373complex0.0249boolean0.0075number0.0022
(Punctuation
msgName.Otherany0.6627string0.2290any[]0.0276complex0.0143string[]0.0085
,Punctuation
 Text.Whitespace
iName.Othernumber0.9738any0.0243string0.0013boolean0.0002void0.0002
,Punctuation
 Text.Whitespace
iName.Othernumber0.9737any0.0241string0.0017boolean0.0001void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.8980string0.0527any0.0345boolean0.0051void0.0041
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
BlockHashName.Otherany0.8957void0.0387number0.0103complex0.0085Function0.0030
.Punctuation
prototypeName.Otherany0.7838void0.0121Observable<any>0.0090Function0.0068any[]0.0052
.Punctuation
digestName.Otherany0.9836string0.0023complex0.0021number0.0020boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.9024complex0.0193string0.0059{}0.0050boolean0.0045
(Punctuation
encName.Otherany0.7513string0.1768string[]0.0152any[]0.0100number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
updateName.Othervoid0.8628any0.1057Promise<void>0.0096complex0.0041Promise<any>0.0039
(Punctuation
thisKeyword
.Punctuation
_padName.Othernumber0.3213any0.2664string0.1763complex0.0208string[]0.0132
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.7628void0.1576Assert0.0138complex0.0091IAssertFunctions0.0064
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherany0.1852boolean0.1504number0.1465string0.1375number[]0.0423
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_digestName.Othernumber0.4034any0.1976void0.1470string0.0361Promise<void>0.0258
(Punctuation
encName.Otherany0.8206string0.0939any[]0.0117string[]0.0116number0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
BlockHashName.Otherany0.6959void0.2187complex0.0193number0.0125Function0.0055
.Punctuation
prototypeName.Otherany0.7192void0.0148Observable<any>0.0067Function0.0055Date0.0034
.Punctuation
_padName.Otherany0.8568number0.0722string0.0380complex0.0042boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
padName.Otherstring0.4458number0.2899any0.1945complex0.0174void0.0083
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9860any0.0128string0.0005boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.9195any0.0661string0.0061boolean0.0018complex0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber0.7561any0.1831number[]0.0215complex0.0083any[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9640any0.0302string0.0024boolean0.0007number[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9427any0.0540string0.0016boolean0.0005number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Otherany0.5701number0.4222number[]0.0026complex0.0012string0.0008
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
(Punctuation
lenName.Othernumber0.9407any0.0578string0.0005complex0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9869any0.0094string0.0024boolean0.0004void0.0001
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
bytesName.Othernumber0.6563any0.3161number[]0.0094any[]0.0045string0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Othernumber[]0.4004any[]0.1981string[]0.0998number[][]0.0316T[]0.0298
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2168number[]0.0563ArrayConstructor0.0458string[]0.0389any[]0.0338
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9984T[]0.0000Math0.0000any[]0.0000ObjectConstructor0.0000
(Punctuation
kName.Othernumber0.9102any0.0845string0.0021complex0.0009void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9770any0.0107string0.0056number[]0.0020boolean0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Othernumber[]0.4087any[]0.2939any0.0581number[][]0.0418string[]0.0252
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9974any0.0022string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9906any0.0088string0.0003void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
kName.Othernumber0.8931any0.1033string0.0017boolean0.0005complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9953any0.0044string0.0002boolean0.0001void0.0000
++Operator
)Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.3897any[]0.2777number[][]0.0412any0.0350T[]0.0346
[Punctuation
iName.Othernumber0.9907any0.0085string0.0005boolean0.0001number[]0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
// Append lengthComment.Single
\n  Text.Whitespace
lenName.Othernumber0.9708any0.0280string0.0004boolean0.0004void0.0001
 Text.Whitespace
<<=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endianName.Othernumber0.3509string0.3196any0.1632boolean0.1379void0.0103
 Text.Whitespace
===Operator
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9883any0.0102string0.0007boolean0.0004Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.9635any0.0316string0.0020boolean0.0013void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9762any0.0176string0.0020boolean0.0015number[]0.0005
;Punctuation
 Text.Whitespace
tName.Othernumber0.9817any0.0158string0.0014boolean0.0006Date0.0001
++Operator
)Punctuation
\n      Text.Whitespace
resName.Othernumber[]0.4890any[]0.2121string[]0.0822T[]0.0299number[][]0.0287
[Punctuation
iName.Othernumber0.9955any0.0039string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
resName.Othernumber[]0.4161any[]0.2958string[]0.0542any0.0282number[][]0.0278
[Punctuation
iName.Othernumber0.9958any0.0036string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4234any[]0.2939string[]0.0493number[][]0.0297any0.0280
[Punctuation
iName.Othernumber0.9960any0.0035string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4357any[]0.2862string[]0.0486number[][]0.0306any0.0265
[Punctuation
iName.Othernumber0.9961any0.0033string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4653any[]0.2644string[]0.0477number[][]0.0310any0.0242
[Punctuation
iName.Othernumber0.9964any0.0031string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5456any[]0.2141string[]0.0373number[][]0.0286T[]0.0209
[Punctuation
iName.Othernumber0.9965any0.0031string0.0002boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9898any0.0096boolean0.0002string0.0002void0.0000
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5295any[]0.2757string[]0.0312number[][]0.0218T[]0.0132
[Punctuation
iName.Othernumber0.9964any0.0031string0.0003boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9893any0.0101string0.0003boolean0.0002void0.0000
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5120any[]0.2817string[]0.0310number[][]0.0223T[]0.0151
[Punctuation
iName.Othernumber0.9962any0.0033string0.0003boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9885any0.0108string0.0003boolean0.0002void0.0000
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.6019any[]0.1697string[]0.0322number[][]0.0296T[]0.0179
[Punctuation
iName.Othernumber0.9941any0.0053string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9729any0.0259string0.0003boolean0.0002number[]0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5292any[]0.2346string[]0.0335number[][]0.0240any0.0206
[Punctuation
iName.Othernumber0.9945any0.0048string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9638any0.0348string0.0004boolean0.0002complex0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5658any[]0.2186string[]0.0364number[][]0.0194T[]0.0171
[Punctuation
iName.Othernumber0.9953any0.0040string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9866any0.0126string0.0003boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.5102any[]0.2853string[]0.0329number[][]0.0182any0.0154
[Punctuation
iName.Othernumber0.9958any0.0036string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9872any0.0121string0.0003boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4963any[]0.2912string[]0.0318number[][]0.0180any0.0166
[Punctuation
iName.Othernumber0.9958any0.0036string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9871any0.0122string0.0003boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4230any[]0.3278string[]0.0361any0.0279number[][]0.0254
[Punctuation
iName.Othernumber0.9944any0.0048string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.3766any[]0.3180any0.0419string[]0.0416number[][]0.0282
[Punctuation
iName.Othernumber0.9946any0.0046string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.3961any[]0.2991string[]0.0422any0.0398number[][]0.0294
[Punctuation
iName.Othernumber0.9948any0.0045string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4379any[]0.2421any0.0372string[]0.0366number[][]0.0324
[Punctuation
iName.Othernumber0.9955any0.0038string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.8957any0.0987string0.0033boolean0.0013complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.8851any0.1062string0.0046boolean0.0019void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9589any0.0308string0.0038void0.0017boolean0.0013
;Punctuation
 Text.Whitespace
tName.Othernumber0.9603any0.0351string0.0030boolean0.0008Date0.0001
++Operator
)Punctuation
\n      Text.Whitespace
resName.Othernumber[]0.4686any[]0.1587string[]0.0851T[]0.0519number[][]0.0309
[Punctuation
iName.Othernumber0.9946any0.0046string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.4781any0.0846string[]0.0515number[]0.0456T[]0.0349
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
