addRangeName.Othervoid0.6825complex0.0566any0.0473Promise<void>0.0225number[][]0.0060
(Punctuation
0x1312Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1315Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808complex0.0562any0.0469Promise<void>0.0225number[][]0.0060
(Punctuation
0x1318Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6790complex0.0558any0.0465Promise<void>0.0226number[][]0.0060
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6771complex0.0554any0.0461Promise<void>0.0226number[][]0.0061
(Punctuation
0x1380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6751complex0.0550any0.0456Promise<void>0.0226number[][]0.0061
(Punctuation
0x2D80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6729complex0.0546any0.0452Promise<void>0.0226number[][]0.0061
(Punctuation
0x2DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6705complex0.0541any0.0448Promise<void>0.0226number[][]0.0062
(Punctuation
0x2DA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DAELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6678complex0.0536any0.0443Promise<void>0.0226number[][]0.0062
(Punctuation
0x2DB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6647complex0.0530any0.0438Promise<void>0.0225number[][]0.0062
(Punctuation
0x2DB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6612complex0.0524any0.0432Promise<void>0.0225number[][]0.0062
(Punctuation
0x2DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6571complex0.0516any0.0426Promise<void>0.0224number[][]0.0062
(Punctuation
0x2DC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DCELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6523complex0.0508any0.0419Promise<void>0.0224number[][]0.0063
(Punctuation
0x2DD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6467complex0.0498any0.0412Promise<void>0.0223number[][]0.0063
(Punctuation
0x2DD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6399complex0.0486any0.0403Promise<void>0.0221number[][]0.0062
(Punctuation
0xAB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6319complex0.0472any0.0394Promise<void>0.0220number[][]0.0062
(Punctuation
0xAB09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6223complex0.0456any0.0383Promise<void>0.0218number[][]0.0061
(Punctuation
0xAB11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6110complex0.0437any0.0371Promise<void>0.0215number[][]0.0060
(Punctuation
0xAB20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5982complex0.0416any0.0359Promise<void>0.0211number[][]0.0059
(Punctuation
0xAB28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5843complex0.0392any0.0344Promise<void>0.0205number[][]0.0056
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5704complex0.0361any0.0326Promise<void>0.0199number[][]0.0053
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5594complex0.0309any0.0294Promise<void>0.0193number[][]0.0050
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194any0.0253complex0.0188Promise<void>0.0160...0.0029
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2815complex0.2444void0.0911{}0.0466any0.0324
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
