addRangeName.Othervoid0.6805complex0.0565any0.0478Promise<void>0.0222number[][]0.0061
(Punctuation
0x32C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6787complex0.0561any0.0474Promise<void>0.0222number[][]0.0062
(Punctuation
0x3358Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3370Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6769complex0.0557any0.0469Promise<void>0.0223number[][]0.0062
(Punctuation
0x337BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x337FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6750complex0.0553any0.0465Promise<void>0.0223number[][]0.0062
(Punctuation
0x33E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6730complex0.0549any0.0461Promise<void>0.0223number[][]0.0063
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6708complex0.0544any0.0456Promise<void>0.0223number[][]0.0063
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6683complex0.0540any0.0452Promise<void>0.0223number[][]0.0063
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA707Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6656complex0.0535any0.0447Promise<void>0.0223number[][]0.0063
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624complex0.0529any0.0442Promise<void>0.0222number[][]0.0064
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6589complex0.0522any0.0436Promise<void>0.0222number[][]0.0064
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6547complex0.0515any0.0430Promise<void>0.0222number[][]0.0064
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6499complex0.0506any0.0423Promise<void>0.0221number[][]0.0064
(Punctuation
0x16FE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6441complex0.0496any0.0415Promise<void>0.0220number[][]0.0064
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6373complex0.0484any0.0407Promise<void>0.0219number[][]0.0064
(Punctuation
0x1D360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D371Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6293complex0.0471any0.0397Promise<void>0.0217number[][]0.0063
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6198complex0.0455any0.0387Promise<void>0.0215number[][]0.0063
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6087complex0.0437any0.0376Promise<void>0.0212number[][]0.0062
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5961complex0.0416any0.0363Promise<void>0.0208number[][]0.0060
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5828complex0.0392any0.0349Promise<void>0.0202number[][]0.0057
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5698complex0.0362any0.0331Promise<void>0.0196number[][]0.0054
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5602complex0.0311any0.0299Promise<void>0.0190number[][]0.0051
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7208any0.0258complex0.0189Promise<void>0.0157...0.0029
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2837complex0.2472void0.0904{}0.0478any0.0333
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
