0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6911complex0.0553any0.0519Promise<void>0.0221number[][]0.0069
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6895complex0.0550any0.0512Promise<void>0.0222number[][]0.0069
(Punctuation
0x1D62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6879complex0.0546any0.0506Promise<void>0.0223number[][]0.0069
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6862complex0.0543any0.0501Promise<void>0.0223number[][]0.0070
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6845complex0.0540any0.0496Promise<void>0.0224number[][]0.0070
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6827complex0.0536any0.0492Promise<void>0.0224number[][]0.0071
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808complex0.0533any0.0488Promise<void>0.0224number[][]0.0071
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6787complex0.0529any0.0484Promise<void>0.0224number[][]0.0071
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6764complex0.0525any0.0480Promise<void>0.0224number[][]0.0072
(Punctuation
0x2C60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6738complex0.0521any0.0475Promise<void>0.0224number[][]0.0072
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA707Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6710complex0.0517any0.0471Promise<void>0.0223number[][]0.0072
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6678complex0.0511any0.0466Promise<void>0.0223number[][]0.0072
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6641complex0.0506any0.0460Promise<void>0.0222number[][]0.0073
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6598complex0.0499any0.0454Promise<void>0.0222number[][]0.0073
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6549complex0.0491any0.0448Promise<void>0.0221number[][]0.0073
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6493complex0.0482any0.0441Promise<void>0.0220number[][]0.0073
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6427complex0.0472any0.0433Promise<void>0.0219number[][]0.0073
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6350complex0.0460any0.0424Promise<void>0.0217number[][]0.0072
(Punctuation
0xAB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6262complex0.0446any0.0415Promise<void>0.0215number[][]0.0072
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6162complex0.0430any0.0405Promise<void>0.0212number[][]0.0071
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6053complex0.0412any0.0393Promise<void>0.0208number[][]0.0069
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5945complex0.0391any0.0380Promise<void>0.0202number[][]0.0066
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5851complex0.0363any0.0362Promise<void>0.0195number[][]0.0062
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5802any0.0329complex0.0315Promise<void>0.0188number[][]0.0058
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0287complex0.0194Promise<void>0.0152number0.0030
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2811complex0.2591void0.0865{}0.0472any0.0351
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
