addRangeName.Othervoid0.6712any0.0515complex0.0512Promise<void>0.0212number[][]0.0072
(Punctuation
0x1D66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6679complex0.0507any0.0504Promise<void>0.0213number[][]0.0072
(Punctuation
0x1DBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6643complex0.0501any0.0495Promise<void>0.0214number[][]0.0073
(Punctuation
0x1F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6603complex0.0494any0.0486Promise<void>0.0215number[][]0.0073
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6559complex0.0488any0.0478Promise<void>0.0215number[][]0.0073
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6511complex0.0480any0.0470Promise<void>0.0215number[][]0.0074
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6456complex0.0472any0.0463Promise<void>0.0215number[][]0.0074
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6395complex0.0463any0.0455Promise<void>0.0214number[][]0.0074
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6326complex0.0452any0.0446Promise<void>0.0213number[][]0.0074
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6248complex0.0441any0.0438Promise<void>0.0212number[][]0.0073
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6161any0.0428complex0.0428Promise<void>0.0210number[][]0.0073
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6066any0.0419complex0.0413Promise<void>0.0207number[][]0.0071
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5967any0.0408complex0.0397Promise<void>0.0203number[][]0.0069
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5874any0.0395complex0.0377Promise<void>0.0197number[][]0.0066
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5801any0.0377complex0.0352Promise<void>0.0191number[][]0.0063
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5772any0.0342complex0.0306Promise<void>0.0184number[][]0.0058
(Punctuation
0x10140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377any0.0307complex0.0193Promise<void>0.0150number0.0029
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D245Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2810complex0.2555void0.0855{}0.0491any0.0355
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
