(Punctuation
0x11332Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11333Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6146complex0.0437any0.0429Promise<void>0.0197number[][]0.0063
(Punctuation
0x11335Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11339Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6050complex0.0422any0.0418Promise<void>0.0196number[][]0.0063
(Punctuation
0x1133BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5945any0.0406complex0.0406Promise<void>0.0193number[][]0.0062
(Punctuation
0x11347Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11348Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5837any0.0394complex0.0388Promise<void>0.0190number[][]0.0060
(Punctuation
0x1134BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1134DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5732any0.0380complex0.0367Promise<void>0.0185number[][]0.0057
(Punctuation
0x1135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11363Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5645any0.0361complex0.0341Promise<void>0.0179number[][]0.0054
(Punctuation
0x11366Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1136CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5590any0.0327complex0.0296Promise<void>0.0174number[][]0.0050
(Punctuation
0x11370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11374Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231any0.0299complex0.0187Promise<void>0.0147any[]0.0029
(Punctuation
0x11FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2919complex0.2326void0.0868{}0.0515any0.0338
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
