Text
/**\n * @license Fraction.js v2.4.1 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
RName.Otherany0.6354string0.0418number0.0100complex0.0100any[]0.0092
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toFractionName.Otherany0.6304string0.1595number0.0764complex0.0136boolean0.0120
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"= "Literal.String.Double
+Operator
RName.Otherany0.3633string0.0710number0.0276void0.0274number[]0.0196
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
valueOfName.Othernumber0.5658any0.3544string0.0319boolean0.0173Object0.0047
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986complex0.0004any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
RName.Otherany0.5784string0.0435complex0.0124any[]0.0108number0.0106
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
toFractionName.Otherany0.6288string0.1537number0.0757complex0.0174boolean0.0124
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"= "Literal.String.Double
+Operator
RName.Otherany0.3710string0.0611void0.0192number0.0182any[]0.0179
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
valueOfName.Othernumber0.5155any0.3931string0.0461boolean0.0170void0.0042
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
RName.Otherany0.2051void0.1236R0.0572number0.0545string0.0391
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// Set the starting vectorComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vName.Othernumber[]0.8971number[][]0.0195any[]0.0152complex0.0070any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9980any0.0012string0.0004boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9939any0.0048string0.0005void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
15Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9950any0.0036string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
vName.OtherT0.2992any0.1972number[]0.0693{}0.0440complex0.0365
 Text.Whitespace
=Operator
 Text.Whitespace
runName.OtherT0.5614any0.1035void0.0678complex0.0343{}0.0260
(Punctuation
vName.Otherany0.3439number[]0.1262complex0.0819T0.0682any[]0.0569
,Punctuation
 Text.Whitespace
iName.Othernumber0.9902any0.0055string0.0018boolean0.0004void0.0002
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
