)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resolveName.Othervoid0.7900any0.1810Function0.0096complex0.0069boolean0.0018
(Punctuation
resultName.Otherany0.8514string0.0457any[]0.0200{}0.0099boolean0.0081
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arguments_Name.Otherany[]0.5969any0.1091Function[]0.0499string[]0.0483void)[]0.0157
.Punctuation
pushName.Othernumber0.9823any0.0136void0.0015boolean0.0009string0.0006
(Punctuation
resolveName.Othervoid0.6316any0.3164Function0.0184string0.0083complex0.0026
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.5000void0.2728boolean0.1005string0.0250this0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
proxyName.Otherany0.4932boolean0.1615void0.1406Function0.0669string0.0628
 Text.Whitespace
?Operator
 Text.Whitespace
unwrappedName.Otherany0.4133boolean0.1253string0.0310Function0.0251Error0.0235
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword.Type
;Punctuation
\n\t\tText.Whitespace
ReflectName.Builtinany0.9819void0.0052Function0.0035complex0.0016boolean0.0014
.Punctuation
applyName.Otherany0.9680void0.0121Function0.0055complex0.0032number0.0015
(Punctuation
function_Name.Otherboolean0.7167any0.1229Function0.0234false0.0201string0.0185
,Punctuation
 Text.Whitespace
selfName.Otherany0.5800void0.2504complex0.0398this0.0233Function0.0132
,Punctuation
 Text.Whitespace
arguments_Name.Otherany0.5451boolean0.0835number0.0574void0.0543complex0.0412
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterCacheName.Othercomplex0.7902any0.0687any[]0.0182Object0.0075void0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.7271any0.1527Object0.0086string0.0080{}0.0076
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.9549FunctionConstructor0.0022ObjectConstructor0.0017RegExpConstructor0.0013TableColumn0.0009
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pifyName.Otherany0.4318void0.2293complex0.1461Function0.0163string0.0134
(Punctuation
inputName.Otherany0.7206string0.2557complex0.0064number0.0032any[]0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8342Options0.0310complex0.0098string0.0060Config0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
optionsName.Otherany0.7860complex0.1628Options0.0061any[]0.0025Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
excludeName.Otherstring[]0.9916any[]0.0041RegExp[]0.0007RegExp0.0006any0.0005
:Operator
 Text.Whitespace
[Punctuation
/.+(?:Sync|Stream)$/Literal.String.Regex
]Punctuation
,Punctuation
\n\t\tText.Whitespace
errorFirstName.Otherboolean0.9960true0.0015any0.0010string0.0004number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
promiseModuleName.Otherany0.6855boolean0.0965number0.0421Promise<any>0.0362complex0.0159
:Operator
 Text.Whitespace
PromiseKeyword.Typeany0.6334PromiseConstructor0.2633string0.0301number0.0249complex0.0155
,Punctuation
\n\t\tText.Whitespace
...Punctuation
optionsName.Otherany0.6301complex0.2071any[]0.0330{}0.0120Config0.0056
,Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectTypeName.Otherany0.6821string0.1346complex0.0820boolean0.0320any[]0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.8900complex0.0886any[]0.0069string0.0051never0.0015
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
inputName.Otherany0.9034complex0.0475string0.0342any[]0.0030never0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
objectTypeName.Otherstring0.6674any0.3114complex0.0103boolean0.0046never0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
objectTypeName.Otherstring0.7831any0.1877complex0.0115boolean0.0107number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordcomplex0.6562any0.1953Error0.0328string0.0284boolean0.0277
 Text.Whitespace
newOperator.Wordcomplex0.4605any0.1889boolean0.0712string0.0563{}0.0334
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9663ErrorConstructor0.0065complex0.0035boolean0.0019any0.0011
(Punctuation
`Literal.String.Backtick
Expected Literal.String.Backtickstring0.4676any0.2509RegExp0.2133string[]0.0083boolean0.0083
\`Literal.String.Backtick
inputLiteral.String.Backtickstring0.6903any0.2810complex0.0083number0.0033Date0.0032
\`Literal.String.Backtick
 to be a Literal.String.Backtick
\`Literal.String.Backtick
FunctionLiteral.String.BacktickFunctionConstructor0.9609Function0.0197any0.0147Object0.0012string0.0007
\`Literal.String.Backtick
 or Literal.String.Backtickstring0.5808any0.1853boolean0.1606number0.0325Function0.0065
\`Literal.String.Backtick
ObjectLiteral.String.Backtickstring0.6070ObjectConstructor0.1928any0.0781Object0.0716boolean0.0140
\`Literal.String.Backtick
, got Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
inputName.Otherany0.5615string0.3352complex0.0759number0.0191boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
objectTypeName.Otherstring0.8568any0.1153complex0.0081number0.0059string[]0.0044
}Literal.String.Interpol
\`Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.4942void0.1310boolean0.1132complex0.0877Filter0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
targetName.Otherany0.5633Object0.2669string0.0530Function0.0309number0.0175
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7290any0.2470complex0.0124number0.0069boolean0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cachedName.Otherany0.9514complex0.0135string0.0075Function0.0038number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
filterCacheName.Otherany0.6132complex0.3677{}0.0021string0.0016Object0.0015
.Punctuation
getName.Other
(Punctuation
targetName.Otherany0.6726string0.1585Object0.0975number0.0116Function0.0108
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cachedName.Otherany0.9407string0.0157complex0.0105boolean0.0086{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cachedName.Otherany0.8834{}0.0856complex0.0158string0.0017Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
filterCacheName.Othercomplex0.8979any0.0870{}0.0032void0.0016any[]0.0006
.Punctuation
setName.Other
(Punctuation
targetName.Otherany0.6297string0.2024Object0.0958Function0.0135number0.0090
,Punctuation
 Text.Whitespace
cachedName.Otherany0.7852string0.1344complex0.0299number0.0118{}0.0092
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7090any0.2629complex0.0233number0.0025boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
cachedName.Otherany0.9186complex0.0475{}0.0108string0.0068Function0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
cachedName.Otherany0.9550complex0.0270{}0.0098string0.0014T0.0013
[Punctuation
keyName.Otherstring0.8885any0.0905complex0.0177number0.0020never0.0002
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9279boolean0.0318string0.0160complex0.0134RegExpExecArray0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
patternName.Otherany0.7468string0.1307RegExp0.0446boolean0.0345complex0.0258
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
patternName.Otherany0.7163complex0.1062string0.0996RegExp0.0271boolean0.0263
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
keyName.Otherany0.5482string0.3759complex0.0689boolean0.0024number0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
keyName.Otherstring0.7522any0.2249complex0.0153number0.0055boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
patternName.Otherstring0.4854any0.2392boolean0.1868complex0.0352RegExp0.0185
 Text.Whitespace
:Operator
 Text.Whitespace
pattern.testKeyword.Type
(Punctuation
keyName.Otherstring0.8103any0.1702complex0.0113number0.0042boolean0.0009
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.6787any0.1876boolean0.0167complex0.0094Set<any>0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ReflectName.Builtinany0.9961complex0.0014T0.0004string0.0003number0.0003
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.6827any0.3035number0.0011void0.0009T0.0009
(Punctuation
targetName.Otherany0.7301Object0.1377string0.0259Function0.0169boolean0.0153
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6238any0.3371complex0.0273number0.0033void0.0012
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
writableOrConfigurableOwnName.Otherboolean0.6459any0.2516void0.0138complex0.0128Function0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
descriptorName.OtherPropertyDescriptor0.7496any0.1047complex0.0106Set<any>0.0060boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.8732any0.0416complex0.0160Set<any>0.0050boolean0.0013
.Punctuation
writableName.Otherboolean0.5404any0.4075complex0.0184number0.0181string0.0029
 Text.Whitespace
||Operator
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.8502any0.0736complex0.0182Set<any>0.0047boolean0.0021
.Punctuation
configurableName.Otherany0.4693boolean0.4502complex0.0399string0.0192void0.0056
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
includedName.Otherany0.9575boolean0.0220string0.0049number0.0027complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6522complex0.0733Options0.0156Config0.0034any[]0.0033
.Punctuation
includeName.Otherany0.8897boolean0.0665complex0.0188string[]0.0072string0.0060
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.8612complex0.0485Options0.0042any[]0.0036{}0.0017
.Punctuation
includeName.Otherany0.9639string[]0.0119complex0.0084any[]0.0077boolean0.0032
.Punctuation
someName.Otherany0.7716boolean0.2061complex0.0137number0.0017string0.0015
(Punctuation
elementName.Otherany0.9830string0.0091boolean0.0030complex0.0008RegExp0.0007
 Text.Whitespace
=>Punctuation
 Text.Whitespace
matchName.Otherany0.9106boolean0.0686complex0.0097string0.0024void0.0007
(Punctuation
elementName.Otherany0.9539string0.0166boolean0.0063RegExp0.0059complex0.0011
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.7087complex0.0353Options0.0167any[]0.0062Config0.0049
.Punctuation
excludeName.Otherstring[]0.5963any0.3198any[]0.0248complex0.0234number[]0.0072
.Punctuation
someName.Otherboolean0.5134any0.4616complex0.0148string0.0029number0.0024
(Punctuation
elementName.Otherany0.9773string0.0164boolean0.0017complex0.0012RegExp0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
matchName.Otherany0.9432boolean0.0374complex0.0086string0.0046void0.0011
(Punctuation
elementName.Otherany0.9697string0.0154boolean0.0037RegExp0.0035complex0.0010
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
shouldFilterName.Otherany0.7154boolean0.2278complex0.0075string0.0069false0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
includedName.Otherany0.9361boolean0.0389string0.0094number0.0030complex0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
writableOrConfigurableOwnName.Otherany0.6253boolean0.2806string0.0494complex0.0074number0.0069
;Punctuation
\n\t\tText.Whitespace
cachedName.Otherany0.9746{}0.0091complex0.0065boolean0.0012string0.0011
[Punctuation
keyName.Otherstring0.8082any0.1838number0.0037complex0.0029boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
shouldFilterName.Otherany0.8250string0.1152boolean0.0111number0.0108complex0.0098
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
shouldFilterName.Otherany0.7118string0.0946boolean0.0726RegExp0.0238complex0.0145
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cacheName.Othercomplex0.9651any0.0157Object0.0018{}0.0017any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.6493any0.2292{}0.0147string0.0142boolean0.0108
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.9608RegExpConstructor0.0018FunctionConstructor0.0013any0.0013State0.0011
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
proxyName.Otherany0.5792void0.2088string0.0505complex0.0435Function0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4009complex0.1968string0.1345void0.0333{}0.0171
 Text.Whitespace
ProxyName.BuiltinProxyConstructor0.5909any0.0369T0.0104void0.0099ErrorConstructor0.0091
(Punctuation
inputName.Otherany0.9071complex0.0302string0.0194any[]0.0129Object0.0043
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
applyName.Otherany0.9709Function0.0050any[]0.0048void0.0037number0.0025
(Punctuation
targetName.Otherany0.5935Object0.2820object0.0319Function0.0302Date0.0074
,Punctuation
 Text.Whitespace
thisArgName.Otherany0.9944Object0.0006number0.0003object0.0003string0.0003
,Punctuation
 Text.Whitespace
argsName.Otherany0.6630any[]0.2401complex0.0183string[]0.0080Object0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedName.Otherany0.9094complex0.0421{}0.0074T0.0065Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Othercomplex0.7213any0.2204{}0.0064T0.0026Object0.0023
.Punctuation
getName.Other
(Punctuation
targetName.Otherany0.6925Object0.1406string0.0516object0.0239Function0.0134
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cachedName.Otherany0.9373complex0.0125string0.0119boolean0.0102Function0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ReflectName.Builtinany0.9950complex0.0023Function0.0005void0.0005string0.0004
.Punctuation
applyName.Otherany0.9930complex0.0029Function0.0008void0.0006number0.0005
(Punctuation
cachedName.Otherany0.8469complex0.0794{}0.0165T0.0118string0.0083
,Punctuation
 Text.Whitespace
thisArgName.Otherany0.9931{}0.0012complex0.0009any[]0.0007Object0.0006
,Punctuation
 Text.Whitespace
argsName.Otherany0.5442any[]0.3806complex0.0286string[]0.0076IArguments0.0054
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pifiedName.Otherany0.7211complex0.0765boolean0.0720string0.0377number0.0283
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6851complex0.1364Options0.0146Function0.0079Object0.0048
.Punctuation
excludeMainName.Otherany0.4294boolean0.3978complex0.0730string0.0251number0.0169
 Text.Whitespace
?Operator
 Text.Whitespace
targetName.Otherany0.6825Object0.1207complex0.0625string0.0298Function0.0286
 Text.Whitespace
:Operator
 Text.Whitespace
processFunctionKeyword.Typeany0.5156complex0.3212boolean0.0242Object0.0226void0.0209
(Punctuation
targetName.Otherany0.4955Object0.3254Function0.0306object0.0252string0.0218
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7148complex0.0330Options0.0186Function0.0125Object0.0113
,Punctuation
 Text.Whitespace
proxyName.Otherany0.6025string0.0957void0.0855complex0.0648Function0.0625
,Punctuation
 Text.Whitespace
targetName.OtherObject0.5528any0.2216Function0.0558object0.0337string0.0261
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
cacheName.Othercomplex0.8769any0.0664{}0.0072void0.0032Object0.0025
.Punctuation
setName.Other
(Punctuation
targetName.Otherany0.6240Object0.2310string0.0255Function0.0202complex0.0154
,Punctuation
 Text.Whitespace
pifiedName.Otherany0.4565boolean0.1811complex0.1194void0.0616string0.0547
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ReflectName.Builtinany0.9901complex0.0042Function0.0016void0.0009boolean0.0008
.Punctuation
applyName.Otherany0.9874complex0.0052void0.0015Function0.0012number0.0008
(Punctuation
pifiedName.Otherany0.7266complex0.0754string0.0422any[]0.0316number0.0206
,Punctuation
 Text.Whitespace
thisArgName.Otherany0.9930{}0.0010complex0.0008Object0.0007any[]0.0006
,Punctuation
 Text.Whitespace
argsName.Otherany0.6485any[]0.2730complex0.0227IArguments0.0073string[]0.0065
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
getName.Other
(Punctuation
targetName.Otherany0.6612Object0.1683Function0.0447object0.0336string0.0183
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6167any0.3622complex0.0099number0.0035boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherany0.8585string0.0800complex0.0330Function0.0027Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.8547Object0.0548{}0.0179complex0.0163object0.0077
[Punctuation
keyName.Otherstring0.8119any0.1575complex0.0189number0.0070PropertyKey0.0008
]Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// eslint-disable-next-line no-use-extend-native/no-use-extend-nativeComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
filterName.Otherany0.7235boolean0.1328complex0.1155string0.0059void0.0054
(Punctuation
targetName.Otherany0.7706Object0.0995Function0.0356boolean0.0214string0.0209
,Punctuation
 Text.Whitespace
keyName.Otherstring0.4869any0.4715complex0.0328number0.0018boolean0.0010
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
propertyName.Otherany0.7840string0.1186complex0.0732Function0.0060PropertyKey0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9845Function0.0079any0.0033Object0.0003DateConstructor0.0002
.Punctuation
prototypeName.OtherObject0.3072any0.2565Function0.1390{}0.0415complex0.0332
[Punctuation
keyName.Otherstring0.8366any0.1307complex0.0210number0.0071PropertyKey0.0012
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
propertyName.Otherany0.5126string0.3855complex0.0584{}0.0040PropertyKey0.0029
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedName.Otherany0.8315complex0.0564T0.0139{}0.0130string0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Othercomplex0.7332any0.1771{}0.0076object0.0024Object0.0023
.Punctuation
getName.Other
(Punctuation
propertyName.Otherstring0.6454any0.3088complex0.0282boolean0.0015string[]0.0012
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cachedName.Otherany0.8850complex0.0290boolean0.0243string0.0211number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
cachedName.Otherany0.8933complex0.0314string0.0133{}0.0085boolean0.0071
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
propertyName.Otherany0.6072complex0.2128string0.1400{}0.0026object0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
