fName.Otherstring0.6231any0.3223number0.0409boolean0.0088complex0.0011
=Operator
rName.Otherany0.5837string0.2151number0.0738complex0.0256string[]0.0216
[Punctuation
bName.Otherstring0.6404any0.1802number0.1663boolean0.0078complex0.0014
]Punctuation
)Punctuation
?Operator
fName.Otherstring0.9209any0.0535number0.0192boolean0.0037complex0.0005
:Operator
"0"Literal.String.Double
<=Operator
bName.Otherany0.4176number0.3953string0.1746boolean0.0059complex0.0033
&&Operator
bName.Otherany0.4673number0.3804string0.1444complex0.0026boolean0.0025
<=Operator
"7"Literal.String.Double
?Operator
parseIntName.Builtinnumber0.9713any0.0196string0.0058boolean0.0014complex0.0011
(Punctuation
aName.Otherstring0.6246any0.3695number0.0016complex0.0011string[]0.0005
.Punctuation
substringName.Otherstring0.5886any0.4020complex0.0054number0.0018boolean0.0008
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
8Literal.Number.Float
)Punctuation
:Operator
bName.Otherany0.5124string0.4386number0.0406boolean0.0025complex0.0025
===Operator
"u"Literal.String.Double
||Operator
bName.Otherany0.5214string0.3943number0.0743complex0.0045boolean0.0031
===Operator
"x"Literal.String.Double
?Operator
parseIntName.Builtinnumber0.9718any0.0199string0.0060boolean0.0010complex0.0006
(Punctuation
aName.Otherstring0.5936any0.4013number0.0020complex0.0006string[]0.0004
.Punctuation
substringName.Otherstring0.6310any0.3618complex0.0034number0.0022void0.0005
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
16Literal.Number.Float
)Punctuation
:Operator
aName.Otherstring0.7158any0.2660number0.0151string[]0.0006complex0.0004
.Punctuation
charCodeAtName.Othernumber0.7964any0.1982string0.0032boolean0.0007complex0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.5778number0.1787string0.1091complex0.0336boolean0.0316
(Punctuation
aName.Otherany0.7505string0.1285number0.1021Date0.0030complex0.0018
)Punctuation
{Punctuation
ifKeyword
(Punctuation
aName.Otherany0.6857number0.2543string0.0461boolean0.0048complex0.0028
<Operator
32Literal.Number.Float
)Punctuation
returnKeyword
(Punctuation
aName.Otherany0.6981number0.1886string0.1000boolean0.0044complex0.0012
<Operator
16Literal.Number.Float
?Operator
"\\x0"Literal.String.Double
:Operator
"\\x"Literal.String.Double
)Punctuation
+Operator
aName.Otherany0.8016number0.0966string0.0913complex0.0027boolean0.0008
.Punctuation
toStringName.Otherstring0.5951any0.3576complex0.0335number0.0048string)0.0020
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
aName.Otherstring0.8823any0.0971number0.0063boolean0.0063complex0.0030
=Operator
StringName.BuiltinStringConstructor0.9968String0.0016NumberConstructor0.0000Window0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9917any0.0043complex0.0017number0.0016boolean0.0002
(Punctuation
aName.Otherstring0.4762any0.4330number0.0626complex0.0073Date0.0034
)Punctuation
;Punctuation
ifKeyword
(Punctuation
aName.Otherany0.6270string0.3301complex0.0156number0.0093boolean0.0034
===Operator
"\\"Literal.String.Double
||Operator
aName.Otherstring0.6201any0.3444number0.0132complex0.0080boolean0.0034
===Operator
"-"Literal.String.Double
||Operator
aName.Otherstring0.6805any0.2817number0.0199complex0.0052boolean0.0040
===Operator
"["Literal.String.Double
||Operator
aName.Otherstring0.7867any0.1869number0.0170complex0.0029boolean0.0016
===Operator
"]"Literal.String.Double
)Punctuation
aName.Otherstring0.9285any0.0538number0.0123string[]0.0008complex0.0008
=Operator
"\\"Literal.String.Double
+Operator
aName.Otherstring0.7019any0.1989number0.0925complex0.0020boolean0.0012
;Punctuation
returnKeyword
 Text.Whitespace
aName.Otherstring0.6445any0.2064number0.0721string[]0.0098any[]0.0061
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
hName.Otherany0.3245complex0.2104number0.0829void0.0632string0.0303
(Punctuation
aName.Otherany0.6543string0.2476number0.0500Date0.0040Buffer0.0029
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherstring0.7894any0.1991String0.0026number0.0024string[]0.0017
=Operator
aName.Otherstring0.5224any0.4593String0.0025number0.0023string[]0.0021
.Punctuation
substringName.Otherstring0.7067any0.2823complex0.0064number0.0016void0.0010
(Punctuation
1Literal.Number.Float
,Punctuation
aName.Otherany0.5809string0.3653number0.0104string[]0.0099complex0.0053
.Punctuation
lengthName.Othernumber0.8176any0.1786string0.0026complex0.0005void0.0002
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
matchName.Othercomplex0.8756any0.1167boolean0.0018string0.0015number0.0012
(Punctuation
/\\u[\dA-Fa-f]{4}|\\x[\dA-Fa-f]{2}|\\[0-3][0-7]{0,2}|\\[0-7]{1,2}|\\[\S\s]|[^\\]/gLiteral.String.Regex
)Punctuation
,Punctuation
aName.Otherany[]0.4213any0.2336number[]0.0569string[]0.0466complex0.0378
=Operator
\nText.Whitespace
[Punctuation
]Punctuation
,Punctuation
bName.Otherany0.4287any[]0.2788number[]0.0449complex0.0448{}0.0444
=Operator
[Punctuation
]Punctuation
,Punctuation
oName.Otherany0.8857string0.0494number0.0412complex0.0117boolean0.0038
=Operator
fName.Otherany0.5558string0.2823RegExpMatchArray0.0261string[]0.0210any[]0.0146
[Punctuation
0Literal.Number.Float
]Punctuation
===Operator
"^"Literal.String.Double
,Punctuation
cName.Othernumber0.9089any0.0495string0.0327boolean0.0026complex0.0022
=Operator
o?1Name.Other
:Operator
0Keyword.Type
,Punctuation
iName.Othernumber0.6967any0.2863string0.0130complex0.0014boolean0.0009
=Operator
fName.Otherstring0.4416any0.3598string[]0.0477any[]0.0222number0.0078
.Punctuation
lengthName.Othernumber0.8649any0.1312string0.0023complex0.0006boolean0.0003
;Punctuation
cName.Othernumber0.9179any0.0657string0.0119void0.0017complex0.0009
<Operator
iName.Othernumber0.6831any0.3121string0.0020complex0.0009boolean0.0004
;Punctuation
++Operator
cName.Othernumber0.8530any0.0884string0.0508complex0.0018boolean0.0011
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Otherany0.6909number0.2774string0.0223complex0.0031boolean0.0029
=Operator
fName.Otherany0.7875string0.0255any[]0.0202complex0.0189string[]0.0147
[Punctuation
cName.Othernumber0.6798string0.2235any0.0848complex0.0035number[]0.0013
]Punctuation
;Punctuation
ifKeyword
(Punctuation
/\\[bdsw]/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9908complex0.0022any0.0018number0.0015string0.0012
(Punctuation
jName.Othernumber0.7893any0.1271string0.0713boolean0.0084complex0.0014
)Punctuation
)Punctuation
aName.Otherany0.3328any[]0.1654string[]0.1567string0.1482number[]0.0253
.Punctuation
pushName.Othernumber0.9739any0.0235string0.0010boolean0.0006void0.0004
(Punctuation
jName.Othernumber0.7889any0.1584string0.0472boolean0.0034void0.0005
)Punctuation
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.6972any0.2360string0.0534boolean0.0071complex0.0029
=Operator
mName.Othernumber0.4973any0.3181string0.1261complex0.0310boolean0.0051
(Punctuation
jName.Othernumber0.8753any0.1010string0.0185boolean0.0025complex0.0011
)Punctuation
,Punctuation
dName.Otherany0.5264number0.4159Date0.0193complex0.0096{}0.0045
;Punctuation
cName.Othernumber0.7893any0.1416string0.0602void0.0022complex0.0021
+Operator
2Literal.Number.Float
<Operator
iName.Othernumber0.6136any0.3629string0.0173complex0.0023boolean0.0020
&&Operator
"-"Literal.String.Double
===Operator
fName.Otherany0.5130string0.3484complex0.0232string[]0.0230any[]0.0127
[Punctuation
cName.Othernumber0.7454string0.1437any0.1063complex0.0025boolean0.0006
+Operator
1Literal.Number.Float
]Punctuation
?Operator
(Punctuation
dName.Otherany0.8151number0.1306complex0.0136string0.0102Date0.0055
=Operator
mName.Othernumber0.4442any0.3819string0.0811complex0.0467number[]0.0074
(Punctuation
fName.Otherany0.6496string0.0699any[]0.0380string[]0.0287complex0.0204
[Punctuation
cName.Othernumber0.7970string0.1029any0.0949complex0.0027number[]0.0004
+Operator
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
cName.Othernumber0.8558any0.0893string0.0511complex0.0017boolean0.0005
+=Operator
2Literal.Number.Float
)Punctuation
:Operator
dName.Otherany0.5894number0.3811string0.0095complex0.0053Date0.0042
=Operator
jName.Othernumber0.8810any0.0977string0.0124complex0.0028boolean0.0023
;Punctuation
bName.Otherany0.3066any[]0.2121string[]0.1434number[]0.0488complex0.0448
.Punctuation
pushName.Othernumber0.9813any0.0159boolean0.0008void0.0006string0.0005
(Punctuation
[Punctuation
jName.Othernumber0.8870any0.0890string0.0202boolean0.0012void0.0005
,Punctuation
dName.Othernumber0.4588any0.3389Date0.0890complex0.0103string0.0088
]Punctuation
)Punctuation
;Punctuation
dName.Othernumber0.6030any0.3349Date0.0109complex0.0038{}0.0033
<Operator
65Literal.Number.Float
||Operator
jName.Othernumber0.8844any0.1108string0.0026boolean0.0012complex0.0004
>Operator
122Literal.Number.Float
||Operator
(Punctuation
dName.Othernumber0.5169any0.4350complex0.0064Date0.0061T0.0031
<Operator
65Literal.Number.Float
||Operator
jName.Othernumber0.8491any0.1453string0.0031boolean0.0009complex0.0008
>Operator
90Literal.Number.Float
||Operator
bName.Otherany0.2609string[]0.1918complex0.1475number[]0.1240any[]0.0822
.Punctuation
pushName.Othernumber0.9882any0.0097boolean0.0006string0.0005complex0.0004
(Punctuation
[Punctuation
MathName.BuiltinMath0.9995complex0.0001any0.0001number0.0000Window0.0000
.Punctuation
maxName.Othernumber0.9863complex0.0065any0.0046boolean0.0005string0.0004
(Punctuation
65Literal.Number.Float
,Punctuation
jName.Othernumber0.9747any0.0229string0.0013complex0.0004boolean0.0003
)Punctuation
|Operator
32Literal.Number.Float
,Punctuation
MathName.BuiltinMath0.9997number0.0000complex0.0000any0.0000Window0.0000
.Punctuation
minName.Othernumber0.9955any0.0012boolean0.0010complex0.0010string0.0003
(Punctuation
dName.Othernumber0.8188any0.1535Date0.0125string0.0020complex0.0015
,Punctuation
90Literal.Number.Float
)Punctuation
|Operator
32Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
dName.Othernumber0.8740any0.1068Date0.0036complex0.0020T0.0010
<Operator
97Literal.Number.Float
||Operator
jName.Othernumber0.9392any0.0577string0.0017boolean0.0006complex0.0004
>Operator
122Literal.Number.Float
||Operator
bName.Otherstring[]0.2209any0.2172number[]0.1567any[]0.1232number0.0798
.Punctuation
pushName.Othernumber0.9929any0.0057boolean0.0005string0.0003void0.0002
(Punctuation
[Punctuation
MathName.BuiltinMath0.9997number0.0000complex0.0000any0.0000Window0.0000
.Punctuation
maxName.Othernumber0.9964any0.0018complex0.0007string0.0003boolean0.0002
(Punctuation
97Literal.Number.Float
,Punctuation
jName.Othernumber0.9775any0.0194string0.0022boolean0.0004complex0.0001
)Punctuation
&Operator
-Operator
33Literal.Number.Float
,Punctuation
MathName.BuiltinMath0.9997number0.0000complex0.0000number[]0.0000Window0.0000
.Punctuation
minName.Othernumber0.9976any0.0007boolean0.0006complex0.0003string0.0003
(Punctuation
dName.Othernumber0.8687any0.1178Date0.0049string0.0016complex0.0009
,Punctuation
122Literal.Number.Float
)Punctuation
&Operator
-Operator
33Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
}Punctuation
}Punctuation
bName.Otherany0.6955string0.0352number0.0352complex0.0331any[]0.0295
.Punctuation
sortName.Otherany0.4047complex0.1103any[]0.0975number0.0709number[]0.0537
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7217number0.1739string0.0626complex0.0140{}0.0033
,Punctuation
fName.Otherany0.5253string0.2963number0.1427complex0.0073Function0.0046
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.6038any[]0.0930complex0.0731number[]0.0530string[]0.0352
[Punctuation
0Literal.Number.Float
]Punctuation
-Operator
fName.Otherany0.5752complex0.0649any[]0.0544string[]0.0437string0.0243
[Punctuation
0Literal.Number.Float
]Punctuation
||Operator
fName.Otherany0.5589complex0.0904any[]0.0664string[]0.0571number[]0.0237
[Punctuation
1Literal.Number.Float
]Punctuation
-Operator
aName.Otherany0.5198complex0.1855number[]0.0574any[]0.0471string[]0.0221
[Punctuation
1Literal.Number.Float
]Punctuation
}Punctuation
)Punctuation
;Punctuation
fName.Otherany[]0.6227any0.1107{}0.0292complex0.0288string[]0.0232
=Operator
[Punctuation
]Punctuation
;Punctuation
jName.Othercomplex0.4684number0.1890any0.1745any[]0.0713number[]0.0333
=Operator
[Punctuation
NaNKeyword.Constantnumber0.9945any0.0042string0.0005complex0.0002number[]0.0002
,Punctuation
NaNKeyword.Constantnumber0.9963any0.0026string0.0005boolean0.0002complex0.0001
]Punctuation
;Punctuation
forKeyword
(Punctuation
cName.Othernumber0.9030any0.0840string0.0101complex0.0011boolean0.0003
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8976any0.0777string0.0210complex0.0010void0.0009
<Operator
bName.Otherany0.7584string0.1614number0.0213complex0.0166string[]0.0165
.Punctuation
lengthName.Othernumber0.7018any0.2948string0.0015complex0.0007void0.0004
;Punctuation
++Operator
cName.Othernumber0.8719any0.0800string0.0436complex0.0021number[]0.0005
)Punctuation
iName.Othernumber0.6379any0.3435string0.0126complex0.0031boolean0.0006
=Operator
bName.Otherany0.7749complex0.0999number0.0318string0.0156number[]0.0117
[Punctuation
cName.Othernumber0.8267any0.1026string0.0614complex0.0047number[]0.0008
]Punctuation
,Punctuation
iName.Otherany0.7893complex0.0735number0.0402number[]0.0373any[]0.0181
[Punctuation
0Literal.Number.Float
]Punctuation
<=Operator
jName.Otherany0.5797number0.3384complex0.0369string0.0136string[]0.0090
[Punctuation
1Literal.Number.Float
]Punctuation
+Operator
1Literal.Number.Float
?Operator
jName.Otherany0.8617number0.0852complex0.0204string0.0168string[]0.0044
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
MathName.BuiltinMath0.9997complex0.0000any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
maxName.Othernumber0.9905complex0.0041any0.0033string0.0005boolean0.0004
(Punctuation
jName.Otherany0.7181number0.1638complex0.0296string[]0.0260any[]0.0154
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
iName.Otherany0.4789number[]0.1971number0.0744any[]0.0651complex0.0573
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
:Operator
fName.Otherany0.3379string[]0.2652any[]0.1890number[]0.0370string0.0225
.Punctuation
pushName.Othernumber0.9120any0.0833void0.0011string0.0010boolean0.0009
(Punctuation
jName.Othernumber0.7363any0.2396string0.0156boolean0.0050complex0.0010
=Operator
iName.Othernumber0.8453any0.1442string0.0060complex0.0012boolean0.0012
)Punctuation
;Punctuation
bName.Otherany0.5483string[]0.2009any[]0.1042string0.0410{}0.0252
=Operator
[Punctuation
"["Literal.String.Double
]Punctuation
;Punctuation
oName.Otherany0.9305string0.0159number0.0147complex0.0092any[]0.0074
&&Operator
bName.Otherany0.5773string[]0.1355string0.1130any[]0.0808number0.0109
.Punctuation
pushName.Othernumber0.9721any0.0243boolean0.0012string0.0010void0.0004
(Punctuation
"^"Literal.String.Double
)Punctuation
;Punctuation
bName.Otherany0.5904any[]0.0615string0.0306string[]0.0242{}0.0160
.Punctuation
pushName.Othernumber0.9492any0.0458string0.0011boolean0.0010void0.0008
.Punctuation
applyName.Otherany0.9741number0.0179void0.0017complex0.0016Function0.0012
(Punctuation
bName.Otherany0.7728number0.1130string0.0522complex0.0088boolean0.0072
,Punctuation
aName.Otherany0.5253number0.2277string0.1922complex0.0119any[]0.0083
)Punctuation
;Punctuation
forKeyword
(Punctuation
cName.Othernumber0.9048any0.0827string0.0084complex0.0012boolean0.0004
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8903any0.0774string0.0274void0.0013complex0.0009
<Operator
\nText.Whitespace
fName.Otherany0.5871string0.1760any[]0.0422string[]0.0411number0.0114
.Punctuation
lengthName.Othernumber0.6573any0.3392string0.0015complex0.0007void0.0004
;Punctuation
++Operator
cName.Othernumber0.8793any0.0854string0.0300complex0.0019number[]0.0008
)Punctuation
iName.Otherany0.5256number0.4588string0.0056complex0.0036number[]0.0012
=Operator
fName.Otherany0.7601any[]0.0410string[]0.0176number[]0.0145string0.0140
[Punctuation
cName.Othernumber0.8687any0.0704string0.0542complex0.0014number[]0.0008
]Punctuation
,Punctuation
bName.Otherany0.3880any[]0.2891string[]0.1211number[]0.0681string0.0214
.Punctuation
pushName.Othernumber0.9767any0.0200boolean0.0012void0.0006string0.0006
(Punctuation
eName.Otherany0.6500complex0.0958number0.0345string0.0143string[]0.0128
(Punctuation
iName.Otherany0.7384number[]0.0672complex0.0386number0.0327any[]0.0234
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
,Punctuation
iName.Otherany0.6511number[]0.1186any[]0.0574string[]0.0386complex0.0345
[Punctuation
1Literal.Number.Float
]Punctuation
>Operator
iName.Otherany0.5770number[]0.0934complex0.0877string[]0.0696any[]0.0607
[Punctuation
0Literal.Number.Float
]Punctuation
&&Operator
(Punctuation
iName.Otherany0.5800number[]0.1069any[]0.0865string[]0.0702complex0.0550
[Punctuation
1Literal.Number.Float
]Punctuation
+Operator
1Literal.Number.Float
>Operator
iName.Otherany0.5152number[]0.1246any[]0.0987complex0.0793string[]0.0781
[Punctuation
0Literal.Number.Float
]Punctuation
&&Operator
bName.Otherany0.5086string[]0.2373any[]0.0893string0.0836number[]0.0152
.Punctuation
pushName.Othernumber0.9755any0.0209boolean0.0011string0.0011complex0.0004
(Punctuation
"-"Literal.String.Double
)Punctuation
,Punctuation
bName.Otherany[]0.3376any0.3145string[]0.1806number[]0.0464string0.0283
.Punctuation
pushName.Othernumber0.9764any0.0196boolean0.0015string0.0009void0.0005
(Punctuation
eName.Otherany0.6991complex0.0533string0.0297string[]0.0155number0.0136
(Punctuation
iName.Otherany0.8466number[]0.0275complex0.0240number0.0228any[]0.0149
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
bName.Otherany0.5759string0.1469string[]0.1281any[]0.0778{}0.0094
.Punctuation
pushName.Othernumber0.9701any0.0267string0.0011boolean0.0009void0.0004
(Punctuation
"]"Literal.String.Double
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
bName.Otherany0.5039any[]0.1797string[]0.1401number[]0.0173string0.0130
.Punctuation
joinName.Otherstring0.8972any0.0792number0.0059complex0.0052boolean0.0037
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
yName.Othernumber0.4517any0.2601string0.0867complex0.0483void0.0433
(Punctuation
aName.Otherany0.6117string0.2860number0.0258Buffer0.0052Date0.0048
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.5512string0.3773number0.0247boolean0.0087String0.0060
=Operator
aName.Otherany0.7306string0.0280RegExpMatchArray0.0141Date0.0083complex0.0081
.Punctuation
sourceName.Otherstring0.5464any0.4451number0.0040complex0.0011Date0.0004
.Punctuation
matchName.Othercomplex0.6398any0.3480string0.0029boolean0.0017number0.0011
(Punctuation
/\[(?:[^\\\]]|\\[\S\s])*]|\\u[\dA-Fa-f]{4}|\\x[\dA-Fa-f]{2}|\\\d+|\\[^\dux]|\(\?[!:=]|[()^]|[^()[\\^]+/gLiteral.String.Regex
)Punctuation
,Punctuation
bName.Otherany0.5818number0.2616string0.1303boolean0.0134Date0.0022
=Operator
fName.Otherstring0.4592any0.3031string[]0.0530any[]0.0306RegExpMatchArray0.0267
.Punctuation
lengthName.Othernumber0.8235any0.1710string0.0038complex0.0005boolean0.0003
,Punctuation
dName.Otherany[]0.4447any0.2012number[]0.0583T[]0.0366{}0.0286
=Operator
[Punctuation
]Punctuation
,Punctuation
cName.Othernumber0.9493any0.0389string0.0089number[]0.0004boolean0.0004
=Operator
0Literal.Number.Float
,Punctuation
iName.Othernumber0.9307any0.0663string0.0018complex0.0004boolean0.0003
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.9035any0.0764string0.0146complex0.0015void0.0013
<Operator
bName.Otherany0.5375number0.4284string0.0235complex0.0059boolean0.0011
;Punctuation
++Operator
cName.Othernumber0.8764any0.0718string0.0466complex0.0012void0.0007
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Otherany0.6319number0.3191string0.0417boolean0.0029complex0.0022
=Operator
fName.Otherany0.7699string0.0442any[]0.0300string[]0.0159complex0.0107
[Punctuation
cName.Othernumber0.7264string0.1917any0.0742complex0.0028void0.0008
]Punctuation
;Punctuation
jName.Othernumber0.7163any0.2410string0.0380boolean0.0020complex0.0011
===Operator
"("Literal.String.Double
?Operator
++Operator
iName.Otherstring0.4447number0.2772any0.2559boolean0.0115complex0.0018
:Operator
"\\"Literal.String.Double
===Operator
jName.Otherstring0.7679any0.1968number0.0303boolean0.0020string[]0.0007
.Punctuation
charAtName.Otherstring0.8479any0.1465number0.0021complex0.0014boolean0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
&&Operator
(Punctuation
jName.Othernumber0.5528any0.3370string0.0961boolean0.0108void0.0009
=Operator
+Operator
jName.Otherstring0.4980any0.4071number0.0855boolean0.0043string[]0.0013
.Punctuation
substringName.Otherstring0.6866any0.2992complex0.0066number0.0038boolean0.0015
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
&&Operator
jName.Othernumber0.8874any0.1057string0.0034boolean0.0026void0.0003
<=Operator
iName.Othernumber0.9080any0.0781string0.0059boolean0.0052complex0.0008
&&Operator
(Punctuation
dName.Otherany0.3961any[]0.0955number[]0.0931complex0.0516string[]0.0415
[Punctuation
jName.Othernumber0.9290any0.0602string0.0089boolean0.0010complex0.0003
]Punctuation
=Operator
-Operator
1Literal.Number.Float
)Punctuation
}Punctuation
forKeyword
(Punctuation
cName.Othernumber0.9408any0.0507string0.0060boolean0.0005complex0.0005
=Operator
1Literal.Number.Float
;Punctuation
cName.Othernumber0.9360any0.0484string0.0129void0.0009boolean0.0005
<Operator
dName.Otherany0.6865any[]0.0578string[]0.0445number[]0.0295number0.0191
.Punctuation
lengthName.Othernumber0.7022any0.2950string0.0011complex0.0008void0.0002
;Punctuation
++Operator
cName.Othernumber0.9130string0.0423any0.0411complex0.0011void0.0005
)Punctuation
-Operator
1Literal.Number.Float
===Operator
dName.Otherany0.5742number0.1036complex0.0652{}0.0536number[]0.0362
[Punctuation
cName.Othernumber0.8113string0.1390any0.0429complex0.0021boolean0.0012
]Punctuation
&&Operator
(Punctuation
dName.Otherany0.5335complex0.1077any[]0.0546{}0.0403number[]0.0299
[Punctuation
cName.Othernumber0.7340string0.2012any0.0577complex0.0028boolean0.0009
]Punctuation
=Operator
++Operator
tName.Othernumber0.6962any0.2360string0.0393Date0.0074boolean0.0050
)Punctuation
;Punctuation
forKeyword
(Punctuation
iName.Otherany0.4979number0.4922string0.0044complex0.0019boolean0.0015
=Operator
cName.Othernumber0.8985any0.0912string0.0068complex0.0009boolean0.0006
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8827any0.0934string0.0171complex0.0018void0.0016
<Operator
bName.Otherany0.6446number0.3135string0.0275complex0.0071{}0.0018
;Punctuation
++Operator
cName.Othernumber0.8695any0.0670string0.0554complex0.0030boolean0.0011
)Punctuation
jName.Othernumber0.7695any0.2078string0.0156boolean0.0035complex0.0019
=Operator
fName.Otherany0.6531string0.0834any[]0.0410string[]0.0394number0.0292
[Punctuation
cName.Othernumber0.8638string0.0853any0.0439complex0.0022boolean0.0011
]Punctuation
,Punctuation
jName.Othernumber0.4862any0.4273string0.0677boolean0.0101complex0.0043
===Operator
"("Literal.String.Double
?Operator
(Punctuation
++Operator
iName.Othernumber0.9480any0.0471string0.0030boolean0.0006complex0.0003
,Punctuation
dName.Otherany0.5156any[]0.0681number[]0.0637number0.0434string[]0.0396
[Punctuation
iName.Othernumber0.9370any0.0527string0.0085boolean0.0008complex0.0003
]Punctuation
===Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
&&Operator
(Punctuation
fName.Otherany0.8624string0.0502any[]0.0108string[]0.0097complex0.0066
[Punctuation
cName.Othernumber0.4609string0.4038any0.1259boolean0.0030complex0.0024
]Punctuation
=Operator
"(?:"Literal.String.Double
)Punctuation
)Punctuation
:Operator
"\\"Literal.String.Double
===Operator
jName.Otherstring0.7366any0.2416number0.0170boolean0.0022string[]0.0006
.Punctuation
charAtName.Otherstring0.8099any0.1843number0.0019complex0.0017boolean0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
&&Operator
\nText.Whitespace
(Punctuation
jName.Othernumber0.4588any0.4182string0.1104boolean0.0094complex0.0012
=Operator
+Operator
jName.Otherany0.4843string0.4460number0.0613boolean0.0038string[]0.0010
.Punctuation
substringName.Otherstring0.6379any0.3468complex0.0081number0.0033boolean0.0018
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
&&Operator
jName.Othernumber0.8700any0.1230string0.0039boolean0.0020complex0.0004
<=Operator
iName.Othernumber0.8359any0.1514string0.0057boolean0.0039complex0.0013
&&Operator
(Punctuation
fName.Otherany0.8443string0.0718complex0.0102any[]0.0089string[]0.0083
[Punctuation
cName.Othernumber0.6050string0.2675any0.1192complex0.0022boolean0.0019
]Punctuation
=Operator
"\\"Literal.String.Double
+Operator
dName.Otherany0.4644any[]0.1035number[]0.0764complex0.0758string[]0.0552
[Punctuation
iName.Othernumber0.9117any0.0758string0.0103complex0.0006boolean0.0005
]Punctuation
)Punctuation
;Punctuation
forKeyword
(Punctuation
iName.Otherany0.5943number0.3916string0.0087complex0.0021boolean0.0012
=Operator
