nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"eachSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4736number[][]0.0945any[]0.0656any[][]0.0243complex0.0176
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6717Promise<void>0.0944any0.0734complex0.0501Promise<{}>0.0310
(Punctuation
numName.Othernumber0.8683any0.1062string0.0134boolean0.0043void0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9247void0.0182any[]0.0130number0.0114complex0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9974complex0.0013any[]0.0005number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9947complex0.0036number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9622any0.0253string0.0047complex0.0028void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8160Promise<void>0.0675any0.0504complex0.0348Function0.0129
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4914boolean0.3399number0.0709Function0.0296void0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9326Promise<any>0.0341complex0.0119Promise<void>0.0106void0.0040
(Punctuation
tasksName.Otherany0.4386number0.0801any[]0.0583Promise<void>0.0574Promise<any>0.0536
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9106any0.0684string0.0152boolean0.0018void0.0013
,Punctuation
 Text.Whitespace
cbName.Otherany0.4754Function0.3677void0.0581number0.0551boolean0.0174
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6090any0.3871number0.0017void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.4587any0.3041Function0.1806number0.0339string0.0042
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8540Function0.0568void0.0284boolean0.0252number0.0187
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"eachLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4874number[][]0.0913any[]0.0631any[][]0.0241complex0.0182
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6433Promise<void>0.1066any0.0747complex0.0538Promise<{}>0.0360
(Punctuation
numName.Othernumber0.8796any0.0948string0.0139boolean0.0041void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9222void0.0185any[]0.0138number0.0118complex0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9973complex0.0014any[]0.0005number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9943complex0.0040number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9605any0.0263string0.0053complex0.0027void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7964Promise<void>0.0788any0.0547complex0.0380Function0.0120
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4978boolean0.3295number0.0859Function0.0230void0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachLimitName.OtherPromise<void>0.6067any0.2489Promise<any>0.0545void0.0263complex0.0259
(Punctuation
tasksName.Otherany0.5642number0.1622string0.0387complex0.0355void0.0344
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9307any0.0487string0.0156boolean0.0016void0.0012
,Punctuation
 Text.Whitespace
cbName.Otherany0.5141Function0.3393number0.0577void0.0481boolean0.0161
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6239any0.3724number0.0017void0.0004string0.0003
(Punctuation
cbName.Othervoid0.4206any0.3219Function0.1937number0.0398string0.0047
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8535Function0.0571boolean0.0268void0.0264number0.0194
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"map"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5001number[][]0.0834any[]0.0653any[][]0.0260complex0.0188
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6305Promise<void>0.1156any0.0756complex0.0533Promise<{}>0.0401
(Punctuation
numName.Othernumber0.8786any0.0947string0.0148boolean0.0042void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9256void0.0175any[]0.0128number0.0116complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9974complex0.0014any[]0.0005number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9946complex0.0038number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9572any0.0291string0.0056complex0.0029void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7941Promise<void>0.0789any0.0568complex0.0383Function0.0125
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5657boolean0.2866number0.0619Function0.0212void0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapName.Otherany0.8212U[]0.1026complex0.0581Promise<void>0.0047void0.0041
(Punctuation
tasksName.Otherany0.7258number0.1059string0.0318complex0.0264Promise<void>0.0176
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9199any0.0625string0.0133boolean0.0014void0.0011
,Punctuation
 Text.Whitespace
cbName.Otherany0.5314Function0.3029number0.0703void0.0547boolean0.0171
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6195any0.3769number0.0017void0.0004string0.0003
(Punctuation
cbName.Othervoid0.4371any0.3094Function0.1946number0.0366string0.0044
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8510Function0.0585void0.0284boolean0.0261number0.0194
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0007RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"mapSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5057number[][]0.0894any[]0.0636any[][]0.0243complex0.0200
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6505Promise<void>0.1051any0.0765complex0.0536Promise<{}>0.0347
(Punctuation
numName.Othernumber0.8766any0.0975string0.0142boolean0.0042void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9296void0.0168number0.0116any[]0.0116complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9974complex0.0014any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9945complex0.0039number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9606any0.0265string0.0053complex0.0027void0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7891Promise<void>0.0833any0.0584complex0.0356Function0.0131
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5248boolean0.2995number0.0880Function0.0248void0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapSeriesName.OtherPromise<void>0.6732any0.1891Promise<any>0.0564void0.0246complex0.0186
(Punctuation
tasksName.Otherany0.6585number0.0891complex0.0383any[]0.0330string0.0312
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9290any0.0518string0.0144boolean0.0015void0.0012
,Punctuation
 Text.Whitespace
cbName.Otherany0.5118Function0.3197number0.0642void0.0609boolean0.0173
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6122any0.3841number0.0018void0.0005string0.0003
(Punctuation
cbName.Othervoid0.4201any0.3284Function0.1835number0.0438string0.0047
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8537Function0.0536boolean0.0276void0.0273number0.0209
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0007RegExp0.0003number0.0003string[]0.0001
:Operator
 Text.Whitespace
"mapLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5236number[][]0.0853any[]0.0624any[][]0.0236complex0.0198
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6336Promise<void>0.1108any0.0777complex0.0557Promise<{}>0.0376
(Punctuation
numName.Othernumber0.8843any0.0903string0.0140boolean0.0041void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9282void0.0167any[]0.0122number0.0120complex0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9975complex0.0014any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9945complex0.0039number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9597any0.0273string0.0053complex0.0027void0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7906Promise<void>0.0801any0.0583complex0.0391Function0.0118
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4935boolean0.3297number0.0935Function0.0207void0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapLimitName.OtherPromise<void>0.5970any0.2602Promise<any>0.0526void0.0263complex0.0260
(Punctuation
tasksName.Otherany0.5664number0.1746string0.0400complex0.0350void0.0320
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9336any0.0467string0.0151boolean0.0015void0.0011
,Punctuation
 Text.Whitespace
cbName.Otherany0.5271Function0.3232number0.0616void0.0470boolean0.0167
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6079any0.3884number0.0018void0.0004string0.0003
(Punctuation
cbName.Othervoid0.4237any0.3235Function0.1837number0.0453string0.0048
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8454Function0.0558boolean0.0310void0.0285number0.0221
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0007RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
"filter"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5100number[][]0.0822any[]0.0584complex0.0281any[][]0.0250
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7364Promise<void>0.0838complex0.0648Promise<{}>0.0299any0.0278
(Punctuation
cName.Otherany0.7074string0.1060complex0.0416number0.0357any[]0.0169
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
countName.Othernumber0.8128any0.1794string0.0026complex0.0009number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Othernumber0.5658any0.3686string0.0230number[]0.0078any[]0.0056
;Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9350number0.0209void0.0139any[]0.0070complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9976complex0.0012any[]0.0003number0.0002void0.0001
.Punctuation
rangeName.Otherany0.9951complex0.0034number0.0006any[]0.0002number[]0.0002
(Punctuation
countName.Othernumber0.9726any0.0251string0.0008complex0.0007boolean0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7873any0.0775Promise<void>0.0655complex0.0426Function0.0091
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5955boolean0.2560number0.0595Function0.0281void0.0151
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
filterName.Otherany0.4664complex0.4306Promise<any>0.0536Promise<void>0.0272void0.0077
(Punctuation
tasksName.Otherany0.6452number0.1011Promise<void>0.0373complex0.0365string0.0333
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9406any0.0427string0.0115boolean0.0019void0.0012
,Punctuation
 Text.Whitespace
cbName.Otherany0.4959Function0.3019number0.0748void0.0695boolean0.0251
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5602any0.4340number0.0037string0.0004Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.4636void0.2899Function0.2102number0.0108complex0.0088
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
numName.Othernumber0.9452any0.0461string0.0029void0.0019complex0.0013
 Text.Whitespace
>Operator
 Text.Whitespace
(Punctuation
countName.Othernumber0.9155any0.0826string0.0012boolean0.0002complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8258boolean0.0491Function0.0374number0.0347void0.0317
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0007number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"filterLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5283number[][]0.0862any[]0.0524complex0.0338any[][]0.0210
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7264Promise<void>0.0893complex0.0766Promise<{}>0.0293any0.0214
(Punctuation
cName.Otherany0.6871string0.0882complex0.0524number0.0437any[]0.0193
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
countName.Othernumber0.8379any0.1547string0.0022complex0.0009number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Othernumber0.6058any0.3319string0.0194number[]0.0091any[]0.0054
;Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9116number0.0294void0.0184any[]0.0098complex0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0015any[]0.0004number0.0003number[]0.0001
.Punctuation
rangeName.Otherany0.9935complex0.0045number0.0008number[]0.0003any[]0.0003
(Punctuation
countName.Othernumber0.9774any0.0203string0.0008complex0.0007boolean0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7987Promise<void>0.0642any0.0600complex0.0518Function0.0071
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4623boolean0.3611number0.0943Function0.0179void0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
filterLimitName.OtherPromise<void>0.5880any0.2645Promise<any>0.0490complex0.0319void0.0247
(Punctuation
tasksName.Otherany0.5384number0.1849complex0.0417string0.0338Promise<void>0.0290
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9566any0.0285string0.0108boolean0.0014void0.0009
,Punctuation
 Text.Whitespace
cbName.Otherany0.4856Function0.3331number0.0799void0.0505boolean0.0186
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5711any0.4229number0.0039string0.0004Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.4496void0.2958Function0.2171number0.0114complex0.0088
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
numName.Othernumber0.9472any0.0447string0.0028void0.0016complex0.0012
 Text.Whitespace
>Operator
 Text.Whitespace
(Punctuation
countName.Othernumber0.9206any0.0775string0.0012boolean0.0002complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8379boolean0.0448Function0.0362number0.0321void0.0275
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9984any0.0006number0.0003RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"concat"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5477number[][]0.0860any[]0.0514any[][]0.0218complex0.0216
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6164Promise<void>0.1363complex0.0615any0.0596Promise<{}>0.0429
(Punctuation
numName.Othernumber0.9009any0.0750string0.0128boolean0.0040complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9057void0.0203any[]0.0158number0.0157complex0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9972complex0.0015any[]0.0005number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9938complex0.0044number0.0007any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9643any0.0229string0.0051complex0.0030void0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7340Promise<void>0.1049any0.0713complex0.0508Function0.0139
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6548boolean0.2026number0.0580Function0.0287void0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
concatName.Othercomplex0.6727any0.2428Promise<any>0.0380Promise<void>0.0243void0.0043
(Punctuation
tasksName.Otherany0.5911Promise<void>0.0702any[]0.0541void0.0422number0.0410
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9399any0.0448string0.0107boolean0.0015void0.0011
,Punctuation
 Text.Whitespace
cbName.Otherany0.4994Function0.3272number0.0672void0.0591boolean0.0183
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5056any0.4888number0.0036string0.0005void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.3459void0.3373Function0.2855complex0.0069number0.0065
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
numName.Othernumber0.9684any0.0198string0.0092complex0.0008boolean0.0006
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8678Function0.0415boolean0.0339number0.0207void0.0198
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0007number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"eachOf"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.5691number[][]0.0877any[]0.0511any[][]0.0221complex0.0191
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
