Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
'Disjunction'Literal.String.Single
,Punctuation
\n      Text.Whitespace
leftName.Otherany0.7934number0.0749string0.0458boolean0.0299complex0.0179
,Punctuation
\n      Text.Whitespace
rightName.Otherany0.6778string0.1151number0.0981boolean0.0248Object0.0084
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Increases a quantifier by one.\n * Does not change greediness.\n * * -> +\n * + -> {2,}\n * ? -> {1,2}\n * {2} -> {3}\n * {2,} -> {3,}\n * {2,3} -> {3,4}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
increaseQuantifierByOneName.Othervoid0.8594any0.0974complex0.0098string0.0047boolean0.0033
(Punctuation
quantifierName.Otherany0.4436string0.0338Buffer0.0049void0.0043Error0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6580complex0.0160string0.0059Element0.0038Expression0.0030
.Punctuation
kindName.Otherany0.6732string0.2681complex0.0136boolean0.0030void0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.7286complex0.0136string0.0051Element0.0023void0.0021
.Punctuation
kindName.Otherstring0.4995any0.4399complex0.0083number0.0021void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'+'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6134complex0.0246PropertyDescriptor0.0039Token0.0037string0.0035
.Punctuation
kindName.Otherany0.5685string0.3626complex0.0235boolean0.0047number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.7096complex0.0260void0.0039string0.0032RegExp0.0027
.Punctuation
kindName.Otherstring0.5526any0.3963complex0.0091number0.0024void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.8199complex0.0135Error0.0016PropertyDescriptor0.0012string0.0011
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
quantifierName.Otherany0.7187complex0.0248Error0.0040string0.0023PropertyDescriptor0.0021
.Punctuation
toName.Otherany0.9019string0.0574number0.0295complex0.0022{}0.0009
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6379complex0.0223string0.0036Token0.0034PropertyDescriptor0.0024
.Punctuation
kindName.Otherany0.6132string0.3238complex0.0184boolean0.0041number0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'?'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.6564complex0.0244void0.0037string0.0034RegExp0.0027
.Punctuation
kindName.Otherstring0.5542any0.3882complex0.0098number0.0026void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.8020complex0.0181Error0.0018Logger0.0011RegExp0.0010
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.6613complex0.0170Error0.0037RegExp0.0023never0.0012
.Punctuation
toName.Otherany0.7761number0.1877string0.0243complex0.0016boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6286complex0.0334PropertyDescriptor0.0030void0.0024T0.0022
.Punctuation
kindName.Otherany0.6017string0.3324complex0.0164boolean0.0046number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'Range'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.7198complex0.0384ClientRect0.0023Error0.0019void0.0018
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.3678complex0.0547Error0.0029Set<string>0.0028ClientRect0.0027
.Punctuation
toName.Otherany0.6521number0.1799string0.1430boolean0.0092complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
quantifierName.Otherany0.5661complex0.0783ClientRect0.0021Error0.0018never0.0017
.Punctuation
toName.Otherany0.6250number0.3451string0.0221complex0.0013void0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
disjunctionToListName.Otherany0.6282string0.1064void0.0800complex0.0254number0.0184
,Punctuation
\n  Text.Whitespace
listToDisjunctionName.Otherany0.6716void0.0722string0.0539complex0.0198boolean0.0166
,Punctuation
\n  Text.Whitespace
increaseQuantifierByOneName.Otherany0.6523void0.0707string0.0526boolean0.0303complex0.0292
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
